# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999995yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
407.8738225 0.00013435119984555468 0.00013434424589497428 1.2151183874792409e-13 3.928882786182876e-12 6.949900185780885e-09 14.456417527884806 0.14030787694677074 0.14030787694677074 9.044343399062289e-10 2.9243376990301377e-08 5.1729349598442296e-05 1e-05 1e-05 10000000.0 -9.31504E-13 2.08137E-13
410.4067968999999 0.00012507746352312965 0.000125071085720291 1.121490697438106e-13 3.6261532550498723e-12 6.374064536328225e-09 14.420662019199087 0.15071074032006015 0.15071074032006015 8.966369047216224e-10 2.8991259919332428e-08 5.096093538185251e-05 1e-05 1e-05 10000000.0 -8.79578E-13 1.95094E-13
412.94761210000013 0.00011642203522856214 0.0001164161867587603 1.0353831832547816e-13 3.3477389591904575e-12 5.845018524559144e-09 14.38510487649906 0.1619152494712711 0.1619152494712711 8.8933609623135e-10 2.8755200444813624e-08 5.020543158418493e-05 1e-05 1e-05 10000000.0 -8.30348E-13 1.82831E-13
415.4962681 0.00010834524825191472 0.00010833988596970885 9.562284156455328e-14 3.09180521058722e-12 5.3590947778254945e-09 14.34974439315013 0.17398537715656245 0.17398537715656245 8.825753146295771e-10 2.8536601839689636e-08 4.946312703409941e-05 1e-05 1e-05 10000000.0 -7.83686E-13 1.71302E-13
418.0527648999999 0.00010080987272459255 0.00010080495687451329 8.83503444983586e-14 2.8566611387802586e-12 4.912905067777052e-09 14.314578882383548 0.18699036739833705 0.18699036739833705 8.76405674469278e-10 2.833711680783996e-08 4.8734364353369034e-05 1e-05 1e-05 10000000.0 -7.39469E-13 1.60467E-13
420.61710250000004 9.378097315393646e-05 9.377646711392656e-05 8.167264230654839e-14 2.640748767911729e-12 4.503317588488866e-09 14.279606677005193 0.2010051828742805 0.2010051828742805 8.70887127311924e-10 2.815868378308552e-08 4.8019522905748814e-05 1e-05 1e-05 10000000.0 -6.97580E-13 1.50286E-13
423.18928089999997 8.7225773818099e-05 8.722164386389594e-05 7.554535016696801e-14 2.4426329887319637e-12 4.1274360247267375e-09 14.24482612910953 0.2161109913377962 0.2161109913377962 8.660897675096653e-10 2.8003569149479155e-08 4.731899579743609e-05 1e-05 1e-05 10000000.0 -6.57907E-13 1.40722E-13
425.76930009999984 8.11135316168824e-05 8.110974670552955e-05 6.992759843859315e-14 2.2609923495145094e-12 3.782580432908917e-09 14.210235609798568 0.2323956945639644 0.2323956945639644 8.62095350118363e-10 2.787441632049371e-08 4.663316166253125e-05 1e-05 1e-05 10000000.0 -6.20343E-13 1.31739E-13
428.35716010000004 7.541541599330702e-05 7.541194756394819e-05 6.47817710515735e-14 2.0946105973342078e-12 3.4662699664679424e-09 14.175833508905761 0.2499545036355761 0.2499545036355761 8.589990547466152e-10 2.7774302770140532e-08 4.596235293292777e-05 1e-05 1e-05 10000000.0 -5.84784E-13 1.23304E-13
430.9528608999999 7.010439555889563e-05 7.010121734899515e-05 6.007326519116713e-14 1.9423689078477352e-12 3.176207458317502e-09 14.141618234724762 0.2688905647343791 0.2688905647343791 8.569115347510382e-10 2.7706806290283543e-08 4.5306823245471504e-05 1e-05 1e-05 10000000.0 -5.51133E-13 1.15384E-13
433.5564025 6.515513107310146e-05 6.515221894826889e-05 5.5770270546998714e-14 1.80323874768629e-12 2.910265823566544e-09 14.107588213742845 0.2893156399861896 0.2893156399861896 8.559612977284427e-10 2.767608195988629e-08 4.466671735033948e-05 1e-05 1e-05 10000000.0 -5.19295E-13 1.07951E-13
436.1677849 6.054387444399946e-05 6.05412062397096e-05 5.1843566564224165e-14 1.676275318909913e-12 2.6664761709787885e-09 14.073741890379075 0.3113508483280788 0.3113508483280788 8.562974708891035e-10 2.7686951558747652e-08 4.4042047118163324e-05 1e-05 1e-05 10000000.0 -4.89180E-13 1.00976E-13
438.78700809999987 5.624837343327565e-05 5.624592880697182e-05 4.8266336281273886e-14 1.5606115397611875e-12 2.443017425956419e-09 14.040077726726896 0.3351274718251664 0.3351274718251664 8.580930138100719e-10 2.7745007446525634e-08 4.343267683739222e-05 1e-05 1e-05 10000000.0 -4.60703E-13 9.44319E-14
441.41407210000006 5.224778176383218e-05 5.224554205617442e-05 4.501399547174047e-14 1.4554525202529406e-12 2.23820719124399e-09 14.006594202301244 0.36078783336713616 0.36078783336713616 8.615484514770501e-10 2.7856733264424595e-08 4.2838319937887935e-05 1e-05 1e-05 10000000.0 -4.33780E-13 8.82934E-14
444.04897689999996 4.852257434294716e-05 4.8520522447288024e-05 4.206403592751607e-14 1.360070494989685e-12 2.050493524606116e-09 13.973289813790016 0.38848625222485267 0.38848625222485267 8.668962126827088e-10 2.8029644210074225e-08 4.225854774550227e-05 1e-05 1e-05 10000000.0 -4.08335E-13 8.25367E-14
446.69172249999986 4.505446732794499e-05 4.505258756743944e-05 3.9395881827770773e-14 1.2738001790979206e-12 1.8784473094877114e-09 13.940163074809771 0.4183900845500332 0.4183900845500332 8.744056730493297e-10 2.8272450095261634e-08 4.169280919059066e-05 1e-05 1e-05 10000000.0 -3.84292E-13 7.71394E-14
449.34230890000003 4.182634277481396e-05 4.182462078685127e-05 3.6990758235159415e-14 1.1960345162701534e-12 1.7207549374117773e-09 13.907212515665664 0.45068085656056067 0.45068085656056067 8.843890185262307e-10 2.8595244932348098e-08 4.11404589369918e-05 1e-05 1e-05 10000000.0 -3.61579E-13 7.20799E-14
452.0007360999999 3.8822177623087735e-05 3.8820600250935976e-05 3.483157084769885e-14 1.126220790742262e-12 1.576211099401013e-09 13.874436683115462 0.4855554988767669 0.4855554988767669 8.97208064572461e-10 2.9009727421176213e-08 4.060079047352647e-05 1e-05 1e-05 10000000.0 -3.40128E-13 6.73383E-14
454.6670041 3.602697678266005e-05 3.602553197432111e-05 3.2902796213257494e-14 1.0638570775619912e-12 1.4437115790660103e-09 13.84183414013755 0.523227691265591 0.523227691265591 9.13282188837276e-10 2.9529457439071896e-08 4.007307045982485e-05 1e-05 1e-05 10000000.0 -3.19875E-13 6.28956E-14
457.34111290000004 3.34267101000006e-05 3.342538681428995e-05 3.11903816842429e-14 1.0084890077905196e-12 1.3222460312643728e-09 13.809403465702935 0.5639293279167151 0.5639293279167151 9.330975615288669e-10 3.017015448943333e-08 3.955657099692707e-05 1e-05 1e-05 10000000.0 -3.00757E-13 5.87337E-14
460.0230624999999 3.100825299247296e-05 3.100704111228353e-05 2.968165445420446e-14 9.5970682735261e-13 1.210890800946399e-09 13.77714325455108 0.607912114325267 0.607912114325267 9.572178884572917e-10 3.095004506011907e-08 3.905059731163618e-05 1e-05 1e-05 10000000.0 -2.82715E-13 5.48358E-14
462.7128529000001 2.875933055017031e-05 2.8758220802783628e-05 2.8365239076553876e-14 9.171427301419078e-13 1.1088018787133338e-09 13.745052116969513 0.6554493078971783 0.6554493078971783 9.862969176932354e-10 3.189026700541458e-08 3.855450935407005e-05 1e-05 1e-05 10000000.0 -2.65693E-13 5.11860E-14
465.41048409999996 2.666846491487618e-05 2.6667448799073887e-05 2.7230982919929836e-14 8.804684477443973e-13 1.0152081028602459e-09 13.713128678577176 0.7068376155349878 0.7068376155349878 1.021093002797468e-09 3.301534042378477e-08 3.80677367857774e-05 1e-05 1e-05 10000000.0 -2.49638E-13 4.77691E-14
468.1159560999999 2.472492575545069e-05 2.472399547507943e-05 2.626988906603965e-14 8.493930798019478e-13 9.294047082910738e-10 13.681371580111389 0.7623992627137546 0.7623992627137546 1.0624860647053052e-09 3.4353716092138166e-08 3.7589787629035996e-05 1e-05 1e-05 10000000.0 -2.34498E-13 4.45711E-14
470.82926890000005 2.2918683668192574e-05 2.291783207175809e-05 2.5474056205505198e-14 8.236611506446673e-13 8.507472992789063e-10 13.649779477218376 0.8224842499290013 0.8224842499290013 1.1114973518683828e-09 3.5938414377077674e-08 3.712025138946378e-05 1e-05 1e-05 10000000.0 -2.20225E-13 4.15785E-14
473.55042249999997 2.1240366339516095e-05 2.123958686533471e-05 2.4836625136033462e-14 8.030508793984145e-13 7.786462938787873e-10 13.618351040247337 0.8874728139040813 0.8874728139040813 1.1693124656624589e-09 3.780776972308613e-08 3.665879775482849e-05 1e-05 1e-05 10000000.0 -2.06772E-13 3.87788E-14
476.2794169 1.968121731667514e-05 1.968050394309154e-05 2.4351731515561423e-14 7.873726523364852e-13 7.125618592171168e-10 13.587084954047857 0.9577781125953095 0.9577781125953095 1.2373081971372338e-09 4.000629837410385e-08 3.6205172055764584e-05 1e-05 1e-05 10000000.0 -1.94096E-13 3.61601E-14
479.01625210000003 1.82330572402637e-05 1.823240444044879e-05 2.4014464570286927e-14 7.764676877726099e-13 6.519993327578518e-10 13.555979917770788 1.0338491548443722 1.0338491548443722 1.3170838139670982e-09 4.2585709984936136e-08 3.5759188608153686e-05 1e-05 1e-05 10000000.0 -1.82154E-13 3.37112E-14
481.7609280999999 1.6888247399837844e-05 1.6887650100703433e-05 2.3820831502520564e-14 7.702068852481642e-13 5.965051066938064e-10 13.525034644672312 1.1161739975151195 1.1161739975151195 1.4104975453373145e-09 4.5606087299239796e-08 3.5320722901035535e-05 1e-05 1e-05 10000000.0 -1.70908E-13 3.14216E-14
484.5134449000001 1.5639655481272695e-05 1.5639109026074146e-05 2.376772738433583e-14 7.684898520935245e-13 5.456629409684969e-10 13.494247861921334 1.2052832351326428 1.2052832351326428 1.519709140191476e-09 4.9137262199524344e-08 3.488970339672041e-05 1e-05 1e-05 10000000.0 -1.60318E-13 2.92815E-14
487.2738025 1.448062338138634e-05 1.4480123495625014e-05 2.3852910358357374e-14 7.712441015868877e-13 4.990906643148525e-10 13.463618310410013 1.3017538094363572 1.3017538094363572 1.6472295239042226e-09 5.326042127290315e-08 3.446610350742171e-05 1e-05 1e-05 10000000.0 -1.50350E-13 2.72814E-14
490.0420008999999 1.3404936971950056e-05 1.3404479732229775e-05 2.407498199568829e-14 7.784244178605873e-13 4.5643722088055827e-10 13.433144744567347 1.406213168886878 1.406213168886878 1.7959787536536272e-09 5.806997970146723e-08 3.4049934127676766e-05 1e-05 1e-05 10000000.0 -1.40969E-13 2.54127E-14
492.8180401000001 1.2406797701482403e-05 1.2406379507015417e-05 2.4433372682784608e-14 7.900123834100348e-13 4.17380021229071e-10 13.402825932175897 1.5193438110513975 1.5193438110513975 1.9693536777717614e-09 6.367576891462022e-08 3.3641236947000525e-05 1e-05 1e-05 10000000.0 -1.32142E-13 2.36671E-14
495.6019201 1.1480795929189958e-05 1.1480413475685953e-05 2.4928331925159546e-14 8.060160655801579e-13 3.8162255960705473e-10 13.372660654191462 1.641888243960874 1.641888243960874 2.171306944127383e-09 7.020559119345199e-08 3.3240078646183255e-05 1e-05 1e-05 10000000.0 -1.23840E-13 2.20368E-14
498.3936409 1.0621885891094894e-05 1.0621536146800659e-05 2.5560923467893697e-14 8.264698587952286e-13 3.488922634531256e-10 13.342647704565648 1.774654406012306 1.774654406012306 2.4064392830018342e-09 7.780820348372589e-08 3.2846545992894495e-05 1e-05 1e-05 10000000.0 -1.16032E-13 2.05145E-14
501.19320250000004 9.825362203790102e-06 9.825042387477075e-06 2.6333025143125806e-14 8.514344796277336e-13 3.189385455211356e-10 13.312785890071392 1.918521587811597 1.918521587811597 2.6801073178725082e-09 8.665680327787769e-08 3.24607417931225e-05 1e-05 1e-05 10000000.0 -1.08691E-13 1.90934E-14
504.0006048999999 9.086837816388439e-06 9.086545377110722e-06 2.7247333364687637e-14 8.809971121248995e-13 2.915310332715576e-10 13.28307403013127 2.0744469035527358 2.0744469035527358 2.9985495411336702e-09 9.695310182998858e-08 3.2082781619120666e-05 1e-05 1e-05 10000000.0 -1.01791E-13 1.77671E-14
506.8158481 8.402223326108308e-06 8.401955924575141e-06 2.8307372200722673e-14 9.15271701156699e-13 2.6645795409350147e-10 13.253510956648547 2.2434723641438192 2.2434723641438192 3.36903354053479e-09 1.0893208447729144e-07 3.171279121628845e-05 1e-05 1e-05 10000000.0 -9.53076E-14 1.65295E-14
509.6389321 7.767707577566648e-06 7.767463068991415e-06 2.9517506966510984e-14 9.543993919171876e-13 2.435246583348902e-10 13.224095513841005 2.4267326093622907 2.4267326093622907 3.800028087019953e-09 1.2286757481364503e-07 3.135090448541035e-05 1e-05 1e-05 10000000.0 -8.92163E-14 1.53749E-14
512.4698568999999 7.179739470243647e-06 7.179515888546558e-06 3.0882962290970663e-14 9.985491140747173e-13 2.2255226501222548e-10 13.194826558077397 2.625463361897333 2.625463361897333 4.3014043084661735e-09 1.3907873930707282e-07 3.099726193890335e-05 1e-05 1e-05 10000000.0 -8.34950E-14 1.42979E-14
515.3086225000001 6.635010902755895e-06 6.634806446010274e-06 3.2409844620183985e-14 1.047918309385948e-12 2.0337641746738116e-10 13.165702957716533 2.8410106722666515 2.8410106722666515 4.8846708913051445e-09 1.5793769215219953e-07 3.065200953669985e-05 1e-05 1e-05 10000000.0 -7.81226E-14 1.32937E-14
518.1552289 6.130440786533707e-06 6.1302538035565445e-06 3.410516912825036e-14 1.1027338018134271e-12 1.8584613819169036e-10 13.136723592948927 3.0748410303343316 3.0748410303343316 5.5632490902068085e-09 1.7987838725001998e-07 3.031529781674509e-05 1e-05 1e-05 10000000.0 -7.30810E-14 1.23574E-14
521.0096760999999 5.663150113599306e-06 5.662989043247839e-06 3.5976889939580045e-14 1.1632527747130872e-12 1.5987112180187393e-10 13.107887355640962 3.3285524265694426 3.3285524265694426 6.352805279377338e-09 2.054073706998671e-07 2.8230069589355324e-05 1e-05 1e-05 10000000.0 -6.83710E-14 1.14847E-14
523.8719641 5.2303600416776485e-06 5.230341233102407e-06 3.803392449549107e-14 1.2297635586875436e-12 1.7540777758421584e-11 13.079193149181553 3.603886454337137 3.603886454337137 7.2717602980332526e-09 2.3512024963640829e-07 3.3536463300135154e-06 1e-05 1e-05 10000000.0 -6.39030E-14 1.06711E-14
526.7420928999999 4.829835494485657e-06 4.829824282039168e-06 4.0286264637757926e-14 1.3025892232875049e-12 9.869571000607768e-12 13.050639888331185 3.902741553483684 3.902741553483684 8.341125631246397e-09 2.696963954102999e-07 2.0434590395213464e-06 1e-05 1e-05 10000000.0 -5.97356E-14 9.91333E-15
529.6200625 4.459132893480057e-06 4.459124630194028e-06 4.27448710052941e-14 1.3820841625045078e-12 6.838456995035175e-12 13.02222649907341 4.22718750534644 4.22718750534644 9.58591547423799e-09 3.099446003336947e-07 1.5335844789542062e-06 1e-05 1e-05 10000000.0 -5.58276E-14 9.20748E-15
532.5058729 4.116096356911274e-06 4.1160897241356446e-06 4.5421872374555886e-14 1.4686405401106388e-12 5.1187132167681065e-12 12.993951918468593 4.579481300179155 4.579481300179155 1.1035181987002982e-08 3.5680421757976273e-07 1.24358439961527e-06 1e-05 1e-05 10000000.0 -5.21635E-14 8.55011E-15
535.3995240999999 3.7987228076147824e-06 3.7987172293787638e-06 4.833054413160831e-14 1.5626875935886674e-12 3.967217880658141e-12 12.965815094510027 4.962084509939 4.962084509939 1.2722840433296858e-08 4.11371840676598e-07 1.0443557167966031e-06 1e-05 1e-05 10000000.0 -4.87287E-14 7.93803E-15
538.3010161000001 3.505149771286225e-06 3.505144935316218e-06 5.148537824755927e-14 1.6646938966710818e-12 3.1197907321266222e-12 12.937814985982262 5.3776823125398785 5.3776823125398785 1.4688495957953478e-08 4.749280359738287e-07 8.900591802620194e-07 1e-05 1e-05 10000000.0 -4.55097E-14 7.36824E-15
541.2103489 3.2336455970926997e-06 3.233641310265391e-06 5.490214342346394e-14 1.7751693040253325e-12 2.456755861156186e-12 12.909950562321676 5.829204328167042 5.829204328167042 1.6978404644227327e-08 5.489684168300164e-07 7.597480266127499e-07 1e-05 1e-05 10000000.0 -4.24936E-14 6.83793E-15
544.1275224999998 2.982600536424099e-06 2.982596666763587e-06 5.859794833194957e-14 1.8946669960663676e-12 1.916395567575085e-12 12.882220803479152 6.319847444204515 6.319847444204515 1.9646596188909643e-08 6.352399434414112e-07 6.425250529434595e-07 1e-05 1e-05 10000000.0 -3.96684E-14 6.34447E-15
547.0525369000001 2.7505184479212867e-06 2.7505148995549575e-06 6.259130772144361e-14 2.023785616326675e-12 1.4619894050452122e-12 12.854624699784994 6.8531008228999895 6.8531008228999895 2.2756185390702323e-08 7.357833276327078e-07 5.315323029918652e-07 1e-05 1e-05 10000000.0 -3.70226E-14 5.88540E-15
549.9853920999999 2.5360090625148685e-06 2.5360057608939307e-06 6.690221086434731e-14 2.1631714846138946e-12 1.0715472426266773e-12 12.82716125181583 7.432773305252421 7.432773305252421 2.6380903701504447e-08 8.529825530153096e-07 4.225328917255771e-07 1e-05 1e-05 10000000.0 -3.45453E-14 5.45841E-15
552.9260881 2.337780755221448e-06 2.337777639854762e-06 7.155219165356102e-14 2.3135208634651377e-12 7.302936307707099e-13 12.799829470263631 8.063023445938091 8.063023445938091 3.060688710596524e-08 9.896226830928753e-07 3.1238756206697077e-07 1e-05 1e-05 10000000.0 -3.22265E-14 5.06136E-15
555.8746249000001 2.1546337943847923e-06 2.154630814289764e-06 7.656439948650413e-14 2.4755822500636314e-12 4.27948378999406e-13 12.772628375806748 8.748392437593624 8.748392437593624 3.553476218837707e-08 1.1489573107575243e-06 1.9861768626979006e-07 1e-05 1e-05 10000000.0 -3.00564E-14 4.69221E-15
558.8310024999998 1.985454035441311e-06 1.9854511459230033e-06 8.19636698524895e-14 2.650158658563825e-12 1.5739597915739483e-13 12.745556998982893 9.493840208682604 9.493840208682604 4.1282078753473265e-08 1.3347872130289677e-06 7.927455199052749e-08 1e-05 1e-05 10000000.0 -2.80261E-14 4.34908E-15
561.7952209000001 1.8292071166972055e-06 1.8292041908107566e-06 8.777659346390967e-14 2.8381098553330768e-12 0.0 12.718614380064087 10.304785007727371 10.304785007727371 4.798614255470317e-08 1.5515519426020679e-06 0.0 1e-05 1e-05 0.0 -2.61270E-14 4.03021E-15
564.7672801 1.6849328314507352e-06 1.6849296990473845e-06 9.397210051793331e-14 3.0384312500798406e-12 0.0 12.691799568933552 11.187146818170403 11.187146818170403 5.57720158120623e-08 1.8032951779233459e-06 0.0 1e-05 1e-05 0.0 -2.43511E-14 3.73395E-15
567.7471800999998 1.5517398335406314e-06 1.551736479150481e-06 1.0063170450573806e-13 3.2537584456855277e-12 0.0 12.66511162496444 12.14739498285057 12.14739498285057 6.485088694032232e-08 2.0968453444037532e-06 0.0 1e-05 1e-05 0.0 -2.26907E-14 3.45875E-15
570.7349209 1.4288011969224882e-06 1.42879760402934e-06 1.0778679445105206e-13 3.485106353917347e-12 0.0 12.638549616900374 13.19260045536281 13.19260045536281 7.54386227301708e-08 2.439182134942187e-06 0.0 1e-05 1e-05 0.0 -2.11387E-14 3.20316E-15
573.7305025 1.3153497858467812e-06 1.31534593682666e-06 1.1547060363261125e-13 3.733549517454427e-12 0.0 12.612112622737914 14.330493137808514 14.330493137808514 8.778699390464786e-08 2.838446136250278e-06 0.0 1e-05 1e-05 0.0 -1.96884E-14 2.96585E-15
576.7339249 1.2106740801752123e-06 1.2106699562322797e-06 1.2371828797777607e-13 4.000224644614756e-12 0.0 12.585799729610672 15.569524811039646 15.569524811039646 1.0218959008346093e-07 3.304130079365234e-06 0.0 1e-05 1e-05 0.0 -1.83335E-14 2.74555E-15
579.7451881000001 1.1141142810004293e-06 1.1141098621027091e-06 1.325669316066213e-13 4.286330788614085e-12 0.0 12.559610033675254 16.91893821491101 16.91893821491101 1.1898862968310718e-07 3.847299026420462e-06 0.0 1e-05 1e-05 0.0 -1.70679E-14 2.54109E-15
582.7642920999999 1.0250586785684779e-06 1.0250539433841458e-06 1.420555299611897e-13 4.593128802078463e-12 0.0 12.533542639998906 18.388842892802536 18.388842892802536 1.3858282743342467e-07 4.480844753680727e-06 0.0 1e-05 1e-05 0.0 -1.58861E-14 2.35137E-15
585.7912369000002 9.429402655998253e-07 9.429351914349838e-07 1.5222494524388771e-13 4.921939896219032e-12 0.0 12.507596662448806 19.99029847730363 19.99029847730363 1.614364671839038e-07 5.2197791056128846e-06 0.0 1e-05 1e-05 0.0 -1.47828E-14 2.17536E-15
588.8260225 8.672335801397295e-07 8.672281428787959e-07 1.6311782800749075e-13 5.27414310557553e-12 0.0 12.481771223583097 21.735406163096787 21.735406163096787 1.8808984308611419e-07 6.081571593117687e-06 0.0 1e-05 1e-05 0.0 -1.37530E-14 2.01211E-15
591.8686488999998 7.974517630438097e-07 7.974459370938819e-07 1.7477849783359914e-13 5.6511714299530336e-12 0.0 12.456065454543436 23.637409189432784 23.637409189432784 2.1917124763319045e-07 7.086537006806485e-06 0.0 1e-05 1e-05 0.0 -1.27921E-14 1.86072E-15
594.9191161000001 7.331438161240389e-07 7.331375743648703e-07 1.8725277506042995e-13 6.054506393620563e-12 0.0 12.430478494949243 25.710803238898862 25.710803238898862 2.554106997047208e-07 8.258279290452632e-06 0.0 1e-05 1e-05 0.0 -1.18956E-14 1.72037E-15
597.9774241 6.738920478455293e-07 6.738853615870464e-07 2.0058775448805688e-13 6.485670728447166e-12 0.0 12.40500949279345 27.97145775231971 27.97145775231971 2.976556187735813e-07 9.624198340345786e-06 0.0 1e-05 1e-05 0.0 -1.10594E-14 1.59028E-15
601.0435728999998 6.193096942795019e-07 6.193025332291379e-07 2.1483151092131315e-13 6.946218853122452e-12 0.0 12.37965760433986 30.43674926252005 30.43674926252005 3.468886615302313e-07 1.1216066722810801e-05 0.0 1e-05 1e-05 0.0 -1.02797E-14 1.46972E-15
604.1175625000001 5.690387037852838e-07 5.690310360277725e-07 2.3003272533973676e-13 7.437724785984816e-12 0.0 12.354421994021955 33.125707963350486 33.125707963350486 4.042479427313882e-07 1.3070683481648208e-05 0.0 1e-05 1e-05 0.0 -9.55279E-15 1.35802E-15
607.1993928999999 5.227476746159466e-07 5.227394666086314e-07 2.4624021945580033e-13 7.961767095737537e-12 0.0 12.329301834343239 36.059178856015464 36.059178856015464 4.7104986098065117e-07 1.5230612171707708e-05 0.0 1e-05 1e-05 0.0 -8.87529E-15 1.25454E-15
610.2890640999999 4.801299353215655e-07 4.801211519087155e-07 2.6350238549932445e-13 8.519910464478149e-12 0.0 12.304296305779035 39.25999895360284 39.25999895360284 5.488147397492401e-07 1.7745009918558745e-05 0.0 1e-05 1e-05 0.0 -8.24399E-15 1.15872E-15
613.3865761 4.4090175846325863e-07 4.4089236291334765e-07 2.818664973290147e-13 9.113683413638134e-12 0.0 12.279404596679724 42.753192178208415 42.753192178208415 6.392954709716888e-07 2.067055356141792e-05 0.0 1e-05 1e-05 0.0 -7.65586E-15 1.06999E-15
616.4919288999998 4.0480069875182387e-07 4.047906528222063e-07 3.013778885271044e-13 9.744551729043033e-12 0.0 12.254625903175402 46.566183754786294 46.566183754786294 7.445093090411729e-07 2.40724676589979e-05 0.0 1e-05 1e-05 0.0 -7.10808E-15 9.87850E-16
619.6051225000001 3.7158404728984696e-07 3.715733113237432e-07 3.220789831115928e-13 1.0413887120608157e-11 0.0 12.229959429081921 50.72903609354112 50.72903609354112 8.667729022832924e-07 2.8025657173826425e-05 0.0 1e-05 1e-05 0.0 -6.59802E-15 9.11828E-16
622.7261569 3.41027394127124e-07 3.410159271882885e-07 3.440081650644531e-13 1.1122930670417307e-11 0.0 12.205404385808295 55.2747083602672 55.2747083602672 1.0087405615755841e-06 3.261594482427719e-05 0.0 1e-05 1e-05 0.0 -6.12317E-15 8.41483E-16
625.8550320999998 3.129232918380352e-07 3.1291105188889465e-07 3.6719847421596487e-13 1.1872750666316186e-11 0.0 12.18095999226546 60.239342163701124 60.239342163701124 1.1734456456057666e-06 3.794140920791975e-05 0.0 1e-05 1e-05 0.0 -5.68122E-15 7.76405E-16
628.9917481000001 2.8708001329837857e-07 2.8706695742776626e-07 3.9167611836895316e-13 1.2664194493929473e-11 0.0 12.156625474776357 65.66257604301886 65.66257604301886 1.3643447827273921e-06 4.4113814641518965e-05 0.0 1e-05 1e-05 0.0 -5.26998E-15 7.16212E-16
632.1363048999999 2.6332039727926805e-07 2.633064819860966e-07 4.1745879514390665e-13 1.3497834376319636e-11 0.0 12.13240006698731 71.58789171978712 71.58789171978712 1.5853644436863165e-06 5.126011701252419e-05 0.0 1e-05 1e-05 0.0 -4.88741E-15 6.60550E-16
635.2887025 2.414807758890185e-07 2.414659574282802e-07 4.445538221488167e-13 1.4373906916145061e-11 0.0 12.108283009780667 78.06299538988814 78.06299538988814 1.8409491211554168e-06 5.952402158402509e-05 0.0 1e-05 1e-05 0.0 -4.53159E-15 6.09088E-16
638.4489409 2.2140997828213426e-07 2.2139421307943407e-07 4.729560810050881e-13 1.52922466191645e-11 0.0 12.08427355118873 85.14023767538913 85.14023767538913 2.1361100555387717e-06 6.906755846242022e-05 0.0 1e-05 1e-05 0.0 -4.20073E-15 5.61520E-16
641.6170200999999 2.0296840541854048e-07 2.0295165055888187e-07 5.026457897586324e-13 1.6252213868862434e-11 0.0 12.060370946308888 92.87707623777115 92.87707623777115 2.4764730684173637e-06 8.007262921216135e-05 0.0 1e-05 1e-05 0.0 -3.89316E-15 5.17561E-16
644.7929401000001 1.8602717099808228e-07 1.860093847937658e-07 5.335861294945546e-13 1.7252618186990583e-11 0.0 12.036574457219967 101.33658547625342 101.33658547625342 2.868323625155033e-06 9.274246388001265e-05 0.0 1e-05 1e-05 0.0 -3.60729E-15 4.76945E-16
647.9767009 1.704673040158974e-07 1.7044844665707437e-07 5.657207646911148e-13 1.8291638058346026e-11 0.0 12.012883352899808 110.58801820272512 110.58801820272512 3.3186467513931988e-06 0.00010730291162837999 0.0 1e-05 1e-05 0.0 -3.34166E-15 4.39426E-16
651.1683024999999 1.5617900868497944e-07 1.5615904297454628e-07 5.989713129949788e-13 1.9366739120170962e-11 0.0 11.989296909143963 120.70742470297552 120.70742470297552 3.835158886192783e-06 0.00012400347065356655 0.0 1e-05 1e-05 0.0 -3.09489E-15 4.04776E-16
654.3677449 1.4306097775431692e-07 1.4303986992636776e-07 6.33234838474151e-13 2.0474593110664197e-11 0.0 11.965814408485603 131.77833516796326 131.77833516796326 4.426328188261267e-06 0.00014311794475378083 0.0 1e-05 1e-05 0.0 -2.86571E-15 3.72782E-16
657.5750280999999 1.3101975551530703e-07 1.309974761332224e-07 6.683814625388504e-13 2.1611000622089476e-11 0.0 11.94243514011651 143.89251211503537 143.89251211503537 5.10137925315212e-06 0.0001649445958519184 0.0 1e-05 1e-05 0.0 -2.65290E-15 3.43246E-16
660.7901521 1.1996914703691262e-07 1.1994567196331933e-07 7.042522077984696e-13 2.277082138548383e-11 0.0 11.919158399809206 157.1507801240478 157.1507801240478 5.870277693828916e-06 0.00018980564543380146 0.0 1e-05 1e-05 0.0 -2.45534E-15 3.15987E-16
664.0131169 1.0982967040216157e-07 1.0980498182846424e-07 7.406572109197565e-13 2.3947916486405436e-11 0.0 11.895983489840223 171.66394099481994 171.66394099481994 6.743689644225496e-06 0.00021804596516329083 0.0 1e-05 1e-05 0.0 -2.27198E-15 2.90833E-16
667.2439224999999 1.0052804893582649e-07 1.005021364538471e-07 7.773744593815446e-13 2.5135107520003253e-11 0.0 11.87290971891435 187.55378329887458 187.55378329887458 7.732911039363678e-06 0.0002500307902727587 0.0 1e-05 1e-05 0.0 -2.10185E-15 2.67627E-16
670.4825689000002 9.199674061651755e-08 9.196960230912646e-08 8.141492217326962e-13 2.6324158169357158e-11 0.0 11.849936402090048 204.95419625912916 204.95419625912916 8.849761592385371e-06 0.0002861422914871268 0.0 1e-05 1e-05 0.0 -1.94402E-15 2.46223E-16
