# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
465.41048409999996 1.0243787387561014e-05 1.0223827407605731e-05 5.802696958285476e-10 1.8762053498456357e-08 6.17656760997904e-10 13.713128678577176 1.8436887840571488 1.8436887840571488 5.6646011272468086e-05 0.0018315543644764666 6.0295741958479334e-05 1e-05 1e-05 10000000.0 -1.06436E-13 1.83489E-14
468.1159560999999 9.43409475209782e-06 9.414916624352313e-06 5.58815144343247e-10 1.8068356333764973e-08 5.509562673985736e-10 13.681371580111389 2.002094832447387 2.002094832447387 5.923357344052387e-05 0.0019152188745769367 5.8400544183220096e-05 1e-05 1e-05 10000000.0 -9.92891E-14 1.70066E-14
470.82926890000005 8.686693027739269e-06 8.668194259712673e-06 5.402460894154385e-10 1.7467956891099162e-08 4.905650460803205e-10 13.649779477218376 2.174565469667217 2.174565469667217 6.219237720157342e-05 0.0020108868628508723 5.647316470304593e-05 1e-05 1e-05 10000000.0 -9.26000E-14 1.57592E-14
473.55042249999997 7.996928310440705e-06 7.979027166162358e-06 5.239549129552074e-10 1.6941208852218357e-08 4.3598051317443363e-10 13.618351040247337 2.3623877358729133 2.3623877358729133 6.551952107300216e-05 0.0021184645146937347 5.4518497134108614e-05 1e-05 1e-05 10000000.0 -8.63411E-14 1.46001E-14
476.2794169 7.360483219564423e-06 7.343115612426812e-06 5.094262228898269e-10 1.647144787343772e-08 3.8673304128393937e-10 13.587084954047857 2.5669697872711565 2.5669697872711565 6.921097537940907e-05 0.0022378215372675578 5.254180055135366e-05 1e-05 1e-05 10000000.0 -8.04863E-14 1.35233E-14
479.01625210000003 6.773353319151569e-06 6.756470200745272e-06 4.962220300123039e-10 1.6044512303731145e-08 3.4238407255343727e-10 13.555979917770788 2.7898525948445037 2.7898525948445037 7.326091031e-05 0.0023687694333566645 5.054868045718961e-05 1e-05 1e-05 10000000.0 -7.50109E-14 1.25233E-14
481.7609280999999 6.231825192064605e-06 6.2153903136102675e-06 4.839706259316088e-10 1.564838357178867e-08 3.0252425661716083e-10 13.525034644672312 3.0327228010544394 3.0327228010544394 7.76611363470016e-05 0.0025110434085530496 4.85450485681763e-05 1e-05 1e-05 10000000.0 -6.98916E-14 1.15947E-14
484.5134449000001 5.732456038465784e-06 5.716443993642845e-06 4.72358194213818e-10 1.5272914946246766e-08 2.667716824778688e-10 13.494247861921334 3.2974268518157466 3.2974268518157466 8.240066579564008e-05 0.0026642881940590266 4.653706555929676e-05 1e-05 1e-05 10000000.0 -6.51067E-14 1.07326E-14
487.2738025 5.272054683140223e-06 5.256449165978901e-06 4.61122407648998e-10 1.4909624513984256e-08 2.347702396879485e-10 13.463618310410013 3.585986533178702 3.585986533178702 8.746540682205844e-05 0.0028280481539132204 4.4531070673210656e-05 1e-05 1e-05 10000000.0 -6.06353E-14 9.93253E-15
490.0420008999999 4.84766388698524e-06 4.832456117940747e-06 4.5004742768826877e-10 1.4551533495254012e-08 2.0618812155040837e-10 13.433144744567347 3.9006160555827494 3.9006160555827494 9.283800159836434e-05 0.0030017620516804445 4.253350198308338e-05 1e-05 1e-05 10000000.0 -5.64580E-14 9.19006E-15
492.8180401000001 4.456543867137285e-06 4.441731155870947e-06 4.389598439384688e-10 1.419303495401048e-08 1.8071646838866795e-10 13.402825932175897 4.243740843392555 4.243740843392555 9.849781737264487e-05 0.0031847627617155147 4.0550811071619355e-05 1e-05 1e-05 10000000.0 -5.25565E-14 8.50125E-15
495.6019201 4.096156938056775e-06 4.0817413638210126e-06 4.2772518287815055e-10 1.3829780913060188e-08 1.5806813982477028e-10 13.372660654191462 4.618018203851421 4.618018203851421 0.00010442109258661955 0.003376281993634029 3.858937589919544e-05 1e-05 1e-05 10000000.0 -4.89134E-14 7.86235E-15
498.3936409 3.7641531927633587e-06 3.750140393334538e-06 4.1624468487681284e-10 1.3458578144350267e-08 1.3797659959390348e-10 13.342647704565648 5.02636006775687 5.02636006775687 0.00011058122864846455 0.00357545972630035 3.6655415581694594e-05 1e-05 1e-05 10000000.0 -4.55125E-14 7.26987E-15
501.19320250000004 3.4583571497883887e-06 3.4447552178571627e-06 4.0445211113533793e-10 1.3077284926709247e-08 1.2019489338139484e-10 13.312785890071392 5.471958014266185 5.471958014266185 0.00011694920264672077 0.003781357552243968 3.475491054726646e-05 1e-05 1e-05 10000000.0 -4.23384E-14 6.72055E-15
504.0006048999999 3.176755298093747e-06 3.163573789352537e-06 3.9231042127327004e-10 1.2684703621169053e-08 1.0449469876763112e-10 13.28307403013127 5.958310814490768 5.958310814490768 0.00012349406374129003 0.003992974727635041 3.289353096549001e-05 1e-05 1e-05 10000000.0 -3.93767E-14 6.21137E-15
506.8158481 2.9174844800842896e-06 2.9047335385228546e-06 3.798082840441121e-10 1.2280467850759614e-08 9.066542663120972e-11 13.253510956648547 6.48925475316553 6.48925475316553 0.00013018348054181903 0.004209265870852145 3.107657547113679e-05 1e-05 1e-05 10000000.0 -3.66138E-14 5.73949E-15
509.6389321 2.6788210614782807e-06 2.666510663632576e-06 3.6695653469034883e-10 1.1864927954987932e-08 7.851335602653013e-11 13.224095513841005 7.068997014945402 7.068997014945402 0.00013698433985278864 0.004429160321906828 2.9308921433969657e-05 1e-05 1e-05 10000000.0 -3.40370E-14 5.30227E-15
512.4698568999999 2.4591708419738318e-06 2.4473101563270304e-06 3.5378474570115167e-10 1.1439040111003893e-08 6.786079009626561e-11 13.194826558077397 7.702152452073559 7.702152452073559 0.00014386342732381678 0.004651584150136738 2.759498809029378e-05 1e-05 1e-05 10000000.0 -3.16341E-14 4.89726E-15
515.3086225000001 2.2570596543687854e-06 2.2456565160354333e-06 3.4033779320055495e-10 1.1004255313484602e-08 5.854522666679607e-11 13.165702957716533 8.393784083603524 8.393784083603524 0.00015078812495797087 0.0048754827069743874 2.5938714802453445e-05 1e-05 1e-05 10000000.0 -2.93941E-14 4.52217E-15
518.1552289 2.0711245816895713e-06 2.060185107560113e-06 3.266716677945713e-10 1.0562383925357796e-08 5.041853630600135e-11 13.136723592948927 9.149447713396192 9.149447713396192 0.0001577267107360972 0.005099830313800471 2.434355555032386e-05 1e-05 1e-05 10000000.0 -2.73083E-14 4.17486E-15
521.0096760999999 1.9000957699918068e-06 1.8896341192895363e-06 3.128476861525295e-10 1.0115408518931778e-08 3.3394497186212326e-11 13.107887355640962 9.975241095152224 9.975241095152224 0.00016464837777828352 0.005323630881497829 1.757516526988338e-05 1e-05 1e-05 10000000.0 -2.53664E-14 3.85332E-15
523.8719641 1.7428013116697645e-06 1.7328370821441847e-06 2.9892688576739443e-10 9.66530263981241e-09 0.0 13.079193149181553 10.877858118210758 10.877858118210758 0.00017152092081052823 0.005545843106207074 0.0 1e-05 1e-05 0.0 -2.35490E-14 3.55570E-15
526.7420928999999 1.5982077680138736e-06 1.5887159118766807e-06 2.847556841157888e-10 9.207100453077164e-09 0.0 13.050639888331185 11.86464853824785 11.86464853824785 0.00017817188091236768 0.0057608908161665496 0.0 1e-05 1e-05 0.0 -2.18610E-14 3.28035E-15
529.6200625 1.4652956187978025e-06 1.4562744397123783e-06 2.706353725627282e-10 8.750543712861535e-09 0.0 13.02222649907341 12.943683832878126 12.943683832878126 0.0001846967731909075 0.00597186233317267 0.0 1e-05 1e-05 0.0 -2.02891E-14 3.02563E-15
532.5058729 1.3431469790822543e-06 1.33459239854116e-06 2.5663741623282235e-10 8.29794312486125e-09 0.0 12.993951918468593 14.123829824104474 14.123829824104474 0.0001910717294753383 0.0061779859197026 0.0 1e-05 1e-05 0.0 -1.88256E-14 2.79004E-15
535.3995240999999 1.2309141471885024e-06 1.2228198339617346e-06 2.428293968030394e-10 7.851483829964933e-09 0.0 12.965815094510027 15.41482677825834 15.41482677825834 0.00019727565676101735 0.006378579568606222 0.0 1e-05 1e-05 0.0 -1.74634E-14 2.57219E-15
538.3010161000001 1.1278143767466046e-06 1.1201719114462385e-06 2.2927395901098133e-10 7.4131913413550566e-09 0.0 12.937814985982262 16.827377770258817 16.827377770258817 0.000203290509270121 0.006573059799733906 0.0 1e-05 1e-05 0.0 -1.61958E-14 2.37080E-15
541.2103489 1.0331250183799561e-06 1.025924092740025e-06 2.1602776919793116e-10 6.984897870733101e-09 0.0 12.909950562321676 18.373246183541323 18.373246183541323 0.00020910128527976645 0.0067609415573791085 0.0 1e-05 1e-05 0.0 -1.50164E-14 2.18467E-15
544.1275224999998 9.461790166881856e-07 9.394076563469685e-07 2.031408102365139e-10 6.56821953098061e-09 0.0 12.882220803479152 20.06536331078902 20.06536331078902 0.00021469595779828964 0.006941835968811359 0.0 1e-05 1e-05 0.0 -1.39194E-14 2.01267E-15
547.0525369000001 8.663607378877136e-07 8.600055385809004e-07 1.906559792043946e-10 6.164543327608754e-09 0.0 12.854624699784994 21.91794712466912 21.91794712466912 0.00022006535022493708 0.007115446323939626 0.0 1e-05 1e-05 0.0 -1.28993E-14 1.85379E-15
549.9853920999999 7.931021048016243e-07 7.871484731939196e-07 1.7860894823114144e-10 5.775022659473568e-09 0.0 12.82716125181583 23.946633403295746 23.946633403295746 0.00022520296838175234 0.007281562644343319 0.0 1e-05 1e-05 0.0 -1.19509E-14 1.70704E-15
552.9260881 7.258790172325145e-07 7.203114090287292e-07 1.6702824611355727e-10 5.40057995767168e-09 0.0 12.799829470263631 26.168620523386654 26.168620523386654 0.00023010480004005207 0.00744005520129501 0.0 1e-05 1e-05 0.0 -1.10694E-14 1.57155E-15
555.8746249000001 6.642080370897311e-07 6.590101864903434e-07 1.5593551798163226e-10 5.041915081406105e-09 0.0 12.772628375806748 28.60282937646969 28.60282937646969 0.00023476909232365424 0.007590867318464814 0.0 1e-05 1e-05 0.0 -1.02503E-14 1.44647E-15
558.8310024999998 6.076433189629705e-07 6.027984548964665e-07 1.4534592199512013e-10 4.699518144508881e-09 0.0 12.745556998982893 31.2700800216488 31.2700800216488 0.0002391961163058183 0.007734007760554785 0.0 1e-05 1e-05 0.0 -9.48942E-15 1.33103E-15
561.7952209000001 5.557737681261411e-07 5.512648139519127e-07 1.3526862522684978e-10 4.373685549001472e-09 0.0 12.718614380064087 34.193286864093274 34.193286864093274 0.00024338792685902472 0.007869542968441792 0.0 1e-05 1e-05 0.0 -8.78274E-15 1.22451E-15
564.7672801 5.082204092052821e-07 5.040301637039946e-07 1.2570736503862465e-10 4.06453813624886e-09 0.0 12.691799568933552 37.39767434357098 37.39767434357098 0.0002473481244785046 0.007997589358138307 0.0 1e-05 1e-05 0.0 -8.12661E-15 1.12626E-15
567.7471800999998 4.646339499419944e-07 4.6074524837748416e-07 1.1666104693530797e-10 3.772040517574955e-09 0.0 12.66511162496444 40.911015334216756 40.911015334216756 0.0002510816244699125 0.008118305857860499 0.0 1e-05 1e-05 0.0 -7.51756E-15 1.03564E-15
570.7349209 4.246925256218614e-07 4.210883804642786e-07 1.0812435472748501e-10 3.496020802855346e-09 0.0 12.638549616900374 44.763894697725554 44.763894697725554 0.0002545944376326439 0.008231886816788813 0.0 1e-05 1e-05 0.0 -6.95237E-15 9.52099E-16
573.7305025 3.8809961080911065e-07 3.847633323570328e-07 1.0008835356233622e-10 3.2361900985155344e-09 0.0 12.612112622737914 48.99000070008679 48.99000070008679 0.0002578934654267544 0.008338555382131718 0.0 1e-05 1e-05 0.0 -6.42802E-15 8.75087E-16
576.7339249 3.5458208603219587e-07 3.5149738367233735e-07 9.254107079575488e-11 2.9921612890627385e-09 0.0 12.585799729610672 53.62644729984717 53.62644729984717 0.00026098631160783513 0.00843855740865333 0.0 1e-05 1e-05 0.0 -5.94169E-15 8.04117E-16
579.7451881000001 3.2388844799893317e-07 3.210395132106843e-07 8.546804364746688e-11 2.763466744601427e-09 0.0 12.559610033675254 58.71413064711638 58.71413064711638 0.0002638811114614017 0.00853215593725198 0.0 1e-05 1e-05 0.0 -5.49075E-15 7.38730E-16
582.7642920999999 2.957871527850129e-07 2.9315872525050533e-07 7.885282603522676e-11 2.5495747084723298e-09 0.0 12.533542639998906 64.29812350095239 64.29812350095239 0.0002665863790660962 0.008619626256470437 0.0 1e-05 1e-05 0.0 -5.07273E-15 6.78502E-16
585.7912369000002 2.7006508223886994e-07 2.6764250057550224e-07 7.267744990103137e-11 2.3499042134666786e-09 0.0 12.507596662448806 70.42811168258862 70.42811168258862 0.00026911087245536195 0.008701251542723361 0.0 1e-05 1e-05 0.0 -4.68534E-15 6.23039E-16
588.8260225 2.4652612458204784e-07 2.4429536329095454e-07 6.692283873279934e-11 2.16383845236051e-09 0.0 12.481771223583097 77.15887713795466 77.15887713795466 0.00027146347611742196 0.00877731906112997 0.0 1e-05 1e-05 0.0 -4.32643E-15 5.71976E-16
591.8686488999998 2.2498986086124717e-07 2.229375550984536e-07 6.156917288380644e-11 1.9907365899097397e-09 0.0 12.456065454543436 84.55083269041157 84.55083269041157 0.00027365309995803133 0.008848116898643005 0.0 1e-05 1e-05 0.0 -3.99400E-15 5.24977E-16
594.9191161000001 2.052903495307067e-07 2.0340380927242259e-07 5.659620774852266e-11 1.8299440505355643e-09 0.0 12.430478494949243 92.67061412941973 92.67061412941973 0.00027568859363287886 0.008913931194129742 0.0 1e-05 1e-05 0.0 -3.68617E-15 4.81728E-16
597.9774241 1.8727500201539794e-07 1.8554221711793647e-07 5.1983546923844166e-11 1.6808013505376263e-09 0.0 12.40500949279345 101.59173590966303 101.59173590966303 0.0002775786750202252 0.00897504382565394 0.0 1e-05 1e-05 0.0 -3.40121E-15 4.41939E-16
601.0435728999998 1.7080354263125276e-07 1.692131801903234e-07 4.771087322788158e-11 1.5426515677015031e-09 0.0 12.37965760433986 111.39531743530632 111.39531743530632 0.0002793318715343301 0.009031730512943334 0.0 1e-05 1e-05 0.0 -3.13748E-15 4.05343E-16
604.1175625000001 1.557470467223714e-07 1.5428844202499382e-07 4.3758140921327937e-11 1.4148465564562684e-09 0.0 12.354421994021955 122.170887683766 122.170887683766 0.00028095647296176015 0.009084259292430235 0.0 1e-05 1e-05 0.0 -2.89347E-15 3.71692E-16
607.1993928999999 1.4198705132050524e-07 1.4065019356277122e-07 4.010573273202088e-11 1.296752025002007e-09 0.0 12.329301834343239 134.01727679191805 134.01727679191805 0.0002824604945241859 0.00913288932294867 0.0 1e-05 1e-05 0.0 -2.66776E-15 3.40755E-16
610.2890640999999 1.294147330427526e-07 1.281902468637873e-07 3.673458536895967e-11 1.1877515935963615e-09 0.0 12.304296305779035 147.04360419531736 147.04360419531736 0.00028385164892179835 0.009177869981804806 0.0 1e-05 1e-05 0.0 -2.45904E-15 3.12322E-16
613.3865761 1.1793014832260369e-07 1.1680927208363777e-07 3.362628716897753e-11 1.0872499517969392e-09 0.0 12.279404596679724 161.37037398916502 161.37037398916502 0.0002851373261822005 0.009219440213224473 0.0 1e-05 1e-05 0.0 -2.26609E-15 2.86195E-16
616.4919288999998 1.0744153141983828e-07 1.0641609304042536e-07 3.0763151382387653e-11 9.946752280305332e-10 0.0 12.254625903175402 177.1306893815223 177.1306893815223 0.00028632458022380224 0.00925782809390293 0.0 1e-05 1e-05 0.0 -2.08775E-15 2.62193E-16
619.6051225000001 9.786464597922801e-08 9.692703703249175e-08 2.8128268402087752e-11 9.094806783341698e-10 0.0 12.229959429081921 194.47159944876927 194.47159944876927 0.00028742012113402055 0.009293250583333322 0.0 1e-05 1e-05 0.0 -1.92297E-15 2.40150E-16
622.7261569 8.91221862085768e-08 8.826533487533765e-08 2.570553999717448e-11 8.311457932419742e-10 0.0 12.205404385808295 213.55559289681622 213.55559289681622 0.0002884303122570917 0.009325913429645958 0.0 1e-05 1e-05 0.0 -1.77075E-15 2.19909E-16
625.8550320999998 8.114322402549377e-08 8.036056741397787e-08 2.3479698345476693e-11 7.591769131704124e-10 0.0 12.18095999226546 234.56225519706922 234.56225519706922 0.00028936117128030046 0.009356011204729706 0.0 1e-05 1e-05 0.0 -1.63017E-15 2.01327E-16
628.9917481000001 7.38626987812947e-08 7.314815503516904e-08 2.143631238376992e-11 6.931074337418935e-10 0.0 12.156625474776357 257.69010732363716 257.69010732363716 0.0002902183745985537 0.009383727445353228 0.0 1e-05 1e-05 0.0 -1.50039E-15 1.84274E-16
632.1363048999999 6.72209464110587e-08 6.656888695371396e-08 1.9561783720342378e-11 6.32497673624403e-10 0.0 12.13240006698731 283.1586463905436 283.1586463905436 0.0002910072643238509 0.009409234879804504 0.0 1e-05 1e-05 0.0 -1.38059E-15 1.68627E-16
635.2887025 6.116326508269941e-08 6.056848727970944e-08 1.7843334089699348e-11 5.769344689002783e-10 0.0 12.108283009780667 311.21061079980774 311.21061079980774 0.0002917328573870805 0.00943269572218226 0.0 1e-05 1e-05 0.0 -1.27004E-15 1.54272E-16
638.4489409 5.5639514626193324e-08 5.5097215090235174e-08 1.6268986078744533e-11 5.260305498794061e-10 0.0 12.08427355118873 342.11449509141255 342.11449509141255 0.00029239985625405886 0.009454262018881228 0.0 1e-05 1e-05 0.0 -1.16806E-15 1.41108E-16
641.6170200999999 5.060374721793227e-08 5.0109495930562854e-08 1.4827538621082417e-11 4.794237487483311e-10 0.0 12.060370946308888 376.1673425663421 376.1673425663421 0.0002930126608455596 0.009474076034006419 0.0 1e-05 1e-05 0.0 -1.07400E-15 1.29037E-16
644.7929401000001 4.601386697571143e-08 4.5563582357609815e-08 1.3508538543048442e-11 4.3677607955856594e-10 0.0 12.036574457219967 413.69784696901905 413.69784696901905 0.0002935753813123111 0.009492270662431385 0.0 1e-05 1e-05 0.0 -9.87276E-16 1.17972E-16
647.9767009 4.1831316287965626e-08 4.142124131288604e-08 1.230224925238767e-11 3.9777272582720093e-10 0.0 12.012883352899808 455.069798105609 455.069798105609 0.00029409185137037824 0.009508969860975554 0.0 1e-05 1e-05 0.0 -9.07329E-16 1.07832E-16
651.1683024999999 3.802078685741849e-08 3.76474662744807e-08 1.1199617488133619e-11 3.6212096544965336e-10 0.0 11.989296909143963 500.68591028437726 500.68591028437726 0.00029456564195089473 0.009524289089745588 0.0 1e-05 1e-05 0.0 -8.33651E-16 9.85401E-17
654.3677449 3.454995358516503e-08 3.4210212288581566e-08 1.019223889750408e-11 3.295490576859649e-10 0.0 11.965814408485603 550.9920769427739 550.9920769427739 0.00029500007496045946 0.009538335757054846 0.0 1e-05 1e-05 0.0 -7.65768E-16 9.00287E-17
657.5750280999999 3.1389229556978665e-08 3.108015212126293e-08 9.272323071472004e-12 2.998051126442612e-10 0.0 11.94243514011651 606.4820998299804 606.4820998299804 0.0002953982369857344 0.009551209662538739 0.0 1e-05 1e-05 0.0 -7.03241E-16 8.22337E-17
660.7901521 2.8511540520094697e-08 2.8230451901635153e-08 8.432658553786327e-12 2.7265595990575767e-10 0.0 11.919158399809206 667.7029467051133 667.7029467051133 0.0002957629928078793 0.009563003434121422 0.0 1e-05 1e-05 0.0 -6.45662E-16 7.50966E-17
664.0131169 2.589211735644522e-08 2.5636564748539708e-08 7.666578237165425e-12 2.478860296683485e-10 0.0 11.895983489840223 735.260597760566 735.260597760566 0.0002960969986202003 0.009573802955386467 0.0 1e-05 1e-05 0.0 -5.92652E-16 6.85632E-17
667.2439224999999 2.3508305167872172e-08 2.3276040985416944e-08 6.967925473656905e-12 2.2529625698157307e-10 0.0 11.87290971891435 809.8265479661471 809.8265479661471 0.00029640271486605 0.009583687780668941 0.0 1e-05 1e-05 0.0 -5.43862E-16 6.25841E-17
670.4825689000002 2.1339387690797605e-08 2.1128353652388315e-08 6.331021152278661e-12 2.0470301725700983e-10 0.0 11.849936402090048 892.1450403405207 892.1450403405207 0.0002966824186341977 0.00959273153583905 0.0 1e-05 1e-05 0.0 -4.98966E-16 5.71133E-17
673.7290561 1.936642585265955e-08 1.9174738121506976e-08 5.750631934577259e-12 1.8593709921799783e-10 0.0 11.827062860705855 983.0411138912255 983.0411138912255 0.0002969382155658596 0.009601002303296118 0.0 1e-05 1e-05 0.0 -4.57666E-16 5.21090E-17
676.9833840999999 1.7572109370591392e-08 1.7398044711047918e-08 5.22193978630424e-12 1.6884271975717025e-10 0.0 11.804288422307812 1083.4295597349005 1083.4295597349005 0.0002971720512418194 0.00960856299015215 0.0 1e-05 1e-05 0.0 -4.19682E-16 4.75323E-17
680.2455529000001 1.5940620374804454e-08 1.5782603278145585e-08 4.74051289976611e-12 1.5327658375910407e-10 0.0 11.781612420577925 1194.3248898386767 1194.3248898386767 0.00029738572202992207 0.009615471678967471 0.0 1e-05 1e-05 0.0 -3.84757E-16 4.33478E-17
683.5155625 1.4457508115288698e-08 1.4314098846442729e-08 4.302278065379049e-12 1.3910699078058913e-10 0.0 11.759034195263624 1316.8524350537905 1316.8524350537905 0.00029758088538296755 0.009621781960715942 0.0 1e-05 1e-05 0.0 -3.52652E-16 3.95227E-17
686.7934129 1.3109573881201642e-08 1.2979457397150906e-08 3.903494521522086e-12 1.2621298952921398e-10 0.0 11.736553092108169 1452.2607027992087 1452.2607027992087 0.00029775906958497464 0.009627543249914172 0.0 1e-05 1e-05 0.0 -3.23148E-16 3.60269E-17
690.0791041 1.1884765328016429e-08 1.1766741018416729e-08 3.540729287990998e-12 1.1448358031170882e-10 0.0 11.714168462782043 1601.935140072885 1601.935140072885 0.0002979216829502133 0.009632801082056887 0.0 1e-05 1e-05 0.0 -2.96041E-16 3.28329E-17
693.3726360999999 1.0772079468472419e-08 1.0665051669493336e-08 3.2108339693724712e-12 1.038169650097098e-10 0.0 11.691879664815284 1767.4134646207717 1767.4134646207717 0.0002980700224845071 0.009637597393665721 0.0 1e-05 1e-05 0.0 -2.71142E-16 2.99152E-17
696.6740089 9.761473639956638e-09 9.664442873298102e-09 2.9109229997560637e-12 9.411984365877929e-11 0.0 11.669686061530758 1950.4027462998633 1950.4027462998633 0.0002982052820222536 0.00964197078538619 0.0 1e-05 1e-05 0.0 -2.48277E-16 2.72507E-17
699.9832225 8.843783813423752e-09 8.755838703799292e-09 2.6383532887338116e-12 8.530675633572649e-11 0.0 11.647587021978316 2152.798442182318 2152.798442182318 0.0002983285598556947 0.009645956768667452 0.0 1e-05 1e-05 0.0 -2.27285E-16 2.48178E-17
703.3002768999999 8.010649657616505e-09 7.93095948361511e-09 2.3907052200418343e-12 7.729946878135258e-11 0.0 11.625581920869912 2376.7056130447795 2376.7056130447795 0.0002984408658751863 0.009649587996631015 0.0 1e-05 1e-05 0.0 -2.08018E-16 2.25971E-17
706.6251721000001 7.2544458174489455e-09 7.182253652515788e-09 2.165764947994744e-12 7.002639998516332e-11 0.0 11.603670138515529 2624.4625758846837 2624.4625758846837 0.00029854312824082043 0.009652894479786518 0.0 1e-05 1e-05 0.0 -1.90339E-16 2.05703E-17
709.9579080999999 6.568218907195084e-09 6.502835309440745e-09 1.9615079326301917e-12 6.342208982170947e-11 0.0 11.58185106076006 2898.667277360259 2898.667277360259 0.00029863619960678826 0.009655903787286145 0.0 1e-05 1e-05 0.0 -1.74119E-16 1.87212E-17
713.2984848999998 5.94562975782049e-09 5.886426969425094e-09 1.776083651861898e-12 5.742670474353466e-11 0.0 11.56012407892099 3202.2067069626332 3202.2067069626332 0.0002987208629204929 0.009658641234429263 0.0 1e-05 1e-05 0.0 -1.59244E-16 1.70344E-17
716.6469025 5.380900493624963e-09 5.327307112703917e-09 1.6078014276313618e-12 5.1985579493413985e-11 0.0 11.538488589726928 3538.2897067429476 3538.2897067429476 0.000298797836818616 0.009661130057135241 0.0 1e-05 1e-05 0.0 -1.45604E-16 1.54960E-17
720.0031608999999 4.868766046517254e-09 4.820262136424277e-09 1.4551173027892942e-12 4.7048792790187146e-11 0.0 11.516943995257025 3910.4835770449545 3910.4835770449545 0.00029886778064232 0.009663391574101673 0.0 1e-05 1e-05 0.0 -1.33100E-16 1.40934E-17
723.3672601 4.4044297469219325e-09 4.360542350054825e-09 1.3166219060132187e-12 4.2570774961094034e-11 0.0 11.495489702881128 4322.75492549723 4322.75492549723 0.0002989312990934523 0.00966544533735495 0.0 1e-05 1e-05 0.0 -1.21641E-16 1.28149E-17
726.7392001000001 3.983522658689826e-09 3.943821683913419e-09 1.191029243292213e-12 3.850994553311485e-11 0.0 11.47412512520081 4779.515260140899 4779.515260140899 0.00029898894655313457 0.009667309271884675 0.0 1e-05 1e-05 0.0 -1.11142E-16 1.16497E-17
730.1189808999999 3.602066351613722e-09 3.566160806406018e-09 1.0771663562311268e-12 3.4828378851473064e-11 0.0 11.452849679991166 5285.6718877282965 5285.6718877282965 0.00029904123108352997 0.009668999805034125 0.0 1e-05 1e-05 0.0 -1.01525E-16 1.05880E-17
733.5066025000001 3.256438829395406e-09 3.2239733697448085e-09 9.739637895179311e-13 3.1491495861079744e-11 0.0 11.431662790143358 5846.684745733736 5846.684745733736 0.00029908861813282035 0.009670531986294516 0.0 1e-05 1e-05 0.0 -9.27171E-17 9.62092E-18
736.9020648999999 2.9433433533105916e-09 2.9139951262354374e-09 8.804468122546256e-13 2.8467780262899532e-11 0.0 11.410563883608004 6468.629872380851 6468.629872380851 0.00029913153396266977 0.009671919598126313 0.0 1e-05 1e-05 0.0 -8.46533E-17 8.74019E-18
740.3053680999998 2.6597799225062217e-09 2.6332556778266523e-09 7.957273403870848e-13 2.572851733918238e-11 0.0 11.389552393339253 7158.270304042854 7158.270304042854 0.0002991703688165664 0.009673175258402304 0.0 1e-05 1e-05 0.0 -7.72723E-17 7.93829E-18
743.7165121 2.4030191909702193e-09 2.3790526406330613e-09 7.189965101147403e-13 2.3247553827043242e-11 0.0 11.368627757239619 7923.13528485983 7923.13528485983 0.0002992054798465614 0.009674310515038809 0.0 1e-05 1e-05 0.0 -7.05179E-17 7.20833E-18
747.1354968999999 2.1705786188459807e-09 2.148928023684033e-09 6.495178548584275e-13 2.1001077307089132e-11 0.0 11.347789418105595 8771.608780653278 8771.608780653278 0.0002992371938150542 0.00967533593335341 0.0 1e-05 1e-05 0.0 -6.43384E-17 6.54401E-18
750.5623224999999 1.96020067203563e-09 1.940646637333283e-09 5.866210410704117e-13 1.896741366127663e-11 0.0 11.327036823573936 9713.028409664863 9713.028409664863 0.00029926580958735067 0.009676261176657663 0.0 1e-05 1e-05 0.0 -5.86865E-17 5.93958E-18
753.9969889 1.769832899047681e-09 1.7521763616860362e-09 5.296961208493478e-13 1.712684124079556e-11 0.0 11.306369426068649 10757.796037951755 10757.796037951755 0.0002992916004298309 0.009677095080564522 0.0 1e-05 1e-05 0.0 -5.35181E-17 5.38975E-18
757.4394960999999 1.5976097278856729e-09 1.5816701191541417e-09 4.781882619459348e-13 1.5461420469585212e-11 0.0 11.285786682748741 11917.501439313577 11917.501439313577 0.0002993148161277061 0.00967784572146249 0.0 1e-05 1e-05 0.0 -4.87933E-17 4.88971E-18
760.8898441000001 1.4418358385370851e-09 1.4274494079273165e-09 4.3159291829305965e-13 1.3954837691475584e-11 0.0 11.265288055456587 13205.06059048963 13205.06059048963 0.00029933568493550715 0.00967852047958139 0.0 1e-05 1e-05 0.0 -4.44749E-17 4.43506E-18
764.3480329 1.3009709783833954e-09 1.2879892648283738e-09 3.894514066506472e-13 1.2592262148370914e-11 0.0 11.244873010667014 14634.870364428456 14634.870364428456 0.0002993544153725742 0.009679126097046556 0.0 1e-05 1e-05 0.0 -4.05290E-17 4.02177E-18
767.8140624999999 1.1736160986886852e-09 1.1619045367783537e-09 3.513468573099419e-13 1.1360215053021445e-11 0.0 11.224541019437059 16222.981600367506 16222.981600367506 0.00029937119787510735 0.00967966873129513 0.0 1e-05 1e-05 0.0 -3.69244E-17 3.64617E-18
