# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200000.00000000017yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
415.4962681 7.286864610526153e-05 7.286328670222266e-05 1.4675120639664957e-13 4.744955673491665e-12 5.354511331996151e-09 14.34974439315013 0.25869757973687135 0.25869757973687135 2.013914272328621e-09 6.511656147195868e-08 7.348169093551369e-05 1e-05 1e-05 10000000.0 -5.55729E-13 1.15211E-13
418.0527648999999 6.759388797536391e-05 6.758897506291369e-05 1.3582722278448228e-13 4.39174687003159e-12 4.908384876126639e-09 14.314578882383548 0.2788850682229324 0.2788850682229324 2.0094601280220413e-09 6.497254413937928e-08 7.261580925653527e-05 1e-05 1e-05 10000000.0 -5.22744E-13 1.07595E-13
420.61710250000004 6.268859819403557e-05 6.268409513850917e-05 1.258823047878571e-13 4.070194521474043e-12 4.4988594495823335e-09 14.279606677005193 0.30070715513860513 0.30070715513860513 2.0080574205571246e-09 6.492718993134697e-08 7.176519461573112e-05 1e-05 1e-05 10000000.0 -4.91595E-13 1.00460E-13
423.18928089999997 5.812782182824582e-05 5.812369489469672e-05 1.1684313001345154e-13 3.77792787043493e-12 4.123038778091108e-09 14.24482612910953 0.3243007168709541 0.3243007168709541 2.010106801501969e-09 6.499345324856361e-08 7.093055697620543e-05 1e-05 1e-05 10000000.0 -4.62187E-13 9.37781E-14
425.76930009999984 5.3888222261437055e-05 5.3884440397054403e-05 1.0864277352476287e-13 3.5127830106339965e-12 3.778242956867308e-09 14.210235609798568 0.3498144507513374 0.3498144507513374 2.0160764071541606e-09 6.518647049798447e-08 7.011259229405042e-05 1e-05 1e-05 10000000.0 -4.34432E-13 8.75216E-14
428.35716010000004 4.99479809837562e-05 4.994451561857294e-05 1.012202134775937e-13 3.272786902442193e-12 3.4619911761424137e-09 14.175833508905761 0.37740992555605346 0.37740992555605346 2.0265126134029715e-09 6.552390783336269e-08 6.931193429556848e-05 1e-05 1e-05 10000000.0 -4.08243E-13 8.16646E-14
430.9528608999999 4.628670326479281e-05 4.628352812782628e-05 9.451988269200268e-14 3.0561428737080836e-12 3.1719863037807617e-09 14.141618234724762 0.4072627278862554 0.4072627278862554 2.0420525988053593e-09 6.602636736137322e-08 6.852910404171037e-05 1e-05 1e-05 10000000.0 -3.83538E-13 7.61831E-14
433.5564025 4.28853293848971e-05 4.288242033390024e-05 8.849126201786973e-14 2.861217471911119e-12 2.9061012881233992e-09 14.107588213742845 0.4395637133997646 0.4395637133997646 2.063439019522458e-09 6.671786163122609e-08 6.776446234191311e-05 1e-05 1e-05 10000000.0 -3.60239E-13 7.10540E-14
436.1677849 3.972605111758548e-05 3.972338598069886e-05 8.308851181299389e-14 2.6865285486201333e-12 2.6623672695571716e-09 14.073741890379075 0.47452037272697617 0.47452037272697617 2.091537151957528e-09 6.762636791329334e-08 6.701817056210314e-05 1e-05 1e-05 10000000.0 -3.38273E-13 6.62558E-14
438.78700809999987 3.679223317116591e-05 3.678979159895771e-05 7.827013825654566e-14 2.5307344702949743e-12 2.4389632035901456e-09 14.040077726726896 0.5123583228471669 0.5123583228471669 2.1273549200564974e-09 6.878447574849335e-08 6.629016489006061e-05 1e-05 1e-05 10000000.0 -3.17568E-13 6.17682E-14
441.41407210000006 3.4068339312663524e-05 3.406610263931885e-05 7.399869157509566e-14 2.3926243609280903e-12 2.234206721627796e-09 14.006594202301244 0.5533229357379655 0.5533229357379655 2.172066295805315e-09 7.023014356437178e-08 6.558014762983531e-05 1e-05 1e-05 10000000.0 -2.98057E-13 5.75720E-14
444.04897689999996 3.1539862911381846e-05 3.1537814024123356e-05 7.024049356970486e-14 2.271109292087122e-12 2.046545908708381e-09 13.973289813790016 0.5976811172493023 0.5976811172493023 2.2270386452554e-09 7.200758286325787e-08 6.488759683130519e-05 1e-05 1e-05 10000000.0 -2.79676E-13 5.36492E-14
446.69172249999986 2.9193261653061783e-05 2.919138486920784e-05 6.69653921079166e-14 2.165214344822635e-12 1.874551674207255e-09 13.940163074809771 0.6457232504039908 0.6457232504039908 2.2938646905490016e-09 7.416829166108432e-08 6.421179299815073e-05 1e-05 1e-05 10000000.0 -2.62365E-13 4.99828E-14
449.34230890000003 2.70158961886496e-05 2.701417713999731e-05 6.41465404900643e-14 2.0740714758454104e-12 1.7169104342732437e-09 13.907212515665664 0.697765318701121 0.697765318701121 2.3743998733980435e-09 7.677226257320333e-08 6.355185933067742e-05 1e-05 1e-05 10000000.0 -2.46065E-13 4.65569E-14
452.0007360999999 2.499597249413053e-05 2.499439801855391e-05 6.17601998216829e-14 1.9969131275677455e-12 1.5724169032884994e-09 13.874436683115462 0.7541512265086884 0.7541512265086884 2.4708060403005013e-09 7.988939530304947e-08 6.290681043346999e-05 1e-05 1e-05 10000000.0 -2.30721E-13 4.33563E-14
454.6670041 2.312248772976671e-05 2.3121045770027614e-05 5.978556272874406e-14 1.9330665282293894e-12 1.4399668870053582e-09 13.84183414013755 0.8152553352917068 0.8152553352917068 2.585602528043692e-09 8.360114840674597e-08 6.227560389843427e-05 1e-05 1e-05 10000000.0 -2.16282E-13 4.03670E-14
457.34111290000004 2.1385179398396257e-05 2.1383858908181752e-05 5.82045969444204e-14 1.8819486345362576e-12 1.318550061273783e-09 13.809403465702935 0.8814852362464227 0.8814852362464227 2.721725914012456e-09 8.800247121973599e-08 6.16571896222982e-05 1e-05 1e-05 10000000.0 -2.02697E-13 3.75757E-14
460.0230624999999 1.977447761318683e-05 1.9773268470332264e-05 5.7001907477963e-14 1.843061675120802e-12 1.2072427909829458e-09 13.77714325455108 0.9532847819175956 0.9532847819175956 2.882599914545942e-09 9.320406390365204e-08 6.105055286911259e-05 1e-05 1e-05 10000000.0 -1.89918E-13 3.49697E-14
462.7128529000001 1.8281460295444098e-05 1.8280353222204474e-05 5.6164616247926474e-14 1.8159892586829543e-12 1.1052010857498693e-09 13.745052116969513 1.0311374015816552 1.0311374015816552 3.0722171719467724e-09 9.933502189294555e-08 6.045474857527083e-05 1e-05 1e-05 10000000.0 -1.77902E-13 3.25374E-14
465.41048409999996 1.6897811132747535e-05 1.6896797622870136e-05 5.5682258220945e-14 1.8003930158105534e-12 1.011653802126879e-09 13.713128678577176 1.1155697276048055 1.1155697276048055 3.2952349735424713e-09 1.0654593081120648e-07 5.9868925873264094e-05 1e-05 1e-05 10000000.0 -1.66606E-13 3.02677E-14
468.1159560999999 1.5615780136856437e-05 1.5614852389107285e-05 5.554669323915684e-14 1.7960097480660695e-12 9.258961927111319e-10 13.681371580111389 1.2071555626544355 1.2071555626544355 3.5570873022254762e-09 1.1501248943862362e-07 5.929234303996298e-05 1e-05 1e-05 10000000.0 -1.55989E-13 2.81502E-14
470.82926890000005 1.4428146649543015e-05 1.4427297507262804e-05 5.5752032839584664e-14 1.8026490618132356e-12 8.472838791168993e-10 13.649779477218376 1.3065202205783697 1.3065202205783697 3.8641160360918915e-09 1.249397518336377e-07 5.872437394055289e-05 1e-05 1e-05 10000000.0 -1.46014E-13 2.61752E-14
473.55042249999997 1.3328184652768728e-05 1.3327407548986076e-05 5.62945814644014e-14 1.820191467348977e-12 7.752272966028956e-10 13.618351040247337 1.414345276998211 1.414345276998211 4.223724605489095e-09 1.365670955774806e-07 5.816450753042755e-05 1e-05 1e-05 10000000.0 -1.36643E-13 2.43334E-14
476.2794169 1.2309630247472399e-05 1.230891915508312e-05 5.717279153187195e-14 1.848586926197191e-12 7.09186629559849e-10 13.587084954047857 1.5313737692195828 1.5313737692195828 4.644557990977149e-09 1.50174041708261e-07 5.761234215020147e-05 1e-05 1e-05 10000000.0 -1.27842E-13 2.26163E-14
479.01625210000003 1.1366651172698966e-05 1.1366000559224961e-05 5.838723188735149e-14 1.8878538310243637e-12 6.486672329415481e-10 13.555979917770788 1.6584158889768785 1.6584158889768785 5.13671361953898e-09 1.660870736984269e-07 5.7067576288392835e-05 1e-05 1e-05 10000000.0 -1.19580E-13 2.10159E-14
481.7609280999999 1.0493818243879094e-05 1.0493223030343345e-05 5.994056918749366e-14 1.9380784037289597e-12 5.93215516775239e-10 13.525034644672312 1.7963552158408655 1.7963552158408655 5.7119885054666545e-09 1.8468762834342167e-07 5.652999727923188e-05 1e-05 1e-05 10000000.0 -1.11824E-13 1.95244E-14
484.5134449000001 9.686078595800937e-06 9.685534119289626e-06 6.18375617952055e-14 1.999414498044976e-12 5.424152592507857e-10 13.494247861921334 1.946155543863931 1.946155543863931 6.384168906291244e-09 2.064214613034167e-07 5.599946912323538e-05 1e-05 1e-05 10000000.0 -1.04547E-13 1.81348E-14
487.2738025 8.938730622205389e-06 8.938232601728754e-06 6.408506578265173e-14 2.0720837936390707e-12 4.958843077757446e-10 13.463618310410013 2.1088683592652364 2.1088683592652364 7.169369845809324e-09 2.3180962501450128e-07 5.5475920321827387e-05 1e-05 1e-05 10000000.0 -9.77189E-14 1.68405E-14
490.0420008999999 8.247400509996359e-06 8.246945015302362e-06 6.669205265727036e-14 2.1563763692517394e-12 4.532716255747127e-10 13.433144744567347 2.285641032717334 2.285641032717334 8.08643312234388e-09 2.6146133762245184e-07 5.49593323405744e-05 1e-05 1e-05 10000000.0 -9.13151E-14 1.56352E-14
492.8180401000001 7.608020271814974e-06 7.607603694851059e-06 6.966963844061794e-14 2.2526516429133113e-12 4.142546426338786e-10 13.402825932175897 2.4777257961395156 2.4777257961395156 9.157393901632903e-09 2.9608906948613027e-07 5.4449729079790396e-05 1e-05 1e-05 10000000.0 -8.53104E-14 1.45130E-14
495.6019201 7.016807186177332e-06 7.0164262149336445e-06 7.30311237390158e-14 2.361339667561509e-12 3.785368728965253e-10 13.372660654191462 2.6864895808951403 2.6864895808951403 1.0408027725613226e-08 3.3652622979482733e-07 5.394716754398198e-05 1e-05 1e-05 10000000.0 -7.96813E-14 1.34684E-14
498.3936409 6.4702445595463336e-06 6.46989615404782e-06 7.679204444382748e-14 2.4829427703504197e-12 3.458457636984406e-10 13.342647704565648 2.913424801995584 2.913424801995584 1.1868491791477479e-08 3.837479012577715e-07 5.345172976316213e-05 1e-05 1e-05 10000000.0 -7.44058E-14 1.24963E-14
501.19320250000004 5.965063729607978e-06 5.964745099852394e-06 8.097023268272068e-14 2.6180375234079663e-12 3.1593074782816575e-10 13.312785890071392 3.1601611814065986 3.1601611814065986 1.3574076716199983e-08 4.3889514715713236e-07 5.296351592356392e-05 1e-05 1e-05 10000000.0 -6.94629E-14 1.15918E-14
504.0006048999999 5.498227233658445e-06 5.49793581932265e-06 8.558588760642645e-14 2.767277032607786e-12 2.88561472874163e-10 13.28307403013127 3.428478712918304 3.428478712918304 1.5566087753248202e-08 5.033035040216914e-07 5.248263860534519e-05 1e-05 1e-05 10000000.0 -6.48328E-14 1.07504E-14
506.8158481 5.066913070401907e-06 5.066646522160297e-06 9.066165553371581e-14 2.9313935289234753e-12 2.6352618642560193e-10 13.253510956648547 3.720321881365776 3.720321881365776 1.789287763062502e-08 5.785363767235418e-07 5.2009217992109555e-05 1e-05 1e-05 10000000.0 -6.04968E-14 9.96800E-15
509.6389321 4.668499987614924e-06 4.668256149931856e-06 9.622271888604661e-14 3.111201243982171e-12 2.4063025910569104e-10 13.224095513841005 4.037815260375957 4.037815260375957 2.0611056900785287e-08 6.664241731253903e-07 5.154337790383628e-05 1e-05 1e-05 10000000.0 -5.64373E-14 9.24050E-15
512.4698568999999 4.300553732064586e-06 4.300330627337838e-06 1.0229689321832576e-13 3.30759954739253e-12 2.1969483030727545e-10 13.194826558077397 4.383280625380139 4.383280625380139 2.3786912009867075e-08 7.691101549857014e-07 5.108524250476126e-05 1e-05 1e-05 10000000.0 -5.26376E-14 8.56424E-15
515.3086225000001 3.9608142017880265e-06 3.960610015733082e-06 1.08914731488843e-13 3.521576318139254e-12 2.0055556389506033e-10 13.165702957716533 4.7592557324909555 4.7592557324909555 2.749806629143971e-08 8.891041434232164e-07 5.063493354586633e-05 1e-05 1e-05 10000000.0 -4.90819E-14 7.93575E-15
518.1552289 3.6471834443571994e-06 3.6469965125329587e-06 1.161096345042369e-13 3.75421151563699e-12 1.8306150309074994e-10 13.136723592948927 5.168514929137436 5.168514929137436 3.1835424862952226e-08 1.0293454039021209e-06 5.019256801408676e-05 1e-05 1e-05 10000000.0 -4.57575E-14 7.35179E-15
521.0096760999999 3.3577044964244764e-06 3.357543243462238e-06 1.23917957441804e-13 4.0066806239516584e-12 1.5712236365723273e-10 13.107887355640962 5.614091779232436 5.614091779232436 3.690555782194672e-08 1.1932797029096093e-06 4.6794577612338384e-05 1e-05 1e-05 10000000.0 -4.26701E-14 6.80930E-15
523.8719641 3.090463037957263e-06 3.0904437977448673e-06 1.3237903137527443e-13 4.2802553478005356e-12 1.482757801636173e-11 13.079193149181553 6.09930390427857 6.09930390427857 4.283469167868594e-08 1.3849883642775107e-06 4.797849977252106e-06 1e-05 1e-05 10000000.0 -3.97346E-14 6.30523E-15
526.7420928999999 2.8440343687894325e-06 2.844022459298945e-06 1.4153589066643769e-13 4.576327131548147e-12 7.191627465184972e-12 13.050639888331185 6.627780262391177 6.627780262391177 4.976588617200243e-08 1.609096986228077e-06 2.5286710822155427e-06 1e-05 1e-05 10000000.0 -3.70144E-14 5.83744E-15
529.6200625 2.616734333102352e-06 2.6167250898032872e-06 1.514341112974738e-13 4.896369598618315e-12 4.19549535493244e-12 13.02222649907341 7.203491109933822 7.203491109933822 5.787141223386492e-08 1.8711756622282974e-06 1.6033325591590868e-06 1e-05 1e-05 10000000.0 -3.44727E-14 5.40319E-15
532.5058729 2.4071185367367473e-06 2.4071106221491155e-06 1.6212321748765368e-13 5.241984032100798e-12 2.510480382377389e-12 12.993951918468593 7.830780915548247 7.830780915548247 6.735157201997991e-08 2.177700828646015e-06 1.0429400729806876e-06 1e-05 1e-05 10000000.0 -3.20980E-14 5.00016E-15
535.3995240999999 2.2138503073097912e-06 2.213843125286943e-06 1.7365615330556025e-13 5.61488229021311e-12 1.3934844045226356e-12 12.965815094510027 8.51440452407648 8.51440452407648 7.84407837929125e-08 2.5362520093041687e-06 6.294393075817121e-07 1e-05 1e-05 10000000.0 -2.98799E-14 4.62619E-15
538.3010161000001 2.0356911871716937e-06 2.035684403836893e-06 1.8608949493527661e-13 6.016893669573939e-12 5.803516364104476e-13 12.937814985982262 9.259566898489174 9.259566898489174 9.141342071329678e-08 2.95570060306326e-06 2.8508824917435757e-07 1e-05 1e-05 10000000.0 -2.78084E-14 4.27926E-15
541.2103489 1.8714937475050918e-06 1.8714870980541127e-06 1.9948352937471427e-13 6.449967449782422e-12 0.0 12.909950562321676 10.071966801768323 10.071966801768323 1.0659054011836689e-07 3.446427463827193e-06 0.0 1e-05 1e-05 0.0 -2.58743E-14 3.95750E-15
544.1275224999998 1.7201953772636266e-06 1.7201882518381877e-06 2.1376276317233928e-13 6.911662675905631e-12 0.0 12.882220803479152 10.957844818086734 10.957844818086734 1.2426656064637204e-07 4.0179521275660255e-06 0.0 1e-05 1e-05 0.0 -2.40691E-14 3.65913E-15
547.0525369000001 1.5808109556179836e-06 1.5808033184536568e-06 2.291149298024727e-13 7.40804939694661e-12 0.0 12.854624699784994 11.924036153958365 11.924036153958365 1.449350594315088e-07 4.686233588285447e-06 0.0 1e-05 1e-05 0.0 -2.23845E-14 3.38253E-15
549.9853920999999 1.452428762480397e-06 1.4524205754924275e-06 2.456096390908205e-13 7.941378330603188e-12 0.0 12.82716125181583 12.978028705733546 12.978028705733546 1.6910270949976136e-07 5.467654273825612e-06 0.0 1e-05 1e-05 0.0 -2.08129E-14 3.12616E-15
552.9260881 1.3342046996952333e-06 1.334195922365361e-06 2.6331989617030646e-13 8.514009976173235e-12 0.0 12.799829470263631 14.128026930348339 14.128026930348339 1.9736094186331042e-07 6.381337120247031e-06 0.0 1e-05 1e-05 0.0 -1.93470E-14 2.88859E-15
555.8746249000001 1.2253574460023827e-06 1.2253480352659322e-06 2.823220935160752e-13 9.128414357019756e-12 0.0 12.772628375806748 15.383022112120106 15.383022112120106 2.3039978614984989e-07 7.449593085511806e-06 0.0 1e-05 1e-05 0.0 -1.79801E-14 2.66850E-15
558.8310024999998 1.1251639459664894e-06 1.12515385610653e-06 3.0269579878397605e-13 9.787164160681883e-12 0.0 12.745556998982893 16.752869680210274 16.752869680210274 2.690237274924122e-07 8.698433855587987e-06 0.0 1e-05 1e-05 0.0 -1.67059E-14 2.46464E-15
561.7952209000001 1.0329552108444635e-06 1.0329443933960068e-06 3.2452345370141785e-13 1.0492925003012499e-11 0.0 12.718614380064087 18.248374299769573 18.248374299769573 3.1416991781871434e-07 1.015816067613842e-05 0.0 1e-05 1e-05 0.0 -1.55182E-14 2.27587E-15
564.7672801 9.481124107404842e-07 9.481008144082423e-07 3.4788996725927526e-13 1.1248442274716556e-11 0.0 12.691799568933552 19.881383535466874 19.881383535466874 3.669290300583346e-07 1.1864038638552808e-05 0.0 1e-05 1e-05 0.0 -1.44116E-14 2.10110E-15
567.7471800999998 8.700632386969539e-07 8.700508092908102e-07 3.7288218431275216e-13 1.2056523959445643e-11 0.0 12.66511162496444 21.664890969877128 21.664890969877128 4.2856905995844325e-07 1.3857066271989652e-05 0.0 1e-05 1e-05 0.0 -1.33808E-14 1.93933E-15
570.7349209 7.982785285931366e-07 7.982652089861808e-07 3.99588208673488e-13 1.2920018747109432e-11 0.0 12.638549616900374 23.61314975192045 23.61314975192045 5.005623906454191e-07 1.6184850630868535e-05 0.0 1e-05 1e-05 0.0 -1.24207E-14 1.78962E-15
573.7305025 7.322691098725636e-07 7.322548399873028e-07 4.2809655782478876e-13 1.3841788703001489e-11 0.0 12.612112622737914 25.741797653212657 25.741797653212657 5.846164368442227e-07 1.8902598124629848e-05 0.0 1e-05 1e-05 0.0 -1.15268E-14 1.65112E-15
576.7339249 6.715828832014499e-07 6.715676000306288e-07 4.584951246339605e-13 1.4824675696498042e-11 0.0 12.585799729610672 28.06799482387041 28.06799482387041 6.827081751224875e-07 2.2074230995627075e-05 0.0 1e-05 1e-05 0.0 -1.06947E-14 1.52301E-15
579.7451881000001 6.158021021767323e-07 6.157857398460647e-07 4.908699200258509e-13 1.58714607475025e-11 0.0 12.559610033675254 30.61057556521333 30.61057556521333 7.971228391243354e-07 2.5773638465020157e-05 0.0 1e-05 1e-05 0.0 -9.92032E-15 1.40453E-15
582.7642920999999 5.645408471568627e-07 5.64523337037872e-07 5.25303569719595e-13 1.6984815420933554e-11 0.0 12.533542639998906 33.39021557628575 33.39021557628575 9.304970089677758e-07 3.008606995662472e-05 0.0 1e-05 1e-05 0.0 -9.19985E-15 1.29499E-15
585.7912369000002 5.174426781856976e-07 5.17423949067762e-07 5.618735380680879e-13 1.8167244397534827e-11 0.0 12.507596662448806 36.42961628563934 36.42961628563934 1.0858662452006813e-06 3.5109675261488665e-05 0.0 1e-05 1e-05 0.0 -8.52968E-15 1.19374E-15
588.8260225 4.741784548222434e-07 4.741584331538072e-07 6.006500530853869e-13 1.942101838309416e-11 0.0 12.481771223583097 39.7537080510479 39.7537080510479 1.266717302266621e-06 4.095719277328737e-05 0.0 1e-05 1e-05 0.0 -7.90647E-15 1.10016E-15
591.8686488999998 4.3444431147983573e-07 4.3442292168952675e-07 6.416937092690918e-13 2.0748096599700615e-11 0.0 12.456065454543436 43.389874199617296 43.389874199617296 1.477044795645518e-06 4.775778172587171e-05 0.0 1e-05 1e-05 0.0 -7.32706E-15 1.01370E-15
594.9191161000001 3.9795977762112607e-07 3.97936942530151e-07 6.850527292522406e-13 2.2150038245822428e-11 0.0 12.430478494949243 47.36819809110978 47.36819809110978 1.721411981249117e-06 5.56589873937214e-05 0.0 1e-05 1e-05 0.0 -6.78852E-15 9.33840E-16
597.9774241 3.6446603285181597e-07 3.644416741894116e-07 7.307598721322815e-13 2.362790253227708e-11 0.0 12.40500949279345 51.721735620559315 51.721735620559315 2.0050150254451633e-06 6.482881915606021e-05 0.0 1e-05 1e-05 0.0 -6.28807E-15 8.60082E-16
601.0435728999998 3.337242876099029e-07 3.3369832664370136e-07 7.788289860457728e-13 2.5182137215479968e-11 0.0 12.37965760433986 56.486815834905094 56.486815834905094 2.3337497897550743e-06 7.545790986874734e-05 0.0 1e-05 1e-05 0.0 -5.82314E-15 7.91979E-16
604.1175625000001 3.0551428076060425e-07 3.054866390534137e-07 8.292512157163838e-13 2.6812455974829716e-11 0.0 12.354421994021955 61.70337262521965 61.70337262521965 2.7142797176351007e-06 8.77617108702015e-05 0.0 1e-05 1e-05 0.0 -5.39131E-15 7.29113E-16
607.1993928999999 2.7963288598208945e-07 2.7960348628566253e-07 8.819908928066521e-13 2.8517705534081724e-11 0.0 12.329301834343239 67.41531077434684 67.41531077434684 3.1541028863934973e-06 0.00010198265999338965 0.0 1e-05 1e-05 0.0 -4.99034E-15 6.71092E-16
610.2890640999999 2.5589281936645716e-07 2.5586158666117835e-07 9.369811583642783e-13 3.029572412044497e-11 0.0 12.304296305779035 73.67090999283164 73.67090999283164 3.6616156744220826e-06 0.00011839224013964724 0.0 1e-05 1e-05 0.0 -4.61809E-15 6.17556E-16
613.3865761 2.341214411659691e-07 2.3408830385287844e-07 9.941193927197183e-13 3.214319369793753e-11 0.0 12.279404596679724 80.52327096780311 80.52327096780311 4.2461697987540804e-06 0.00013729282349304848 0.0 1e-05 1e-05 0.0 -4.27260E-15 5.68170E-16
616.4919288999998 2.141596450881704e-07 2.1412453633620909e-07 1.0532625588396884e-12 3.4055489402483226e-11 0.0 12.254625903175402 88.03080788435196 88.03080788435196 4.918118716558649e-06 0.00015901917183539616 0.0 1e-05 1e-05 0.0 -3.95203E-15 5.22621E-16
619.6051225000001 1.958608289875131e-07 1.958236882341813e-07 1.114222599954256e-12 3.602653073185424e-11 0.0 12.229959429081921 96.25779236165232 96.25779236165232 5.68884858557038e-06 0.00018393943760010878 0.0 1e-05 1e-05 0.0 -3.65465E-15 4.80622E-16
622.7261569 1.790899412168542e-07 1.790507158145107e-07 1.1767620703046738e-12 3.8048640273184414e-11 0.0 12.205404385808295 105.27495428203783 105.27495428203783 6.570788187817711e-06 0.0002124554847394391 0.0 1e-05 1e-05 0.0 -3.37885E-15 4.41903E-16
625.8550320999998 1.6372259729142633e-07 1.636812442841769e-07 1.2405902174830848e-12 4.0112417031953034e-11 0.0 12.18095999226546 115.16014558646017 115.16014558646017 7.577391502498788e-06 0.00024500232524746055 0.0 1e-05 1e-05 0.0 -3.12313E-15 4.06218E-16
628.9917481000001 1.4964426188235134e-07 1.4960074988989698e-07 1.3053597736306012e-12 4.220663268072273e-11 0.0 12.156625474776357 125.99907377076413 125.99907377076413 8.723086052286191e-06 0.0002820464490239199 0.0 1e-05 1e-05 0.0 -2.88609E-15 3.73335E-16
632.1363048999999 1.3674949149745354e-07 1.3670380267253966e-07 1.3706647474167705e-12 4.431816016647554e-11 0.0 12.13240006698731 137.88611255160907 137.88611255160907 1.0023179848111495e-05 0.000324082815088938 0.0 1e-05 1e-05 0.0 -2.66641E-15 3.43042E-16
635.2887025 1.2494123352566296e-07 1.2489336554116165e-07 1.4360395350393444e-12 4.64319449662721e-11 0.0 12.108283009780667 150.92519798680925 150.92519798680925 1.1493719843452495e-05 0.00037163027493829703 0.0 1e-05 1e-05 0.0 -2.46287E-15 3.15140E-16
638.4489409 1.1413017761878377e-07 1.1408014562940153e-07 1.5009596814675165e-12 4.853102970078299e-11 0.0 12.08427355118873 165.23081924152737 165.23081924152737 1.3151295413567162e-05 0.0004252252183720045 0.0 1e-05 1e-05 0.0 -2.27434E-15 2.89447E-16
641.6170200999999 1.0423415566171107e-07 1.0418199417446744e-07 1.564844617308897e-12 5.059664262632096e-11 0.0 12.060370946308888 180.929114199643 180.929114199643 1.5012781629733298e-05 0.00048541327269470956 0.0 1e-05 1e-05 0.0 -2.09975E-15 2.65793E-16
644.7929401000001 9.517758684065642e-08 9.51233514184409e-08 1.6270626664654938e-12 5.2608359549050925e-11 0.0 12.036574457219967 198.15908123990394 198.15908123990394 1.709501911610215e-05 0.0005527389514206357 0.0 1e-05 1e-05 0.0 -1.93812E-15 2.44021E-16
647.9767009 8.689096455927561e-08 8.683473327393393e-08 1.6869385602505527e-12 5.454434678143449e-11 0.0 12.012883352899808 217.07391974217103 217.07391974217103 1.9414430128690197e-05 0.0006277332408276492 0.0 1e-05 1e-05 0.0 -1.78851E-15 2.23985E-16
651.1683024999999 7.931038217584508e-08 7.925225672246273e-08 1.7437636014707014e-12 5.638168978088595e-11 0.0 11.989296909143963 237.84251327440333 237.84251327440333 2.19865741865229e-05 0.0007108992320309064 0.0 1e-05 1e-05 0.0 -1.65008E-15 2.05552E-16
654.3677449 7.237709474182174e-08 7.231720112528046e-08 1.7968084962385998e-12 5.809680804504801e-11 0.0 11.965814408485603 260.65107095176813 260.65107095176813 2.482565102465142e-05 0.0008026960497970619 0.0 1e-05 1e-05 0.0 -1.52201E-15 1.88597E-16
657.5750280999999 6.603711411412648e-08 6.597560282364067e-08 1.84533871457438e-12 5.966595177123823e-11 0.0 11.94243514011651 285.704944173462 285.704944173462 2.7943963623020133e-05 0.0009035214904776502 0.0 1e-05 1e-05 0.0 -1.40356E-15 1.73004E-16
660.7901521 6.024083499158538e-08 6.017788058958276e-08 1.888632060078522e-12 6.106576994253882e-11 0.0 11.919158399809206 313.23063785004354 313.23063785004354 3.135135926224017e-05 0.0010136939494790977 0.0 1e-05 1e-05 0.0 -1.29405E-15 1.58668E-16
664.0131169 5.4942689591276955e-08 5.487848966008672e-08 1.9259979357069847e-12 6.22739332545258e-11 0.0 11.895983489840223 343.4780373565583 343.4780373565583 3.505467151380169e-05 0.0011334343789462537 0.0 1e-05 1e-05 0.0 -1.19281E-15 1.45490E-16
667.2439224999999 5.0100828834384e-08 5.0035602247618036e-08 1.9567976029788144e-12 6.326978916298161e-11 0.0 11.87290971891435 376.7228748093284 376.7228748093284 3.905719024025152e-05 0.0012628491511014646 0.0 1e-05 1e-05 0.0 -1.09924E-15 1.33379E-16
670.4825689000002 4.5676828054984877e-08 4.561081256947795e-08 1.9804645652076845e-12 6.403502094171508e-11 0.0 11.849936402090048 413.26946089429225 413.26946089429225 4.335818947024167e-05 0.001401914792871146 0.0 1e-05 1e-05 0.0 -1.01280E-15 1.22251E-16
673.7290561 4.1635415380351925e-08 4.1568864577605e-08 1.99652408240773e-12 6.455427866451654e-11 0.0 11.827062860705855 453.45371140336266 453.45371140336266 4.79525438660546e-05 0.0015504655850024306 0.0 1e-05 1e-05 0.0 -9.32949E-16 1.12028E-16
676.9833840999999 3.7944221059110174e-08 3.7877400700243697e-08 2.004610765994282e-12 6.481574810048172e-11 0.0 11.804288422307812 497.64650089670715 497.64650089670715 5.283046298068589e-05 0.001708184969708842 0.0 1e-05 1e-05 0.0 -8.59210E-16 1.02639E-16
680.2455529000001 3.457354613515937e-08 3.450673002780779e-08 2.0044832205473156e-12 6.481162413102982e-11 0.0 11.781612420577925 546.257379541572 546.257379541572 5.797736838191637e-05 0.001874601577681961 0.0 1e-05 1e-05 0.0 -7.91129E-16 9.40168E-17
683.5155625 3.149614898139733e-08 3.1429614487874454e-08 1.9960348056862466e-12 6.453845871718858e-11 0.0 11.759034195263624 599.7386932254902 599.7386932254902 6.337393205960421e-05 0.002049090469927201 0.0 1e-05 1e-05 0.0 -7.28288E-16 8.61014E-17
686.7934129 2.8687048318508078e-08 2.8621071659112032e-08 1.979299781881311e-12 6.399735961416233e-11 0.0 11.736553092108169 658.590151551424 658.590151551424 6.899628570724449e-05 0.0022308799045342364 0.0 1e-05 1e-05 0.0 -6.70297E-16 7.88359E-17
