# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0000000001yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
407.8738225 0.00019082930767040467 0.00019082235117330872 1.1811794871175915e-13 3.819147008346876e-12 6.952559830983137e-09 14.456417527884806 0.09878065019972013 0.09878065019972013 6.189717405240988e-10 2.0013419610279178e-08 3.643339650422782e-05 1e-05 1e-05 10000000.0 -1.25696E-12 2.95633E-13
410.4067968999999 0.00017815026841752312 0.00017814388809101074 1.0917286516390897e-13 3.52992264029972e-12 6.376687416868503e-09 14.420662019199087 0.105810848317787 0.105810848317787 6.128133633121743e-10 1.9814298747093618e-08 3.5793869262794125e-05 1e-05 1e-05 10000000.0 -1.19026E-12 2.77877E-13
412.94761210000013 0.00016628390654543335 0.00016627805557635868 1.0091225520855373e-13 3.262829585076568e-12 5.8476053328112195e-09 14.38510487649906 0.11336165711224963 0.11336165711224963 6.068672387185089e-10 1.9622040718565106e-08 3.516639375569092e-05 1e-05 1e-05 10000000.0 -1.12684E-12 2.61134E-13
415.4962681 0.00015518017707783554 0.00015517481232213163 9.328557464438401e-14 3.0162335801684135e-12 5.361646184755154e-09 14.34974439315013 0.12147303830732821 0.12147303830732821 6.011436280137358e-10 1.9436977305777438e-08 3.455110237479527e-05 1e-05 1e-05 10000000.0 -1.06655E-12 2.45352E-13
418.0527648999999 0.0001447919805685198 0.00014478706227192553 8.624610778778862e-14 2.788624151805163e-12 4.915421724006787e-09 14.314578882383548 0.1301881233430739 0.1301881233430739 5.956552804177884e-10 1.9259520733508474e-08 3.39481627691436e-05 1e-05 1e-05 10000000.0 -1.00926E-12 2.30477E-13
420.61710250000004 0.00013507499851317736 0.00013507049005469484 7.975071697252684e-14 2.578606515445032e-12 4.505800125285855e-09 14.279606677005193 0.13955347251576497 0.13955347251576497 5.904180481241811e-10 1.909018355601517e-08 3.335776549978113e-05 1e-05 1e-05 10000000.0 -9.54816E-13 2.16461E-13
423.18928089999997 0.00012598753741254758 0.00012598340506883967 7.375958945470129e-14 2.3848933923686735e-12 4.129885054920541e-09 14.24482612910953 0.14961935590833583 0.14961935590833583 5.854514737689864e-10 1.892959765186388e-08 3.278010777682865e-05 1e-05 1e-05 10000000.0 -9.03105E-13 2.03257E-13
425.76930009999984 0.00011749038106485263 0.00011748659379376842 6.82359742998735e-14 2.2062965023625744e-12 3.784996551743401e-09 14.210235609798568 0.1604400579918639 0.1604400579918639 5.807792406614839e-10 1.877852878138796e-08 3.221537386668402e-05 1e-05 1e-05 10000000.0 -8.53998E-13 1.90820E-13
428.35716010000004 0.00010954665068423404 0.00010954317992561777 6.314591628432548e-14 2.041717959859855e-12 3.4686537523942312e-09 14.175833508905761 0.17207420794556105 0.17207420794556105 5.764294562171716e-10 1.8637885751021863e-08 3.166371341094265e-05 1e-05 1e-05 10000000.0 -8.07376E-13 1.79108E-13
430.9528608999999 0.00010212167245988107 0.00010211849195180721 5.845800388494329e-14 1.890142125613165e-12 3.1785594737294213e-09 14.141618234724762 0.18458513792423054 0.18458513792423054 5.724348463633786e-10 1.850872669908256e-08 3.112521952652246e-05 1e-05 1e-05 10000000.0 -7.63124E-13 1.68082E-13
433.5564025 9.518285218776926e-05 9.517993779638217e-05 5.4143148116710354e-14 1.750628455773633e-12 2.9125866154828717e-09 14.107588213742845 0.1980412717001717 0.1980412717001717 5.68833007965563e-10 1.8392267257553185e-08 3.059990900185623e-05 1e-05 1e-05 10000000.0 -7.21131E-13 1.57702E-13
436.1677849 8.869955662351766e-05 8.8696886184766e-05 5.01743998121695e-14 1.622305593926812e-12 2.6687662716756713e-09 14.073741890379075 0.21251654632241462 0.21251654632241462 5.656668615056677e-10 1.8289895188683236e-08 3.0087707010793316e-05 1e-05 1e-05 10000000.0 -6.81294E-13 1.47935E-13
438.78700809999987 8.264300122068097e-05 8.264055439243403e-05 4.6526801728477263e-14 1.5043665892207635e-12 2.4452773535541404e-09 14.040077726726896 0.2280908696719064 0.2280908696719064 5.62985383411199e-10 1.820319406362875e-08 2.9588438433213903e-05 1e-05 1e-05 10000000.0 -6.43510E-13 1.38744E-13
441.41407210000006 7.698614393406856e-05 7.698390205737615e-05 4.31772649419226e-14 1.3960648997888296e-12 2.2404374502532577e-09 14.006594202301244 0.24485061704835612 0.24485061704835612 5.608446239221943e-10 1.8133976173484267e-08 2.9101827105043514e-05 1e-05 1e-05 10000000.0 -6.07682E-13 1.30099E-13
444.04897689999996 7.170358478231582e-05 7.17015307508941e-05 4.010445830772357e-14 1.296710818616394e-12 2.0526946064394883e-09 13.973289813790016 0.26288917020511043 0.26288917020511043 5.593089722009894e-10 1.808432343449864e-08 2.8627503250656753e-05 1e-05 1e-05 10000000.0 -5.73718E-13 1.21968E-13
446.69172249999986 6.677147087800629e-05 6.676958901535657e-05 3.728870328525162e-14 1.2056680728898012e-12 1.880619692940866e-09 13.940163074809771 0.28230750255484555 0.28230750255484555 5.584526264724545e-10 1.8056634922609343e-08 2.8165018206305816e-05 1e-05 1e-05 10000000.0 -5.41529E-13 1.14322E-13
449.34230890000003 6.21674066472339e-05 6.216568259108242e-05 3.4711870898347405e-14 1.1223504923798985e-12 1.7228990891220659e-09 13.907212515665664 0.3032148146032374 0.3032148146032374 5.583612502177922e-10 1.80536804237086e-08 2.7713864580174266e-05 1e-05 1e-05 10000000.0 -5.11030E-13 1.07134E-13
452.0007360999999 5.78703689735051e-05 5.786878956745478e-05 3.2357280829154385e-14 1.0462187468093243e-12 1.5783274742882e-09 13.874436683115462 0.3257292240330475 0.3257292240330475 5.591338262240661e-10 1.8078660381244788e-08 2.727349941402324e-05 1e-05 1e-05 10000000.0 -4.82139E-13 1.00378E-13
454.6670041 5.386062701340009e-05 5.385918020579253e-05 3.0209604078501505e-14 9.767771985382145e-13 1.4458006207612584e-09 13.84183414013755 0.3499785152599018 0.3499785152599018 5.608847455672136e-10 1.8135273440006558e-08 2.6843367798179452e-05 1e-05 1e-05 10000000.0 -4.54778E-13 9.40294E-14
457.34111290000004 5.011966644341562e-05 5.01183411934174e-05 2.8254770738265925e-14 9.135709205372641e-13 1.3243081725332577e-09 13.809403465702935 0.3761009537166103 0.3761009537166103 5.637461847469626e-10 1.822779330681844e-08 2.6422924702190154e-05 1e-05 1e-05 10000000.0 -4.28872E-13 8.80647E-14
460.0230624999999 4.6630117908860775e-05 4.662890409973387e-05 2.6479883922946793e-14 8.561829135086122e-13 1.2129264641102826e-09 13.77714325455108 0.40424617059885704 0.40424617059885704 5.678708334965419e-10 1.8361156949721506e-08 2.6011653379924206e-05 1e-05 1e-05 10000000.0 -4.04350E-13 8.24619E-14
462.7128529000001 4.337568945664601e-05 4.337457781606526e-05 2.4873140312690877e-14 8.042315367770042e-13 1.1108114760724943e-09 13.745052116969513 0.434576124325 0.434576124325 5.734350421692219e-10 1.854106636347149e-08 2.5609079417233245e-05 1e-05 1e-05 10000000.0 -3.81145E-13 7.72002E-14
465.41048409999996 4.034110274426529e-05 4.034008477143626e-05 2.3423757304493325e-14 7.573681528452835e-13 1.0171920371190518e-09 13.713128678577176 0.46726614553089957 0.46726614553089957 5.80642464163257e-10 1.8774106341278624e-08 2.5214780160258542e-05 1e-05 1e-05 10000000.0 -3.59189E-13 7.22598E-14
468.1159560999999 3.7512032827249466e-05 3.75111007264796e-05 2.212190649802315e-14 7.152749767694145e-13 9.313633729833337e-10 13.681371580111389 0.5025060730418023 0.5025060730418023 5.89728277321014e-10 1.9067880966712764e-08 2.4828389793548415e-05 1e-05 1e-05 10000000.0 -3.38422E-13 6.76221E-14
470.82926890000005 3.487505133692992e-05 3.487419795722896e-05 2.095865311936925e-14 6.776631175262719e-13 8.526810791865453e-10 13.649779477218376 0.5405014889419556 0.5405014889419556 6.009640793611018e-10 1.9431171899342273e-08 2.4449600688719945e-05 1e-05 1e-05 10000000.0 -3.18784E-13 6.32695E-14
473.55042249999997 3.241757286945449e-05 3.2416791649692356e-05 1.992590095474772e-14 6.442707975368423e-13 7.805555654341513e-10 13.618351040247337 0.5814750616049214 0.5814750616049214 6.146635664239667e-10 1.9874121981041572e-08 2.4078161822214366e-05 1e-05 1e-05 10000000.0 -3.00218E-13 5.91852E-14
476.2794169 3.012780441572572e-05 3.0127089334856764e-05 1.9016342382716086e-14 6.148617370411529e-13 7.144469908745525e-10 13.587084954047857 0.6256680063589813 0.6256680063589813 6.311891208637222e-10 2.0408448241260335e-08 2.3713875097437725e-05 1e-05 1e-05 10000000.0 -2.82669E-13 5.53535E-14
479.01625210000003 2.7994697670271886e-05 2.7994043202139464e-05 1.8223413129964892e-14 5.892236912021977e-13 6.53860685318815e-10 13.555979917770788 0.6733416743494263 0.6733416743494263 6.509594547011911e-10 2.1047689035338494e-08 2.3356590345076752e-05 1e-05 1e-05 10000000.0 -2.66086E-13 5.17595E-14
481.7609280999999 2.600790406502848e-05 2.6007305137286532e-05 1.7541251417693556e-14 5.671671291720911e-13 5.98343033568644e-10 13.525034644672312 0.724779281130295 0.724779281130295 6.744584790006356e-10 2.1807490821020528e-08 2.3006199656557705e-05 1e-05 1e-05 10000000.0 -2.50420E-13 4.83893E-14
484.5134449000001 2.415773238163484e-05 2.4157184338357773e-05 1.6964661206504163e-14 5.485240456769674e-13 5.474777883612722e-10 13.494247861921334 0.7802877875799731 0.7802877875799731 7.022455973310234e-10 2.2705940980369733e-08 2.266263156294732e-05 1e-05 1e-05 10000000.0 -2.35623E-13 4.52295E-14
487.2738025 2.2435108803137447e-05 2.243460737073015e-05 1.6489079285627544e-14 5.331468969019567e-13 5.008827713214369e-10 13.463618310410013 0.8401999468968326 0.8401999468968326 7.349676540602122e-10 2.3763954147946836e-08 2.232584542899078e-05 1e-05 1e-05 10000000.0 -2.21651E-13 4.22676E-14
490.0420008999999 2.083153927294574e-05 2.0831080529008044e-05 1.6110545986957986e-14 5.209076535783077e-13 4.582069194980233e-10 13.433144744567347 0.9048765327026634 0.9048765327026634 7.733728062947808e-10 2.5005720736864556e-08 2.199582630425703e-05 1e-05 1e-05 10000000.0 -2.08461E-13 3.94918E-14
492.8180401000001 1.9339074035540745e-05 1.9338654380381818e-05 1.5825679336186014e-14 5.116969652033473e-13 4.191276362820376e-10 13.402825932175897 0.9747087646729328 0.9747087646729328 8.18326632759256e-10 2.6459227792549252e-08 2.1672580368210906e-05 1e-05 1e-05 10000000.0 -1.96012E-13 3.68910E-14
495.6019201 1.795027423977592e-05 1.7949890370312235e-05 1.563165248244892e-14 5.05423430265848e-13 3.833484086042582e-10 13.372660654191462 1.0501209496362442 1.0501209496362442 8.708308449021253e-10 2.8156863985168693e-08 2.1356131025274167e-05 1e-05 1e-05 10000000.0 -1.84265E-13 3.44546E-14
498.3936409 1.665818049166311e-05 1.6657829377467576e-05 1.5526174274202594e-14 5.020129681992168e-13 3.505966563937427e-10 13.342647704565648 1.1315733577530727 1.1315733577530727 9.320450262844102e-10 3.013612251652924e-08 2.104651564852507e-05 1e-05 1e-05 10000000.0 -1.73183E-13 3.21726E-14
501.19320250000004 1.545628324931623e-05 1.5455962110615793e-05 1.5507472872009302e-14 5.014082895283003e-13 3.2062178467341706e-10 13.312785890071392 1.2195653552095673 1.2195653552095673 1.0033118972955763e-09 3.244041801255694e-08 2.0743782932911832e-05 1e-05 1e-05 10000000.0 -1.62732E-13 3.00359E-14
504.0006048999999 1.4338494958223542e-05 1.4338201245667851e-05 1.557428230817571e-14 5.035684612976808e-13 2.9319341294663416e-10 13.28307403013127 1.3146388168623293 1.3146388168623293 1.0861866851125408e-09 3.512003615197212e-08 2.044799079686388e-05 1e-05 1e-05 10000000.0 -1.52877E-13 2.80354E-14
506.8158481 1.3299123830270483e-05 1.3298855206315651e-05 1.572583191845857e-14 5.084685653634933e-13 2.68099760434171e-10 13.253510956648547 1.4173818444603465 1.4173818444603465 1.1824712754884344e-09 3.8233237907459346e-08 2.0159204760838616e-05 1e-05 1e-05 10000000.0 -1.43587E-13 2.61630E-14
509.6389321 1.2332849174935608e-05 1.2332603496705188e-05 1.5961838582650503e-14 5.16099447505699e-13 2.4514616913419137e-10 13.224095513841005 1.5284328184697302 1.5284328184697302 1.294253935667209e-09 4.184754391990638e-08 1.987749672901285e-05 1e-05 1e-05 10000000.0 -1.34831E-13 2.44108E-14
512.4698568999999 1.143469819584161e-05 1.1434473499341984e-05 1.6282501719503354e-14 5.264675555972746e-13 2.2415374957023586e-10 13.194826558077397 1.6484848141563748 1.6484848141563748 1.423955529095181e-09 4.604122877407748e-08 1.9602944103216693e-05 1e-05 1e-05 10000000.0 -1.26582E-13 2.27714E-14
515.3086225000001 1.0600024170381739e-05 1.0599818655961883e-05 1.6688500988177422e-14 5.395948652844027e-13 2.0495813648829003e-10 13.165702957716533 1.778290415462608 1.778290415462608 1.574383295729449e-09 5.090505989525214e-08 1.9335629164033207e-05 1e-05 1e-05 10000000.0 -1.18810E-13 2.12378E-14
518.1552289 9.824485934459214e-06 9.824297953415607e-06 1.7180996654338985e-14 5.555188918236266e-13 1.8740834371764968e-10 13.136723592948927 1.9186669633717033 1.9186669633717033 1.7487934502584952e-09 5.654432155835796e-08 1.9075638661186148e-05 1e-05 1e-05 10000000.0 -1.11493E-13 1.98036E-14
521.0096760999999 9.104018646832836e-06 9.103856640721284e-06 1.776163231538072e-14 5.742927781973095e-13 1.6141405714234811e-10 13.107887355640962 2.070502278916086 2.070502278916086 1.9509661616916557e-09 6.308123922803015e-08 1.7729978749384686e-05 1e-05 1e-05 10000000.0 -1.04625E-13 1.84626E-14
523.8719641 8.434727786447572e-06 8.434708107352521e-06 1.8432537824067263e-14 5.95985389644841e-13 1.9064677123144774e-11 13.079193149181553 2.234760904779578 2.234760904779578 2.1853150796026386e-09 7.065852090715192e-08 2.2602599166006027e-06 1e-05 1e-05 10000000.0 -9.81122E-14 1.72087E-14
526.7420928999999 7.813328871083924e-06 7.813316856544259e-06 1.919635448410523e-14 6.206821283194017e-13 1.1374661183203767e-11 13.050639888331185 2.4124909136061463 2.4124909136061463 2.456872710829867e-09 7.94388843168323e-08 1.4558021773920016e-06 1e-05 1e-05 10000000.0 -9.20063E-14 1.60370E-14
529.6200625 7.236391504432217e-06 7.236382510937161e-06 2.0056209928686986e-14 6.484841210275453e-13 8.324954725460945e-12 13.02222649907341 2.6048313356914594 2.6048313356914594 2.7715761255320087e-09 8.961429472553486e-08 1.1504290115262551e-06 1e-05 1e-05 10000000.0 -8.62619E-14 1.49421E-14
532.5058729 6.700832078597308e-06 6.700824791244852e-06 2.1015767467563403e-14 6.795098147845495e-13 6.5868268739351555e-12 12.993951918468593 2.813020263739349 2.813020263739349 3.136292212826598e-09 1.0140678154805991e-07 9.829864107434823e-07 1e-05 1e-05 10000000.0 -8.08584E-14 1.39192E-14
535.3995240999999 6.203775564943073e-06 6.203769411821888e-06 2.2079224319692786e-14 7.138949196700661e-13 5.417147040578631e-12 12.965815094510027 3.038403697858127 3.038403697858127 3.5589979180517614e-09 1.1507426601700685e-07 8.732016469439026e-07 1e-05 1e-05 10000000.0 -7.57766E-14 1.29638E-14
538.3010161000001 5.742540166820966e-06 5.742534840050438e-06 2.3251333238031292e-14 7.517931080296778e-13 4.551726086780269e-12 12.937814985982262 3.282445199996941 3.282445199996941 4.0489631004014525e-09 1.3091647357964685e-07 7.926328688267713e-07 1e-05 1e-05 10000000.0 -7.09986E-14 1.20715E-14
541.2103489 5.31462455814037e-06 5.314619869347139e-06 2.45374235066931e-14 7.933766933830761e-13 3.870879113297093e-12 12.909950562321676 3.5467364336358993 3.5467364336358993 4.616962729589114e-09 1.492817949233812e-07 7.283447910479579e-07 1e-05 1e-05 10000000.0 -6.65073E-14 1.12384E-14
544.1275224999998 4.917696135992207e-06 4.917691958332101e-06 2.594342443200554e-14 8.388373899681784e-13 3.3128792922180346e-12 12.882220803479152 3.8330086718021747 3.8330086718021747 5.275524089853333e-09 1.705752789052576e-07 6.736649033622366e-07 1e-05 1e-05 10000000.0 -6.22863E-14 1.04607E-14
547.0525369000001 4.549580048164799e-06 4.549576291304878e-06 2.747589136860765e-14 8.883871542516465e-13 2.8409968750880676e-12 12.854624699784994 4.1431453644516125 4.1431453644516125 6.039214845706655e-09 1.9526794667784832e-07 6.244525527656258e-07 1e-05 1e-05 10000000.0 -5.83204E-14 9.73493E-15
549.9853920999999 4.208248922274404e-06 4.208245517641044e-06 2.9142034267702424e-14 9.42259107989044e-13 2.433232217548697e-12 12.82716125181583 4.479195865003852 4.479195865003852 6.924978727720371e-09 2.239076455296251e-07 5.782053919551946e-07 1e-05 1e-05 10000000.0 -5.45950E-14 9.05768E-15
552.9260881 3.891813236524719e-06 3.891810130066321e-06 3.094974871295353e-14 1.00070854171883e-12 2.0748001079062226e-12 12.799829470263631 4.843390425425905 4.843390425425905 7.952526709783945e-09 2.5713169694968067e-07 5.331191354287497e-07 1e-05 1e-05 10000000.0 -5.10964E-14 8.42588E-15
555.8746249000001 3.5985122963221004e-06 3.5985094439901468e-06 3.2907649390674556e-14 1.064013996965143e-12 1.755410307409341e-12 12.772628375806748 5.238156579808152 5.238156579808152 9.144792814605131e-09 2.9568163433889895e-07 4.878155645607985e-07 1e-05 1e-05 10000000.0 -4.78114E-14 7.83659E-15
558.8310024999998 3.3267057776279635e-06 3.3267031421874967e-06 3.502510591121469e-14 1.1324784244626074e-12 1.4679369363029793e-12 12.745556998982893 5.666137047967588 5.666137047967588 1.0528465170186645e-08 3.4042037383603455e-07 4.412584203192326e-07 1e-05 1e-05 10000000.0 -4.47278E-14 7.28706E-15
561.7952209000001 3.0748658018771224e-06 3.074863351118443e-06 3.731228086376262e-14 1.2064304145949902e-12 1.207015984060266e-12 12.718614380064087 6.130209303344317 6.130209303344317 1.2134604652009359e-08 3.923522170816356e-07 3.925426544870398e-07 1e-05 1e-05 10000000.0 -4.18340E-14 6.77472E-15
564.7672801 2.8415695116250617e-06 2.841567217070338e-06 3.978016994327556e-14 1.2862254948325751e-12 9.685490587286085e-13 12.691799568933552 6.633506963446987 6.633506963446987 1.3999365414265627e-08 4.526461483945882e-07 3.408500319158852e-07 1e-05 1e-05 10000000.0 -3.91188E-14 6.29715E-15
567.7471800999998 2.6254921163181145e-06 2.625489952102537e-06 4.2440643933327935e-14 1.372247487177602e-12 7.495274465524338e-13 12.66511162496444 7.179443176479772 7.179443176479772 1.616483388753991e-08 5.2266296236379e-07 2.854807454548906e-07 1e-05 1e-05 10000000.0 -3.65718E-14 5.85208E-15
570.7349209 2.4254003791466607e-06 2.4253983214769573e-06 4.530649226242242e-14 1.46490991648499e-12 5.474532946960071e-13 12.638549616900374 7.771736194680072 7.771736194680072 1.8680005434139002e-08 6.039868423704938e-07 2.2571666905099601e-07 1e-05 1e-05 10000000.0 -3.41832E-14 5.43739E-15
573.7305025 2.2401465193414087e-06 2.2401445458684824e-06 4.839146777227547e-14 1.5646574579702387e-12 3.6042400044359744e-13 12.612112622737914 8.414437343475518 8.414437343475518 2.1601920836188118e-08 6.984621070367486e-07 1.608930475447473e-07 1e-05 1e-05 10000000.0 -3.19436E-14 5.05108E-15
576.7339249 2.068662503729011e-06 2.0686605931754475e-06 5.1710332238881684e-14 1.6719674090571732e-12 1.8687582227913197e-13 12.585799729610672 9.111961615996274 9.111961615996274 2.4996988220972557e-08 8.08235952478112e-07 9.033654447850532e-08 1e-05 1e-05 10000000.0 -2.98442E-14 4.69129E-15
579.7451881000001 1.9099547042668577e-06 1.909952836196265e-06 5.5278902073975445e-14 1.7873511670585377e-12 2.5440523611282248e-14 12.559610033675254 9.869121144937946 9.869121144937946 2.8942519919703767e-08 9.358081440704209e-07 1.3319961753254079e-08 1e-05 1e-05 10000000.0 -2.78767E-14 4.35626E-15
582.7642920999999 1.7630990242742154e-06 1.763097053804426e-06 5.911409368356657e-14 1.911355695768651e-12 0.0 12.533542639998906 10.691161828479622 10.691161828479622 3.3528515908459e-08 1.0840886810401733e-06 0.0 1e-05 1e-05 0.0 -2.60332E-14 4.04435E-15
585.7912369000002 1.6272358610532327e-06 1.6272337545487527e-06 6.319513439696178e-14 2.0433093455017625e-12 0.0 12.507596662448806 11.58380341413574 11.58380341413574 3.8835878626752095e-08 1.25569340893165e-06 0.0 1e-05 1e-05 0.0 -2.43064E-14 3.75402E-15
588.8260225 1.5015660553235498e-06 1.5015638028292484e-06 6.757482904873846e-14 2.1849194725758746e-12 0.0 12.481771223583097 12.553283374321095 12.553283374321095 4.5002901343676e-08 1.4550938101121893e-06 0.0 1e-05 1e-05 0.0 -2.26891E-14 3.48385E-15
591.8686488999998 1.3853467380600123e-06 1.3853443289558961e-06 7.227312348521227e-14 2.336830992688528e-12 0.0 12.456065454543436 13.606404940312032 13.606404940312032 5.216969983010957e-08 1.6868202945068745e-06 0.0 1e-05 1e-05 0.0 -2.11749E-14 3.23248E-15
594.9191161000001 1.2778874825302958e-06 1.27788490549245e-06 7.7311135374889e-14 2.4997267104547422e-12 0.0 12.430478494949243 14.75058969749301 14.75058969749301 6.049917260462415e-08 1.9561399142161793e-06 0.0 1e-05 1e-05 0.0 -1.97574E-14 2.99865E-15
597.9774241 1.1785467303611517e-06 1.178543973320763e-06 8.271121165750645e-14 2.674329176926039e-12 0.0 12.40500949279345 15.993935184638628 15.993935184638628 7.018068060157494e-08 2.2691753394509208e-06 0.0 1e-05 1e-05 0.0 -1.84308E-14 2.78118E-15
601.0435728999998 1.0867284517364266e-06 1.0867255018383826e-06 8.849694132065549e-14 2.861401102701191e-12 0.0 12.37965760433986 17.345277983862076 17.345277983862076 8.143427291265895e-08 2.633041490842637e-06 0.0 1e-05 1e-05 0.0 -1.71895E-14 2.57897E-15
604.1175625000001 1.0018790250640547e-06 1.001875868625507e-06 9.469315643436153e-14 3.0617453913776863e-12 0.0 12.354421994021955 18.814262836172343 18.814262836172343 9.451555932943836e-08 3.0560030849851707e-06 0.0 1e-05 1e-05 0.0 -1.60283E-14 2.39099E-15
607.1993928999999 9.234843223192908e-07 9.234809447886712e-07 1.0132591858773622e-13 3.2762047010034682e-12 0.0 12.329301834343239 20.411418370795168 20.411418370795168 1.0972131972231059e-07 3.5476560043547056e-06 0.0 1e-05 1e-05 0.0 -1.49424E-14 2.21627E-15
610.2890640999999 8.510669870945454e-07 8.510633730116327e-07 1.0842248737847375e-13 3.505660425237315e-12 0.0 12.304296305779035 22.148240095019478 22.148240095019478 1.2739595005161333e-07 4.119135718335494e-06 0.0 1e-05 1e-05 0.0 -1.39270E-14 2.05391E-15
613.3865761 7.841838931632658e-07 7.841800261210292e-07 1.1601126709903686e-13 3.751030969535522e-12 0.0 12.279404596679724 24.037281355887977 24.037281355887977 1.4793885478961694e-07 4.7833563048642765e-06 0.0 1e-05 1e-05 0.0 -1.29778E-14 1.90307E-15
616.4919288999998 7.224237720980078e-07 7.224196347071007e-07 1.241217272107238e-13 4.0132691798134e-12 0.0 12.254625903175402 26.092253056191037 26.092253056191037 1.718129053952073e-07 5.555283941111698e-06 0.0 1e-05 1e-05 0.0 -1.20906E-14 1.76296E-15
619.6051225000001 6.654049991746424e-07 6.654005730315889e-07 1.3278429160287106e-13 4.293358761826161e-12 0.0 12.229959429081921 28.328132985608214 28.328132985608214 1.9955409377382882e-07 6.452249032020459e-06 0.0 1e-05 1e-05 0.0 -1.12617E-14 1.63283E-15
622.7261569 6.127735274469349e-07 6.127687931072347e-07 1.4203019100735973e-13 4.592309509237961e-12 0.0 12.205404385808295 30.761285714235264 30.761285714235264 2.3178251775842144e-07 7.4943014075222865e-06 0.0 1e-05 1e-05 0.0 -1.04873E-14 1.51202E-15
625.8550320999998 5.642009604905578e-07 5.641958974481481e-07 1.5189127229128647e-13 4.911151137418258e-12 0.0 12.18095999226546 33.40959409097992 33.40959409097992 2.692148417457869e-07 8.704613216447101e-06 0.0 1e-05 1e-05 0.0 -9.76409E-15 1.39986E-15
628.9917481000001 5.19382754895696e-07 5.193773415704392e-07 1.6239975770217598e-13 5.250925499037019e-12 0.0 12.156625474776357 36.29260349429845 36.29260349429845 3.126783786550433e-07 1.0109934243179724e-05 0.0 1e-05 1e-05 0.0 -9.08876E-15 1.29577E-15
632.1363048999999 4.780365441336033e-07 4.780307578687194e-07 1.7358794651717148e-13 5.612676937388539e-12 0.0 12.13240006698731 39.43168009853327 39.43168009853327 3.6312693798710197e-07 1.1741104328249619e-05 0.0 1e-05 1e-05 0.0 -8.45832E-15 1.19917E-15
635.2887025 4.39900575937282e-07 4.398943930089158e-07 1.85487850986409e-13 5.997440515227218e-12 0.0 12.108283009780667 42.85018454680944 42.85018454680944 4.216585772619097e-07 1.36336273314684e-05 0.0 1e-05 1e-05 0.0 -7.86990E-15 1.10956E-15
638.4489409 4.0473225582164406e-07 4.047256514630438e-07 1.9813075800875657e-13 6.406227842283123e-12 0.0 12.08427355118873 46.573662562280035 46.573662562280035 4.895353784109269e-07 1.5828310568619953e-05 0.0 1e-05 1e-05 0.0 -7.32084E-15 1.02645E-15
641.6170200999999 3.7230678982487735e-07 3.7229973826795413e-07 2.115467076961521e-13 6.840010215508911e-12 0.0 12.060370946308888 50.63005418492191 50.63005418492191 5.682053442959171e-07 1.8371972798901303e-05 0.0 1e-05 1e-05 0.0 -6.80862E-15 9.49366E-16
644.7929401000001 3.424159199829444e-07 3.424083945202795e-07 2.257638799471874e-13 7.29969878495905e-12 0.0 12.036574457219967 55.04992349252225 55.04992349252225 6.593264704469132e-07 2.131822254445017e-05 0.0 1e-05 1e-05 0.0 -6.33087E-15 8.77901E-16
647.9767009 3.1486674645374704e-07 3.1485871952439853e-07 2.4080788045415744e-13 7.78612146801775e-12 0.0 12.012883352899808 59.866710853717045 59.866710853717045 7.647929899435454e-07 2.472830667484128e-05 0.0 1e-05 1e-05 0.0 -5.88537E-15 8.11655E-16
651.1683024999999 2.8948063058827087e-07 2.8947207389099344e-07 2.5670091832211254e-13 8.299996359081631e-12 0.0 11.989296909143963 65.11700996980089 65.11700996980089 8.867637112730315e-07 2.867202666449466e-05 0.0 1e-05 1e-05 0.0 -5.47004E-15 7.50260E-16
654.3677449 2.6609217360443955e-07 2.660830582421458e-07 2.734608688121711e-13 8.84190142492686e-12 0.0 11.965814408485603 70.84087219256531 70.84087219256531 1.027692265833739e-06 3.3228716595290865e-05 0.0 1e-05 1e-05 0.0 -5.08293E-15 6.93371E-16
657.5750280999999 2.4454826585628647e-07 2.445385625157271e-07 2.9110021678055255e-13 9.412240342571192e-12 0.0 11.94243514011651 77.08214085999825 77.08214085999825 1.190358949229365e-06 3.848827269174944e-05 0.0 1e-05 1e-05 0.0 -4.72219E-15 6.40669E-16
660.7901521 2.2470720200797812e-07 2.2469688117866718e-07 3.096248793278491e-13 1.0011204431600445e-11 0.0 11.919158399809206 83.88881867279049 83.88881867279049 1.3779036744752668e-06 4.4552218808033585e-05 0.0 1e-05 1e-05 0.0 -4.38611E-15 5.91856E-16
664.0131169 2.0643785772022118e-07 2.0642688995654903e-07 3.290329101642387e-13 1.063873076197704e-11 0.0 11.895983489840223 91.31347144505457 91.31347144505457 1.593859352145413e-06 5.15347857193683e-05 0.0 1e-05 1e-05 0.0 -4.07308E-15 5.46655E-16
667.2439224999999 1.8961892373651835e-07 1.896072799667385e-07 3.493130933949474e-13 1.1294456686436622e-11 0.0 11.87290971891435 99.41367190566423 99.41367190566423 1.8421847699142586e-06 5.9563974227227637e-05 0.0 1e-05 1e-05 0.0 -3.78157E-15 5.04806E-16
