# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.999999989yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
402.83139609999995 0.0003986920868957124 0.0003986838174764265 1.531171458327489e-13 4.950787715258877e-12 8.264315381032514e-09 14.528530570865135 0.04727946080393219 0.04727946080393219 3.840486201392816e-10 1.2417572051170094e-08 2.072856636152462e-05 1e-05 1e-05 10000000.0 -2.31409E-12 6.09260E-13
405.3486889 0.0003741528434529429 0.00037414525614616 1.4207332101379585e-13 4.593704046112729e-12 7.582571005519468e-09 14.492373129353146 0.050380315163411224 0.050380315163411224 3.797200088141636e-10 1.2277613618324613e-08 2.026597188342129e-05 1e-05 1e-05 10000000.0 -2.20330E-12 5.75692E-13
407.8738225 0.0003510665842266276 0.000351059623942588 1.3181956723574387e-13 4.2621660072890484e-12 6.9558900540747406e-09 14.456417527884806 0.05369331770440625 0.05369331770440625 3.754830939724216e-10 1.2140620038441621e-08 1.9813591969734247e-05 1e-05 1e-05 10000000.0 -2.09736E-12 5.43873E-13
410.4067968999999 0.00032935093504173134 0.0003293445509936563 1.2230009920003183e-13 3.954369874134359e-12 6.379971405013108e-09 14.420662019199087 0.05723354421583199 0.05723354421583199 3.713367298760984e-10 1.2006554265993839e-08 1.937134747835076e-05 1e-05 1e-05 10000000.0 -1.99608E-12 5.13717E-13
412.94761210000013 0.000308927966290733 0.00030892211166465885 1.1346310951860349e-13 3.668640541101509e-12 5.850843970488954e-09 14.38510487649906 0.06101717944360141 0.06101717944360141 3.6728014909411935e-10 1.1875391487376514e-08 1.8939185211165726e-05 1e-05 1e-05 10000000.0 -1.89927E-12 4.85144E-13
415.4962681 0.0002897239665219392 0.0002897185981729275 1.052604760024013e-13 3.4034220574109725e-12 5.364840329142799e-09 14.34974439315013 0.0650616012931549 0.0650616012931549 3.633129742976597e-10 1.1747119502290987e-08 1.8517074695429277e-05 1e-05 1e-05 10000000.0 -1.80676E-12 4.58076E-13
418.0527648999999 0.00027166922679636277 0.00027166430496924 9.764749366789302e-14 3.157268961928538e-12 4.918572206330511e-09 14.314578882383548 0.06938547161605592 0.06938547161605592 3.5943523975605606e-10 1.1621739418779135e-08 1.8105003147880875e-05 1e-05 1e-05 10000000.0 -1.71839E-12 4.32438E-13
420.61710250000004 0.0002546978353428958 0.00025469332341572276 9.058262796623935e-14 2.9288383042417362e-12 4.508907752079752e-09 14.279606677005193 0.07400883410976425 0.07400883410976425 3.556474197917283e-10 1.1499266573265872e-08 1.770296848424125e-05 1e-05 1e-05 10000000.0 -1.63398E-12 4.08160E-13
423.18928089999997 0.0002387474820598083 0.00023874334630828955 8.402728701007101e-14 2.7168822799922932e-12 4.132950609198976e-09 14.24482612910953 0.0789532199033447 0.0789532199033447 3.519504636661318e-10 1.1379731658538249e-08 1.731097045942305e-05 1e-05 1e-05 10000000.0 -1.55338E-12 3.85173E-13
425.76930009999984 0.0002237592724284506 0.00022375548180946945 7.794561110300024e-14 2.5202414256636725e-12 3.788020794091379e-09 14.210235609798568 0.08424176144917599 0.08424176144917599 3.483458372788738e-10 1.126318207201691e-08 1.692900031797627e-05 1e-05 1e-05 10000000.0 -1.47644E-12 3.63414E-13
428.35716010000004 0.00020967755042221388 0.00020967407637464928 7.2304278125251e-14 2.33783832604978e-12 3.4716374219833073e-09 14.175833508905761 0.08989931539203753 0.08989931539203753 3.4483557242850574e-10 1.1149683508521675e-08 1.6557029662892853e-05 1e-05 1e-05 10000000.0 -1.40301E-12 3.42821E-13
430.9528608999999 0.00019644973001035405 0.00019644654627132068 6.707232348337403e-14 2.168671792629092e-12 3.1815032892652272e-09 14.141618234724762 0.09595259514262387 0.09595259514262387 3.414223245806392e-10 1.1039321828107323e-08 1.6194999550763157e-05 1e-05 1e-05 10000000.0 -1.33294E-12 3.23336E-13
433.5564025 0.00018402613487223835 0.0001840232173069298 6.22209734537899e-14 2.011811475005871e-12 2.915491276090122e-09 14.107588213742845 0.10243031394294039 0.10243031394294039 3.381094402541645e-10 1.093220523488464e-08 1.584281101221968e-05 1e-05 1e-05 10000000.0 -1.26610E-12 3.04901E-13
436.1677849 0.00017235984595302228 0.00017235717239644818 5.772349085588384e-14 1.8663928710069093e-12 2.6716324577275587e-09 14.073741890379075 0.10936333927654525 0.10936333927654525 3.349010353119991e-10 1.0828466808421295e-08 1.5500318203206843e-05 1e-05 1e-05 10000000.0 -1.20235E-12 2.87465E-13
438.78700809999987 0.0001614065565065421 0.00016140410661564692 5.3555032085018164e-14 1.7316127040822521e-12 2.448105727447454e-09 14.040077726726896 0.11678485954775229 0.11678485954775229 3.318020856410965e-10 1.0728267435728776e-08 1.5167325172123525e-05 1e-05 1e-05 10000000.0 -1.14156E-12 2.70975E-13
441.41407210000006 0.0001511244342855965 0.0001511221894005222 4.969251462110836e-14 1.6067246394158356e-12 2.243228657135721e-09 14.006594202301244 0.12473056403107952 0.12473056403107952 3.288185319337503e-10 1.063179919919125e-08 1.4843586794816015e-05 1e-05 1e-05 10000000.0 -1.08362E-12 2.55385E-13
444.04897689999996 0.000141473990553631 0.0001414719335672063 4.611449420528993e-14 1.4910353126377064e-12 2.0554492748899078e-09 13.973289813790016 0.13323883717602739 0.13323883717602739 3.259574005428829e-10 1.0539289284219871e-08 1.4528813860740806e-05 1e-05 1e-05 10000000.0 -1.02840E-12 2.40647E-13
446.69172249999986 0.00013241795560522677 0.00013241607084008946 4.280105094667891e-14 1.38390064727595e-12 1.883338435606273e-09 13.940163074809771 0.14235096844326534 0.14235096844326534 3.232269426835153e-10 1.0451004480100318e-08 1.4222681712599513e-05 1e-05 1e-05 10000000.0 -9.75779E-13 2.26717E-13
449.34230890000003 0.00012392116049580825 0.0001239194335888488 3.973368368409722e-14 1.2847224391191422e-12 1.7255825033138226e-09 13.907212515665664 0.15211137894706278 0.15211137894706278 3.206367945968457e-10 1.0367256358631335e-08 1.3924841378258332e-05 1e-05 1e-05 10000000.0 -9.25655E-13 2.13555E-13
452.0007360999999 0.00011595042469349809 0.00011594884248751514 3.6895211984544173e-14 1.1929451875002604e-12 1.5809761425401695e-09 13.874436683115462 0.16256786628610284 0.16256786628610284 3.181981616891229e-10 1.0288407227948297e-08 1.3634931883339817e-05 1e-05 1e-05 10000000.0 -8.77919E-13 2.01120E-13
454.6670041 0.00010847444937816005 0.00010847299982072586 3.426968521188139e-14 1.108053155184164e-12 1.4484151113529473e-09 13.84183414013755 0.17377186906134764 0.17377186906134764 3.1592403011340987e-10 1.021487697366691e-08 1.3352592427582004e-05 1e-05 1e-05 10000000.0 -8.32467E-13 1.89374E-13
457.34111290000004 0.00010146371612436134 0.00010146238817391142 3.184229814605206e-14 1.0295676400556822e-12 1.3268890399818868e-09 13.809403465702935 0.18577875270617242 0.18577875270617242 3.138294097864877e-10 1.014715091642976e-08 1.307747331425901e-05 1e-05 1e-05 10000000.0 -7.89200E-13 1.78281E-13
460.0230624999999 9.489039071616758e-05 9.48891742552742e-05 2.95993126758693e-14 9.570444431864399e-13 1.2154742496344563e-09 13.77714325455108 0.1986481183915567 0.1986481183915567 3.1193161343813627e-10 1.008578883449973e-08 1.2809244860948409e-05 1e-05 1e-05 10000000.0 -7.48023E-13 1.67807E-13
462.7128529000001 8.872823185249046e-05 8.872711760818292e-05 2.752798512722075e-14 8.900715191134701e-13 1.113326708032308e-09 13.745052116969513 0.21244413691852362 0.21244413691852362 3.102505769864283e-10 1.0031435322561171e-08 1.2547603899998812e-05 1e-05 1e-05 10000000.0 -7.08844E-13 1.57919E-13
465.41048409999996 8.295250451204283e-05 8.29514839829281e-05 2.5616498824009854e-14 8.282667953096513e-13 1.0196752314352148e-09 13.713128678577176 0.22723590967243107 0.22723590967243107 3.0880922733672154e-10 9.984831683887321e-09 1.229227782130654e-05 1e-05 1e-05 10000000.0 -6.71575E-13 1.48586E-13
468.1159560999999 7.753989775688269e-05 7.753896314671909e-05 2.3853901511481456e-14 7.71276148871233e-13 9.338150335413781e-10 13.681371580111389 0.2430978588902674 0.2430978588902674 3.0763390462897674e-10 9.946829583003572e-09 1.2043026371652518e-05 1e-05 1e-05 10000000.0 -6.36130E-13 1.39779E-13
470.82926890000005 7.246844676309658e-05 7.246759092039678e-05 2.2230047301209745e-14 7.187715294057811e-13 8.55101698229003e-10 13.649779477218376 0.26011014968393753 0.26011014968393753 3.067548470285422e-10 9.918406720589522e-09 1.1799641587798597e-05 1e-05 1e-05 10000000.0 -6.02429E-13 1.31470E-13
473.55042249999997 6.77174588763189e-05 6.77166752395102e-05 2.0735542824106456e-14 6.704492179794415e-13 7.829456239450644e-10 13.618351040247337 0.2783591464712186 0.2783591464712186 3.062067473910745e-10 9.9006848323114e-09 1.1561946312472514e-05 1e-05 1e-05 10000000.0 -5.70393E-13 1.23633E-13
476.2794169 6.326744349861841e-05 6.326672604626953e-05 1.9361697302667814e-14 6.260282127862587e-13 7.168069589606963e-10 13.587084954047857 0.29793790669290066 0.29793790669290066 3.060293925593915e-10 9.894950359420315e-09 1.1329791743147477e-05 1e-05 1e-05 10000000.0 -5.39946E-13 1.16241E-13
479.01625210000003 5.910004562176934e-05 5.9099388827397544e-05 1.8100476276487858e-14 5.852487329397735e-13 6.561910225894521e-10 13.555979917770788 0.3189467149413296 0.3189467149413296 3.0626839769850527e-10 9.902678192251661e-09 1.1103054417063697e-05 1e-05 1e-05 10000000.0 -5.11017E-13 1.09270E-13
481.7609280999999 5.519798283006845e-05 5.519738162106364e-05 1.694445873601218e-14 5.478708324643933e-13 6.00644189515696e-10 13.525034644672312 0.34149366089397365 0.34149366089397365 3.0697604997952727e-10 9.925558949338039e-09 1.0881632964103577e-05 1e-05 1e-05 10000000.0 -4.83536E-13 1.02699E-13
484.5134449000001 5.154498560371183e-05 5.154443532394918e-05 1.5886797438775093e-14 5.136731171870609e-13 5.497502027388045e-10 13.494247861921334 0.3656952647375431 0.3656952647375431 3.082122781237339e-10 9.96553032600072e-09 1.0665444878875204e-05 1e-05 1e-05 10000000.0 -4.57437E-13 9.65055E-14
487.2738025 4.8125740761283243e-05 4.8125237137035984e-05 1.492118220006218e-14 4.824515578020102e-13 5.031268745218658e-10 13.463618310410013 0.3916771540858053 0.3916771540858053 3.100457668605103e-10 1.0024813128489825e-08 1.0454423486539393e-05 1e-05 1e-05 10000000.0 -4.32655E-13 9.06687E-14
490.0420008999999 4.492583788713889e-05 4.4925376995945774e-05 1.4041805966213173e-14 4.540183929075588e-13 4.604231329192576e-10 13.433144744567347 0.4195747967399319 0.4195747967399319 3.125552382904578e-10 1.0105952704724792e-08 1.0248515210243077e-05 1e-05 1e-05 10000000.0 -4.09130E-13 8.51691E-14
492.8180401000001 4.1931718596442485e-05 4.193129683862536e-05 1.3243333493734046e-14 4.2820111629740047e-13 4.213163726776778e-10 13.402825932175897 0.4495342940162857 0.4495342940162857 3.158309255384925e-10 1.0211866592411248e-08 1.0047677194738747e-05 1e-05 1e-05 10000000.0 -3.86804E-13 7.99885E-14
495.6019201 3.913062849727176e-05 3.913024256983694e-05 1.2520872471103486e-14 4.048415432323457e-13 3.855100724072275e-10 13.372660654191462 0.48171323977604746 0.48171323977604746 3.1997626800132944e-10 1.0345899332042975e-08 9.851875301060034e-06 1e-05 1e-05 10000000.0 -3.65619E-13 7.51091E-14
498.3936409 3.651057171562561e-05 3.6510218588316706e-05 1.1869946932755036e-14 3.837949508257458e-13 3.527316440030277e-10 13.342647704565648 0.5162816507368332 0.5162816507368332 3.2510986202045686e-10 1.051188553866143e-08 9.661082459907562e-06 1e-05 1e-05 10000000.0 -3.45522E-13 7.05144E-14
501.19320250000004 3.4060267855316705e-05 3.405994474861625e-05 1.1286472826291189e-14 3.649292880500814e-13 3.2273048469353017e-10 13.312785890071392 0.5534229741316465 0.5534229741316465 3.313677060390294e-10 1.071422249526194e-08 9.475277354377966e-06 1e-05 1e-05 10000000.0 -3.26462E-13 6.61886E-14
504.0006048999999 3.176911127061756e-05 3.176881563552e-05 1.0766735604664177e-14 3.4812445121747474e-13 2.9527620637192567e-10 13.28307403013127 0.5933351793090925 0.5933351793090925 3.3890578533816453e-10 1.0957953725933976e-08 9.294443393668967e-06 1e-05 1e-05 10000000.0 -3.08388E-13 6.21167E-14
506.8158481 2.962713253518467e-05 2.9626862034584906e-05 1.0307369724996315e-14 3.332716211082139e-13 2.70157020772471e-10 13.253510956648547 0.6362319404442746 0.6362319404442746 3.479030484220996e-10 1.1248865232314544e-08 9.11856793605109e-06 1e-05 1e-05 10000000.0 -2.91255E-13 5.82847E-14
509.6389321 2.7624961996202673e-05 2.7624714487762207e-05 9.905339945086168e-15 3.202726582244525e-13 2.471782624683338e-10 13.224095513841005 0.6823439181566617 0.6823439181566617 3.585648351823165e-10 1.1593596337561555e-08 8.947641719916608e-06 1e-05 1e-05 10000000.0 -2.75016E-13 5.46789E-14
512.4698568999999 2.5753795307871672e-05 2.5753568828239633e-05 9.55792431764386e-15 3.090395529371512e-13 2.2616103455999053e-10 13.194826558077397 0.7319201485143141 0.7319201485143141 3.71126826294316e-10 1.1999767383516206e-08 8.78165846456286e-06 1e-05 1e-05 10000000.0 -2.59629E-13 5.12868E-14
515.3086225000001 2.40053608433383e-05 2.4005153593617356e-05 9.262698791132883e-15 2.9949392757996296e-13 2.0694096431890935e-10 13.165702957716533 0.7852295486478621 0.7852295486478621 3.8585959409576483e-10 1.2476126875763052e-08 8.620614606438516e-06 1e-05 1e-05 10000000.0 -2.45052E-13 4.80963E-14
518.1552289 2.237188888892628e-05 2.2371699221284164e-05 9.017523334883522e-15 2.915665878279003e-13 1.8936705800454612e-10 13.136723592948927 0.842562549008594 0.842562549008594 4.0307384770478853e-10 1.3032721075788151e-08 8.464509141124857e-06 1e-05 1e-05 10000000.0 -2.31247E-13 4.50960E-14
521.0096760999999 2.0846072577423943e-05 2.0845908934412512e-05 8.820529461757806e-15 2.851971192635021e-13 1.6334899378394266e-10 13.107887355640962 0.9042328631888935 0.9042328631888935 4.231266790901581e-10 1.3681095957248432e-08 7.835960139601919e-06 1e-05 1e-05 10000000.0 -2.18196E-13 4.22750E-14
523.8719641 1.9420952496523874e-05 1.942093123135629e-05 8.670108725584881e-15 2.803335154605776e-13 2.0976163959138386e-11 13.079193149181553 0.9705794071864583 0.9705794071864583 4.4643066436297243e-10 1.443459148106943e-08 1.0800790518844468e-06 1e-05 1e-05 10000000.0 -2.05792E-13 3.96230E-14
526.7420928999999 1.809034744391686e-05 1.809033389540121e-05 8.564906063412218e-15 2.769319627169948e-13 1.3263018780743864e-11 13.050639888331185 1.0419683810441196 1.0419683810441196 4.734517172743573e-10 1.5308272191870874e-08 7.331544527744129e-07 1e-05 1e-05 10000000.0 -1.94076E-13 3.71308E-14
529.6200625 1.6848089919763305e-05 1.6848079445808376e-05 8.503804908436014e-15 2.749563587060975e-13 1.0190494764284917e-11 13.02222649907341 1.118795526942291 1.118795526942291 5.047340647476484e-10 1.6319734760173948e-08 6.048457013712378e-07 1e-05 1e-05 10000000.0 -1.82989E-13 3.47889E-14
532.5058729 1.568851066762935e-05 1.568850195491217e-05 8.48592651737331e-15 2.743782907284034e-13 8.429852964337781e-12 12.993951918468593 1.2014885790696443 1.2014885790696443 5.409007073490166e-10 1.748912287095152e-08 5.373265278603781e-07 1e-05 1e-05 10000000.0 -1.72500E-13 3.25888E-14
535.3995240999999 1.460629268131776e-05 1.4606285159676022e-05 8.510620821847219e-15 2.751767399063932e-13 7.237954376765174e-12 12.965815094510027 1.290509921959983 1.290509921959983 5.826681011761981e-10 1.883960193803039e-08 4.955367206918228e-07 1e-05 1e-05 10000000.0 -1.62579E-13 3.05222E-14
538.3010161000001 1.3596448436120328e-05 1.3596441799603583e-05 8.57746221462453e-15 2.773379449395262e-13 6.350601338218464e-12 12.937814985982262 1.386359475468673 1.386359475468673 6.308604967630843e-10 2.0397822728673038e-08 4.6707795554517425e-07 1e-05 1e-05 10000000.0 -1.53197E-13 2.85813E-14
541.2103489 1.2654300053873825e-05 1.2654294116231952e-05 8.686245925423013e-15 2.808552849220105e-13 5.648100341814948e-12 12.909950562321676 1.4895778261831298 1.4895778261831298 6.86426423306117e-10 2.2194454353564432e-08 4.463384239166915e-07 1e-05 1e-05 10000000.0 -1.44327E-13 2.67590E-14
544.1275224999998 1.1775460815900678e-05 1.1775455452618604e-05 8.836985520360994e-15 2.857291984916718e-13 5.068715888893173e-12 12.882220803479152 1.6007496268305301 1.6007496268305301 7.504577237799651e-10 2.426479973555218e-08 4.304473487822038e-07 1e-05 1e-05 10000000.0 -1.35942E-13 2.50483E-14
547.0525369000001 1.095581777098384e-05 1.0955812894277278e-05 9.029911517162324e-15 2.9196713905491485e-13 4.575709512398523e-12 12.854624699784994 1.7205072871758103 1.7205072871758103 8.242115473185195e-10 2.6649506696632105e-08 4.176511154208091e-07 1e-05 1e-05 10000000.0 -1.28018E-13 2.34426E-14
549.9853920999999 1.0191515351842155e-05 1.0191510895920307e-05 9.265471100718199e-15 2.995835655898882e-13 4.1470728110983574e-12 12.82716125181583 1.8495349820098113 1.8495349820098113 9.09135764490943e-10 2.9395389718540466e-08 4.069142485615506e-07 1e-05 1e-05 10000000.0 -1.20532E-13 2.19358E-14
552.9260881 9.478939927292375e-06 9.478935841136296e-06 9.544328924850265e-15 3.085999685701583e-13 3.768011781157784e-12 12.799829470263631 1.9885730041273446 1.9885730041273446 1.0068983449688944e-09 3.255637982066089e-08 3.9751404799060724e-07 1e-05 1e-05 10000000.0 -1.13459E-13 2.05222E-14
555.8746249000001 8.814705241922379e-06 8.814701484782726e-06 9.867368988676501e-15 3.190449306338732e-13 3.4282273526668447e-12 12.772628375806748 2.138422492704912 2.138422492704912 1.1194213212879425e-09 3.619462272164344e-08 3.8892138291389884e-07 1e-05 1e-05 10000000.0 -1.06780E-13 1.91960E-14
558.8310024999998 8.19563869216664e-06 8.195635230391954e-06 1.0235697578368673e-14 3.3095422170058685e-13 3.1205847654154214e-12 12.745556998982893 2.2999505702302083 2.2999505702302083 1.248920061367751e-09 4.038174865089058e-08 3.807616322078796e-07 1e-05 1e-05 10000000.0 -1.00474E-13 1.79523E-14
561.7952209000001 7.618768392033804e-06 7.618765197301166e-06 1.0650647267917833e-14 3.443709283293429e-13 2.8397110629458278e-12 12.718614380064087 2.4740959241290095 2.4740959241290095 1.3979486867003551e-09 4.520034086997811e-08 3.727257368677901e-07 1e-05 1e-05 10000000.0 -9.45202E-14 1.67861E-14
564.7672801 7.08131098647157e-06 7.08130803451335e-06 1.1113781975281574e-14 3.5934561720077056e-13 2.581498820689021e-12 12.691799568933552 2.661874872504987 2.661874872504987 1.5694526051057219e-09 5.074563423175163e-08 3.6455097447645265e-07 1e-05 1e-05 10000000.0 -8.89013E-14 1.56928E-14
567.7471800999998 6.5806601709764025e-06 6.580657440482786e-06 1.1626903072695198e-14 3.759365326838111e-13 2.342930180294633e-12 12.66511162496444 2.8643879569813735 2.8643879569813735 1.7668292801343762e-09 5.712748005767811e-08 3.560326957207094e-07 1e-05 1e-05 10000000.0 -8.35994E-14 1.46679E-14
570.7349209 6.11437587800997e-06 6.114373350110081e-06 1.2192056551869003e-14 3.942098285104307e-13 2.1214980039112785e-12 12.638549616900374 3.0828271095351742 3.0828271095351742 1.9939985364192427e-09 6.447261934422212e-08 3.469688560595586e-07 1e-05 1e-05 10000000.0 -7.85976E-14 1.37075E-14
573.7305025 5.680174094558992e-06 5.6801717522173845e-06 1.2811541246045386e-14 4.142398336221339e-13 1.9152902326603853e-12 12.612112622737914 3.318483444480426 3.318483444480426 2.255483904677762e-09 7.292731291791425e-08 3.371886496392833e-07 1e-05 1e-05 10000000.0 -7.38800E-14 1.28077E-14
576.7339249 5.2759172750001066e-06 5.275915102669371e-06 1.3487918111012035e-14 4.361093522560554e-13 1.7227334654069393e-12 12.585799729610672 3.5727557314183755 3.5727557314183755 2.556506747163082e-09 8.266038482493958e-08 3.2652776296741775e-07 1e-05 1e-05 10000000.0 -6.94314E-14 1.19647E-14
579.7451881000001 4.899605316695773e-06 4.8996033001121855e-06 1.422402056634796e-14 4.59909998311917e-13 1.542449569177063e-12 12.559610033675254 3.84715961006622 3.84715961006622 2.9030951774581808e-09 9.386674407114776e-08 3.148109836359778e-07 1e-05 1e-05 10000000.0 -6.52374E-14 1.11751E-14
582.7642920999999 4.549367067179251e-06 4.549365193018111e-06 1.5022965895895627e-14 4.857425639672916e-13 1.3733956103326457e-12 12.533542639998906 4.143337613447056 4.143337613447056 3.3022101039673492e-09 1.0677146002827753e-07 3.018871834371883e-07 1e-05 1e-05 10000000.0 -6.12843E-14 1.04357E-14
585.7912369000002 4.223452332581354e-06 4.2234505883610844e-06 1.588816770264867e-14 5.137174223856398e-13 1.21461467917275e-12 12.507596662448806 4.463070072012695 4.463070072012695 3.761891090869231e-09 1.216344786047717e-07 2.87588111224256e-07 1e-05 1e-05 10000000.0 -5.75590E-14 9.74348E-15
588.8260225 3.920224359933286e-06 3.92022273380463e-06 1.6823349407890718e-14 5.439549641884659e-13 1.0653503417896778e-12 12.481771223583097 4.808286977930208 4.808286977930208 4.291425148987395e-09 1.3875607981725897e-07 2.717574924226551e-07 1e-05 1e-05 10000000.0 -5.40491E-14 9.09549E-15
591.8686488999998 3.638152766097018e-06 3.6381512467638955e-06 1.783255877681591e-14 5.765860671170472e-13 9.24914496590318e-13 12.456065454543436 5.181080896047211 5.181080896047211 4.901542052602299e-09 1.5848319303414087e-07 2.542264044570506e-07 1e-05 1e-05 10000000.0 -5.07430E-14 8.48903E-15
594.9191161000001 3.3758068884436944e-06 3.3758054651137855e-06 1.8920183443301154e-14 6.1175259800007e-13 7.926571273798396e-13 12.430478494949243 5.58372101601637 5.58372101601637 5.604640332973456e-09 1.812167040994749e-07 2.3480523429622724e-07 1e-05 1e-05 10000000.0 -4.76295E-14 7.92156E-15
597.9774241 3.1318495334535614e-06 3.131848195654133e-06 2.009096739410531e-14 6.496079457427378e-13 6.681005153481744e-13 12.40500949279345 6.01866844877574 6.01866844877574 6.415048737015966e-09 2.0741990916351603e-07 2.1332458926002263e-07 1e-05 1e-05 10000000.0 -4.46979E-14 7.39067E-15
601.0435728999998 2.9050311001278332e-06 2.9050298377162543e-06 2.1350028357361468e-14 6.903175835546868e-13 5.507439670690665e-13 12.37965760433986 6.488592880118938 6.488592880118938 7.349328672048289e-09 2.3762829372956112e-07 1.8958281274332365e-07 1e-05 1e-05 10000000.0 -4.19383E-14 6.89409E-15
604.1175625000001 2.694184057444924e-06 2.694182860507335e-06 2.270287602160703e-14 7.340596580319599e-13 4.4017505468971853e-13 12.354421994021955 6.996390704523021 6.996390704523021 8.426623993587763e-09 2.724608424593374e-07 1.6337972659045654e-07 1e-05 1e-05 10000000.0 -3.93410E-14 6.42969E-15
607.1993928999999 2.498217755145131e-06 2.498216613938572e-06 2.4155430988410662e-14 7.810256019586107e-13 3.3602552586750054e-13 12.329301834343239 7.545204773825209 7.545204773825209 9.669065452225714e-09 3.126331162886311e-07 1.345060994684907e-07 1e-05 1e-05 10000000.0 -3.68972E-14 5.99548E-15
610.2890640999999 2.3161135488164476e-06 2.3161124537760058e-06 2.5714044334273273e-14 8.314207668081684e-13 2.3790563055843783e-13 12.304296305779035 8.138445907843526 8.138445907843526 1.1102238207368267e-08 3.5897236870490696e-07 1.0271760237316926e-07 1e-05 1e-05 10000000.0 -3.45982E-14 5.58957E-15
613.3865761 2.1469202213725976e-06 2.146919162992231e-06 2.7385517624501862e-14 8.854650698588927e-13 1.4552977943243924e-13 12.279404596679724 8.77981632772215 8.77981632772215 1.2755722057987506e-08 4.124350132082623e-07 6.778536900611854e-08 1e-05 1e-05 10000000.0 -3.24359E-14 5.21018E-15
616.4919288999998 1.9897496833494855e-06 1.9897486521817602e-06 2.917712318223388e-14 9.433936495588946e-13 5.859695246346966e-14 12.254625903175402 9.4733351877737 9.4733351877737 1.4663715454457558e-08 4.7412679969412725e-07 2.9449409116039807e-08 1e-05 1e-05 10000000.0 -3.04025E-14 4.85566E-15
619.6051225000001 1.8437729593935295e-06 1.8437719228393832e-06 3.109662438739764e-14 1.0054575218591896e-12 0.0 12.229959429081921 10.223366398003668 10.223366398003668 1.686575574772841e-08 5.453261025098848e-07 0.0 1e-05 1e-05 0.0 -2.84909E-14 4.52442E-15
622.7261569 1.7082163826196441e-06 1.708215278189136e-06 3.3132915239758014e-14 1.071297592752175e-12 0.0 12.205404385808295 11.034648947479857 11.034648947479857 1.9396205057433568e-08 6.271439635236848e-07 0.0 1e-05 1e-05 0.0 -2.66941E-14 4.21501E-15
625.8550320999998 1.5823579441497832e-06 1.5823567670936857e-06 3.531168292667894e-14 1.1417444146292847e-12 0.0 12.18095999226546 11.91232995840738 11.91232995840738 2.2315862891346156e-08 7.215462334868584e-07 0.0 1e-05 1e-05 0.0 -2.50056E-14 3.92605E-15
628.9917481000001 1.4655241021091541e-06 1.4655228473742075e-06 3.7642048399846256e-14 1.2170928982616944e-12 0.0 12.156625474776357 12.862000722344048 12.862000722344048 2.5685042194579087e-08 8.304830309580563e-07 0.0 1e-05 1e-05 0.0 -2.34192E-14 3.65622E-15
632.1363048999999 1.3570865934171807e-06 1.3570852556285894e-06 4.013365774235066e-14 1.297654933669337e-12 0.0 12.13240006698731 13.889735993637203 13.889735993637203 2.9573394901273787e-08 9.56206435141185e-07 0.0 1e-05 1e-05 0.0 -2.19290E-14 3.40431E-15
635.2887025 1.2564594979117305e-06 1.2564580713545729e-06 4.279671472978366e-14 1.38376044292967e-12 0.0 12.108283009780667 15.002136841078409 15.002136841078409 3.40613563755242e-08 1.1013171894752813e-06 0.0 1e-05 1e-05 0.0 -2.05295E-14 3.16917E-15
638.4489409 1.1630964852662817e-06 1.163094963866585e-06 4.5641990905335136e-14 1.4757577059391678e-12 0.0 12.08427355118873 16.206377387170026 16.206377387170026 3.92417924768174e-08 1.268817956750428e-06 0.0 1e-05 1e-05 0.0 -1.92155E-14 2.94974E-15
641.6170200999999 1.076488233834506e-06 1.076486611140112e-06 4.8680831821743205e-14 1.5740135622363621e-12 0.0 12.060370946308888 17.5102557955413 17.5102557955413 4.522188937294707e-08 1.4621744230586206e-06 0.0 1e-05 1e-05 0.0 -1.79819E-14 2.74500E-15
644.7929401000001 9.961600111684302e-07 9.961582803298138e-07 5.1925158486555276e-14 1.6789134577319524e-12 0.0 12.036574457219967 18.922249901188334 18.922249901188334 5.212531912985594e-08 1.685385318532007e-06 0.0 1e-05 1e-05 0.0 -1.68242E-14 2.55400E-15
647.9767009 9.216694065359276e-07 9.216675602871653e-07 5.538746286901109e-14 1.790861299431357e-12 0.0 12.012883352899808 20.451577915648652 20.451577915648652 6.00947177765003e-08 1.9430625414401747e-06 0.0 1e-05 1e-05 0.0 -1.57378E-14 2.37585E-15
651.1683024999999 8.526042063118326e-07 8.526022369519609e-07 5.908079615161891e-14 1.9102790755690095e-12 0.0 11.989296909143963 22.108264680287043 22.108264680287043 6.929451639370709e-08 2.2405226967298605e-06 0.0 1e-05 1e-05 0.0 -1.47187E-14 2.20973E-15
654.3677449 7.885804036371988e-07 7.885783030122583e-07 6.301874821627416e-14 2.0376061923261954e-12 0.0 11.965814408485603 23.903213985898557 23.903213985898557 7.991416972272001e-08 2.5838914877012777e-06 0.0 1e-05 1e-05 0.0 -1.37628E-14 2.05485E-15
