# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
444.04897689999996 2.0577989318822376e-05 2.0575563830761582e-05 1.2512278029238581e-11 4.045636562787138e-10 2.0084121264866975e-09 13.973289813790016 0.9161137005323594 0.9161137005323594 6.080418176616405e-07 1.9660018771059693e-05 9.760001793030542e-05 1e-05 1e-05 10000000.0 -3.83202E-13 7.00062E-14
446.69172249999986 1.898803509418937e-05 1.898579431888811e-05 1.2172824522079876e-11 3.935879928805823e-10 1.8350144838586432e-09 13.940163074809771 0.992824192917027 0.992824192917027 6.410786825333468e-07 2.0728210735244863e-05 9.664056732337649e-05 1e-05 1e-05 10000000.0 -3.58353E-13 6.50202E-14
449.34230890000003 1.75172991626787e-05 1.751522570518025e-05 1.1920788495323267e-11 3.854388280154519e-10 1.676097881938253e-09 13.907212515665664 1.0761811602555527 1.0761811602555527 6.805152086870206e-07 2.200332508088031e-05 9.5682437479246e-05 1e-05 1e-05 10000000.0 -3.35030E-13 6.03756E-14
452.0007360999999 1.6157132046846257e-05 1.61552098754071e-05 1.1751015166067307e-11 3.7994949036950925e-10 1.5304709336229555e-09 13.874436683115462 1.1667787708677952 1.1667787708677952 7.272958549819497e-07 2.3515899311083018e-05 9.472417067493679e-05 1e-05 1e-05 10000000.0 -3.13146E-13 5.60501E-14
454.6670041 1.489948932729837e-05 1.489770365223144e-05 1.1659091906329761e-11 3.769773049713286e-10 1.3970386700512296e-09 13.84183414013755 1.2652658665763832 1.2652658665763832 7.825162091272715e-07 2.530135742844842e-05 9.376419817903557e-05 1e-05 1e-05 10000000.0 -2.92617E-13 5.20228E-14
457.34111290000004 1.373689101555521e-05 1.37352281785117e-05 1.1641251551697412e-11 3.7640046683821594e-10 1.2747953251197168e-09 13.809403465702935 1.3723511307244427 1.3723511307244427 8.474444136242498e-07 2.7400702707184052e-05 9.280086183083056e-05 1e-05 1e-05 10000000.0 -2.73365E-13 4.82739E-14
460.0230624999999 1.2662383530255249e-05 1.2660830903177835e-05 1.1694286699884873e-11 3.7811526996294386e-10 1.1628175207514498e-09 13.77714325455108 1.4888087571572868 1.4888087571572868 9.235454503445402e-07 2.986130289447344e-05 9.183243565265865e-05 1e-05 1e-05 10000000.0 -2.55315E-13 4.47850E-14
462.7128529000001 1.1669504118685238e-05 1.166805001175335e-05 1.181547266294319e-11 3.820336161018295e-10 1.0602578431240386e-09 13.745052116969513 1.6154846698935472 1.6154846698935472 1.012508547301871e-06 3.2737776362760465e-05 9.085714631407098e-05 1e-05 1e-05 10000000.0 -2.38397E-13 4.15389E-14
465.41048409999996 1.0752247574616915e-05 1.0750881152574919e-05 1.2002497081300443e-11 3.880807389620472e-10 9.663388059523805e-10 13.713128678577176 1.7533033482584959 1.7533033482584959 1.1162779686765232e-06 3.609298765387421e-05 8.98731915579808e-05 1e-05 1e-05 10000000.0 -2.22544E-13 3.85193E-14
468.1159560999999 9.90503511194527e-06 9.903746318263908e-06 1.2253394480918985e-11 3.9619308821638014e-10 8.803471986649226e-10 13.681371580111389 1.903275317823672 1.903275317823672 1.2370874350704361e-06 3.999916040061073e-05 8.887875597767865e-05 1e-05 1e-05 10000000.0 -2.07692E-13 3.57112E-14
470.82926890000005 9.122685261695075e-06 9.121464750069166e-06 1.256648427764165e-11 4.0631632497707967e-10 8.016288166544446e-10 13.649779477218376 2.066505373645809 2.066505373645809 1.3774983918832126e-06 4.45391146708905e-05 8.787202382399138e-05 1e-05 1e-05 10000000.0 -1.93783E-13 3.31003E-14
473.55042249999997 8.400386667594008e-06 8.399225740327881e-06 1.2940310921889588e-11 4.1840338647442965e-10 7.295835687315138e-10 13.618351040247337 2.2442016090881887 2.2442016090881887 1.5404422955682682e-06 4.980763422337396e-05 8.685118883229659e-05 1e-05 1e-05 10000000.0 -1.80760E-13 3.06734E-14
476.2794169 7.733672662640121e-06 7.732563215517996e-06 1.3373585045166758e-11 4.3241258312705805e-10 6.636609539520639e-10 13.587084954047857 2.4376853310052184 2.4376853310052184 1.7292670156279e-06 5.591296683863538e-05 8.581446136944505e-05 1e-05 1e-05 10000000.0 -1.68569E-13 2.84180E-14
479.01625210000003 7.1183975159332455e-06 7.117331989215867e-06 1.3865124627371183e-11 4.4830569628500123e-10 6.03355896466641e-10 13.555979917770788 2.6484019503515475 2.6484019503515475 1.9477873490960023e-06 6.297845762077068e-05 8.476007347385953e-05 1e-05 1e-05 10000000.0 -1.57161E-13 2.63225E-14
481.7609280999999 6.550714245507897e-06 6.549685580739264e-06 1.4413795358979618e-11 4.660460499403406e-10 5.482049233339823e-10 13.525034644672312 2.877932946425683 2.877932946425683 2.200339507842793e-06 7.114431075358357e-05 8.368628256222743e-05 1e-05 1e-05 10000000.0 -1.46489E-13 2.43760E-14
484.5134449000001 6.0270538990287585e-06 6.026055501377539e-06 1.501844953216479e-11 4.855965348733278e-10 4.977826668141513e-10 13.494247861921334 3.1280090130649825 3.1280090130649825 2.4918392607348287e-06 8.056946943042606e-05 8.259137468380156e-05 1e-05 1e-05 10000000.0 -1.36506E-13 2.25684E-14
487.2738025 5.544106209998613e-06 5.5431319158964575e-06 1.5677862966942103e-11 5.069175692644608e-10 4.5169866992402607e-10 13.463618310410013 3.400524506278205 3.400524506278205 2.8278431857361594e-06 9.14335963388024e-05 8.147366821894617e-05 1e-05 1e-05 10000000.0 -1.27172E-13 2.08901E-14
490.0420008999999 5.098801542600664e-06 5.09784559247273e-06 1.639066966966243e-11 5.299649859857514e-10 4.095944722792081e-10 13.433144744567347 3.697553325148028 3.697553325148028 3.214612204989313e-06 0.00010393912796132102 8.033151885929116e-05 1e-05 1e-05 10000000.0 -1.18447E-13 1.93323E-14
492.8180401000001 4.6882940434743064e-06 4.687351059383811e-06 1.715529413852378e-11 5.546878438122684e-10 3.7114095254505423e-10 13.402825932175897 4.021366371482465 4.021366371482465 3.659176233283073e-06 0.0001183133648761526 7.916332659672868e-05 1e-05 1e-05 10000000.0 -1.10292E-13 1.78867E-14
495.6019201 4.30994592361237e-06 4.309010891658922e-06 1.796988148070371e-11 5.810261678760861e-10 3.360359040910235e-10 13.372660654191462 4.3744507487846915 4.3744507487846915 4.169398363504826e-06 0.00013481054708665592 7.796754531188546e-05 1e-05 1e-05 10000000.0 -1.02673E-13 1.65454E-14
498.3936409 3.961312798189005e-06 3.960381055507736e-06 1.8832225793485213e-11 6.089086339893546e-10 3.0400182148629857e-10 13.342647704565648 4.759530877798873 4.759530877798873 4.7540365411423075e-06 0.00015371384816360113 7.674269540776462e-05 1e-05 1e-05 10000000.0 -9.55566E-14 1.53013E-14
501.19320250000004 3.6401300164940236e-06 3.639197242697286e-06 1.9739697590657532e-11 6.382502220979263e-10 2.7478387704882975e-10 13.312785890071392 5.179591724346307 5.179591724346307 5.422800147580921e-06 0.00017533720477178296 7.548737979240827e-05 1e-05 1e-05 10000000.0 -8.89109E-14 1.41476E-14
504.0006048999999 3.344299918270005e-06 3.343362131153946e-06 2.0689171425917435e-11 6.689498761046631e-10 2.4814806852820674e-10 13.28307403013127 5.637904355587387 5.637904355587387 6.186398328957252e-06 0.00020002687930295097 7.420030337966006e-05 1e-05 1e-05 10000000.0 -8.27067E-14 1.30779E-14
506.8158481 3.0718799566410277e-06 3.0709335119442742e-06 2.167695527340846e-11 7.00888220506873e-10 2.238795209729792e-10 13.253510956648547 6.1380540634384175 6.1380540634384175 7.05657629183899e-06 0.00022816263343612716 7.28802961486106e-05 1e-05 1e-05 10000000.0 -7.69160E-14 1.20865E-14
509.6389321 2.8210716314941993e-06 2.820113226444329e-06 2.2698723663167505e-11 7.339253984424153e-10 2.017809277647818e-10 13.224095513841005 6.683971318876711 6.683971318876711 8.04613516713327e-06 0.0002601583704039755 7.152633967607097e-05 1e-05 1e-05 10000000.0 -7.15129E-14 1.11677E-14
512.4698568999999 2.5902101806386106e-06 2.589236860953635e-06 2.3749457021073123e-11 7.678991103480303e-10 1.816711176067302e-10 13.194826558077397 7.279965848545943 7.279965848545943 9.168930459233137e-06 0.00029646208484853786 7.013759692734262e-05 1e-05 1e-05 10000000.0 -6.64727E-14 1.03164E-14
515.3086225000001 2.377754979332903e-06 2.3767641492601333e-06 2.48233901065068e-11 8.026229467770525e-10 1.6338373588626318e-10 13.165702957716533 7.930764155714176 7.930764155714176 1.0439843601324804e-05 0.0003375549431095017 6.871344495390425e-05 1e-05 1e-05 10000000.0 -6.17723E-14 9.52798E-15
518.1552289 2.182280601849573e-06 2.181270036724436e-06 2.591397284578642e-11 8.378851220137601e-10 1.4676603027731245e-10 13.136723592948927 8.641550841566007 8.641550841566007 1.1874720796135593e-05 0.0003839493057417171 6.725350999909095e-05 1e-05 1e-05 10000000.0 -5.73919E-14 8.79784E-15
521.0096760999999 2.002463346955173e-06 2.0014363623360095e-06 2.7013842132723815e-11 8.734475622914026e-10 1.265232147392689e-10 13.107887355640962 9.418014120388115 9.418014120388115 1.3490305414977738e-05 0.0004361865417509465 6.318378557672609e-05 1e-05 1e-05 10000000.0 -5.33506E-14 8.12184E-15
523.8719641 1.8369812748334588e-06 1.8360441179116932e-06 2.8114707652966902e-11 9.090422141125956e-10 0.0 13.079193149181553 10.266395963828007 10.266395963828007 1.5304841719475767e-05 0.000494856548929716 0.0 1e-05 1e-05 0.0 -4.94948E-14 7.49569E-15
526.7420928999999 1.6849391752788541e-06 1.6839662461641813e-06 2.918787344018093e-11 9.43741241232516e-10 0.0 13.050639888331185 11.193547355521632 11.193547355521632 1.732280539761941e-05 0.0005601040411896938 0.0 1e-05 1e-05 0.0 -4.59492E-14 6.91674E-15
529.6200625 1.5451690055028713e-06 1.544160941775792e-06 3.024191181238457e-11 9.778218152671003e-10 0.0 13.02222649907341 12.206989188485553 12.206989188485553 1.9571912007478055e-05 0.0006328251549084566 0.0 1e-05 1e-05 0.0 -4.26471E-14 6.38111E-15
532.5058729 1.4167076453046534e-06 1.4156654218788415e-06 3.126670277435802e-11 1.0109567230375748e-09 0.0 12.993951918468593 13.314979394299273 13.314979394299273 2.2069975324820332e-05 0.0007135958688358567 0.0 1e-05 1e-05 0.0 -3.95726E-14 5.88568E-15
535.3995240999999 1.2986651818648773e-06 1.2975901344740954e-06 3.225142172345633e-11 1.0427959690584203e-09 0.0 12.965815094510027 14.526586955886776 14.526586955886776 2.4834285367644516e-05 0.000802975226887172 0.0 1e-05 1e-05 0.0 -3.67107E-14 5.42753E-15
538.3010161000001 1.1902195375428656e-06 1.1891133753234703e-06 3.31848665818598e-11 1.072977352813466e-09 0.0 12.937814985982262 15.85177352530509 15.85177352530509 2.7881298815147918e-05 0.0009014953283564486 0.0 1e-05 1e-05 0.0 -3.40475E-14 5.00396E-15
541.2103489 1.0906114736578005e-06 1.0894762857366321e-06 3.405563763504885e-11 1.1011322835332448e-09 0.0 12.909950562321676 17.301483445134313 17.301483445134313 3.122618682969627e-05 0.0010096467074935116 0.0 1e-05 1e-05 0.0 -3.15699E-14 4.61246E-15
544.1275224999998 9.991399503688909e-07 9.97978205441777e-07 3.485234781341367e-11 1.1268925793003743e-09 0.0 12.882220803479152 18.887743057669873 18.887743057669873 3.488234836425657e-05 0.0011278625971109615 0.0 1e-05 1e-05 0.0 -2.92655E-14 4.25066E-15
547.0525369000001 9.151578183772308e-07 9.139723563945584e-07 3.556385948017348e-11 1.1498981231922749e-09 0.0 12.854624699784994 20.623770281080013 20.623770281080013 3.886090329560398e-05 0.0012565025398911943 0.0 1e-05 1e-05 0.0 -2.71229E-14 3.91640E-15
549.9853920999999 8.380678196527341e-07 8.368618349414234e-07 3.617954133932267e-11 1.1698051699714318e-09 0.0 12.82716125181583 22.52409553705857 22.52409553705857 4.317018323685809e-05 0.0013958359246584102 0.0 1e-05 1e-05 0.0 -2.51312E-14 3.60765E-15
552.9260881 7.673188757882243e-07 7.66095891220719e-07 3.668953702515836e-11 1.1862950304801191e-09 0.0 12.799829470263631 24.6046952314329 24.6046952314329 4.7815241072323706e-05 0.0015460261280051317 0.0 1e-05 1e-05 0.0 -2.32804E-14 3.32253E-15
555.8746249000001 7.024026439003051e-07 7.011664760624651e-07 3.7085035135200217e-11 1.199082802704806e-09 0.0 12.772628375806748 26.883139118960823 26.883139118960823 5.279740254005059e-05 0.0017071160154616342 0.0 1e-05 1e-05 0.0 -2.15608E-14 3.05929E-15
558.8310024999998 6.428503212437926e-07 6.41605036939749e-07 3.7358529121308155e-11 1.2079257749222958e-09 0.0 12.745556998982893 29.37875302763382 29.37875302763382 5.811388419162105e-05 0.0018790155888624121 0.0 1e-05 1e-05 0.0 -1.99636E-14 2.81629E-15
561.7952209000001 5.882296808957634e-07 5.869795457374585e-07 3.7504054749148834e-11 1.2126311035558113e-09 0.0 12.718614380064087 32.1127985777714 32.1127985777714 6.375750147805734e-05 0.002061492547790519 0.0 1e-05 1e-05 0.0 -1.84805E-14 2.59204E-15
564.7672801 5.381423220054876e-07 5.368917422412831e-07 3.751739292613712e-11 1.2130623712784326e-09 0.0 12.691799568933552 35.10867170884449 35.10867170884449 6.971648835631728e-05 0.002254166456854257 0.0 1e-05 1e-05 0.0 -1.71037E-14 2.38514E-15
567.7471800999998 4.922211192049591e-07 4.909745783159056e-07 3.7396226671601886e-11 1.2091446623817933e-09 0.0 12.66511162496444 38.392122024310744 38.392122024310744 7.597444565565305e-05 0.0024565070761994466 0.0 1e-05 1e-05 0.0 -1.58260E-14 2.19427E-15
570.7349209 4.501278568366229e-07 4.4888984874111547e-07 3.714024286522206e-11 1.2008678526421788e-09 0.0 12.638549616900374 41.991495183954825 41.991495183954825 8.251042965044124e-05 0.0026678372253642643 0.0 1e-05 1e-05 0.0 -1.46404E-14 2.01824E-15
573.7305025 4.115510346798539e-07 4.1032599561082926e-07 3.675117207073907e-11 1.1882878969538956e-09 0.0 12.612112622737914 45.93800081683464 45.93800081683464 8.929918521363421e-05 0.0028873403219075036 0.0 1e-05 1e-05 0.0 -1.35406E-14 1.85593E-15
576.7339249 3.762038328443521e-07 3.749960740774063e-07 3.623276300837328e-11 1.1715260039374016e-09 0.0 12.585799729610672 50.266008698661345 50.266008698661345 9.631152009916912e-05 0.003114072483206465 0.0 1e-05 1e-05 0.0 -1.25206E-14 1.70630E-15
579.7451881000001 3.4382222444144386e-07 3.4263586804541076e-07 3.559069188099347e-11 1.150765704152121e-09 0.0 12.559610033675254 55.01337623835857 55.01337623835857 0.0001035148089650467 0.003346978823203173 0.0 1e-05 1e-05 0.0 -1.15749E-14 1.56839E-15
582.7642920999999 3.1416322553597826e-07 3.1300214518807076e-07 3.4832410437224814e-11 1.126247937470268e-09 0.0 12.533542639998906 60.22181065312763 60.22181065312763 0.000110873608385574 0.0035849133378002226 0.0 1e-05 1e-05 0.0 -1.06983E-14 1.44131E-15
585.7912369000002 2.87003272715113e-07 2.858710413797919e-07 3.396694005963221e-11 1.0982643952614405e-09 0.0 12.507596662448806 65.93726958337245 65.93726958337245 0.00011835035795340456 0.0038266615738267442 0.0 1e-05 1e-05 0.0 -9.88581E-15 1.32423E-15
588.8260225 2.621367193787065e-07 2.6103656531181373e-07 3.300462200678367e-11 1.0671494448860043e-09 0.0 12.481771223583097 72.21040431260106 72.21040431260106 0.00012590613815953878 0.004070965133825083 0.0 1e-05 1e-05 0.0 -9.13300E-15 1.21639E-15
591.8686488999998 2.3937444255445493e-07 2.3830921468821025e-07 3.195683598734047e-11 1.0332710302573408e-09 0.0 12.456065454543436 79.09705021771991 79.09705021771991 0.00013350145339793598 0.004316546993199926 0.0 1e-05 1e-05 0.0 -8.43561E-15 1.11708E-15
594.9191161000001 2.185425526677779e-07 2.1751469598894498e-07 3.0835700364987273e-11 9.970209784679208e-10 0.0 12.430478494949243 86.65876958721343 86.65876958721343 0.00014109700828773066 0.004562136601303287 0.0 1e-05 1e-05 0.0 -7.78971E-15 1.02565E-15
597.9774241 1.9948119925253635e-07 1.984927403375829e-07 2.9653767448604046e-11 9.588051475048633e-10 0.0 12.40500949279345 94.96345251458932 94.96345251458932 0.0001486544474352362 0.0048064938004059666 0.0 1e-05 1e-05 0.0 -7.19161E-15 9.41488E-16
601.0435728999998 1.820434660787064e-07 1.8109600852622734e-07 2.8423726574371182e-11 9.190338259046674e-10 0.0 12.37965760433986 104.08598220876227 104.08598220876227 0.00015613703247158677 0.005048430716581301 0.0 1e-05 1e-05 0.0 -6.63790E-15 8.64034E-16
604.1175625000001 1.6609434960414434e-07 1.6518907873151624e-07 2.715812617884268e-11 8.781127464492458e-10 0.0 12.354421994021955 114.10897176910326 114.10897176910326 0.00016351023525826815 0.0052868309400173315 0.0 1e-05 1e-05 0.0 -6.12538E-15 7.92771E-16
607.1993928999999 1.5150981503802252e-07 1.5064751090487456e-07 2.5869123994439012e-11 8.364350091535272e-10 0.0 12.329301834343239 125.12358025909367 125.12358025909367 0.00017074223203260438 0.005520665502387536 0.0 1e-05 1e-05 0.0 -5.65111E-15 7.27218E-16
610.2890640999999 1.3817592464324902e-07 1.373569822399713e-07 2.4568272098331108e-11 7.943741311793717e-10 0.0 12.304296305779035 137.23041678804066 137.23041678804066 0.00017780428943582583 0.00574900535842503 0.0 1e-05 1e-05 0.0 -5.21231E-15 6.66931E-16
613.3865761 1.2598803321345727e-07 1.2521248851218785e-07 2.3266341038082308e-11 7.522783602313272e-10 0.0 12.279404596679724 150.54054228547656 150.54054228547656 0.00018467103934119626 0.005971030272032007 0.0 1e-05 1e-05 0.0 -4.80643E-15 6.11500E-16
616.4919288999998 1.1485004594533773e-07 1.1411760645055826e-07 2.1973184843384043e-11 7.104663099360834e-10 0.0 12.254625903175402 165.17657973930062 165.17657973930062 0.00019132064478095257 0.006186034181250794 0.0 1e-05 1e-05 0.0 -4.43107E-15 5.60545E-16
619.6051225000001 1.0467373419626381e-07 1.0398381264386289e-07 2.069764657202794e-11 6.692239058289027e-10 0.0 12.229959429081921 181.27394487925866 181.27394487925866 0.0001977348637741321 0.006393427262030266 0.0 1e-05 1e-05 0.0 -4.08403E-15 5.13717E-16
622.7261569 9.537810487548348e-08 9.472985480083567e-08 1.9447502239434305e-11 6.288025724083753e-10 0.0 12.205404385808295 198.98221063643476 198.98221063643476 0.000203899021319653 0.006592735022668775 0.0 1e-05 1e-05 0.0 -3.76324E-15 4.70690E-16
625.8550320999998 8.688881946796872e-08 8.628117148118812e-08 1.8229439603418163e-11 5.894185471771868e-10 0.0 12.18095999226546 218.46662021329334 218.46662021329334 0.00020980190218994042 0.006783594837474734 0.0 1e-05 1e-05 0.0 -3.46679E-15 4.31166E-16
628.9917481000001 7.913765893528857e-08 7.856935669086841e-08 1.70490673326051e-11 5.512531770875645e-10 0.0 12.156625474776357 239.90976527531527 239.90976527531527 0.00021543557848414805 0.006965750370987448 0.0 1e-05 1e-05 0.0 -3.19289E-15 3.94868E-16
632.1363048999999 7.206203097793377e-08 7.153166599279019e-08 1.5910949554307353e-11 5.144540355892706e-10 0.0 12.13240006698731 263.51344764483247 263.51344764483247 0.0002207951862913699 0.0071390443567542865 0.0 1e-05 1e-05 0.0 -2.93989E-15 3.61541E-16
635.2887025 6.560451637802894e-08 6.5110561024503e-08 1.481866060577835e-11 4.791366929201662e-10 0.0 12.108283009780667 289.50074496278916 289.50074496278916 0.00022587866543196018 0.007303410182300039 0.0 1e-05 1e-05 0.0 -2.70625E-15 3.30949E-16
638.4489409 5.971245136929123e-08 5.9253289538090376e-08 1.3774854936025545e-11 4.4538697626482556e-10 0.0 12.08427355118873 318.1183031099314 318.1183031099314 0.00023068647526853408 0.007458862700349261 0.0 1e-05 1e-05 0.0 -2.49056E-15 3.02875E-16
641.6170200999999 5.433754320096358e-08 5.391149828589412e-08 1.2781347452083874e-11 4.1326356761737817e-10 0.0 12.060370946308888 349.63888077417295 349.63888077417295 0.00023522129818812307 0.007605488641415972 0.0 1e-05 1e-05 0.0 -2.29147E-15 2.77117E-16
644.7929401000001 4.943551627314234e-08 4.9040876269690806e-08 1.1839200103546118e-11 3.828008033479908e-10 0.0 12.036574457219967 384.3641744466244 384.3641744466244 0.00023948774071928116 0.007743436949923417 0.0 1e-05 1e-05 0.0 -2.10776E-15 2.53490E-16
647.9767009 4.49657864210757e-08 4.4600826051455234e-08 1.0948811088614105e-11 3.540115585318557e-10 0.0 12.012883352899808 422.62795536101373 422.62795536101373 0.00024349204050576415 0.007872909309686368 0.0 1e-05 1e-05 0.0 -1.93829E-15 2.31823E-16
651.1683024999999 4.089116111481619e-08 4.0554160991803185e-08 1.0110003690390107e-11 3.268901193226131e-10 0.0 11.989296909143963 464.7995534995444 464.7995534995444 0.0002472417856270392 0.007994151068607593 0.0 1e-05 1e-05 0.0 -1.78199E-15 2.11959E-16
654.3677449 3.717756351750397e-08 3.686682643846158e-08 9.322112371271707e-12 3.0141496667111824e-10 0.0 11.965814408485603 511.28772781683824 511.28772781683824 0.00025074565112053837 0.008107442719564067 0.0 1e-05 1e-05 0.0 -1.63788E-15 1.93751E-16
657.5750280999999 3.379377851020692e-08 3.350764303236493e-08 8.584064335259703e-12 2.7755141350673006e-10 0.0 11.94243514011651 562.5449663329657 562.5449663329657 0.0002540131560804013 0.008213092046599634 0.0 1e-05 1e-05 0.0 -1.50504E-15 1.77066E-16
660.7901521 3.071121894378317e-08 3.0448070434042166e-08 7.894455292230084e-12 2.5525405444877247e-10 0.0 11.919158399809206 619.072264771964 619.072264771964 0.0002570544434162926 0.008311427003793453 0.0 1e-05 1e-05 0.0 -1.38262E-15 1.61781E-16
664.0131169 2.7903710518913195e-08 2.766198989847399e-08 7.251618613176155e-12 2.344690018260288e-10 0.0 11.895983489840223 681.4244380364922 681.4244380364922 0.0002598800832692481 0.008402789359039015 0.0 1e-05 1e-05 0.0 -1.26984E-15 1.47780E-16
667.2439224999999 2.5347293824757515e-08 2.512550424320424e-08 6.653687446598294e-12 2.1513589410667803e-10 0.0 11.87290971891435 750.2160250828418 750.2160250828418 0.0002625009001986407 0.00848752910642271 0.0 1e-05 1e-05 0.0 -1.16596E-15 1.34960E-16
670.4825689000002 2.302004218530077e-08 2.2816753862816595e-08 6.098649674525195e-12 1.9718967280964778e-10 0.0 11.849936402090048 826.127854771533 826.127854771533 0.0002649278235649555 0.00856599962860022 0.0 1e-05 1e-05 0.0 -1.07031E-15 1.23223E-16
673.7290561 2.090189407102041e-08 2.0715747543464833e-08 5.584395826667343e-12 1.805621317289106e-10 0.0 11.827062860705855 909.9143481059269 909.9143481059269 0.0002671717600181445 0.008638553573919999 0.0 1e-05 1e-05 0.0 -9.82265E-16 1.12481E-16
676.9833840999999 1.8974498932848322e-08 1.8804206924517457e-08 5.108760249925939e-12 1.6518324808093854e-10 0.0 11.804288422307812 1002.4116410334848 1002.4116410334848 0.0002692434866399419 0.008705539401358113 0.0 1e-05 1e-05 0.0 -9.01233E-16 1.02652E-16
680.2455529000001 1.7221075406243973e-08 1.7065423541041802e-08 4.669555956065097e-12 1.5098230924610465e-10 0.0 11.781612420577925 1104.5466217821186 1104.5466217821186 0.0002711535630563479 0.008767298538821907 0.0 1e-05 1e-05 0.0 -8.26678E-16 9.36595E-17
683.5155625 1.562628091629461e-08 1.5484127461249087e-08 4.264603651365706e-12 1.3788885139415773e-10 0.0 11.759034195263624 1217.3469876628224 1217.3469876628224 0.00027291226071065363 0.008824163096311127 0.0 1e-05 1e-05 0.0 -7.58101E-16 8.54355E-17
686.7934129 1.4176091790829787e-08 1.4046366607601601e-08 3.89175549684554e-12 1.25833427731339e-10 0.0 11.736553092108169 1341.952438528678 1341.952438528678 0.00027452950744598267 0.008876454074086765 0.0 1e-05 1e-05 0.0 -6.95040E-16 7.79156E-17
690.0791041 1.285769305824094e-08 1.2739395919445977e-08 3.5489141638488958e-12 1.147482246311142e-10 0.0 11.714168462782043 1479.6271377959113 1479.6271377959113 0.0002760148455693826 0.008924480006743363 0.0 1e-05 1e-05 0.0 -6.37066E-16 7.10414E-17
693.3726360999999 1.1659377170619474e-08 1.1551575579141617e-08 3.234047744335747e-12 1.0456754373352237e-10 0.0 11.691879664815284 1631.7735872823202 1631.7735872823202 0.00027737740164073606 0.00896853598638379 0.0 1e-05 1e-05 0.0 -5.83783E-16 6.47587E-17
696.6740089 1.0570450951541167e-08 1.0472277583077544e-08 2.945201053908656e-12 9.522816740971313e-11 0.0 11.669686061530758 1799.9480792982706 1799.9480792982706 0.00027862586633347437 0.009008903011448997 0.0 1e-05 1e-05 0.0 -5.34825E-16 5.90181E-17
699.9832225 9.581150121805556e-09 9.491799994024339e-09 2.6805038334365026e-12 8.666962394778016e-11 0.0 11.647587021978316 1985.8779086585996 1985.8779086585996 0.0002797684828396536 0.009045847611815457 0.0 1e-05 1e-05 0.0 -4.89851E-16 5.37741E-17
703.3002768999999 8.682560806131138e-09 8.60128826226298e-09 2.4381763160447907e-12 7.883436755211484e-11 0.0 11.625581920869912 2191.4805488194957 2191.4805488194957 0.0002808130424290363 0.0090796217052055 0.0 1e-05 1e-05 0.0 -4.48548E-16 4.89849E-17
706.6251721000001 7.866547469604898e-09 7.792663050158157e-09 2.216532583402189e-12 7.166788686333738e-11 0.0 11.603670138515529 2418.8850204624464 2418.8850204624464 0.00028176688591361365 0.009110462644540166 0.0 1e-05 1e-05 0.0 -4.10628E-16 4.46120E-17
709.9579080999999 7.125686774931926e-09 7.0585540385636215e-09 2.0139820910491144e-12 6.511875427725464e-11 0.0 11.58185106076006 2670.4557078625903 2670.4557078625903 0.00028263690990941074 0.009138593420404273 0.0 1e-05 1e-05 0.0 -3.75821E-16 4.06202E-17
713.2984848999998 6.4532068905340624e-09 6.392239233907972e-09 1.8290296987827106e-12 5.913862692730759e-11 0.0 11.56012407892099 2948.818908646331 2948.818908646331 0.0002834295769233181 0.009164222987187278 0.0 1e-05 1e-05 0.0 -3.43880E-16 3.69772E-17
716.6469025 5.842931815589694e-09 5.787589332253168e-09 1.6602745000957802e-12 5.368220883643018e-11 0.0 11.538488589726928 3256.892436457726 3256.892436457726 0.0002841509284202075 0.009187546685586702 0.0 1e-05 1e-05 0.0 -3.14577E-16 3.36532E-17
720.0031608999999 5.289230321422571e-09 5.239016731248431e-09 1.5064077052241956e-12 4.8707182468915604e-11 0.0 11.516943995257025 3597.918634065329 3597.918634065329 0.0002848066001442414 0.009208746737997129 0.0 1e-05 1e-05 0.0 -2.87701E-16 3.06210E-17
723.3672601 4.786969139463079e-09 4.741428812929646e-09 1.3662097960029942e-12 4.41741167374301e-11 0.0 11.495489702881128 3975.501197052023 3975.501197052023 0.0002854018390760364 0.009227992796791835 0.0 1e-05 1e-05 0.0 -2.63057E-16 2.78557E-17
726.7392001000001 4.331470054518262e-09 4.290185149926901e-09 1.2385471377408204e-12 4.004635745361982e-11 0.0 11.47412512520081 4393.646256003643 4393.646256003643 0.00028594152150465907 0.009245442528650635 0.0 1e-05 1e-05 0.0 -2.40465E-16 2.53344E-17
730.1189808999999 3.918470588466532e-09 3.881058315007586e-09 1.1223682037683458e-12 3.6289905255176483e-11 0.0 11.452849679991166 4856.808218688648 4856.808218688648 0.0002864301717797447 0.009261242220878403 0.0 1e-05 1e-05 0.0 -2.19761E-16 2.30361E-17
733.5066025000001 3.544087983911016e-09 3.5101979991727006e-09 1.0166995421494643e-12 3.287328519616598e-11 0.0 11.431662790143358 5369.940933810944 5369.940933810944 0.00028687198138560414 0.009275527398134526 0.0 1e-05 1e-05 0.0 -2.00790E-16 2.09415E-17
