# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
444.04897689999996 1.9705334628267226e-05 1.9670905756065256e-05 9.886433316973144e-10 3.1966134391546465e-08 1.4740944787233525e-09 13.973289813790016 0.9582454491566438 0.9582454491566438 5.0171354627954875e-05 0.0016222071329705394 7.48068736984943e-05 1e-05 1e-05 10000000.0 -3.68925E-13 6.70374E-14
446.69172249999986 1.8176444801052704e-05 1.8145142194049473e-05 8.99109334285146e-10 2.907120180855303e-08 1.332295860393898e-09 13.940163074809771 1.0388210640597952 1.0388210640597952 4.946563225791401e-05 0.0015993887763392182 7.329793449578968e-05 1e-05 1e-05 10000000.0 -3.44796E-13 6.22411E-14
449.34230890000003 1.6762953178878078e-05 1.673423700324334e-05 8.254196707947682e-10 2.668856935569748e-08 1.2021866082454607e-09 13.907212515665664 1.126406654685567 1.126406654685567 4.924070728986027e-05 0.0015921162023721472 7.171687443237979e-05 1e-05 1e-05 10000000.0 -3.22175E-13 5.77757E-14
452.0007360999999 1.545638856159219e-05 1.5429822731400325e-05 7.644839839660898e-10 2.4718315481570214e-08 1.0830307263291493e-09 13.874436683115462 1.2216313984722027 1.2216313984722027 4.9460712049240754e-05 0.0015992296895921162 7.007010221135282e-05 1e-05 1e-05 10000000.0 -3.00970E-13 5.36192E-14
454.6670041 1.4248889510836602e-05 1.422411974217422e-05 7.138700665838531e-10 2.308179881954456e-08 9.740997762546596e-10 13.84183414013755 1.3251825957039873 1.3251825957039873 5.010004927337943e-05 0.0016199015931726 6.836320651611726e-05 1e-05 1e-05 10000000.0 -2.81097E-13 4.97512E-14
457.34111290000004 1.3133159324715755e-05 1.3109896570641653e-05 6.716420792851194e-10 2.171642723021884e-08 8.746847645975995e-10 13.809403465702935 1.4378111848533208 1.4378111848533208 5.114093743012259e-05 0.0016535569769072955 6.66012452123001e-05 1e-05 1e-05 10000000.0 -2.62475E-13 4.61523E-14
460.0230624999999 1.2102424989743239e-05 1.2080432831168833e-05 6.362416452997625e-10 2.0571813198025633e-08 7.841037310795874e-10 13.77714325455108 1.5603377945949795 1.5603377945949795 5.257141819420281e-05 0.0016998091882792226 6.478897673351518e-05 1e-05 1e-05 10000000.0 -2.45029E-13 4.28045E-14
462.7128529000001 1.1150399566414479e-05 1.1129484521955102e-05 6.064001455551614e-10 1.9606938039616864e-08 7.017062742048143e-10 13.745052116969513 1.6936593859629614 1.6936593859629614 5.4383714408016974e-05 0.0017584067658592138 6.293104296624367e-05 1e-05 1e-05 10000000.0 -2.28688E-13 3.96910E-14
465.41048409999996 1.0271247580877781e-05 1.0251251579483975e-05 5.810737642717811e-10 1.878805171145424e-08 6.268759180802372e-10 13.713128678577176 1.8387565435680788 1.8387565435680788 5.657285151548479e-05 0.00182918886566734 6.103211057314075e-05 1e-05 1e-05 10000000.0 -2.13386E-13 3.67962E-14
468.1159560999999 9.459553082170664e-06 9.440347544539007e-06 5.593951995212326e-10 1.8087111451186503e-08 5.590309809488965e-10 13.681371580111389 1.9967014808096484 1.9967014808096484 5.913547867029563e-05 0.0019120471436728903 5.909697594514865e-05 1e-05 1e-05 10000000.0 -1.99061E-13 3.41051E-14
470.82926890000005 8.710290088890381e-06 8.691771209429092e-06 5.406376509919639e-10 1.7480617382073484e-08 4.976244282238054e-10 13.649779477218376 2.168666830655897 2.168666830655897 6.206884563827847e-05 0.0020068926756376688 5.7130637802580766e-05 1e-05 1e-05 10000000.0 -1.85654E-13 3.16040E-14
473.55042249999997 8.018795196810673e-06 8.000880123620454e-06 5.241879038433438e-10 1.6948742224268102e-08 4.421430621078196e-10 13.618351040247337 2.355935300904022 2.355935300904022 6.536990794475332e-05 0.0021136270235470223 5.513834076765968e-05 1e-05 1e-05 10000000.0 -1.73109E-13 2.92800E-14
476.2794169 7.380742154482263e-06 7.363365842125767e-06 5.095261816088248e-10 1.6474679872018653e-08 3.921063028692612e-10 13.587084954047857 2.559910280934376 2.559910280934376 6.903454570613794e-05 0.0022321169778317914 5.31255928824364e-05 1e-05 1e-05 10000000.0 -1.61373E-13 2.71211E-14
479.01625210000003 6.792118240709813e-06 6.7752308077684245e-06 4.962110459174166e-10 1.604415715132979e-08 3.4706474414114735e-10 13.555979917770788 2.7821274959261926 2.7821274959261926 7.305689158108058e-05 0.0023621728277882703 5.109815993204459e-05 1e-05 1e-05 10000000.0 -1.50398E-13 2.51160E-14
481.7609280999999 6.249202298483805e-06 6.232766764836596e-06 4.838680511228001e-10 1.5645066986303855e-08 3.0659860978281573e-10 13.525034644672312 3.024267814397021 3.024267814397021 7.742877058727914e-05 0.0025035302489886902 4.906203946337333e-05 1e-05 1e-05 10000000.0 -1.40136E-13 2.32541E-14
484.5134449000001 5.748544296263163e-06 5.732534607693912e-06 4.721811711233501e-10 1.5267191199654975e-08 2.7031619847267783e-10 13.494247861921334 3.288171325863408 3.288171325863408 8.213925940003474e-05 0.0026558360539344545 4.702341750213122e-05 1e-05 1e-05 10000000.0 -1.30545E-13 2.15255E-14
487.2738025 5.2869463007182195e-06 5.271345573632675e-06 4.608862414306989e-10 1.4901988472925917e-08 2.3785237118771237e-10 13.463618310410013 3.575852817509145 3.575852817509145 8.717437537961914e-05 0.00281863813727435 4.4988611129907005e-05 1e-05 1e-05 10000000.0 -1.21581E-13 1.99212E-14
490.0420008999999 4.8614447560445115e-06 4.846243694657558e-06 4.497658281949682e-10 1.4542428444970627e-08 2.0886711378800043e-10 13.433144744567347 3.889518792114868 3.889518792114868 9.251690613901325e-05 0.0029913799651614258 4.296400026521006e-05 1e-05 1e-05 10000000.0 -1.13207E-13 1.84324E-14
492.8180401000001 4.46929397436142e-06 4.4544894279948116e-06 4.386450652893377e-10 1.4182857111021905e-08 1.8304419029740276e-10 13.402825932175897 4.231586184283277 4.231586184283277 9.814638907301059e-05 0.0031733999133606726 4.095595218113985e-05 1e-05 1e-05 10000000.0 -1.05386E-13 1.70511E-14
495.6019201 4.107950749907772e-06 4.093544389940487e-06 4.2738810229635784e-10 1.3818881974248893e-08 1.600898907397239e-10 13.372660654191462 4.604702948344674 4.604702948344674 0.00010403924689358877 0.0033639356495593674 3.897074246650062e-05 1e-05 1e-05 10000000.0 -9.80830E-14 1.57700E-14
498.3936409 3.77506001699474e-06 3.7610571222119047e-06 4.158948874030731e-10 1.3447268026032685e-08 1.3973186939984017e-10 13.342647704565648 5.011770709415123 5.011770709415123 0.00011016907957245135 0.0035621335728425905 3.701447626548684e-05 1e-05 1e-05 10000000.0 -9.12650E-14 1.45819E-14
501.19320250000004 3.468441478121644e-06 3.4548498242625936e-06 4.040980738458409e-10 1.3065837721015508e-08 1.21718064189142e-10 13.312785890071392 5.455969689091198 5.455969689091198 0.00011650710452946224 0.0037670630464526084 3.5093013665336275e-05 1e-05 1e-05 10000000.0 -8.49016E-14 1.34803E-14
504.0006048999999 3.18607713436752e-06 3.1729059890707304e-06 3.9195988836456625e-10 1.267336972378763e-08 1.0581568463739908e-10 13.28307403013127 5.940786139415166 5.940786139415166 0.0001230227241319993 0.00397773474693464 3.3211902968697255e-05 1e-05 1e-05 10000000.0 -7.89639E-14 1.24592E-14
506.8158481 2.926099655096206e-06 2.913358883733822e-06 3.794688332431761e-10 1.2269492274862681e-08 9.18102542781663e-11 13.253510956648547 6.4700425432587885 6.4700425432587885 0.00012968417961509916 0.004193121807554869 3.137632517684969e-05 1e-05 1e-05 10000000.0 -7.34246E-14 1.15129E-14
509.6389321 2.686781527895649e-06 2.674480819805251e-06 3.6663610194406716e-10 1.1854567296191495e-08 7.950469226286092e-11 13.224095513841005 7.047930866414417 7.047930866414417 0.00013645921640351058 0.004412181330380171 2.9591052133342184e-05 1e-05 1e-05 10000000.0 -6.82582E-14 1.06361E-14
512.4698568999999 2.466524932301423e-06 2.454673161704141e-06 3.5349156537072604e-10 1.1429560613653466e-08 6.871841825758318e-11 13.194826558077397 7.67904917673544 7.67904917673544 0.00014331562626488279 0.004633871915897873 2.7860419068808915e-05 1e-05 1e-05 10000000.0 -6.34407E-14 9.82381E-15
515.3086225000001 2.2638522836225187e-06 2.252457024730888e-06 3.400791728497488e-10 1.09958932554752e-08 5.928646330560472e-11 13.165702957716533 8.36844197894999 8.36844197894999 0.00015022145009636794 0.004857160219782559 2.6188309075862974e-05 1e-05 1e-05 10000000.0 -5.89494E-14 9.07155E-15
518.1552289 2.0773974024676155e-06 2.066464617235286e-06 3.2645179994105304e-10 1.0555274864760704e-08 5.105856762769433e-11 13.136723592948927 9.121644650638876 9.121644650638876 0.00015714460774490262 0.005081008983751846 2.4578141653130466e-05 1e-05 1e-05 10000000.0 -5.47655E-14 8.37500E-15
521.0096760999999 1.905892136256408e-06 1.8954311843228959e-06 3.126662455245234e-10 1.0109541938626246e-08 3.87437493612577e-11 13.107887355640962 9.944732405715051 9.944732405715051 0.00016405243485534746 0.005304362060322896 2.0328406117126313e-05 1e-05 1e-05 10000000.0 -5.08759E-14 7.73015E-15
523.8719641 1.7481468583697845e-06 1.738187513158859e-06 2.987803563277655e-10 9.660564854597744e-09 0.0 13.079193149181553 10.84437425699999 10.84437425699999 0.00017091261806596154 0.005526174650799418 0.0 1e-05 1e-05 0.0 -4.72298E-14 7.13321E-15
526.7420928999999 1.6031410625597503e-06 1.5936529624434539e-06 2.846430034888977e-10 9.203457112807682e-09 0.0 13.050639888331185 11.82789249965554 11.82789249965554 0.00017755331089480393 0.005740890385598655 0.0 1e-05 1e-05 0.0 -4.38452E-14 6.58096E-15
529.6200625 1.4698474891886093e-06 1.4608289810005159e-06 2.705552456428031e-10 8.747952942450624e-09 0.0 13.02222649907341 12.903328292836015 12.903328292836015 0.00018407028459269337 0.005951605868497079 0.0 1e-05 1e-05 0.0 -4.06932E-14 6.07005E-15
532.5058729 1.3473460280443569e-06 1.3387930826467108e-06 2.565883619293862e-10 8.296357035716813e-09 0.0 12.993951918468593 14.079513978571176 14.079513978571176 0.00019043983994358047 0.00615755482484243 0.0 1e-05 1e-05 0.0 -3.77587E-14 5.59752E-15
535.3995240999999 1.2347868948032919e-06 1.2266932466022496e-06 2.4280944603126584e-10 7.850838755010922e-09 0.0 12.965815094510027 15.366152845260308 15.366152845260308 0.00019664077020346631 0.0063580515699120715 0.0 1e-05 1e-05 0.0 -3.50272E-14 5.16056E-15
538.3010161000001 1.1313854071287575e-06 1.1237427146722325e-06 2.292807736957472e-10 7.413411682829153e-09 0.0 12.937814985982262 16.773907118976698 16.773907118976698 0.00020265487980582897 0.006552507780388464 0.0 1e-05 1e-05 0.0 -3.24852E-14 4.75661E-15
541.2103489 1.0364171167988761e-06 1.0292151582767208e-06 2.1605875566466484e-10 6.985899766490823e-09 0.0 12.909950562321676 18.31449504989778 18.31449504989778 0.00020846698897833093 0.006740432643632694 0.0 1e-05 1e-05 0.0 -3.01202E-14 4.38325E-15
544.1275224999998 9.49213297579373e-07 9.424401901450478e-07 2.031932230297557e-10 6.569914211295428e-09 0.0 12.882220803479152 20.000798054503267 20.000798054503267 0.00021406487198180526 0.00692143086074503 0.0 1e-05 1e-05 0.0 -2.79204E-14 4.03826E-15
547.0525369000001 8.691567642202397e-07 8.627991971218826e-07 1.9072701295071534e-10 6.166840085406457e-09 0.0 12.854624699784994 21.846978977747003 21.846978977747003 0.0002194391400978456 0.007095198863163668 0.0 1e-05 1e-05 0.0 -2.58747E-14 3.71954E-15
549.9853920999999 7.956779992686206e-07 7.897214720644227e-07 1.786958161259377e-10 5.777831388071981e-09 0.0 12.82716125181583 23.86861265436263 23.86861265436263 0.00022458308045489902 0.007261519601375062 0.0 1e-05 1e-05 0.0 -2.39728E-14 3.42518E-15
552.9260881 7.282515657309096e-07 7.226806242480812e-07 1.6712824448485312e-10 5.403813238343579e-09 0.0 12.799829470263631 26.082830076080885 26.082830076080885 0.0002294924616016649 0.007420256258453825 0.0 1e-05 1e-05 0.0 -2.22050E-14 3.15337E-15
555.8746249000001 6.663927849518547e-07 6.6119124904784e-07 1.5604607712043961e-10 5.04548982689421e-09 0.0 12.772628375806748 28.508477613222183 28.508477613222183 0.00023416531607813485 0.007571345219859687 0.0 1e-05 1e-05 0.0 -2.05624E-14 2.90245E-15
558.8310024999998 6.096546603951146e-07 6.048058389278642e-07 1.4546464401751278e-10 4.703356823232909e-09 0.0 12.745556998982893 31.16629289649925 31.16629289649925 0.00023860170924181528 0.007714788598818687 0.0 1e-05 1e-05 0.0 -1.90364E-14 2.67086E-15
561.7952209000001 5.576250292975663e-07 5.531119189594251e-07 1.3539331014423788e-10 4.377717027997021e-09 0.0 12.718614380064087 34.07909913964721 34.07909913964721 0.00024280350240876247 0.007850646577883313 0.0 1e-05 1e-05 0.0 -1.76191E-14 2.45718E-15
564.7672801 5.099239254158387e-07 5.057293912001441e-07 1.258360264708367e-10 4.0686981892237165e-09 0.0 12.691799568933552 37.27201987767997 37.27201987767997 0.0002467741170768139 0.007979029785483642 0.0 1e-05 1e-05 0.0 -1.63032E-14 2.26007E-15
567.7471800999998 4.662011372780505e-07 4.623080733105002e-07 1.167919190265086e-10 3.776272048523775e-09 0.0 12.66511162496444 40.772716311356355 40.772716311356355 0.0002505183057004253 0.008100091884313744 0.0 1e-05 1e-05 0.0 -1.50817E-14 2.07828E-15
570.7349209 4.2613394748941245e-07 4.2252541776132106e-07 1.0825589184274298e-10 3.500273836248686e-09 0.0 12.638549616900374 44.61164968822449 44.61164968822449 0.0002540419332478379 0.00821402250834675 0.0 1e-05 1e-05 0.0 -1.39481E-14 1.91066E-15
573.7305025 3.894250397105697e-07 3.860843989012688e-07 1.0021922427902722e-10 3.240421585021877e-09 0.0 12.612112622737914 48.82237141718605 48.82237141718605 0.00025735177263771386 0.008321040648619406 0.0 1e-05 1e-05 0.0 -1.28964E-14 1.75615E-15
576.7339249 3.5580056093021366e-07 3.5271155601076157e-07 9.267014758356323e-11 2.996334771868542e-09 0.0 12.585799729610672 53.44184390988211 53.44184390988211 0.0002604553161503853 0.008421388555529118 0.0 1e-05 1e-05 0.0 -1.19209E-14 1.61376E-15
579.7451881000001 3.2500832758736604e-07 3.2215518127152426e-07 8.559438947525327e-11 2.76755192636652e-09 0.0 12.559610033675254 58.51079547173777 58.51079547173777 0.0002633606040517362 0.008515326197672795 0.0 1e-05 1e-05 0.0 -1.10165E-14 1.48257E-15
582.7642920999999 2.968161649643035e-07 2.9418364233196384e-07 7.897567897018897e-11 2.553546953369441e-09 0.0 12.533542639998906 64.0741129320456 64.0741129320456 0.0002660760709568731 0.008603126294272222 0.0 1e-05 1e-05 0.0 -1.01780E-14 1.36172E-15
585.7912369000002 2.71010370071145e-07 2.685838298515034e-07 7.279620658924921e-11 2.3537440130523888e-09 0.0 12.507596662448806 70.18127611018296 70.18127611018296 0.0002686104098899939 0.008685069919776462 0.0 1e-05 1e-05 0.0 -9.40091E-15 1.25044E-15
588.8260225 2.4739428898039515e-07 2.451597210643803e-07 6.703703748044713e-11 2.1675308785344552e-09 0.0 12.481771223583097 76.88683866869292 76.88683866869292 0.00027097245355473627 0.008761442664936465 0.0 1e-05 1e-05 0.0 -8.68097E-15 1.14798E-15
591.8686488999998 2.2578700024806348e-07 2.2373105101800528e-07 6.167847690174572e-11 1.9942707531564433e-09 0.0 12.456065454543436 84.25096040880709 84.25096040880709 0.0002731710720014082 0.008832531328045524 0.0 1e-05 1e-05 0.0 -8.01411E-15 1.05367E-15
594.9191161000001 2.0602209668189254e-07 2.0413208371577063e-07 5.6700388983657374e-11 1.8333125771382536e-09 0.0 12.430478494949243 92.33999662583419 92.33999662583419 0.0002752150856478533 0.008898621102613916 0.0 1e-05 1e-05 0.0 -7.39660E-15 9.66890E-16
597.9774241 1.879465582904229e-07 1.862104759310771e-07 5.208247078037418e-11 1.6839998885654303e-09 0.0 12.40500949279345 101.22715076736945 101.22715076736945 0.00027711319246343506 0.008959993222984393 0.0 1e-05 1e-05 0.0 -6.82495E-15 8.87048E-16
601.0435728999998 1.7141970977377655e-07 1.6982622696108736e-07 4.7804484380675474e-11 1.5456783283085058e-09 0.0 12.37965760433986 110.9931973337534 110.9931973337534 0.00027887390804571594 0.009016923026811475 0.0 1e-05 1e-05 0.0 -6.29588E-15 8.13611E-16
604.1175625000001 1.5631225640207442e-07 1.5485070805736675e-07 4.384645034122989e-11 1.417701894366432e-09 0.0 12.354421994021955 121.72728273580553 121.72728273580553 0.0002805055172925519 0.00906967839245917 0.0 1e-05 1e-05 0.0 -5.80636E-15 7.46081E-16
607.1993928999999 1.4250539257397804e-07 1.4116576570806285e-07 4.018880597745612e-11 1.2994380599377466e-09 0.0 12.329301834343239 133.52781268881077 133.52781268881077 0.0002820160363867853 0.009118518509839383 0.0 1e-05 1e-05 0.0 -5.35355E-15 6.83999E-16
610.2890640999999 1.2988997775963027e-07 1.2866289335470484e-07 3.681253214776308e-11 1.1902718727776718e-09 0.0 12.304296305779035 146.50343568423636 146.50343568423636 0.00028341318385539363 0.009163692944657718 0.0 1e-05 1e-05 0.0 -4.93481E-15 6.26937E-16
613.3865761 1.1836577491246906e-07 1.1724246650790655e-07 3.369925213687586e-11 1.089609152425652e-09 0.0 12.279404596679724 160.77413315308914 160.77413315308914 0.00028470435953126066 0.00920544095817742 0.0 1e-05 1e-05 0.0 -4.54769E-15 5.74504E-16
616.4919288999998 1.0784074678571394e-07 1.0681303658178403e-07 3.0831306117897635e-11 9.968788978120227e-10 0.0 12.254625903175402 176.47242813012002 176.47242813012002 0.00028589663032620963 0.009243991047214102 0.0 1e-05 1e-05 0.0 -4.18988E-15 5.26335E-16
619.6051225000001 9.823040591456512e-08 9.72906790985712e-08 2.8191804479817772e-11 9.115350115141071e-10 0.0 12.229959429081921 193.74472556041172 193.74472556041172 0.00028699672181276844 0.009279560671946172 0.0 1e-05 1e-05 0.0 -3.85927E-15 4.82094E-16
622.7261569 8.945721432650692e-08 8.859839222414586e-08 2.5764663070831893e-11 8.330574392902304e-10 0.0 12.205404385808295 212.7527988753013 212.7527988753013 0.0002880110147046867 0.009312356142118195 0.0 1e-05 1e-05 0.0 -3.55385E-15 4.41470E-16
625.8550320999998 8.145002932160787e-08 8.066554188338365e-08 2.3534623146726643e-11 7.60952815077494e-10 0.0 12.18095999226546 233.6754391210703 233.6754391210703 0.0002889455454190137 0.009342572635214767 0.0 1e-05 1e-05 0.0 -3.27179E-15 4.04177E-16
628.9917481000001 7.414359192430265e-08 7.342734997289829e-08 2.1487258542130582e-11 6.947546928622215e-10 0.0 12.156625474776357 256.71028477122013 256.71028477122013 0.00028980600999298944 0.00937039432310665 0.0 1e-05 1e-05 0.0 -3.01137E-15 3.69950E-16
632.1363048999999 6.74780548493138e-08 6.682442243893353e-08 1.9608972311407753e-11 6.340234380688502e-10 0.0 12.13240006698731 282.07585241405025 282.07585241405025 0.00029059777071518777 0.009395994586457729 0.0 1e-05 1e-05 0.0 -2.77100E-15 3.38543E-16
635.2887025 6.139854704864484e-08 6.080231422120345e-08 1.788698482324181e-11 5.783458426181513e-10 0.0 12.108283009780667 310.01379080675514 310.01379080675514 0.0002913258649112708 0.009419536298797746 0.0 1e-05 1e-05 0.0 -2.54918E-15 3.09732E-16
638.4489409 5.585477211531838e-08 5.5311128280520516e-08 1.630931504393608e-11 5.273345197539328e-10 0.0 12.08427355118873 340.7913833530892 340.7913833530892 0.00029199501539928745 0.009441172164576952 0.0 1e-05 1e-05 0.0 -2.34453E-15 2.83308E-16
641.6170200999999 5.08006380137114e-08 5.030514612995787e-08 1.486475651260589e-11 4.806271272409234e-10 0.0 12.060370946308888 374.70432692597666 374.70432692597666 0.00029260964219767876 0.009461045097724939 0.0 1e-05 1e-05 0.0 -2.15579E-15 2.59079E-16
644.7929401000001 4.619391578725412e-08 4.574248747729376e-08 1.3542849298810672e-11 4.378854606615447e-10 0.0 12.036574457219967 412.0798181536486 412.0798181536486 0.0002931738751307035 0.009479288629226071 0.0 1e-05 1e-05 0.0 -1.98175E-15 2.36868E-16
647.9767009 4.199592506266223e-08 4.1584796761309864e-08 1.2333849040570745e-11 3.987944523117871e-10 0.0 12.012883352899808 453.2799818580868 453.2799818580868 0.0002936915670310245 0.009496027334003117 0.0 1e-05 1e-05 0.0 -1.82131E-15 2.16512E-16
651.1683024999999 3.8171244326731435e-08 3.779695452712515e-08 1.1228693988188695e-11 3.6306110561810083e-10 0.0 11.989296909143963 498.70568032171207 498.70568032171207 0.0002941663072881595 0.009511377268983816 0.0 1e-05 1e-05 0.0 -1.67345E-15 1.97860E-16
654.3677449 3.4687444097831294e-08 3.434681173695657e-08 1.0218970826241765e-11 3.304133900484835e-10 0.0 11.965814408485603 548.8007465117051 548.8007465117051 0.00029460143553444084 0.009525446415613578 0.0 1e-05 1e-05 0.0 -1.53722E-15 1.80774E-16
657.5750280999999 3.1514841250270595e-08 3.120494525321955e-08 9.296879911531234e-12 3.0059911713950965e-10 0.0 11.94243514011651 604.0566893670153 604.0566893670153 0.00029500005529780064 0.009538335121295545 0.0 1e-05 1e-05 0.0 -1.41174E-15 1.65126E-16
660.7901521 2.8626272876387422e-08 2.834443286147394e-08 8.455200447404424e-12 2.7338481446607615e-10 0.0 11.919158399809206 665.0179248129986 665.0179248129986 0.0002953650474833123 0.009550136535293755 0.0 1e-05 1e-05 0.0 -1.29618E-15 1.50798E-16
664.0131169 2.599688818916093e-08 2.5740646322050908e-08 7.687256013300666e-12 2.485546110967213e-10 0.0 11.895983489840223 732.2875923822921 732.2875923822921 0.00029569908357361663 0.009560937035546929 0.0 1e-05 1e-05 0.0 -1.18978E-15 1.37681E-16
667.2439224999999 2.3603957077892733e-08 2.337106105185527e-08 6.986880781123902e-12 2.259091452563393e-10 0.0 11.87290971891435 806.5340242668368 806.5340242668368 0.00029600463846241086 0.009570816643617943 0.0 1e-05 1e-05 0.0 -1.09186E-15 1.25677E-16
670.4825689000002 2.14266940316485e-08 2.1215081142459736e-08 6.348386675662988e-12 2.0526450251310308e-10 0.0 11.849936402090048 888.497941391955 888.497941391955 0.00029628400285578555 0.009579849425670391 0.0 1e-05 1e-05 0.0 -1.00175E-15 1.14694E-16
673.7290561 1.9446096240152897e-08 1.9253878517708915e-08 5.766531673319429e-12 1.8645119077066137e-10 0.0 11.827062860705855 979.0004597879708 979.0004597879708 0.00029653929519347526 0.009588103877922357 0.0 1e-05 1e-05 0.0 -9.18854E-16 1.04647E-16
676.9833840999999 1.764479477017093e-08 1.7470245124153562e-08 5.236489380520967e-12 1.6931315663684444e-10 0.0 11.804288422307812 1078.9520002485956 1078.9520002485956 0.0002967724730566668 0.009595643295498883 0.0 1e-05 1e-05 0.0 -8.42612E-16 9.54579E-17
680.2455529000001 1.600691779754331e-08 1.584845713123861e-08 4.753819989140908e-12 1.5370684631555592e-10 0.0 11.781612420577925 1189.3622051312957 1189.3622051312957 0.0002969853440410939 0.009602526123995361 0.0 1e-05 1e-05 0.0 -7.72509E-16 8.70561E-17
683.5155625 1.4517964951345617e-08 1.4374150195684081e-08 4.314442669846063e-12 1.3950031299168924e-10 0.0 11.759034195263624 1311.3509783137265 1311.3509783137265 0.00029717957608419305 0.009608806293388901 0.0 1e-05 1e-05 0.0 -7.08067E-16 7.93759E-17
686.7934129 1.3164691897537124e-08 1.3034204916386357e-08 3.9146094345229985e-12 1.265723717162435e-10 0.0 11.736553092108169 1446.1607779268113 1446.1607779268113 0.00029735670724320945 0.009614533534197098 0.0 1e-05 1e-05 0.0 -6.48843E-16 7.23567E-17
690.0791041 1.1935004355292023e-08 1.1816641672797321e-08 3.5508804748410317e-12 1.1481180201985992e-10 0.0 11.714168462782043 1595.1703067151193 1595.1703067151193 0.00029751815492774065 0.009619753675996939 0.0 1e-05 1e-05 0.0 -5.94428E-16 6.59433E-17
693.3726360999999 1.081786080030262e-08 1.0710524101477122e-08 3.2201009647649705e-12 1.0411659786073396e-10 0.0 11.691879664815284 1759.909761926511 1759.909761926511 0.0002976652245955033 0.009624508928587931 0.0 1e-05 1e-05 0.0 -5.44445E-16 6.00847E-17
696.6740089 9.803183166045045e-09 9.705870522721796e-09 2.919379299697525e-12 9.439326402355321e-11 0.0 11.669686061530758 1942.0778257252935 1942.0778257252935 0.0002977991179241943 0.009628838146215606 0.0 1e-05 1e-05 0.0 -4.98545E-16 5.47342E-17
699.9832225 8.881774906582314e-09 8.793572682140302e-09 2.6460667332603213e-12 8.555615770875029e-11 0.0 11.647587021978316 2143.5605985064644 2143.5605985064644 0.00029792094047545746 0.009632777075373114 0.0 1e-05 1e-05 0.0 -4.56403E-16 4.98489E-17
703.3002768999999 8.045245833238924e-09 7.965321221107113e-09 2.39773836395433e-12 7.752687376785659e-11 0.0 11.625581920869912 2366.452701441566 2366.452701441566 0.0002980317088693644 0.009636358586776106 0.0 1e-05 1e-05 0.0 -4.17723E-16 4.53893E-17
706.6251721000001 7.28594318267503e-09 7.213537335422194e-09 2.172175417585065e-12 7.023367183525037e-11 0.0 11.603670138515529 2613.080801422862 2613.080801422862 0.00029813235748944614 0.00963961289215875 0.0 1e-05 1e-05 0.0 -3.82229E-16 4.13193E-17
709.9579080999999 6.596888415758648e-09 6.531310123526122e-09 1.9673487669757824e-12 6.361094346555025e-11 0.0 11.58185106076006 2886.029841645656 2886.029841645656 0.000298223744739441 0.00964256774657525 0.0 1e-05 1e-05 0.0 -3.49667E-16 3.76058E-17
713.2984848999998 5.971719285414525e-09 5.912339164489089e-09 1.7814036277630746e-12 5.759871729767269e-11 0.0 11.56012407892099 3188.1722947752496 3188.1722947752496 0.0002983066588736043 0.009645248636913196 0.0 1e-05 1e-05 0.0 -3.19801E-16 3.42182E-17
716.6469025 5.4046367475361394e-09 5.350881901947241e-09 1.6126453676669604e-12 5.214220022123167e-11 0.0 11.538488589726928 3522.700793429811 3522.700793429811 0.0002983818234226623 0.009647678957332739 0.0 1e-05 1e-05 0.0 -2.92416E-16 3.11287E-17
720.0031608999999 4.89035632227649e-09 4.841705443400155e-09 1.459526366290054e-12 4.719135251004503e-11 0.0 11.516943995257025 3893.1645350778294 3893.1645350778294 0.00029844990223751956 0.009649880172346456 0.0 1e-05 1e-05 0.0 -2.67311E-16 2.83118E-17
723.3672601 4.424063543779315e-09 4.380042415012369e-09 1.3206338630083823e-12 4.270049490393765e-11 0.0 11.495489702881128 4303.509905961842 4303.509905961842 0.0002985115041725222 0.009651871968244874 0.0 1e-05 1e-05 0.0 -2.44303E-16 2.57440E-17
726.7392001000001 4.001373164851452e-09 3.9615505404619086e-09 1.1946787316862832e-12 3.862794565785645e-11 0.0 11.47412512520081 4758.125821951761 4758.125821951761 0.000298567187429677 0.009653672393559546 0.0 1e-05 1e-05 0.0 -2.23222E-16 2.34037E-17
730.1189808999999 3.6182918093658332e-09 3.5822756386117794e-09 1.0804851226216166e-12 3.493568563143223e-11 0.0 11.452849679991166 5261.8943440219 5261.8943440219 0.00029861746358456087 0.009655297989234125 0.0 1e-05 1e-05 0.0 -2.03910E-16 2.12714E-17
733.5066025000001 3.2711837894876646e-09 3.2386177590149475e-09 9.769809141815223e-13 3.158904955853586e-11 0.0 11.431662790143358 5820.247193133409 5820.247193133409 0.0002986628013140582 0.009656763909154539 0.0 1e-05 1e-05 0.0 -1.86225E-16 1.93290E-17
736.9020648999999 2.9567398272689037e-09 2.9273001966384737e-09 8.831889189128986e-13 2.8556441711517027e-11 0.0 11.410563883608004 6439.228864598307 6439.228864598307 0.00029870362984513486 0.009658084031659351 0.0 1e-05 1e-05 0.0 -1.70033E-16 1.75600E-17
