# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
395.32656249999997 0.0006219340880507232 0.0006219232604756124 7.931605822764735e-13 2.5645525493605954e-11 1.0801136424715793e-08 14.638231721727868 0.030308491608954567 0.030308491608954567 1.2753129270698306e-09 4.123511797525782e-08 1.7367011444201277e-05 1e-05 1e-05 10000000.0 -6.59376E-12 1.86190E-12
397.82033289999987 0.0005851926427433516 0.000585182700007299 7.365555013624996e-13 2.3815294544054136e-11 9.918184202525137e-09 14.60145806723425 0.03221140324432634 0.03221140324432634 1.2586547532613656e-09 4.069650368878412e-08 1.694857979763591e-05 1e-05 1e-05 10000000.0 -6.29613E-12 1.76406E-12
400.32194410000005 0.000550535627973424 0.0005505264990122216 6.840089410364528e-13 2.2116289093511954e-11 9.106160904423495e-09 14.564891620453238 0.0342391437203467 0.0342391437203467 1.2424426436384458e-09 4.017231214430971e-08 1.6540547862350292e-05 1e-05 1e-05 10000000.0 -6.01065E-12 1.67107E-12
402.83139609999995 0.0005178500591710016 0.0005178416785225523 6.352223415746191e-13 2.0538855710912667e-11 8.359474371298723e-09 14.528530570865135 0.03640022945877627 0.03640022945877627 1.2266530249924324e-09 3.966178114142194e-08 1.614265408153271e-05 1e-05 1e-05 10000000.0 -5.73689E-12 1.58270E-12
405.3486889 0.00048702876454142835 0.00048702107190706567 5.899204166492746e-13 1.9074093471659858e-11 7.672970348812706e-09 14.492373129353146 0.03870377897146855 0.03870377897146855 1.2112640147748274e-09 3.9164203144386045e-08 1.5754655386807276e-05 1e-05 1e-05 10000000.0 -5.47442E-12 1.49874E-12
407.8738225 0.0004579701037223857 0.0004579630435628651 5.478493352960549e-13 1.7713795174572426e-11 7.041897876045821e-09 14.456417527884806 0.04115955683867592 0.04115955683867592 1.1962556744275005e-09 3.8678933473155814e-08 1.537632657417854e-05 1e-05 1e-05 10000000.0 -5.22286E-12 1.41898E-12
410.4067968999999 0.0004305776990931345 0.00043057122025657804 5.087752512894761e-13 1.645039979169305e-11 6.4618773813815136e-09 14.420662019199087 0.04377802099802742 0.04377802099802742 1.1816107809601803e-09 3.8205415251045796e-08 1.5007459501481988e-05 1e-05 1e-05 10000000.0 -4.98179E-12 1.34322E-12
412.94761210000013 0.00040476017921711765 0.0004047542345964336 4.724829783698162e-13 1.5276949633957375e-11 5.928871251438702e-09 14.38510487649906 0.046570373600496116 0.046570373600496116 1.1673158641338858e-09 3.774321294032894e-08 1.4647862007834503e-05 1e-05 1e-05 10000000.0 -4.75085E-12 1.27128E-12
415.4962681 0.0003804309339178647 0.00038042548013537546 4.3877455796076835e-13 1.4187044040731494e-11 5.439156670669052e-09 14.34974439315013 0.049548615710049426 0.049548615710049426 1.1533619346935127e-09 3.729203588842354e-08 1.4297356460091042e-05 1e-05 1e-05 10000000.0 -4.52965E-12 1.20298E-12
418.0527648999999 0.0003575078805063393 0.00035750287762352625 4.074675696542965e-13 1.3174784752155577e-11 4.989300560694903e-09 14.314578882383548 0.05272560614571771 0.05272560614571771 1.1397443017960868e-09 3.685173242474011e-08 1.3955777852025373e-05 1e-05 1e-05 10000000.0 -4.31783E-12 1.13815E-12
420.61710250000004 0.00033591324069571826 0.0003359086519461311 3.783932553868651e-13 1.2234715257508626e-11 4.5761364786591716e-09 14.279606677005193 0.056115124788633376 0.056115124788633376 1.1264612689966176e-09 3.642224769755727e-08 1.3622971423160996e-05 1e-05 1e-05 10000000.0 -4.11505E-12 1.07662E-12
423.18928089999997 0.00031557332775663773 0.0003155691193001194 3.5139472799831897e-13 1.1361762871945636e-11 4.19674336073419e-09 14.24482612910953 0.05973194070238554 0.05973194070238554 1.1135121288491968e-09 3.600355883279066e-08 1.329878982665675e-05 1e-05 1e-05 10000000.0 -3.92097E-12 1.01823E-12
425.76930009999984 0.00029641834348260093 0.00029641448417906424 3.2632556866602956e-13 1.055119338686828e-11 3.848426017732582e-09 14.210235609798568 0.06359188544292502 0.06359188544292502 1.1008953252759276e-09 3.559561551725496e-08 1.2983089954952384e-05 1e-05 1e-05 10000000.0 -3.73526E-12 9.62845E-13
428.35716010000004 0.000278382184551374 0.00027837864575244075 3.030489565721406e-13 9.79858292916587e-12 3.528697301357849e-09 14.175833508905761 0.06771193196442761 0.06771193196442761 1.0886075811946022e-09 3.519831179195877e-08 1.267572961626302e-05 1e-05 1e-05 10000000.0 -3.55759E-12 9.10306E-13
430.9528608999999 0.00026140225788370646 0.0002613990132406055 2.814372359661315e-13 9.09980396290491e-12 3.235261859748567e-09 14.141618234724762 0.07211027956019342 0.07211027956019342 1.076644242649726e-09 3.481149717900778e-08 1.2376564326341365e-05 1e-05 1e-05 10000000.0 -3.38766E-12 8.60481E-13
433.5564025 0.00024541930461578765 0.00024541632990200907 2.613716744731695e-13 8.451017474632474e-12 2.9660013894327333e-09 14.107588213742845 0.07680644531301196 0.07680644531301196 1.0650004688195e-09 3.4435015158497134e-08 1.2085444517398949e-05 1e-05 1e-05 10000000.0 -3.22518E-12 8.13239E-13
436.1677849 0.00023037723231647742 0.00023037450526380103 2.4274217853704694e-13 7.848663772697844e-12 2.718961270444417e-09 14.073741890379075 0.08182136256767737 0.08182136256767737 1.0536726051278512e-09 3.406874756580049e-08 1.1802213452713429e-05 1e-05 1e-05 10000000.0 -3.06984E-12 7.68454E-13
438.78700809999987 0.0002162229550943825 0.00021622045524103927 2.2544685611976953e-13 7.289448347872543e-12 2.4923384480455124e-09 14.040077726726896 0.08717748697978442 0.08717748697978442 1.0426592126694446e-09 3.371264787631201e-08 1.1526706065771753e-05 1e-05 1e-05 10000000.0 -2.92138E-12 7.26006E-13
441.41407210000006 0.0002029062412535497 0.00020290394980342904 2.0939144554548075e-13 6.770323405970538e-12 2.284470405798221e-09 14.006594202301244 0.09289891073978594 0.09289891073978594 1.0319615811315887e-09 3.3366757789921336e-08 1.1258748827462477e-05 1e-05 1e-05 10000000.0 -2.77952E-12 6.85781E-13
444.04897689999996 0.00019037956816976426 0.00019037746786174038 1.9448869173780772e-13 6.288467699522444e-12 2.093825067491334e-09 13.973289813790016 0.09901148561986364 0.09901148561986364 1.021583847508149e-09 3.3031211069430124e-08 1.0998160609463297e-05 1e-05 1e-05 10000000.0 -2.64400E-12 6.47670E-13
446.69172249999986 0.00017859798407216873 0.00017859605905877067 1.8065774532144434e-13 5.841267098726695e-12 1.9189914732245886e-09 13.940163074809771 0.10554295554380587 0.10554295554380587 1.0115329479219838e-09 3.270623198281078e-08 1.074475438899217e-05 1e-05 1e-05 10000000.0 -2.51456E-12 6.11568E-13
449.34230890000003 0.00016751897642737251 0.00016751721216215498 1.6782362360822145e-13 5.426297163332487e-12 1.758671096754289e-09 13.907212515665664 0.1125230994370452 0.1125230994370452 1.0018185831082904e-09 3.239213418716802e-08 1.0498339556872574e-05 1e-05 1e-05 10000000.0 -2.39096E-12 5.77376E-13
452.0007360999999 0.00015710234663512927 0.0001571007297682028 1.5591673967023836e-13 5.041307916004368e-12 1.6116697018213212e-09 13.874436683115462 0.11998388517577666 0.11998388517577666 9.92453282905796e-10 3.2089322813954035e-08 1.0258724559757401e-05 1e-05 1e-05 10000000.0 -2.27296E-12 5.44998E-13
454.6670041 0.00014731009075622794 0.00014730860903747737 1.4487248939575099e-13 4.684210490462611e-12 1.4768896675882708e-09 13.84183414013755 0.1279596355209842 0.1279596355209842 9.834525839474857e-10 3.1798300214302003e-08 1.0025719623187669e-05 1e-05 1e-05 10000000.0 -2.16035E-12 5.14345E-13
457.34111290000004 0.000138106286004452 0.00013810492819401457 1.3463088346129945e-13 4.353065231915346e-12 1.3533227413283915e-09 13.809403465702935 0.1364872069956711 0.1364872069956711 9.74835305157359e-10 3.1519674866754576e-08 9.799139347536764e-06 1e-05 1e-05 10000000.0 -2.05288E-12 4.85330E-13
460.0230624999999 0.00012945698274517467 0.00012945573853077083 1.2513621404652454e-13 4.046070920837624e-12 1.24004319671792e-09 13.77714325455108 0.14560618274220682 0.14560618274220682 9.666239038866278e-10 3.125417289233427e-08 9.57880502405067e-06 1e-05 1e-05 10000000.0 -1.95036E-12 4.57870E-13
462.7128529000001 0.000121330101753596 0.00012132896167431619 1.163367497527395e-13 3.7615549086719065e-12 1.1362013881500578e-09 13.745052116969513 0.15535908048184488 0.15535908048184488 9.5884490387227e-10 3.100265189187003e-08 9.364546569469787e-06 1e-05 1e-05 10000000.0 -1.85258E-12 4.31888E-13
465.41048409999996 0.00011369533649564183 0.00011369429187179626 1.0818445471534374e-13 3.497964035796111e-12 1.0410176970761892e-09 13.713128678577176 0.16579157679080198 0.16579157679080198 9.515293946950117e-10 3.076611709513868e-08 9.15620401999596e-06 1e-05 1e-05 10000000.0 -1.75934E-12 4.07307E-13
468.1159560999999 0.00010652406020418052 0.00010652310307282174 1.0063472927903405e-13 3.2538562466887644e-12 9.53776867804291e-10 13.681371580111389 0.1769527490074407 0.1769527490074407 9.447136082321865e-10 3.0545739999507335e-08 8.95362856030961e-06 1e-05 1e-05 10000000.0 -1.67045E-12 3.84057E-13
470.82926890000005 9.978923753258597e-05 9.978836058831771e-05 9.36461702788749e-14 3.0278928390169523e-12 8.738227292564668e-10 13.649779477218376 0.18889533619360305 0.18889533619360305 9.38439581205287e-10 3.0342879792304256e-08 8.756683093917035e-06 1e-05 1e-05 10000000.0 -1.58572E-12 3.62070E-13
473.55042249999997 9.346534057661582e-05 9.346453711730719e-05 8.718034930732586e-14 2.8188312942702006e-12 8.005532969942768e-10 13.618351040247337 0.2016760206909356 0.2016760206909356 9.327559153958468e-10 3.015910793113235e-08 8.565242388840853e-06 1e-05 1e-05 10000000.0 -1.50498E-12 3.41282E-13
476.2794169 8.75282690642525e-05 8.752753294128539e-05 8.120160754473308e-14 2.6255186439463675e-12 7.334162468655839e-10 13.587084954047857 0.2153557319407516 0.2153557319407516 9.277186492186294e-10 2.999623632473566e-08 8.379192856278236e-06 1e-05 1e-05 10000000.0 -1.42806E-12 3.21629E-13
479.01625210000003 8.195527452151343e-05 8.195460009420302e-05 7.567686587269236e-14 2.446885329883717e-12 6.719047482205419e-10 13.555979917770788 0.229999974374496 0.229999974374496 9.233922565023807e-10 2.985634962691028e-08 8.198432036783251e-06 1e-05 1e-05 10000000.0 -1.35480E-12 3.03055E-13
481.7609280999999 7.672488823025342e-05 7.672427032409731e-05 7.057544910681662e-14 2.2819395211204018e-12 6.155536411300656e-10 13.525034644672312 0.24567918133225378 0.24567918133225378 9.198507907240976e-10 2.974184223341246e-08 8.022867876754317e-06 1e-05 1e-05 10000000.0 -1.28503E-12 2.85503E-13
484.5134449000001 7.181685280174553e-05 7.181628667017592e-05 6.586892328842086e-14 2.129761852992273e-12 5.639359388227875e-10 13.494247861921334 0.26246909712983896 0.26246909712983896 9.171791956722992e-10 2.965546066007098e-08 7.852417877173823e-06 1e-05 1e-05 10000000.0 -1.21860E-12 2.68919E-13
487.2738025 6.721205719728682e-05 6.72115384866213e-05 6.153094506701203e-14 1.9895005571667206e-12 5.166596340133892e-10 13.463618310410013 0.28045118957202314 0.28045118957202314 9.154748066466842e-10 2.9600352081576095e-08 7.687008188082144e-06 1e-05 1e-05 10000000.0 -1.15538E-12 2.53254E-13
490.0420008999999 6.289247503423689e-05 6.289199975154664e-05 5.753712228909463e-14 1.8603669540140582e-12 4.733647861793088e-10 13.433144744567347 0.2997130954016964 0.2997130954016964 9.148490699049933e-10 2.958011992692809e-08 7.526572708764004e-06 1e-05 1e-05 10000000.0 -1.09521E-12 2.38460E-13
492.8180401000001 5.8841106022840485e-05 5.884067050647809e-05 5.3864884984592443e-14 1.7416312811684874e-12 4.337208662337259e-10 13.402825932175897 0.3203491013832603 0.3203491013832603 9.154295122135126e-10 2.9598887561570214e-08 7.3710522379604395e-06 1e-05 1e-05 10000000.0 -1.03796E-12 2.24489E-13
495.6019201 5.5041920385811704e-05 5.5041521278364146e-05 5.0493366010985476e-14 1.6326188343551955e-12 3.974243353565556e-10 13.372660654191462 0.3424606639451332 0.3424606639451332 9.1736199712976e-10 2.966137124052888e-08 7.220393703032947e-06 1e-05 1e-05 10000000.0 -9.83507E-13 2.11300E-13
498.3936409 5.147980611906591e-05 5.147944034252043e-05 4.740329067770744e-14 1.5327063985792058e-12 3.641964357900795e-10 13.342647704565648 0.36615697055217616 0.36615697055217616 9.208133101369877e-10 2.9772963694429244e-08 7.074549483495369e-06 1e-05 1e-05 10000000.0 -9.31721E-13 1.98850E-13
501.19320250000004 4.8140518958149115e-05 4.8140183691080335e-05 4.457687472998075e-14 1.4413189496027095e-12 3.337811729566197e-10 13.312785890071392 0.39155554624589656 0.39155554624589656 9.259741210669869e-10 2.993982991449922e-08 6.933476833658395e-06 1e-05 1e-05 10000000.0 -8.82483E-13 1.87101E-13
504.0006048999999 4.501063492081578e-05 4.501032757742136e-05 4.199773012257667e-14 1.3579266072966445e-12 3.0594347007763176e-10 13.28307403013127 0.41878290908049975 0.41878290908049975 9.330623795123195e-10 3.016901693756497e-08 6.797137401324327e-06 1e-05 1e-05 10000000.0 -8.35677E-13 1.76015E-13
506.8158481 4.207750530190607e-05 4.207722351273508e-05 3.965077806036511e-14 1.2820418239518043e-12 2.804674783899324e-10 13.253510956648547 0.4479752784979684 0.4479752784979684 9.423272072778747e-10 3.046857970198459e-08 6.665496834414931e-06 1e-05 1e-05 10000000.0 -7.91195E-13 1.65556E-13
509.6389321 3.932921400213604e-05 3.932895559636916e-05 3.752216882431532e-14 1.2132167919861942e-12 2.571550279224514e-10 13.224095513841005 0.47927934102778336 0.47927934102778336 9.54053361510795e-10 3.084772535551568e-08 6.538524464498193e-06 1e-05 1e-05 10000000.0 -7.48928E-13 1.55691E-13
512.4698568999999 3.675453707766142e-05 3.6754300066815614e-05 3.559920793924958e-14 1.1510410567024023e-12 2.3582420553613627e-10 13.194826558077397 0.5128530780690196 0.5128530780690196 9.685663531560565e-10 3.13169787520458e-08 6.416193054964769e-06 1e-05 1e-05 10000000.0 -7.08777E-13 1.46388E-13
515.3086225000001 3.434290440232112e-05 3.434268696526302e-05 3.387028827349766e-14 1.0951393208430902e-12 2.163080484904416e-10 13.165702957716533 0.5488666609169146 0.5488666609169146 9.86238318015074e-10 3.188837228248737e-08 6.298478601472684e-06 1e-05 1e-05 10000000.0 -6.70643E-13 1.37617E-13
518.1552289 3.2084363339310136e-05 3.2084163808472706e-05 3.2324827691198054e-14 1.0451694286820696e-12 1.984533431714998e-10 13.136723592948927 0.5875034186354895 0.5875034186354895 1.0074947521739757e-09 3.2575663653625185e-08 6.185360172889965e-06 1e-05 1e-05 10000000.0 -6.34436E-13 1.29348E-13
521.0096760999999 2.996953916914584e-05 2.996936117237538e-05 3.09532117694437e-14 1.0008205138786787e-12 1.769649967333866e-10 13.107887355640962 0.6289608848557495 0.6289608848557495 1.0328224132758961e-09 3.339459136258728e-08 5.904828757446331e-06 1e-05 1e-05 10000000.0 -6.00107E-13 1.21554E-13
523.8719641 2.7989500967890454e-05 2.7989460092256312e-05 2.974673887681695e-14 9.618112236837473e-13 3.988407617937279e-11 13.079193149181553 0.6734519300982788 0.6734519300982788 1.0627820378413464e-09 3.43632858902035e-08 1.4249656049647969e-06 1e-05 1e-05 10000000.0 -5.67432E-13 1.14210E-13
526.7420928999999 2.6136188394017714e-05 2.6136161189663554e-05 2.86975873154405e-14 9.278886565325755e-13 2.6247767916060766e-11 13.050639888331185 0.7212059867840679 0.7212059867840679 1.0980020071331084e-09 3.5502064897303806e-08 1.0042691581634219e-06 1e-05 1e-05 10000000.0 -5.36469E-13 1.07290E-13
529.6200625 2.4401676921182775e-05 2.4401655440279192e-05 2.7798742053261558e-14 8.988259930554562e-13 2.055427884751466e-11 13.02222649907341 0.7724703747117205 0.7724703747117205 1.1392144131344446e-09 3.6834599358013675e-08 8.423305871110752e-07 1e-05 1e-05 10000000.0 -5.07096E-13 1.00772E-13
532.5058729 2.277861463464968e-05 2.2778596500932393e-05 2.7043984370161904e-14 8.744221613019006e-13 1.723225114076605e-11 12.993951918468593 0.8275117354472299 0.8275117354472299 1.1872532550343935e-09 3.8387855246112017e-08 7.5651006073711e-07 1e-05 1e-05 10000000.0 -4.79235E-13 9.46332E-14
535.3995240999999 2.12600903609766e-05 2.1260074517695518e-05 2.6427842855163078e-14 8.545002523169387e-13 1.496235298761641e-11 12.965815094510027 0.886617584799602 0.886617584799602 1.2430729317911088e-09 4.0192691461245815e-08 7.037765472097974e-07 1e-05 1e-05 10000000.0 -4.52815E-13 8.88526E-14
538.3010161000001 1.9839605467951506e-05 1.9839591340627497e-05 2.594556372081202e-14 8.389065603062547e-13 1.3262471886751712e-11 12.937814985982262 0.9500979933461965 0.9500979933461965 1.3077661127245679e-09 4.228443764476099e-08 6.684846585369673e-07 1e-05 1e-05 10000000.0 -4.27766E-13 8.34104E-14
541.2103489 1.8511049839509882e-05 1.8511037074186338e-05 2.5593082479508513e-14 8.275096668374413e-13 1.1912220795212102e-11 12.909950562321676 1.0182874058323015 1.0182874058323015 1.3825840620277939e-09 4.470355133889863e-08 6.435194599166777e-07 1e-05 1e-05 10000000.0 -4.04021E-13 7.82876E-14
544.1275224999998 1.7268679535873495e-05 1.726866789565069e-05 2.5366998840440526e-14 8.201996291742429e-13 1.0794656176905588e-11 12.882220803479152 1.0915466112059655 1.0915466112059655 1.4689599623262334e-09 4.7496372115214834e-08 6.251002663221039e-07 1e-05 1e-05 10000000.0 -3.81519E-13 7.34665E-14
547.0525369000001 1.610709576127983e-05 1.6107085077070548e-05 2.5264554789479528e-14 8.16887271526504e-13 9.84205745562563e-12 12.854624699784994 1.1702648760682524 1.1702648760682524 1.5685357040102474e-09 5.071598776299795e-08 6.110386131362768e-07 1e-05 1e-05 10000000.0 -3.60199E-13 6.89301E-14
549.9853920999999 1.5021225004156948e-05 1.5021215149306022e-05 2.5283615754940877e-14 8.175035760764209e-13 9.012063734408001e-12 12.82716125181583 1.2548622554287565 1.2548622554287565 1.6831926655744743e-09 5.4423229520241284e-08 5.999553120277487e-07 1e-05 1e-05 10000000.0 -3.40002E-13 6.46623E-14
552.9260881 1.400630027391091e-05 1.4006291149622816e-05 2.5422654769558705e-14 8.219991708823975e-13 8.276866269017884e-12 12.799829470263631 1.3457920958644625 1.3457920958644625 1.8150870874097048e-09 5.868781582624707e-08 5.909387994797555e-07 1e-05 1e-05 10000000.0 -3.20873E-13 6.06480E-14
555.8746249000001 1.3057843370016178e-05 1.30578348971059e-05 2.5680739544931602e-14 8.303439119527876e-13 7.61688562698805e-12 12.772628375806748 1.4435437474949635 1.4435437474949635 1.9666907327055635e-09 6.358966702414649e-08 5.833188077962535e-07 1e-05 1e-05 10000000.0 -3.02761E-13 5.68729E-14
558.8310024999998 1.2171648129682205e-05 1.2171640242810202e-05 2.60575223768985e-14 8.425265568530508e-13 7.018287923449458e-12 12.745556998982893 1.5486455026201755 1.5486455026201755 2.140837633430572e-09 6.922041681425511e-08 5.76609498456862e-07 1e-05 1e-05 10000000.0 -2.85615E-13 5.33233E-14
561.7952209000001 1.134376459995717e-05 1.1343757244121784e-05 2.655323279812302e-14 8.585545271393101e-13 6.470727626644569e-12 12.718614380064087 1.6616677804266664 1.6616677804266664 2.340777840032336e-09 7.568515016104546e-08 5.704215359572077e-07 1e-05 1e-05 10000000.0 -2.69386E-13 4.99865E-14
564.7672801 1.0570484087657559e-05 1.0570477215240349e-05 2.716867289057562e-14 8.784537567952775e-13 5.966794780436267e-12 12.691799568933552 1.7832265788683377 1.7832265788683377 2.570239230793474e-09 8.310440179565558e-08 5.644769653835713e-07 1e-05 1e-05 10000000.0 -2.54029E-13 4.68501E-14
567.7471800999998 9.848325038567186e-06 9.84831860802038e-06 2.7905215165484064e-14 9.022686236839838e-13 5.5003729667314024e-12 12.66511162496444 1.9139872166795922 1.9139872166795922 2.8334985955686877e-09 9.161645459005415e-08 5.585084717646201e-07 1e-05 1e-05 10000000.0 -2.39500E-13 4.39028E-14
570.7349209 9.174019705239558e-06 9.17401367964124e-06 2.8764802914740275e-14 9.300619609099348e-13 5.066771554412575e-12 12.638549616900374 2.054668390496219 2.054668390496219 3.135463388890677e-09 1.0137998290746513e-07 5.522956912245119e-07 1e-05 1e-05 10000000.0 -2.25757E-13 4.11336E-14
573.7305025 8.544501559600216e-06 8.544495905700528e-06 2.9749952933920374e-14 9.619151448634245e-13 4.662234590917227e-12 12.612112622737914 2.2060465742587727 2.2060465742587727 3.481765756189098e-09 1.125770927834474e-07 5.456414933506509e-07 1e-05 1e-05 10000000.0 -2.12761E-13 3.85323E-14
576.7339249 7.956893411858853e-06 7.956888099358458e-06 3.08637605152169e-14 9.979282566586789e-13 4.2837083783475e-12 12.585799729610672 2.3689607904701524 2.3689607904701524 3.8788706744793064e-09 1.254168184748308e-07 5.383644290073203e-07 1e-05 1e-05 10000000.0 -2.00473E-13 3.60891E-14
579.7451881000001 7.408496198016196e-06 7.408491199104992e-06 3.2109906606063235e-14 1.0382203135960438e-12 3.928580984473704e-12 12.559610033675254 2.544317785491322 2.544317785491322 4.3342003218765824e-09 1.4013914374067605e-07 5.302804887077727e-07 1e-05 1e-05 10000000.0 -1.88858E-13 3.37948E-14
582.7642920999999 6.89677840093801e-06 6.896773689571838e-06 3.34926670261909e-14 1.0829295671801714e-12 3.5949439384639153e-12 12.533542639998906 2.7330976439084766 2.7330976439084766 4.856277102021382e-09 1.570196262986912e-07 5.212497385699644e-07 1e-05 1e-05 10000000.0 -1.77880E-13 3.16408E-14
585.7912369000002 6.4193660696498856e-06 6.419361621583152e-06 3.501692363015447e-14 1.1322138640416602e-12 3.2808359458636976e-12 12.507596662448806 2.936359880110642 2.936359880110642 5.45488810736483e-09 1.7637471547146268e-07 5.110841024279887e-07 1e-05 1e-05 10000000.0 -1.67508E-13 2.96189E-14
588.8260225 5.974033407096699e-06 5.974029199326866e-06 3.668817729456605e-14 1.1862510658576347e-12 2.98483058882826e-12 12.481771223583097 3.1552500486041595 3.1552500486041595 6.1412742103154765e-09 1.9856786613353358e-07 4.996340638608595e-07 1e-05 1e-05 10000000.0 -1.57710E-13 2.77212E-14
591.8686488999998 5.558693893504177e-06 5.558689904138171e-06 3.8512562595181294e-14 1.2452395239108608e-12 2.7056139195429656e-12 12.456065454543436 3.391006918285943 3.391006918285943 6.92834743790922e-09 2.2401656715906459e-07 4.867355482021979e-07 1e-05 1e-05 10000000.0 -1.48455E-13 2.59406E-14
594.9191161000001 5.1713919178605604e-06 5.171388125925981e-06 4.049686402214089e-14 1.3093986033825542e-12 2.442039112052622e-12 12.430478494949243 3.6449702599267946 3.6449702599267946 7.83094081155905e-09 2.532004195737424e-07 4.7222085481831165e-07 1e-05 1e-05 10000000.0 -1.39716E-13 2.42700E-14
597.9774241 4.810294889382745e-06 4.8102912747363e-06 4.264853355676669e-14 1.3789692516687885e-12 2.1930286599898356e-12 12.40500949279345 3.918589300514259 3.918589300514259 8.86609543437769e-09 2.866704190448784e-07 4.5590316403060355e-07 1e-05 1e-05 10000000.0 -1.31466E-13 2.27031E-14
601.0435728999998 4.473685803292306e-06 4.473682346343873e-06 4.497570940326966e-14 1.4542146040390512e-12 1.9577581200967024e-12 12.37965760433986 4.213431902902897 4.213431902902897 1.0053390287304223e-08 3.250596192895029e-07 4.3761636515821815e-07 1e-05 1e-05 10000000.0 -1.23679E-13 2.12335E-14
604.1175625000001 4.159956235425707e-06 4.159952917096345e-06 4.748723563012487e-14 1.5354206187073696e-12 1.7354215070264531e-12 12.354421994021955 4.531194534455401 4.531194534455401 1.1415320965573882e-08 3.6909537788688855e-07 4.171730202947339e-07 1e-05 1e-05 10000000.0 -1.16330E-13 1.98555E-14
607.1993928999999 3.867599742825549e-06 3.867596544502562e-06 5.019268243060684e-14 1.622896731922953e-12 1.525233572636189e-12 12.329301834343239 4.873713094074328 4.873713094074328 1.297773445241198e-08 4.196134139613203e-07 3.9436179389181064e-07 1e-05 1e-05 10000000.0 -1.09396E-13 1.85637E-14
610.2890640999999 3.595205647939381e-06 3.595202551265659e-06 5.310236665644589e-14 1.7169765218917487e-12 1.326594833413686e-12 12.304296305779035 5.242974673263665 5.242974673263665 1.4770328002483503e-08 4.775739387469662e-07 3.6898997256917245e-07 1e-05 1e-05 10000000.0 -1.02856E-13 1.73529E-14
613.3865761 3.3414531847578756e-06 3.341450171613888e-06 5.62273722134348e-14 1.8180183682343898e-12 1.1388982472554993e-12 12.279404596679724 5.641130333670249 5.641130333670249 1.6827221302970037e-08 5.440801554626973e-07 3.408392050652132e-07 1e-05 1e-05 10000000.0 -9.66872E-14 1.62182E-14
616.4919288999998 3.1051059873985323e-06 3.10510303987707e-06 5.95795698329404e-14 1.926406091265071e-12 9.615358015275525e-13 12.254625903175402 6.070508990994711 6.070508990994711 1.918761229881765e-08 6.203994643284368e-07 3.0966279586904867e-07 1e-05 1e-05 10000000.0 -9.08710E-14 1.51550E-14
619.6051225000001 2.885006902019396e-06 2.885004002301012e-06 6.317163564450191e-14 2.0425495525055597e-12 7.939971960945497e-13 12.229959429081921 6.533632503284153 6.533632503284153 2.189652842781213e-08 7.079877524992582e-07 2.7521500747148357e-07 1e-05 1e-05 10000000.0 -8.53880E-14 1.41590E-14
622.7261569 2.6800731038394824e-06 2.6800702340855853e-06 6.701706787330085e-14 2.166885194570059e-12 6.358516346014523e-13 12.205404385808295 7.033232070490889 7.033232070490889 2.500568651552525e-08 8.085171973353157e-07 2.3725160096958884e-07 1e-05 1e-05 10000000.0 -8.02201E-14 1.32261E-14
625.8550320999998 2.489291502189799e-06 2.489288644576282e-06 7.11302008702852e-14 2.2998764948058854e-12 4.8660682075842e-13 12.18095999226546 7.5722660618761894 7.5722660618761894 2.857447623458837e-08 9.239080649183564e-07 1.954800473670352e-07 1e-05 1e-05 10000000.0 -7.53504E-14 1.23525E-14
628.9917481000001 2.3117144178668217e-06 2.311711554439608e-06 7.552621555127604e-14 2.44201430282459e-12 3.458866953276996e-13 12.156625474776357 8.153939398424715 8.153939398424715 3.267108383611212e-08 1.0563650440342909e-06 1.4962345376851224e-07 1e-05 1e-05 10000000.0 -7.07625E-14 1.15346E-14
632.1363048999999 2.14645551680107e-06 2.1464526295065834e-06 8.022114516868122e-14 2.5938170271206906e-12 2.132563144164533e-13 12.13240006698731 8.781724629008846 8.781724629008846 3.737377483053425e-08 1.2084187195206063e-06 9.935277612194631e-08 1e-05 1e-05 10000000.0 -6.64409E-14 1.07689E-14
635.2887025 1.9926859861913695e-06 1.9926830567818287e-06 8.523187517479473e-14 2.7558306306516937e-12 8.834703499142345e-14 12.108283009780667 9.459384851688698 9.459384851688698 4.277235639002954e-08 1.3829728566109538e-06 4.433565328588554e-08 1e-05 1e-05 10000000.0 -6.23712E-14 1.00523E-14
638.4489409 1.8496309680939456e-06 1.8496279488894166e-06 9.05761358717938e-14 2.928628393187997e-12 0.0 12.08427355118873 10.19099864535282 10.19099864535282 4.8969841786944655e-08 1.5833582177778758e-06 0.0 1e-05 1e-05 0.0 -5.85393E-14 9.38174E-15
641.6170200999999 1.7165661712160707e-06 1.716562963959921e-06 9.621768448377047e-14 3.1110384649752422e-12 0.0 12.060370946308888 10.980987192019406 10.980987192019406 5.605241795928366e-08 1.8123615140168366e-06 0.0 1e-05 1e-05 0.0 -5.49322E-14 8.75434E-15
