# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
400.32194410000005 0.00016631912523895043 0.0001663100135080625 6.007823437643e-13 1.9425295781712348e-11 9.091704809796753e-09 14.564891620453238 0.11333987367287994 0.11333987367287994 3.6122264526172617e-09 1.1679532196795803e-07 5.466421733961572e-05 1e-05 1e-05 10000000.0 -2.20963E-12 5.04838E-13
402.83139609999995 0.00015492575661716726 0.0001549173929253561 5.537861754718695e-13 1.7905753006923764e-11 8.34523227199691e-09 14.528530570865135 0.12167488469562002 0.12167488469562002 3.574526196056058e-09 1.1557634700581242e-07 5.3866009462962195e-05 1e-05 1e-05 10000000.0 -2.08796E-12 4.73499E-13
405.3486889 0.0001442858704752355 0.00014427819451894486 5.105704451552172e-13 1.6508444393352008e-11 7.65893727579688e-09 14.492373129353146 0.1306472955555572 0.1306472955555572 3.538603215086462e-09 1.144148372877955e-07 5.3081686034610165e-05 1e-05 1e-05 10000000.0 -1.97252E-12 4.44012E-13
407.8738225 0.0001343515495359648 0.00013434450577223535 4.708397009270535e-13 1.5223816996641382e-11 7.028069072753414e-09 14.456417527884806 0.14030760553390903 0.14030760553390903 3.504534949937541e-09 1.1331329671464705e-07 5.2311038443751317e-05 1e-05 1e-05 10000000.0 -1.86301E-12 4.16275E-13
410.4067968999999 0.00012507779228521844 0.00012507132955950272 4.3432276876953234e-13 1.4043102856881534e-11 6.448248290096184e-09 14.420662019199087 0.15071044649422297 0.15071044649422297 3.4724211295569866e-09 1.122749498556758e-07 5.155390235376125e-05 1e-05 1e-05 10000000.0 -1.75916E-12 3.90190E-13
412.94761210000013 0.00011642234429492267 0.00011641641549840031 4.00770648869769e-13 1.2958250980122518e-11 5.915437500739626e-09 14.38510487649906 0.16191493133369816 0.16191493133369816 3.4423860067147533e-09 1.1130381421711026e-07 5.081015621670149e-05 1e-05 1e-05 10000000.0 -1.66070E-12 3.65662E-13
415.4962681 0.00010834553874264657 0.00010834010049676125 3.699546438942425e-13 1.1961866819247163e-11 5.4259140638549386e-09 14.34974439315013 0.17398503264358942 0.17398503264358942 3.4145812387623705e-09 1.1040479338664987e-07 5.007971834210106e-05 1e-05 1e-05 10000000.0 -1.56738E-12 3.42605E-13
418.0527648999999 0.00010081014566095905 0.0001008051580270714 3.4166467635837027e-13 1.1047157868920628e-11 4.97624506509906e-09 14.314578882383548 0.1869899942667287 0.1869899942667287 3.38918939277644e-09 1.0958379036643812e-07 4.936254215756203e-05 1e-05 1e-05 10000000.0 -1.47894E-12 3.20936E-13
420.61710250000004 9.378122947148827e-05 9.377665568368026e-05 3.1570776668352865e-13 1.020788445610075e-11 4.563264215784497e-09 14.279606677005193 0.20100477868522568 0.20100477868522568 3.3664281057384875e-09 1.0884784208554432e-07 4.865860942004219e-05 1e-05 1e-05 10000000.0 -1.39516E-12 3.00574E-13
423.18928089999997 8.72260143793227e-05 8.722182059850382e-05 2.919066520073451e-13 9.438315081570815e-12 4.184050597157302e-09 14.24482612910953 0.21611055343944635 0.21611055343944635 3.3465549708361177e-09 1.082052773903677e-07 4.7967921346973165e-05 1e-05 1e-05 10000000.0 -1.31582E-12 2.81445E-13
425.76930009999984 8.111375722332474e-05 8.110991231088366e-05 2.7009853041252016e-13 8.733185816671477e-12 3.8359091567341605e-09 14.210235609798568 0.23239522007237395 0.23239522007237395 3.329873250339977e-09 1.076659017609925e-07 4.729048792762767e-05 1e-05 1e-05 10000000.0 -1.24069E-12 2.63479E-13
428.35716010000004 7.541562739700494e-05 7.541210270633244e-05 2.5013391788137524e-13 8.087663344831126e-12 3.51635287523061e-09 14.175833508905761 0.2499539894139027 0.2499539894139027 3.316738539674459e-09 1.072412127828074e-07 4.662631601166337e-05 1e-05 1e-05 10000000.0 -1.16957E-12 2.46608E-13
430.9528608999999 7.010459347285471e-05 7.010136265714508e-05 2.318756070340885e-13 7.497311294102188e-12 3.2230865227322765e-09 14.141618234724762 0.2688900073701709 0.2688900073701709 3.3075665309131756e-09 1.0694465116619258e-07 4.59753970897826e-05 1e-05 1e-05 10000000.0 -1.10227E-12 2.30770E-13
433.5564025 6.51553161805014e-05 6.515235501533292e-05 2.151977180412905e-13 6.9580595500017195e-12 2.953991911215525e-09 14.107588213742845 0.2893150357665923 0.2893150357665923 3.3028420496820686e-09 1.0679189293972012e-07 4.53376958993186e-05 1e-05 1e-05 10000000.0 -1.03859E-12 2.15903E-13
436.1677849 6.054404740581061e-05 6.054133362511933e-05 1.999848332044151e-13 6.466176273609416e-12 2.7071145301713297e-09 14.073741890379075 0.311350193212755 0.311350193212755 3.3031295688570352e-09 1.0680118939304404e-07 4.471314102980699e-05 1e-05 1e-05 10000000.0 -9.78363E-13 2.01953E-13
438.78700809999987 5.624853489402458e-05 5.6246048038222214e-05 1.8613120764353758e-13 6.0182423804743756e-12 2.480651428780359e-09 14.040077726726896 0.33512676141672165 0.33512676141672165 3.3090854365223786e-09 1.069937624475568e-07 4.410161853022566e-05 1e-05 1e-05 10000000.0 -9.21408E-13 1.88864E-13
441.41407210000006 5.2247932355376724e-05 5.224565363051902e-05 1.735400493575415e-13 5.611128262560503e-12 2.2729401893933292e-09 14.006594202301244 0.36078706287881324 0.36078706287881324 3.3214720953389625e-09 1.0739426441595969e-07 4.350296914973374e-05 1e-05 1e-05 10000000.0 -8.67563E-13 1.76587E-13
444.04897689999996 4.852271468627782e-05 4.8520626833352574e-05 1.6212286264397088e-13 5.2419725588217205e-12 2.082448829823136e-09 13.973289813790016 0.3884854164452338 0.3884854164452338 3.341174616716552e-09 1.0803131260716841e-07 4.291698935822423e-05 1e-05 1e-05 10000000.0 -8.16672E-13 1.65074E-13
446.69172249999986 4.5054598033198665e-05 4.5052685206757255e-05 1.5179884950051866e-13 4.908162800516765e-12 1.9077664797600733e-09 13.940163074809771 0.41838917780446966 0.41838917780446966 3.369219927090794e-09 1.0893811097593558e-07 4.2343435809910625e-05 1e-05 1e-05 10000000.0 -7.68585E-13 1.54279E-13
449.34230890000003 4.1826464439833654e-05 4.18247120953231e-05 1.424943641869498e-13 4.6073177753780394e-12 1.7475946984111232e-09 13.907212515665664 0.450679872669023 0.450679872669023 3.4067991663967786e-09 1.1015317304682908e-07 4.178203254365416e-05 1e-05 1e-05 10000000.0 -7.23159E-13 1.44160E-13
452.0007360999999 3.8822290830963555e-05 3.882068562021858e-05 1.3414241661487032e-13 4.337271470547469e-12 1.6007393310847298e-09 13.874436683115462 0.48555443110776847 0.48555443110776847 3.4552936919395322e-09 1.1172116270604477e-07 4.123248002171025e-05 1e-05 1e-05 10000000.0 -6.80258E-13 1.34677E-13
454.6670041 3.602708209872225e-05 3.602561177314671e-05 1.266822206608165e-13 4.096058468033063e-12 1.4661028348474988e-09 13.84183414013755 0.52322653228582 0.52322653228582 3.516305325912294e-09 1.136938722044974e-07 4.069446509240048e-05 1e-05 1e-05 10000000.0 -6.39751E-13 1.25791E-13
457.34111290000004 3.342680806871134e-05 3.342546138972048e-05 1.2005878387326525e-13 3.881900678568907e-12 1.3426770313942669e-09 13.809403465702935 0.5639280697359549 0.5639280697359549 3.5916915436997554e-09 1.1613135991295865e-07 4.016767106910993e-05 1e-05 1e-05 10000000.0 -6.01515E-13 1.17468E-13
460.0230624999999 3.1008344134584895e-05 3.100711079090156e-05 1.1422253537450597e-13 3.6931953104423565e-12 1.2295362654880946e-09 13.77714325455108 0.6079107482361691 0.6079107482361691 3.68360641505874e-09 1.1910327408689914e-07 3.9651787278661605e-05 1e-05 1e-05 10000000.0 -5.65432E-13 1.09672E-13
462.7128529000001 2.8759415360415737e-05 2.8758285891823376e-05 1.0912898905198158e-13 3.5285039793474012e-12 1.1258309593906977e-09 13.745052116969513 0.6554478244093856 0.6554478244093856 3.794548243918267e-09 1.2269039322002387e-07 3.914651759368807e-05 1e-05 1e-05 10000000.0 -5.31388E-13 1.02372E-13
465.41048409999996 2.6668543860335388e-05 2.6667509587494778e-05 1.0473843940062912e-13 3.3865428739536713e-12 1.0307815592996518e-09 13.713128678577176 0.7068360043030754 0.7068360043030754 3.927415008076557e-09 1.269864185944752e-07 3.86515876044043e-05 1e-05 1e-05 10000000.0 -4.99278E-13 9.55385E-14
468.1159560999999 2.472499927464605e-05 2.472405223458523e-05 1.010156876273463e-13 3.266173899950861e-12 9.436728712326237e-10 13.681371580111389 0.7623975124583772 0.7623975124583772 4.085568881327799e-09 1.3210006049626538e-07 3.8166750208979845e-05 1e-05 1e-05 10000000.0 -4.68998E-13 8.91424E-14
470.82926890000005 2.291875217087263e-05 2.2917885057763227e-05 9.792979587028911e-14 3.166396733139345e-12 8.638487828749305e-10 13.649779477218376 0.8224823483506234 0.8224823483506234 4.27291133217749e-09 1.3815746640707205e-07 3.769178951953559e-05 1e-05 1e-05 10000000.0 -4.40451E-13 8.31573E-14
473.55042249999997 2.1240430207042333e-05 2.1239636317881027e-05 9.545386762537812e-14 3.086341719887223e-12 7.907073657168678e-10 13.618351040247337 0.8874707475885485 0.8874707475885485 4.493970540847618e-09 1.4530504748740619e-07 3.722652309813886e-05 1e-05 1e-05 10000000.0 -4.13545E-13 7.75578E-14
476.2794169 1.968127690289466e-05 1.968055008771739e-05 9.356485271213242e-14 3.025263571025612e-12 7.236963488481544e-10 13.587084954047857 0.9577758669104859 0.9577758669104859 4.754003166246353e-09 1.5371276904196525e-07 3.677080264755156e-05 1e-05 1e-05 10000000.0 -3.88193E-13 7.23204E-14
479.01625210000003 1.82331128727441e-05 1.823244748901255e-05 9.224337534635979e-14 2.9825358028656306e-12 6.623089523706907e-10 13.555979917770788 1.033846713826989 1.033846713826989 5.059112834443671e-09 1.6357798164701188e-07 3.632451337263139e-05 1e-05 1e-05 10000000.0 -3.64310E-13 6.74226E-14
481.7609280999999 1.68882993813484e-05 1.6887690252164063e-05 9.147358410849458e-14 2.957645886174655e-12 6.060800648686268e-10 13.525034644672312 1.116171343746863 1.116171343746863 5.416388118363112e-09 1.7512988249374046e-07 3.588757228794673e-05 1e-05 1e-05 10000000.0 -3.41816E-13 6.28435E-14
484.5134449000001 1.5639704091410552e-05 1.563914646723031e-05 9.124302278970276e-14 2.950191070200387e-12 5.545827461507429e-10 13.494247861921334 1.2052803496044637 1.2052803496044637 5.8340632441897765e-09 1.8863471156213594e-07 3.545992577029153e-05 1e-05 1e-05 10000000.0 -3.20637E-13 5.85631E-14
487.2738025 1.4480668878266268e-05 1.4480158401814965e-05 9.154252124984969e-14 2.9598748537451373e-12 5.074250339274537e-10 13.463618310410013 1.3017506713998466 1.3017506713998466 6.321705303768387e-09 2.0440180482184434e-07 3.504154664354195e-05 1e-05 1e-05 10000000.0 -3.00701E-13 5.45630E-14
490.0420008999999 1.3404979593895647e-05 1.3404512267994e-05 9.236610552325585e-14 2.9865040785852695e-12 4.6424703146233867e-10 13.433144744567347 1.4062097556914406 1.4062097556914406 6.890432385687292e-09 2.227906471372222e-07 3.463243104627681e-05 1e-05 1e-05 10000000.0 -2.81938E-13 5.08256E-14
492.8180401000001 1.2406837668673725e-05 1.2406409826723552e-05 9.371092645856094e-14 3.029986622160135e-12 4.247182526243692e-10 13.402825932175897 1.5193400979658593 1.5193400979658593 7.553167774184195e-09 2.4421909136528877e-07 3.4232595280645036e-05 1e-05 1e-05 10000000.0 -2.64285E-13 4.73343E-14
495.6019201 1.148083344523793e-05 1.1480441724129978e-05 9.557720618551221e-14 3.090329666664892e-12 3.8853520107871616e-10 13.372660654191462 1.6418842039779822 1.6418842039779822 8.324936220127481e-09 2.691729377841216e-07 3.384207278434777e-05 1e-05 1e-05 10000000.0 -2.47680E-13 4.40737E-14
498.3936409 1.0621921144523946e-05 1.0621562459755819e-05 9.796820167737316e-14 3.16763852090173e-12 3.5541916140401954e-10 13.342647704565648 1.7746500096344675 1.7746500096344675 9.223209280543375e-09 2.982171000709022e-07 3.346091131426383e-05 1e-05 1e-05 10000000.0 -2.32064E-13 4.10291E-14
501.19320250000004 9.825395369419937e-06 9.825066892232305e-06 1.008901846383734e-13 3.2621159699740703e-12 3.251141814785401e-10 13.312785890071392 1.9185168028159905 1.9185168028159905 1.0268307874142032e-08 3.320086212639254e-07 3.308917038498105e-05 1e-05 1e-05 10000000.0 -2.17383E-13 3.81870E-14
504.0006048999999 9.086869056611799e-06 9.086568192969927e-06 1.0435243690390841e-13 3.3740621265597022e-12 2.973852273085718e-10 13.28307403013127 2.0744416947337982 2.0744416947337982 1.1483871535265424e-08 3.71311846306915e-07 3.272691897020217e-05 1e-05 1e-05 10000000.0 -2.03583E-13 3.55343E-14
506.8158481 8.402252792066236e-06 8.401977163330824e-06 1.0836726050367711e-13 3.5038747562855565e-12 2.720164933952167e-10 13.253510956648547 2.243466693030878 2.243466693030878 1.2897405396562464e-08 4.1701610782218595e-07 3.237423344987504e-05 1e-05 1e-05 10000000.0 -1.90616E-13 3.30590E-14
509.6389321 7.767735410225872e-06 7.767482835372211e-06 1.129500015045498e-13 3.6520500486471065e-12 2.4880985361062543e-10 13.224095513841005 2.426726433909848 2.426726433909848 1.454091772434167e-08 4.7015633975371356e-07 3.20311957695004e-05 1e-05 1e-05 10000000.0 -1.78433E-13 3.07498E-14
512.4698568999999 7.179765801381875e-06 7.179534280639688e-06 1.1811908671441786e-13 3.819183803766174e-12 2.2758343929677868e-10 13.194826558077397 2.6254566361453864 2.6254566361453864 1.6451662906843524e-08 5.319371006546068e-07 3.169789176869476e-05 1e-05 1e-05 10000000.0 -1.66990E-13 2.85960E-14
515.3086225000001 6.635035855862448e-06 6.634823555660509e-06 1.2389607228077822e-13 4.005973003745159e-12 2.0817033286365339e-10 13.165702957716533 2.8410033459679926 2.8410033459679926 1.8673007195780062e-08 6.037605659968881e-07 3.137440963182174e-05 1e-05 1e-05 10000000.0 -1.56245E-13 2.65875E-14
518.1552289 6.130464477632657e-06 6.130269716742684e-06 1.3030570314701075e-13 4.213217735086676e-12 1.9041736653459426e-10 13.136723592948927 3.0748330485456137 3.0748330485456137 2.1255437271097224e-08 6.872591384321428e-07 3.106083841270799e-05 1e-05 1e-05 10000000.0 -1.46160E-13 2.47149E-14
521.0096760999999 5.663177449131254e-06 5.663003840437875e-06 1.3737597801501791e-13 4.441823289152242e-12 1.6902949411197626e-10 13.107887355640962 3.3285437292024294 3.3285437292024294 2.425775622413028e-08 7.84334117913545e-07 2.9847112443546303e-05 1e-05 1e-05 10000000.0 -1.36740E-13 2.29694E-14
523.8719641 5.230391875358649e-06 5.230354989588637e-06 1.4513812760833292e-13 4.6927994593360936e-12 3.20478324255078e-11 13.079193149181553 3.6038769756660938 3.6038769756660938 2.7748996837522956e-08 8.972175644132415e-07 6.127233520779028e-06 1e-05 1e-05 10000000.0 -1.27809E-13 2.13423E-14
526.7420928999999 4.829860698770134e-06 4.829837068254121e-06 1.5362724367148302e-13 4.967280878711279e-12 1.850960788992561e-11 13.050639888331185 3.9027312216046366 3.9027312216046366 3.1807800111212804e-08 1.0284522035958796e-06 3.8323274819579915e-06 1e-05 1e-05 10000000.0 -1.19472E-13 1.98268E-14
529.6200625 4.459154854468014e-06 4.459136512008308e-06 1.628812759703569e-13 5.266494589708203e-12 1.2913083839696611e-11 13.02222649907341 4.227176241583438 4.227176241583438 3.652738720368772e-08 1.1810521862525687e-06 2.8958590273575883e-06 1e-05 1e-05 10000000.0 -1.11656E-13 1.84150E-14
532.5058729 4.116116214828083e-06 4.116100763138627e-06 1.729421875943116e-13 5.591797398882737e-12 9.686949869896367e-12 12.993951918468593 4.5794690184322695 4.5794690184322695 4.201586606600097e-08 1.3585130028006968e-06 2.353419914384259e-06 1e-05 1e-05 10000000.0 -1.04327E-13 1.71003E-14
535.3995240999999 3.7987411235860065e-06 3.79872748314308e-06 1.838555498938699e-13 5.9446627799017885e-12 7.511924596847648e-12 12.965815094510027 4.962071115968175 4.962071115968175 4.839907324885317e-08 1.5649033683795842e-06 1.977477367490734e-06 1e-05 1e-05 10000000.0 -9.74578E-14 1.58761E-14
538.3010161000001 3.505166885951087e-06 3.5051544576468128e-06 1.9567071809606735e-13 6.326686551772839e-12 5.905947004230163e-12 12.937814985982262 5.3776677031783136 5.3776677031783136 5.582350982497495e-08 1.8049601510075217e-06 1.684926052423222e-06 1e-05 1e-05 10000000.0 -9.10197E-14 1.47366E-14
541.2103489 3.2336617481473666e-06 3.233650151434118e-06 2.0844091958786072e-13 6.739589733340824e-12 4.648682595411732e-12 12.909950562321676 5.82918839045684 5.82918839045684 6.445971651403581e-08 2.0841975006204895e-06 1.4375908667859465e-06 1e-05 1e-05 10000000.0 -8.49875E-14 1.36759E-14
544.1275224999998 2.982615904415824e-06 2.9826048737299906e-06 2.2222332968897482e-13 7.185220993276846e-12 3.6232415105184823e-12 12.882220803479152 6.319830054446956 6.319830054446956 7.450618410502292e-08 2.4090332860624056e-06 1.2147864916680015e-06 1e-05 1e-05 10000000.0 -7.93370E-14 1.26890E-14
547.0525369000001 2.750533180769866e-06 2.7505225161740696e-06 2.370791322417344e-13 7.665558609149405e-12 2.7619580549620608e-12 12.854624699784994 6.853081845611712 6.853081845611712 8.619388193505692e-08 2.7869355159001713e-06 1.0041536943717206e-06 1e-05 1e-05 10000000.0 -7.40452E-14 1.17709E-14
549.9853920999999 2.5360232864245934e-06 2.5360128281117845e-06 2.530735594028953e-13 8.182711754026942e-12 2.0225274952929893e-12 12.82716125181583 7.432752592017999 7.432752592017999 9.979149669390083e-08 3.226591726436124e-06 7.975192917666167e-07 1e-05 1e-05 10000000.0 -6.90907E-14 1.09169E-14
552.9260881 2.3377945822876756e-06 2.3377841958922707e-06 2.702759038759705e-13 8.738920891989705e-12 1.3771986091378249e-12 12.799829470263631 8.063000834148587 8.063000834148587 1.1561148525354564e-07 3.738104689864639e-06 5.891016343232995e-07 1e-05 1e-05 10000000.0 -6.44530E-14 1.01228E-14
555.8746249000001 2.1546473265830734e-06 2.1546368948156316e-06 2.887594956078497e-13 9.336557024653798e-12 8.064509216520739e-13 12.772628375806748 8.748367749059492 8.748367749059492 1.3401705794041764e-07 4.333218206740166e-06 3.7428441847649206e-07 1e-05 1e-05 10000000.0 -6.01129E-14 9.38448E-15
558.8310024999998 1.985467367448414e-06 1.985456784216269e-06 3.0860163371883494e-13 9.978119490242321e-12 2.965110208553552e-13 12.745556998982893 9.493813248108221 9.493813248108221 1.5543022201136882e-07 5.0255771783675875e-06 1.493406669465491e-07 1e-05 1e-05 10000000.0 -5.60522E-14 8.69823E-15
561.7952209000001 1.8292204140290693e-06 1.8292094179135565e-06 3.298834653855565e-13 1.0666232047466317e-11 0.0 12.718614380064087 10.304755561033057 10.304755561033057 1.8034101459591196e-07 5.831026138601148e-06 0.0 1e-05 1e-05 0.0 -5.22538E-14 8.06049E-15
564.7672801 1.6849462928135548e-06 1.6849345439084657e-06 3.5246715267348826e-13 1.1396437936442777e-11 0.0 12.691799568933552 11.187114650646492 11.187114650646492 2.0918598662568172e-07 6.7636802342303695e-06 0.0 1e-05 1e-05 0.0 -4.87019E-14 7.46796E-15
567.7471800999998 1.5517535232067698e-06 1.5517409687600165e-06 3.7663340260111884e-13 1.2177813350769497e-11 0.0 12.66511162496444 12.147359837126224 12.147359837126224 2.4271470756695214e-07 7.847775544664778e-06 0.0 1e-05 1e-05 0.0 -4.53811E-14 6.91756E-15
570.7349209 1.4288151792399048e-06 1.42880176354551e-06 4.024708318446364e-13 1.3013223562976566e-11 0.0 12.638549616900374 13.192562049170768 13.192562049170768 2.8168152025004463e-07 9.107702488084768e-06 0.0 1e-05 1e-05 0.0 -4.22772E-14 6.40639E-15
573.7305025 1.3153641253599347e-06 1.3153497896944838e-06 4.300699635310391e-13 1.3905595487503584e-11 0.0 12.612112622737914 14.330451161524834 14.330451161524834 3.2695886655214597e-07 1.0571670018519376e-05 0.0 1e-05 1e-05 0.0 -3.93766E-14 5.93177E-15
576.7339249 1.210688841729045e-06 1.2106735242951457e-06 4.595230169839161e-13 1.4857910882479943e-11 0.0 12.585799729610672 15.569478924975233 15.569478924975233 3.795550112840294e-07 1.2272278698183606e-05 0.0 1e-05 1e-05 0.0 -3.66667E-14 5.49117E-15
579.7451881000001 1.1141295298113783e-06 1.1141131657070172e-06 4.909231308318091e-13 1.587318123022848e-11 0.0 12.559610033675254 16.918888046329492 16.918888046329492 4.4063380217102963e-07 1.4247159603529944e-05 0.0 1e-05 1e-05 0.0 -3.41355E-14 5.08225E-15
582.7642920999999 1.025074480257751e-06 1.0250570014774586e-06 5.243634087714227e-13 1.6954416883609317e-11 0.0 12.533542639998906 18.38878803263632 18.38878803263632 5.115368871924053e-07 1.6539692685887756e-05 0.0 1e-05 1e-05 0.0 -3.17719E-14 4.70281E-15
585.7912369000002 9.429566861835493e-07 9.429380216580681e-07 5.599357644359574e-13 1.8104589716762606e-11 0.0 12.507596662448806 19.990238476536966 19.990238476536966 5.938085732253498e-07 1.9199810534286295e-05 0.0 1e-05 1e-05 0.0 -2.95652E-14 4.35079E-15
588.8260225 8.672506859699094e-07 8.672307616519133e-07 5.977295398820913e-13 1.93265884561876e-11 0.0 12.481771223583097 21.735340528781364 21.735340528781364 6.892234846878294e-07 2.2284892671573127e-05 0.0 1e-05 1e-05 0.0 -2.75056E-14 4.02429E-15
591.8686488999998 7.974696206933881e-07 7.974483596976665e-07 6.378298716480347e-13 2.0623165849953102e-11 0.0 12.456065454543436 23.63733738029773 23.63733738029773 7.998171404867448e-07 2.5860754209071393e-05 0.0 1e-05 1e-05 0.0 -2.55836E-14 3.72153E-15
594.9191161000001 7.331624922087244e-07 7.331398150161045e-07 6.803157785979127e-13 2.1996876841332488e-11 0.0 12.430478494949243 25.710724660513364 25.710724660513364 9.279195073774085e-07 3.000273073853618e-05 0.0 1e-05 1e-05 0.0 -2.37906E-14 3.44083E-15
597.9774241 6.739116087745529e-07 6.73887433509648e-07 7.25257947145469e-13 2.3450006957703474e-11 0.0 12.40500949279345 27.971371751761406 27.971371751761406 1.0761915030137035e-06 3.4796858597443045e-05 0.0 1e-05 1e-05 0.0 -2.21182E-14 3.18065E-15
601.0435728999998 6.193302059270445e-07 6.193044487206349e-07 7.727161922895272e-13 2.498449021736136e-11 0.0 12.37965760433986 30.43665512249808 30.43665512249808 1.2476643071734035e-06 4.034114593194001e-05 0.0 1e-05 1e-05 0.0 -2.05587E-14 2.93953E-15
604.1175625000001 5.690602310741337e-07 5.690328065215474e-07 8.227365775908487e-13 2.6601816008770747e-11 0.0 12.354421994021955 33.1256048957258 33.1256048957258 1.4457811891684757e-06 4.674692511644734e-05 0.0 1e-05 1e-05 0.0 -1.91049E-14 2.71613E-15
607.1993928999999 5.227702810049837e-07 5.227411027321765e-07 8.753481842179366e-13 2.8302924623046593e-11 0.0 12.329301834343239 36.059065994655924 36.059065994655924 1.674441367506872e-06 5.4140270882722144e-05 0.0 1e-05 1e-05 0.0 -1.77498E-14 2.50920E-15
610.2890640999999 4.801536821891086e-07 4.801226635381432e-07 9.30559528959219e-13 3.008809143634805e-11 0.0 12.304296305779035 39.259875346503534 39.259875346503534 1.9380451790281554e-06 6.266346078857697e-05 0.0 1e-05 1e-05 0.0 -1.64872E-14 2.31755E-15
613.3865761 4.409267043791959e-07 4.40893759224392e-07 9.883546441176434e-13 3.195680015980378e-11 0.0 12.279404596679724 42.75305677879944 42.75305677879944 2.241539544558092e-06 7.247644527404492e-05 0.0 1e-05 1e-05 0.0 -1.53109E-14 2.14010E-15
616.4919288999998 4.0482689863288097e-07 4.0479194233791704e-07 1.0486888489174819e-12 3.390760611499855e-11 0.0 12.254625903175402 46.566035412343524 46.566035412343524 2.5904623740639575e-06 8.375828342806787e-05 0.0 1e-05 1e-05 0.0 -1.42153E-14 1.97583E-15
619.6051225000001 3.716115514345087e-07 3.7157450195908133e-07 1.1114842628206878e-12 3.593799116453554e-11 0.0 12.229959429081921 50.72887354260524 50.72887354260524 2.9909841567897853e-06 9.670848773620297e-05 0.0 1e-05 1e-05 0.0 -1.31951E-14 1.82379E-15
622.7261569 3.4105624712968964e-07 3.410170262918171e-07 1.1766251361765042e-12 3.8044212736373604e-11 0.0 12.205404385808295 55.27453020896589 55.27453020896589 3.449944535773544e-06 0.00011154820665667782 0.0 1e-05 1e-05 0.0 -1.22454E-14 1.68311E-15
625.8550320999998 3.1295353138516425e-07 3.129120662817352e-07 1.2439531028722443e-12 4.022115032620253e-11 0.0 12.18095999226546 60.23914688085973 60.23914688085973 3.974881182411909e-06 0.00012852115823131828 0.0 1e-05 1e-05 0.0 -1.13614E-14 1.55296E-15
628.9917481000001 2.8711166885642093e-07 2.8706789343999685e-07 1.3132624927229788e-12 4.246215393137627e-11 0.0 12.156625474776357 65.66236194393056 65.66236194393056 4.574047784103531e-06 0.00014789421168601402 0.0 1e-05 1e-05 0.0 -1.05389E-14 1.43258E-15
632.1363048999999 2.633534886866617e-07 2.6330734549074934e-07 1.3842958773709512e-12 4.4758900034994044e-11 0.0 12.13240006698731 71.58765695050081 71.58765695050081 5.2564174648849555e-06 0.00016995749803128007 0.0 1e-05 1e-05 0.0 -9.77375E-15 1.32127E-15
635.2887025 2.415153118751206e-07 2.41466753873087e-07 1.4567400610079832e-12 4.710126197259142e-11 0.0 12.108283009780667 78.06273790985709 78.06273790985709 6.031667514982297e-06 0.00019502391631776077 0.0 1e-05 1e-05 0.0 -9.06210E-15 1.21835E-15
638.4489409 2.214459549419359e-07 2.2139494751646497e-07 1.530222764127953e-12 4.9477202706803765e-11 0.0 12.08427355118873 85.13995523830522 85.13995523830522 6.9101409620653675e-06 0.00022342789110678 0.0 1e-05 1e-05 0.0 -8.40037E-15 1.12322E-15
641.6170200999999 2.0300580468160187e-07 2.029523276722076e-07 1.6043102818281496e-12 5.187269911244346e-11 0.0 12.060370946308888 92.87676637039148 92.87676637039148 7.902780338445889e-06 0.0002555232309430835 0.0 1e-05 1e-05 0.0 -7.78521E-15 1.03531E-15
644.7929401000001 1.8606595913940455e-07 1.8601000892526513e-07 1.6785064241822944e-12 5.427170771522747e-11 0.0 12.036574457219967 101.33624545500727 101.33624545500727 9.021029058435788e-06 0.0002916799395560902 0.0 1e-05 1e-05 0.0 -7.21348E-15 9.54088E-16
647.9767009 1.705074302658599e-07 1.70449021830511e-07 1.7522530604670224e-12 5.6656182288433674e-11 0.0 12.012883352899808 110.58764502786147 110.58764502786147 1.027669619872202e-05 0.00033227984375867837 0.0 1e-05 1e-05 0.0 -6.68224E-15 8.79059E-16
651.1683024999999 1.5622040400424397e-07 1.5615957291802352e-07 1.8249325866137445e-12 5.900615363384435e-11 0.0 11.989296909143963 120.70701506998805 120.70701506998805 1.1681781251597375e-05 0.00037771092713498143 0.0 1e-05 1e-05 0.0 -6.18874E-15 8.09766E-16
654.3677449 1.4310355384696712e-07 1.4304035809326292e-07 1.8958726111259916e-12 6.129988109307366e-11 0.0 11.965814408485603 131.7778854360024 131.7778854360024 1.3248256665613004e-05 0.00042836029885482004 0.0 1e-05 1e-05 0.0 -5.73041E-15 7.45785E-16
657.5750280999999 1.3106340415850803e-07 1.3099792572170006e-07 1.9643531042386754e-12 6.35140837037171e-11 0.0 11.94243514011651 143.89201827198318 143.89201827198318 1.4987807747332638e-05 0.0004846057838304215 0.0 1e-05 1e-05 0.0 -5.30485E-15 6.86722E-16
