# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.9999999892yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
340.1339040999999 0.001964198002370528 0.0019641249098562913 1.06551698578134e-12 3.445171587359663e-11 7.305699700410397e-08 15.54572735147007 0.00959692320327933 0.00959692320327933 5.424692340056356e-10 1.75398385661822e-08 3.719431387056387e-05 1e-05 1e-05 0.0 -7.66283E-12 2.49189E-12
342.44733610000003 0.0018510777529518185 0.0018510104190248063 9.875346924286307e-13 3.193028838852569e-11 6.730100918897204e-08 15.503633714977452 0.010183387261250284 0.010183387261250284 5.334917406110358e-10 1.7249566279756807e-08 3.635774298602561e-05 1e-05 1e-05 10000000.0 -7.33870E-12 2.36596E-12
344.76860889999995 0.0017441926074255884 0.0017441305848908152 9.160363264204233e-13 2.961850788759365e-11 6.199200022893903e-08 15.461795664441864 0.010807422382721858 0.010807422382721858 5.251921849230195e-10 1.6981213979177614e-08 3.5541946437004245e-05 1e-05 1e-05 10000000.0 -7.02666E-12 2.24597E-12
347.0977225 0.001643215586632726 0.0016431584625880699 8.499821769156578e-13 2.7482757053606244e-11 5.709571191695562e-08 15.420210793946408 0.011471538716874341 0.011471538716874341 5.172675964311168e-10 1.6724985617939428e-08 3.4746330537161e-05 1e-05 1e-05 10000000.0 -6.72634E-12 2.13167E-12
349.4346769 0.001547835899067111 0.0015477832925483354 7.888119077887261e-13 2.5504918351835452e-11 5.258022504507061e-08 15.378876728207388 0.012178420591750968 0.012178420591750968 5.09622440120524e-10 1.6477792230563593e-08 3.397015476689809e-05 1e-05 1e-05 10000000.0 -6.43738E-12 2.02282E-12
351.7794720999999 0.0014577581926358012 0.0014577097521140834 7.321166187530663e-13 2.367177067301579e-11 4.841611783036092e-08 15.337791122083264 0.012930939025551333 0.012930939025551333 5.022208912640798e-10 1.6238475484205235e-08 3.32127221612926e-05 1e-05 1e-05 10000000.0 -6.15942E-12 1.91917E-12
354.1321081000001 0.0013727018378942725 0.001372657238980174 6.795472646271015e-13 2.1972028222942928e-11 4.457626252287577e-08 15.296951660093125 0.013732165165677617 0.013732165165677617 4.950436036929393e-10 1.6006409852738352e-08 3.2473375712278386e-05 1e-05 1e-05 10000000.0 -5.89211E-12 1.82049E-12
356.4925849 0.0012924002419150364 0.0012923591852488311 6.307894214955441e-13 2.0395524628355907e-11 4.103563989133033e-08 15.256356055944371 0.014585384726390491 0.014585384726390491 4.880759079407638e-10 1.5781121023418012e-08 3.175149505583894e-05 1e-05 1e-05 10000000.0 -5.63512E-12 1.72656E-12
358.8609024999999 0.0012166001916104716 0.0012165624009219558 5.855555691446226e-13 1.893296340234278e-11 3.777116999678452e-08 15.21600205206951 0.01549411350149723 0.01549411350149723 4.81304847050447e-10 1.5562190054631106e-08 3.1046493545907655e-05 1e-05 1e-05 10000000.0 -5.38812E-12 1.63718E-12
361.2370609 0.001145061225371275 0.0011450264456942358 5.435816906617188e-13 1.7575807998062225e-11 3.476155764947405e-08 15.175887419171742 0.016462114034501773 0.016462114034501773 4.747184505225629e-10 1.534922990022952e-08 3.035781570387466e-05 1e-05 1e-05 10000000.0 -5.15077E-12 1.55214E-12
363.62106009999997 0.0010775550319199305 0.001077523027948042 5.046249624740421e-13 1.631620711999401e-11 3.1987151056335704e-08 15.136009955779297 0.017493413535146912 0.017493413535146912 4.683055134315767e-10 1.5141878267620965e-08 2.9684934976678354e-05 1e-05 1e-05 10000000.0 -4.92276E-12 1.47124E-12
366.01290009999997 0.0010138648753160583 0.0010138354298882975 4.684619169965348e-13 1.5146935316221282e-11 2.9429812363536773e-08 15.09636748780814 0.018592323138298263 0.018592323138298263 4.6205557407292403e-10 1.4939796895024532e-08 2.9027351750757158e-05 1e-05 1e-05 10000000.0 -4.70378E-12 1.39430E-12
368.4125809 0.0009537850450866169 0.0009537579577913968 4.3488699637868634e-13 1.4061346216244179e-11 2.7072798986868252e-08 15.056957868132983 0.019763458608710746 0.019763458608710746 4.559591268692964e-10 1.474267843544057e-08 2.838459160827969e-05 1e-05 1e-05 10000000.0 -4.49353E-12 1.32114E-12
370.8201024999999 0.0008971203304889989 0.0008970954163771994 4.037113781542583e-13 1.3053334560321007e-11 2.490065475341144e-08 15.017778976166436 0.021011762603425382 0.021011762603425382 4.5000805848888177e-10 1.4550260557807163e-08 2.775620383035873e-05 1e-05 1e-05 10000000.0 -4.29171E-12 1.25158E-12
373.23546490000007 0.0008436855179491812 0.000843662606347149 3.7476182314291127e-13 1.2117298948287454e-11 2.28991099713852e-08 14.978828717445984 0.022342528612418523 0.022342528612418523 4.441961076372118e-10 1.4362340813603168e-08 2.714176015139863e-05 1e-05 1e-05 10000000.0 -4.09804E-12 1.18547E-12
375.6586681 0.0007933049107503237 0.0007932838441647196 3.4787928748712813e-13 1.1248096962083798e-11 2.1054989627898128e-08 14.94010502322881 0.02376142670772051 0.02376142670772051 4.385190142817809e-10 1.417878146177757e-08 2.6540853765778276e-05 1e-05 1e-05 10000000.0 -3.91223E-12 1.12264E-12
378.0897120999999 0.0007458118700792792 0.000745792503186379 3.2291722491063467e-13 1.0440990272110512e-11 1.9356128992804878e-08 14.901605850094079 0.025274531241604774 0.025274531241604774 4.329741022710041e-10 1.399949597342912e-08 2.5953098588719613e-05 1e-05 1e-05 10000000.0 -3.73400E-12 1.06295E-12
380.5285969 0.0007010483765699951 0.00070103057528269 2.997397851898795e-13 9.691586387806095e-12 1.779129597893717e-08 14.86332917955271 0.0268883506456729 0.0268883506456729 4.2755934569937976e-10 1.3824418844279932e-08 2.537812877619698e-05 1e-05 1e-05 10000000.0 -3.56310E-12 1.00624E-12
382.97532249999995 0.0006588646115131152 0.000658848252119433 2.7822028249784836e-13 8.99578913409709e-12 1.6350119672762403e-08 14.825273017664362 0.028609859494810954 0.028609859494810954 4.2227231154349254e-10 1.3653471406572914e-08 2.4815598511526583e-05 1e-05 1e-05 10000000.0 -3.39927E-12 9.52387E-13
385.4298889 0.0006191185569305408 0.0006191035252980281 2.582402187560621e-13 8.349767073112666e-12 1.5023024505428285e-08 14.787435394661495 0.030446533013141604 0.030446533013141604 4.171094790573918e-10 1.3486539822855656e-08 2.4265182067727498e-05 1e-05 1e-05 10000000.0 -3.24225E-12 9.01246E-13
387.8922961 0.0005816756137425932 0.0005816618045833822 2.396888650331276e-13 7.749939969404452e-12 1.3801169582298135e-08 14.749814364580407 0.032406384213314196 0.032406384213314196 4.1206620901799783e-10 1.3323474091581917e-08 2.372657415272959e-05 1e-05 1e-05 10000000.0 -3.09179E-12 8.52693E-13
390.3625440999999 0.0005464082372829806 0.0005463955534748124 2.2246314708120447e-13 7.1929750889589385e-12 1.2676392729894258e-08 14.71240800489899 0.034498003875881984 0.034498003875881984 4.0713724995692654e-10 1.3164104415273946e-08 2.3199490536467246e-05 1e-05 1e-05 10000000.0 -2.94766E-12 8.06606E-13
392.8406329000001 0.0005131955894439495 0.0005131839414028454 2.0646752357159998e-13 6.675783262148393e-12 1.1641158853357533e-08 14.675214416181166 0.036730603592176725 0.036730603592176725 4.023174162414544e-10 1.3008263125140347e-08 2.268366894183716e-05 1e-05 1e-05 10000000.0 -2.80963E-12 7.62870E-13
395.32656249999997 0.0004819232067601239 0.000481912511860774 1.9161367801368494e-13 6.195508922442474e-12 1.0688512227246461e-08 14.638231721727868 0.03911406211213801 0.03911406211213801 3.9760209785676536e-10 1.2855801164035402e-08 2.2178870154652343e-05 1e-05 1e-05 10000000.0 -2.67748E-12 7.21371E-13
397.82033289999987 0.0004524826837648561 0.00045247286580514973 1.7782002468214654e-13 5.7495141313894e-12 9.812032372203503e-09 14.60145806723425 0.041658975258100944 0.041658975258100944 3.9298746905098174e-10 1.27065948326484e-08 2.168487927662348e-05 1e-05 1e-05 10000000.0 -2.55097E-12 6.82004E-13
400.32194410000005 0.0004247713709777233 0.0004247623596841507 1.6501112951449073e-13 5.335359854301861e-12 9.005793201588767e-09 14.564891620453238 0.04437670968669426 0.04437670968669426 3.8847045914293634e-10 1.2560544845621596e-08 2.120150701507863e-05 1e-05 1e-05 10000000.0 -2.42991E-12 6.44666E-13
402.83139609999995 0.0003986920869054821 0.00039868381747642395 1.531171466685219e-13 4.950787742282204e-12 8.264325153244158e-09 14.528530570865135 0.04727946080393249 0.04727946080393249 3.8404862222615767e-10 1.2417572118645754e-08 2.0728590871690367e-05 1e-05 1e-05 10000000.0 -2.31409E-12 6.09260E-13
405.3486889 0.0003741528434619825 0.0003741452561461584 1.4207332178987544e-13 4.5937040712059685e-12 7.582580046686647e-09 14.492373129353146 0.05038031516341144 0.05038031516341144 3.797200108792209e-10 1.22776136850948e-08 2.0265996047300144e-05 1e-05 1e-05 10000000.0 -2.20330E-12 5.75692E-13
407.8738225 0.00035106658423499803 0.0003510596239425866 1.318195679563227e-13 4.262166030587763e-12 6.955898425867641e-09 14.456417527884806 0.05369331770440647 0.05369331770440647 3.7548309601601076e-10 1.214062010451767e-08 1.9813615815999965e-05 1e-05 1e-05 10000000.0 -2.09736E-12 5.43873E-13
410.4067968999999 0.00032935093504949493 0.0003293445509936549 1.2230009986901632e-13 3.954369895764857e-12 6.379979170005317e-09 14.420662019199087 0.05723354421583223 0.05723354421583223 3.71336731898566e-10 1.2006554331386955e-08 1.9371371054545608e-05 1e-05 1e-05 10000000.0 -1.99608E-12 5.13717E-13
412.94761210000013 0.00030892796629794874 0.0003089221116646575 1.1346311013963365e-13 3.668640561181485e-12 5.850851187552991e-09 14.38510487649906 0.06101717944360168 0.06101717944360168 3.6728015109581563e-10 1.1875391552098028e-08 1.8939208572363688e-05 1e-05 1e-05 10000000.0 -1.89927E-12 4.85144E-13
415.4962681 0.0002897239665286592 0.0002897185981729256 1.0526047657886769e-13 3.403422076050052e-12 5.3648470510540635e-09 14.34974439315013 0.06506160129315532 0.06506160129315532 3.6331297627894176e-10 1.174711956635244e-08 1.8517097896087855e-05 1e-05 1e-05 10000000.0 -1.80676E-12 4.58076E-13
418.0527648999999 0.0002716692268026333 0.00027166430496923874 9.764749420295564e-14 3.1572689792288964e-12 4.918578478074585e-09 14.314578882383548 0.06938547161605624 0.06938547161605624 3.5943524171729684e-10 1.1621739482192588e-08 1.810502623341993e-05 1e-05 1e-05 10000000.0 -1.71839E-12 4.32438E-13
420.61710250000004 0.0002546978353487521 0.0002546933234157212 9.058262846284044e-14 2.928838320298505e-12 4.508913609983775e-09 14.279606677005193 0.0740088341097647 0.0740088341097647 3.556474217333165e-10 1.1499266636043889e-08 1.7702991483260233e-05 1e-05 1e-05 10000000.0 -1.63398E-12 4.08160E-13
423.18928089999997 0.000238747482065279 0.000238743346308288 8.402728747095107e-14 2.716882294894082e-12 4.132956081406751e-09 14.24482612910953 0.07895321990334521 0.07895321990334521 3.5195046558847517e-10 1.137973172069402e-08 1.73109933795101e-05 1e-05 1e-05 10000000.0 -1.55338E-12 3.85173E-13
425.76930009999984 0.0002237592724335579 0.0002237554818094685 7.794561153071124e-14 2.520241439492994e-12 3.788025902330834e-09 14.210235609798568 0.08424176144917633 0.08424176144917633 3.483458391824011e-10 1.1263182133564292e-08 1.6929023146764274e-05 1e-05 1e-05 10000000.0 -1.47644E-12 3.63414E-13
428.35716010000004 0.00020967755042697458 0.00020967407637464795 7.230427852216935e-14 2.3378383388834736e-12 3.4716421839885516e-09 14.175833508905761 0.0898993153920381 0.0898993153920381 3.4483557431367036e-10 1.114968356947533e-08 1.6557052373604667e-05 1e-05 1e-05 10000000.0 -1.40301E-12 3.42821E-13
430.9528608999999 0.00019644973001478467 0.0001964465462713195 6.707232385171283e-14 2.168671804538713e-12 3.1815077210581947e-09 14.141618234724762 0.09595259514262446 0.09595259514262446 3.414223264479163e-10 1.1039321888482617e-08 1.619502210982299e-05 1e-05 1e-05 10000000.0 -1.33294E-12 3.23336E-13
433.5564025 0.00018402613487635472 0.00018402321730692867 6.222097379560937e-14 2.011811486058035e-12 2.9154953935863185e-09 14.107588213742845 0.10243031394294103 0.10243031394294103 3.381094421040523e-10 1.0932205294697682e-08 1.5842833386384007e-05 1e-05 1e-05 10000000.0 -1.26610E-12 3.04901E-13
436.1677849 0.00017235984595684103 0.00017235717239644715 5.772349117310265e-14 1.8663928812636504e-12 2.671636277514937e-09 14.073741890379075 0.1093633392765459 0.1093633392765459 3.349010371450241e-10 1.0828466867689102e-08 1.550034036456447e-05 1e-05 1e-05 10000000.0 -1.20235E-12 2.87465E-13
438.78700809999987 0.0001614065565100809 0.00016140410661564624 5.3555032379421483e-14 1.731612713601293e-12 2.448109266892118e-09 14.040077726726896 0.11678485954775278 0.11678485954775278 3.3180208745780797e-10 1.0728267494469114e-08 1.5167347100544937e-05 1e-05 1e-05 10000000.0 -1.14156E-12 2.70975E-13
441.41407210000006 0.0001511244342888725 0.00015112218940052126 4.969251489435886e-14 1.606724648250935e-12 2.2432319340759445e-09 14.006594202301244 0.1247305640310803 0.1247305640310803 3.288185337347383e-10 1.0631799257423193e-08 1.4843608478216264e-05 1e-05 1e-05 10000000.0 -1.08362E-12 2.55385E-13
444.04897689999996 0.0001414739905566624 0.0001414719335672054 4.6114494458934975e-14 1.4910353208388962e-12 2.0554523071744616e-09 13.973289813790016 0.13323883717602822 0.13323883717602822 3.2595740232877257e-10 1.0539289341963637e-08 1.4528835293942055e-05 1e-05 1e-05 10000000.0 -1.02840E-12 2.40647E-13
446.69172249999986 0.00013241795560803123 0.00013241607084008887 4.2801051182159896e-14 1.3839006548898355e-12 1.883341240644858e-09 13.940163074809771 0.14235096844326597 0.14235096844326597 3.232269444549859e-10 1.0451004537377868e-08 1.4222702895517534e-05 1e-05 1e-05 10000000.0 -9.75779E-13 2.26717E-13
449.34230890000003 0.00012392116049840217 0.00012391943358884831 3.973368390275453e-14 1.284722446189062e-12 1.7255850977264363e-09 13.907212515665664 0.1521113789470634 0.1521113789470634 3.206367963546214e-10 1.0367256415466082e-08 1.392486231396038e-05 1e-05 1e-05 10000000.0 -9.25655E-13 2.13555E-13
452.0007360999999 0.00011595042469589701 0.00011594884248751467 3.689521218762667e-14 1.1929451940665944e-12 1.5809785419302272e-09 13.874436683115462 0.1625678662861035 0.1625678662861035 3.1819816343399934e-10 1.0288407284365969e-08 1.363495257629851e-05 1e-05 1e-05 10000000.0 -8.77919E-13 2.01120E-13
454.6670041 0.00010847444938037847 0.00010847299982072544 3.426968540055208e-14 1.1080531612845164e-12 1.4484173301928796e-09 13.84183414013755 0.17377186906134834 0.17377186906134834 3.1592403184625885e-10 1.0214877029695694e-08 1.3352612882263483e-05 1e-05 1e-05 10000000.0 -8.32467E-13 1.89374E-13
457.34111290000004 0.00010146371612641231 0.00010146238817391078 3.184229832139328e-14 1.0295676457250485e-12 1.3268910915861695e-09 13.809403465702935 0.18577875270617358 0.18577875270617358 3.1382941150826153e-10 1.0147150972100447e-08 1.3077493534072942e-05 1e-05 1e-05 10000000.0 -7.89200E-13 1.78281E-13
460.0230624999999 9.489039071806356e-05 9.48891742552736e-05 2.959931283888935e-14 9.570444484574213e-13 1.2154761461934453e-09 13.77714325455108 0.19864811839155794 0.19864811839155794 3.1193161514988635e-10 1.0085788889846316e-08 1.2809264847531758e-05 1e-05 1e-05 10000000.0 -7.48023E-13 1.67807E-13
462.7128529000001 8.872823185424274e-05 8.872711760818254e-05 2.7527985278859008e-14 8.900715240164404e-13 1.1133284606832943e-09 13.745052116969513 0.21244413691852454 0.21244413691852454 3.1025057868932047e-10 1.0031435377621352e-08 1.2547623652776059e-05 1e-05 1e-05 10000000.0 -7.08844E-13 1.57919E-13
465.41048409999996 8.295250451366124e-05 8.295148398292759e-05 2.56164989651415e-14 8.282667998729079e-13 1.0196768503538664e-09 13.713128678577176 0.22723590967243246 0.22723590967243246 3.088092290320515e-10 9.98483173870299e-09 1.2292297337278568e-05 1e-05 1e-05 10000000.0 -6.71575E-13 1.48586E-13
468.1159560999999 7.75398977583767e-05 7.75389631467186e-05 2.385390164292226e-14 7.712761531211524e-13 9.33816528039212e-10 13.681371580111389 0.24309785889026891 0.24309785889026891 3.0763390631818704e-10 9.946829637621372e-09 1.2043045645341092e-05 1e-05 1e-05 10000000.0 -6.36130E-13 1.39779E-13
470.82926890000005 7.246844676447475e-05 7.246759092039632e-05 2.2230047423720083e-14 7.187715333669486e-13 8.551030768508393e-10 13.649779477218376 0.2601101496839392 0.2601101496839392 3.0675484871324197e-10 9.918406775061481e-09 1.1799660611327262e-05 1e-05 1e-05 10000000.0 -6.02429E-13 1.31470E-13
473.55042249999997 6.771745887758911e-05 6.771667523950979e-05 2.0735542938395725e-14 6.704492216747944e-13 7.829468945602254e-10 13.618351040247337 0.2783591464712203 0.2783591464712203 3.062067490730679e-10 9.900684886695853e-09 1.156196507573528e-05 1e-05 1e-05 10000000.0 -5.70393E-13 1.23633E-13
476.2794169 6.32674434997879e-05 6.326672604626914e-05 1.936169740939827e-14 6.260282162372102e-13 7.16808128845234e-10 13.587084954047857 0.29793790669290254 0.29793790669290254 3.060293942407074e-10 9.894950413782863e-09 1.1329810234036676e-05 1e-05 1e-05 10000000.0 -5.39946E-13 1.16241E-13
479.01625210000003 5.9100045622844885e-05 5.909938882739717e-05 1.810047637627767e-14 5.852487361663107e-13 6.561920984988331e-10 13.555979917770788 0.3189467149413316 0.3189467149413316 3.062683993814212e-10 9.902678246665941e-09 1.1103072621744046e-05 1e-05 1e-05 10000000.0 -5.11017E-13 1.09270E-13
481.7609280999999 5.5197982831056334e-05 5.519738162106329e-05 1.6944458829439078e-14 5.478708354851964e-13 6.006451777474517e-10 13.525034644672312 0.34149366089397587 0.34149366089397587 3.069760516666114e-10 9.925559003887093e-09 1.0881650867312266e-05 1e-05 1e-05 10000000.0 -4.83536E-13 1.02699E-13
484.5134449000001 5.154498560461796e-05 5.154443532394885e-05 1.5886797526379684e-14 5.136731200196092e-13 5.497511091856219e-10 13.494247861921334 0.3656952647375454 0.3656952647375454 3.0821227981789116e-10 9.96553038077847e-09 1.0665462464235693e-05 1e-05 1e-05 10000000.0 -4.57437E-13 9.65055E-14
487.2738025 4.8125740762113146e-05 4.8125237137035686e-05 1.492118228235012e-14 4.824515604626535e-13 5.031277047159889e-10 13.463618310410013 0.3916771540858077 0.3916771540858077 3.1004576856501664e-10 1.0024813183602195e-08 1.0454440736880558e-05 1e-05 1e-05 10000000.0 -4.32655E-13 9.06687E-14
490.0420008999999 4.492583788789775e-05 4.492537699594548e-05 1.4041806043658706e-14 4.54018395411631e-13 4.6042389206956537e-10 13.433144744567347 0.41957479673993464 0.41957479673993464 3.1255524000903115e-10 1.0105952760291997e-08 1.0248532107925263e-05 1e-05 1e-05 10000000.0 -4.09130E-13 8.51691E-14
492.8180401000001 4.1931718597135256e-05 4.193129683862511e-05 1.32433335667823e-14 4.2820111865929394e-13 4.2131706569988517e-10 13.402825932175897 0.44953429401628836 0.44953429401628836 3.158309272753508e-10 1.0211866648569666e-08 1.0047693721970872e-05 1e-05 1e-05 10000000.0 -3.86804E-13 7.99885E-14
495.6019201 3.913062849790306e-05 3.9130242569836694e-05 1.2520872540172673e-14 4.048415454655827e-13 3.855107039488139e-10 13.372660654191462 0.4817132397760505 0.4817132397760505 3.1997626976125985e-10 1.0345899388947393e-08 9.85189144021729e-06 1e-05 1e-05 10000000.0 -3.65619E-13 7.51091E-14
498.3936409 3.6510571716199835e-05 3.651021858831647e-05 1.1869946998238735e-14 3.837949529430521e-13 3.5273221846329074e-10 13.342647704565648 0.5162816507368366 0.5162816507368366 3.2510986380889807e-10 1.0511885596487695e-08 9.661098193835802e-06 1e-05 1e-05 10000000.0 -3.45522E-13 7.05144E-14
501.19320250000004 3.406026785583804e-05 3.4059944748616036e-05 1.1286472888560835e-14 3.6492929006346663e-13 3.2273100624010717e-10 13.312785890071392 0.55342297413165 0.55342297413165 3.3136770786217693e-10 1.0714222554210377e-08 9.475292666695517e-06 1e-05 1e-05 10000000.0 -3.26462E-13 6.61886E-14
504.0006048999999 3.176911127108988e-05 3.176881563551974e-05 1.0766735664070534e-14 3.481244531382803e-13 2.952766789538859e-10 13.28307403013127 0.5933351793090974 0.5933351793090974 3.3890578720306664e-10 1.0957953786232478e-08 9.294458269047953e-06 1e-05 1e-05 10000000.0 -3.08388E-13 6.21167E-14
506.8158481 2.9627132535611845e-05 2.962686203458472e-05 1.030736978187237e-14 3.3327162294720634e-13 2.701574481309443e-10 13.253510956648547 0.6362319404442786 0.6362319404442786 3.4790305033681207e-10 1.124886529422358e-08 9.118582360483748e-06 1e-05 1e-05 10000000.0 -2.91255E-13 5.82847E-14
509.6389321 2.7624961996588185e-05 2.762471448776204e-05 9.905339999747303e-15 3.2027265999182913e-13 2.471786481448952e-10 13.224095513841005 0.6823439181566658 0.6823439181566658 3.5856483715599894e-10 1.1593596401377289e-08 8.947655680953443e-06 1e-05 1e-05 10000000.0 -2.75016E-13 5.46789E-14
512.4698568999999 2.575379530821886e-05 2.5753568828239478e-05 9.557924370391356e-15 3.090395546426536e-13 2.2616138190335982e-10 13.194826558077397 0.7319201485143185 0.7319201485143185 3.7112682833745737e-10 1.1999767449577778e-08 8.781671951519491e-06 1e-05 1e-05 10000000.0 -2.59629E-13 5.12868E-14
515.3086225000001 2.400536084365032e-05 2.4005153593617203e-05 9.262698842254567e-15 2.994939292328974e-13 2.0694127649028248e-10 13.165702957716533 0.7852295486478671 0.7852295486478671 3.8585959622034396e-10 1.2476126944457776e-08 8.620627610562276e-06 1e-05 1e-05 10000000.0 -2.45052E-13 4.80963E-14
518.1552289 2.2371888889206124e-05 2.237169922128403e-05 9.017523384655153e-15 2.91566589437183e-13 1.8936733798185527e-10 13.136723592948927 0.8425625490085991 0.8425625490085991 4.030738499244864e-10 1.303272114755838e-08 8.464521655711434e-06 1e-05 1e-05 10000000.0 -2.31247E-13 4.50960E-14
521.0096760999999 2.0846072577674397e-05 2.084590893441238e-05 8.820529510445036e-15 2.851971208377225e-13 1.6334924436560154e-10 13.107887355640962 0.9042328631888993 0.9042328631888993 4.2312668142063334e-10 1.3681096032600464e-08 7.835972160077019e-06 1e-05 1e-05 10000000.0 -2.18196E-13 4.22750E-14
523.8719641 1.9420952496552402e-05 1.9420931231356137e-05 8.670108773443675e-15 2.803335170080119e-13 2.0976192641699562e-11 13.079193149181553 0.970579407186466 0.970579407186466 4.464306668266033e-10 1.4434591560726826e-08 1.0800805287703188e-06 1e-05 1e-05 10000000.0 -2.05792E-13 3.96230E-14
526.7420928999999 1.8090347443919963e-05 1.80903338954011e-05 8.564906110694279e-15 2.7693196424578143e-13 1.3263021993719416e-11 13.050639888331185 1.041968381044126 1.041968381044126 4.734517198879385e-10 1.5308272276376664e-08 7.331546303814648e-07 1e-05 1e-05 10000000.0 -1.94076E-13 3.71308E-14
529.6200625 1.6848089919763925e-05 1.6848079445808278e-05 8.503804955383496e-15 2.749563602240661e-13 1.0190495480914467e-11 13.02222649907341 1.1187955269422973 1.1187955269422973 5.047340675341464e-10 1.631973485027072e-08 6.048457439059808e-07 1e-05 1e-05 10000000.0 -1.82989E-13 3.47889E-14
532.5058729 1.5688510667629426e-05 1.5688501954912046e-05 8.485926564224977e-15 2.74378292243274e-13 8.429853159844922e-12 12.993951918468593 1.201488579069654 1.201488579069654 5.409007103353822e-10 1.7489122967510676e-08 5.373265403221793e-07 1e-05 1e-05 10000000.0 -1.72500E-13 3.25888E-14
535.3995240999999 1.4606292681317693e-05 1.4606285159675904e-05 8.510620868838068e-15 2.75176741425764e-13 7.237954425683822e-12 12.965815094510027 1.2905099219599936 1.2905099219599936 5.826681043933655e-10 1.8839602042052136e-08 4.955367240409739e-07 1e-05 1e-05 10000000.0 -1.62579E-13 3.05222E-14
538.3010161000001 1.3596448436120226e-05 1.3596441799603476e-05 8.57746226198731e-15 2.7733794647092276e-13 6.350601341303121e-12 12.937814985982262 1.3863594754686839 1.3863594754686839 6.308605002465561e-10 2.0397822841305292e-08 4.6707795577204996e-07 1e-05 1e-05 10000000.0 -1.53197E-13 2.85813E-14
541.2103489 1.2654300053873716e-05 1.2654294116231854e-05 8.68624597338937e-15 2.808552864729227e-13 5.648100331449173e-12 12.909950562321676 1.4895778261831414 1.4895778261831414 6.864264270966412e-10 2.2194454476124713e-08 4.46338423097545e-07 1e-05 1e-05 10000000.0 -1.44327E-13 2.67590E-14
544.1275224999998 1.1775460815900573e-05 1.1775455452618511e-05 8.836985569162907e-15 2.857292000696004e-13 5.06871587639885e-12 12.882220803479152 1.6007496268305428 1.6007496268305428 7.504577279243458e-10 2.4264799869553824e-08 4.3044734772116015e-07 1e-05 1e-05 10000000.0 -1.35942E-13 2.50483E-14
547.0525369000001 1.0955817770983764e-05 1.095581289427721e-05 9.029911567032968e-15 2.9196714066739905e-13 4.5757095016955694e-12 12.854624699784994 1.720507287175821 1.720507287175821 8.242115518705035e-10 2.6649506843812923e-08 4.1765111444389233e-07 1e-05 1e-05 10000000.0 -1.28018E-13 2.34426E-14
549.9853920999999 1.0191515351842067e-05 1.0191510895920226e-05 9.265471151893093e-15 2.9958356724454306e-13 4.147072803313025e-12 12.82716125181583 1.8495349820098261 1.8495349820098261 9.091357695122743e-10 2.939538988089684e-08 4.0691424779765075e-07 1e-05 1e-05 10000000.0 -1.20532E-13 2.19358E-14
552.9260881 9.478939927292295e-06 9.47893584113622e-06 9.544328977569032e-15 3.085999702747318e-13 3.7680117763361516e-12 12.799829470263631 1.9885730041273606 1.9885730041273606 1.0068983505305762e-09 3.2556380000488605e-08 3.9751404748194267e-07 1e-05 1e-05 10000000.0 -1.13459E-13 2.05222E-14
555.8746249000001 8.814705241922326e-06 8.814701484782673e-06 9.867369043183377e-15 3.1904493239626224e-13 3.4282273504600218e-12 12.772628375806748 2.1384224927049242 2.1384224927049242 1.1194213274715791e-09 3.6194622921581024e-08 3.8892138266354417e-07 1e-05 1e-05 10000000.0 -1.06780E-13 1.91960E-14
558.8310024999998 8.195638692166577e-06 8.19563523039189e-06 1.0235697634914554e-14 3.309542235289036e-13 3.1205847653584797e-12 12.745556998982893 2.2999505702302265 2.2999505702302265 1.2489200682672692e-09 4.0381748873975e-08 3.807616322009347e-07 1e-05 1e-05 10000000.0 -1.00474E-13 1.79523E-14
561.7952209000001 7.618768392033762e-06 7.61876519730112e-06 1.06506473267605e-14 3.4437093023192253e-13 2.8397110645752883e-12 12.718614380064087 2.474095924129024 2.474095924129024 1.3979486944237459e-09 4.5200341119701075e-08 3.7272573708166665e-07 1e-05 1e-05 10000000.0 -9.45202E-14 1.67861E-14
564.7672801 7.081310986471519e-06 7.081308034513294e-06 1.1113782036688017e-14 3.593456191862455e-13 2.581498823587159e-12 12.691799568933552 2.661874872505008 2.661874872505008 1.5694526137773538e-09 5.074563451213439e-08 3.64550974885721e-07 1e-05 1e-05 10000000.0 -8.89013E-14 1.56928E-14
567.7471800999998 6.580660170976354e-06 6.580657440482732e-06 1.1626903136942202e-14 3.759365347611309e-13 2.342930184102064e-12 12.66511162496444 2.864387956981397 2.864387956981397 1.766829289897392e-09 5.712748037334896e-08 3.560326962992909e-07 1e-05 1e-05 10000000.0 -8.35994E-14 1.46679E-14
570.7349209 6.1143758780099385e-06 6.114373350110043e-06 1.2192056619245081e-14 3.9420983068892385e-13 2.121498008327575e-12 12.638549616900374 3.082827109535194 3.082827109535194 1.9939985474385425e-09 6.447261970051281e-08 3.469688567818412e-07 1e-05 1e-05 10000000.0 -7.85976E-14 1.37075E-14
