# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 799999.9999999986yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
342.44733610000003 4.0746889540224287e-07 3.313776449635495e-07 7.961763202894483e-19 2.5743034356025472e-17 7.609125041215417e-08 15.503633714977452 56.88240051199638 56.88240051199638 1.953956067010915e-12 6.317791283335286e-11 0.18674124889223467 1e-05 1e-05 0.0 4.73991E-16 1.03130E-17
344.76860889999995 3.8158870340322746e-07 3.118534685218972e-07 8.270433203420765e-19 2.6741067357727114e-17 6.973523485376218e-08 15.461795664441864 60.44363082084885 60.44363082084885 2.1673684597212356e-12 7.007824686431989e-11 0.18274973612117776 1e-05 1e-05 0.0 4.46814E-16 9.73003E-18
347.0977225 3.572425382590055e-07 2.9342950560923375e-07 8.587423246067887e-19 2.7766001828952807e-17 6.381303262114702e-08 15.420210793946408 64.23878840133109 64.23878840133109 2.403807589073251e-12 7.77231120467017e-11 0.17862663537252593 1e-05 1e-05 0.0 4.21054E-16 9.17695E-18
349.4346769 3.343468214703051e-07 2.7604683150882294e-07 8.912286805877474e-19 2.8816394005670474e-17 5.8299989931774596e-08 15.378876728207388 68.28390609850668 68.28390609850668 2.665581436271861e-12 8.618713310612343e-11 0.1743698046100686 1e-05 1e-05 0.0 3.96645E-16 8.65242E-18
351.7794720999999 3.128218252896776e-07 2.5964949575158186e-07 9.244421269287496e-19 2.9890295437362876e-17 5.3172329507281e-08 15.337791122083264 72.59615839798496 72.59615839798496 2.955171449666923e-12 9.555054353923043e-11 0.16997640576402442 1e-05 1e-05 0.0 3.73523E-16 8.15516E-18
354.1321081000001 2.925915669700206e-07 2.4418438228855275e-07 9.583037065294472e-19 3.098515317778543e-17 4.840718464952443e-08 15.296951660093125 77.19394559503087 77.19394559503087 3.275226680157998e-12 1.0589899599177517e-10 0.16544285657585034 1e-05 1e-05 0.0 3.51628E-16 7.68390E-18
356.4925849 2.7358369856726587e-07 2.296010756789955e-07 9.927120613736687e-19 3.2097689984415255e-17 4.398262285517994e-08 15.256356055944371 82.0969843708061 82.0969843708061 3.628549751218423e-12 1.1732310862272891e-10 0.16076477906217776 1e-05 1e-05 0.0 3.30901E-16 7.23742E-18
358.8609024999999 2.5572939319487274e-07 2.1585173306401743e-07 1.0275389864473528e-18 3.322376056179771e-17 3.9877660096604e-08 15.21600205206951 87.32640527814688 87.32640527814688 4.018071499760453e-12 1.2991764515892118e-10 0.1559369441205225 1e-05 1e-05 0.0 3.11286E-16 6.81455E-18
361.2370609 2.3896322794562083e-07 2.0289096170313034e-07 1.0626240216037179e-18 3.435817669852018e-17 3.60722662070697e-08 15.175887419171742 92.90485767975902 92.90485767975902 4.4468097905236355e-12 1.4378018322693075e-10 0.1509532094840902 1e-05 1e-05 0.0 2.92727E-16 6.41417E-18
363.62106009999997 2.2322305864887098e-07 1.9067570185828298e-07 1.0977675827013527e-18 3.549448517401037e-17 3.254735675399574e-08 15.136009955779297 98.85662272557637 98.85662272557637 4.917805487237485e-12 1.590090440873452e-10 0.1458064276647719 1e-05 1e-05 0.0 4.69594E-14 6.03519E-18
366.01290009999997 0.0007881813320636834 0.0007881023977378534 9.508623860543692e-12 3.074455048242457e-10 7.861737170125899e-08 15.09636748780814 0.023917648234092405 0.023917648234092405 1.2064005418204215e-08 3.900695085219359e-07 9.974528513053754e-05 1e-05 1e-05 10000000.0 -3.84662E-12 1.08393E-12
368.4125809 0.0007397782633627582 0.0007397517246535745 1.4713100694670329e-12 4.7572358912767357e-11 2.6489665514731142e-08 15.056957868132983 0.025480921900338932 0.025480921900338932 1.9888527986467212e-09 6.430624048957727e-08 3.5807574818863865e-05 1e-05 1e-05 10000000.0 -3.66091E-12 1.02471E-12
370.8201024999999 0.0006942749372593137 0.0006942500437540244 5.068999435036308e-13 1.638976483995071e-11 2.4876608624565063e-08 15.017778976166436 0.02715096108545185 0.02715096108545185 7.301141324568687e-10 2.3607023616105397e-08 3.5831062435822276e-05 1e-05 1e-05 10000000.0 -3.48846E-12 9.68591E-13
373.23546490000007 0.000651459852251134 0.0006514369431711305 3.7547495992134547e-13 1.2140357037456826e-11 2.2896564171435028e-08 14.978828717445984 0.028935349950804126 0.028935349950804126 5.763593237923771e-10 1.863561813595351e-08 3.5146546778462925e-05 1e-05 1e-05 10000000.0 -3.32332E-12 9.15373E-13
375.6586681 0.0006111816494206639 0.0006111605849367609 3.3811877478703767e-13 1.0932507051447541e-11 2.105321327710866e-08 14.94010502322881 0.03084223097189619 0.03084223097189619 5.532214115190449e-10 1.7887492305782432e-08 3.444673657506716e-05 1e-05 1e-05 10000000.0 -3.16527E-12 8.64913E-13
378.0897120999999 0.0005732966385897875 0.0005732772737793646 3.123009592184266e-13 1.0097731014729119e-11 1.935440039104342e-08 14.901605850094079 0.03288034740549183 0.03288034740549183 5.447458404546623e-10 1.76134488413674e-08 3.3759835813187324e-05 1e-05 1e-05 10000000.0 -3.01404E-12 8.17077E-13
380.5285969 0.000537668845308913 0.0005376510460741751 2.892333948103764e-13 9.351879765535494e-12 1.778959362481394e-08 14.86332917955271 0.03505908908608029 0.03505908908608029 5.379396580886137e-10 1.7393382278198494e-08 3.3086524874977806e-05 1e-05 1e-05 10000000.0 -2.86937E-12 7.71739E-13
382.97532249999995 0.0005041696354615543 0.0005041532780877971 2.679321366132891e-13 8.663139083829674e-12 1.6348442686043328e-08 14.825273017664362 0.037388541820125104 0.037388541820125104 5.314325135189948e-10 1.7182984603780815e-08 3.242647223503801e-05 1e-05 1e-05 10000000.0 -2.73102E-12 7.28776E-13
385.4298889 0.00047267734233603654 0.0004726623126903631 2.4819706000300726e-13 8.02503827343056e-12 1.5021372438094303e-08 14.787435394661495 0.03987954066878807 0.03987954066878807 5.25087703117698e-10 1.6977835734138886e-08 3.1779336754024665e-05 1e-05 1e-05 10000000.0 -2.59875E-12 6.88072E-13
387.8922961 0.00044307691094557487 0.00044306310373994003 2.299082803650942e-13 7.433701065138038e-12 1.3799542025534782e-08 14.749814364580407 0.0425437274339203 0.0425437274339203 5.188902303088749e-10 1.6777450779986938e-08 3.1144800563146115e-05 1e-05 1e-05 10000000.0 -2.47232E-12 6.49517E-13
390.3625440999999 0.00041525955926208127 0.00041524687737411756 2.1295964666518095e-13 6.8856952421741764e-12 1.2674789308838018e-08 14.71240800489899 0.04539361268828089 0.04539361268828089 5.12835025504558e-10 1.6581665824647357e-08 3.052257082621095e-05 1e-05 1e-05 10000000.0 -2.35151E-12 6.13005E-13
392.8406329000001 0.00038912245562748804 0.0003891108094731868 1.9725283893640647e-13 6.377841792277136e-12 1.1639579206576245e-08 14.675214416181166 0.04844264271932971 0.04844264271932971 5.069171313136427e-10 1.63903205791411e-08 2.991238114954477e-05 1e-05 1e-05 10000000.0 -2.23609E-12 5.78434E-13
395.32656249999997 0.00036456841163365203 0.000364557718587777 1.8269681584288399e-13 5.907197045586577e-12 1.0686955981143522e-08 14.638231721727868 0.05170527178675063 0.05170527178675063 5.01131776678646e-10 1.6203260779276204e-08 2.9313993314052246e-05 1e-05 1e-05 10000000.0 -2.12585E-12 5.45708E-13
397.82033289999987 0.0003415055897906565 0.00034149577365128516 1.6920750170432602e-13 5.4710425551065364e-12 9.810499121306998e-09 14.60145806723425 0.05519704012731586 0.05519704012731586 4.954750574011117e-10 1.6020360189302595e-08 2.8727199245320846e-05 1e-05 1e-05 10000000.0 -2.02059E-12 5.14734E-13
400.32194410000005 0.0003198472253302374 0.0003198382158241574 1.5670730566540692e-13 5.066869549848153e-12 9.004282503093265e-09 14.564891620453238 0.05893465817700154 0.05893465817700154 4.899442397963873e-10 1.5841530420083174e-08 2.8151823089277954e-05 1e-05 1e-05 10000000.0 -1.92010E-12 4.85425E-13
402.83139609999995 0.0002995113615167617 0.0002995030938427402 1.4512455469791725e-13 4.692360601899321e-12 8.262836536393778e-09 14.528530570865135 0.06293609751970068 0.06293609751970068 4.84537728261756e-10 1.5666719880463432e-08 2.758772319871198e-05 1e-05 1e-05 10000000.0 -1.82420E-12 4.57697E-13
405.3486889 0.00028042059786311793 0.0002804130122703235 1.3439294608214476e-13 4.345371923322677e-12 7.581113029555454e-09 14.492373129353146 0.06722068911469568 0.06722068911469568 4.792549017663323e-10 1.549590849044473e-08 2.7034793760963424e-05 1e-05 1e-05 10000000.0 -1.73270E-12 4.31470E-13
407.8738225 0.0002625018506729882 0.00026249489207208883 1.2445106974582156e-13 4.02391792178156e-12 6.954452530392627e-09 14.456417527884806 0.07180922940154628 0.07180922940154628 4.740959708541504e-10 1.5329103057617515e-08 2.6492965716482276e-05 1e-05 1e-05 10000000.0 -1.64542E-12 4.06668E-13
410.4067968999999 0.00024568612535414894 0.00024567974295881795 1.152420030697694e-13 3.7261580992558736e-12 6.378553930904121e-09 14.420662019199087 0.07672409493158097 0.07672409493158097 4.690619093921223e-10 1.516633507034527e-08 2.596220654182092e-05 1e-05 1e-05 10000000.0 -1.56218E-12 3.83218E-13
412.94761210000013 0.0002299082999699741 0.00022990244696671918 1.0671296155406239e-13 3.4503857569146804e-12 5.849446156212325e-09 14.38510487649906 0.08198936623004902 0.08198936623004902 4.6415445448467515e-10 1.500766069500448e-08 2.5442518417022175e-05 1e-05 1e-05 10000000.0 -1.48282E-12 3.61051E-13
415.4962681 0.00021510691951797916 0.00021510155276234895 9.881498885577388e-14 3.1950179730033523e-12 5.363461797266889e-09 14.34974439315013 0.08763096165263089 0.08763096165263089 4.5937615153060977e-10 1.4853162232823036e-08 2.493393429316716e-05 1e-05 1e-05 10000000.0 -1.40718E-12 3.40101E-13
418.0527648999999 0.0002012240004451584 0.0002012190801824781 9.150267565703421e-14 2.95858651291077e-12 4.917212591113626e-09 14.314578882383548 0.09367678206482606 0.09367678206482606 4.54730427059432e-10 1.4702950474921621e-08 2.4436511451096828e-05 1e-05 1e-05 10000000.0 -1.33509E-12 3.20305E-13
420.61710250000004 0.00018820484493014696 0.00018820033453898467 8.473390170359589e-14 2.7397294884162647e-12 4.507566698890953e-09 14.279606677005193 0.10015686724315667 0.10015686724315667 4.5022168124866947e-10 1.4557167693706967e-08 2.3950322323338467e-05 1e-05 1e-05 10000000.0 -1.26642E-12 3.01603E-13
423.18928089999997 0.00017599786448165846 0.00017599373023823123 7.846959793964164e-14 2.5371836667150773e-12 4.131627773982658e-09 14.24482612910953 0.10710356497372575 0.10710356497372575 4.458553981364888e-10 1.4415991206413125e-08 2.3475442648983018e-05 1e-05 1e-05 10000000.0 -1.20101E-12 2.83939E-13
425.76930009999984 0.00016455441242146083 0.00016455062328316706 7.26735267596143e-14 2.349777365227527e-12 3.7867158428625065e-09 14.210235609798568 0.11455171390692023 0.11455171390692023 4.416382744783596e-10 1.4279637541466946e-08 2.3011937432366603e-05 1e-05 1e-05 10000000.0 -1.13872E-12 2.67258E-13
428.35716010000004 0.0001538286248382527 0.00015382515224448637 6.731207883398328e-14 2.1764238822987904e-12 3.4703500303584017e-09 14.175833508905761 0.1225388413175739 0.1225388413175739 4.3757836946641363e-10 1.4148367279414027e-08 2.2559845633459936e-05 1e-05 1e-05 10000000.0 -1.07942E-12 2.51509E-13
430.9528608999999 0.0001437772696161827 0.00014377408730457117 6.235408517153747e-14 2.0161154205463767e-12 3.1802331420230565e-09 14.141618234724762 0.13110537701837635 0.13110537701837635 4.3368527819448366e-10 1.4022490661621626e-08 2.2119164945284986e-05 1e-05 1e-05 10000000.0 -1.02299E-12 2.36642E-13
433.5564025 0.00013435960315848187 0.000134356686994727 5.77706432146263e-14 1.867917463939582e-12 2.9142380667619063e-09 14.107588213742845 0.14029488478142169 0.14029488478142169 4.299703322767618e-10 1.3902374076948618e-08 2.1689838301505404e-05 1e-05 1e-05 10000000.0 -9.69287E-13 2.22612E-13
436.1677849 0.00012553723444280946 0.00012553456226242272 5.35349558727014e-14 1.7309635732173436e-12 2.6703958882121665e-09 14.073741890379075 0.15015431273926666 0.15015431273926666 4.2644683157402297e-10 1.378844755422673e-08 2.127174379828089e-05 1e-05 1e-05 10000000.0 -9.18202E-13 2.09373E-13
438.78700809999987 0.00011727399606033323 0.00011727154752075283 4.962218249547963e-14 1.60445056735384e-12 2.4468855076534305e-09 14.040077726726896 0.16073426436368182 0.16073426436368182 4.231303115990932e-10 1.3681213408370668e-08 2.0864689443980373e-05 1e-05 1e-05 10000000.0 -8.69616E-13 1.96884E-13
441.41407210000006 0.00010953582190551686 0.00010953357834736885 4.60093008733815e-14 1.487634061572667e-12 2.2420245046442493e-09 14.006594202301244 0.17208929175818855 0.17208929175818855 4.200388518841634e-10 1.358125621092127e-08 2.0468413580519524e-05 1e-05 1e-05 10000000.0 -8.23419E-13 1.85104E-13
444.04897689999996 0.00010229063119793878 0.00010228857551452482 4.2674979430960515e-14 1.3798243349343886e-12 2.054260914641182e-09 13.973289813790016 0.18427821315061868 0.18427821315061868 4.171934314138873e-10 1.3489254282382344e-08 2.008259105045562e-05 1e-05 1e-05 10000000.0 -7.79503E-13 1.73996E-13
446.69172249999986 9.550821853131572e-05 9.550633504573415e-05 3.959945884971767e-14 1.2803825028075367e-12 1.8821655996050715e-09 13.940163074809771 0.19736445663538935 0.19736445663538935 4.1461833817718624e-10 1.3405992934395676e-08 1.9706844379972783e-05 1e-05 1e-05 10000000.0 -7.37768E-13 1.63523E-13
449.34230890000003 8.916014965831801e-05 8.915842400790625e-05 3.676444242087188e-14 1.1887169716081898e-12 1.724424930353779e-09 13.907212515665664 0.21141643239305408 0.21141643239305408 4.1234164098828444e-10 1.3332379725287853e-08 1.9340758589596e-05 1e-05 1e-05 10000000.0 -6.98112E-13 1.53651E-13
452.0007360999999 8.321966273263916e-05 8.321808176062805e-05 3.4152994486945316e-14 1.1042801550778977e-12 1.5798335779457833e-09 13.874436683115462 0.22650793580845094 0.22650793580845094 4.103957329972493e-10 1.3269462033577716e-08 1.8983897868239798e-05 1e-05 1e-05 10000000.0 -6.60443E-13 1.44347E-13
454.6670041 7.766157474220442e-05 7.76601263965828e-05 3.174944638410348e-14 1.0265654330860117e-12 1.4472873067386017e-09 13.84183414013755 0.2427185841197418 0.2427185841197418 4.088179577802143e-10 1.3218447301560251e-08 1.8635822303923586e-05 1e-05 1e-05 10000000.0 -6.24670E-13 1.35581E-13
457.34111290000004 7.246219287935772e-05 7.246086611896105e-05 2.953930934554069e-14 9.551043355058147e-13 1.3257757530249774e-09 13.809403465702935 0.26013428946036765 0.26013428946036765 4.0765133060105804e-10 1.3180726356100864e-08 1.829610311728022e-05 1e-05 1e-05 10000000.0 -5.90704E-13 1.27323E-13
460.0230624999999 6.759923060528781e-05 6.759801531307081e-05 2.7509193870390113e-14 8.894639351426129e-13 1.2143752438641035e-09 13.77714325455108 0.27884777140630035 0.27884777140630035 4.069453694083652e-10 1.3157900277537129e-08 1.796433528888584e-05 1e-05 1e-05 10000000.0 -5.58463E-13 1.19544E-13
462.7128529000001 6.30517281769373e-05 6.30506150802935e-05 2.564673510297237e-14 8.29244434996106e-13 1.1122417526293843e-09 13.745052116969513 0.29895911241364237 0.29895911241364237 4.067570524157859e-10 1.3151811361443732e-08 1.7640146983888914e-05 1e-05 1e-05 10000000.0 -5.27865E-13 1.12220E-13
465.41048409999996 5.87999774151423e-05 5.879895801302379e-05 2.3940523804171803e-14 7.740769363348876e-13 1.0186041010463111e-09 13.713128678577176 0.32057635982875143 0.32057635982875143 4.071519217625853e-10 1.3164578803656913e-08 1.7323205651164043e-05 1e-05 1e-05 10000000.0 -4.98835E-13 1.05324E-13
468.1159560999999 5.482545050279116e-05 5.4824516999281645e-05 2.238004253056046e-14 7.236213751547875e-13 9.327575081018995e-10 13.681371580111389 0.3438161784769712 0.3438161784769712 4.082053558214007e-10 1.3198639838225277e-08 1.7013221041465274e-05 1e-05 1e-05 10000000.0 -4.71299E-13 9.88326E-14
470.82926890000005 5.111073261145237e-05 5.110987785536935e-05 2.095560666791777e-14 6.775646155960073e-13 8.54057562796604e-10 13.649779477218376 0.3688045581889122 0.3688045581889122 4.1000403627989187e-10 1.3256797173049826e-08 1.6709945625104102e-05 1e-05 1e-05 10000000.0 -4.45185E-13 9.27238E-14
473.55042249999997 4.7639458164136e-05 4.763867559419046e-05 1.9658309994260488e-14 6.356186898144219e-13 7.819146685408904e-10 13.618351040247337 0.39567758100809725 0.39567758100809725 4.126476402508642e-10 1.3342273701444597e-08 1.641317300139934e-05 1e-05 1e-05 10000000.0 -4.20427E-13 8.69759E-14
476.2794169 4.439625055072046e-05 4.439553414574289e-05 1.8479974473557362e-14 5.975191746450209e-13 7.157889784170583e-10 13.587084954047857 0.424582253243286 0.424582253243286 4.1625079245025274e-10 1.345877562255816e-08 1.612273490526651e-05 1e-05 1e-05 10000000.0 -3.96959E-13 8.15687E-14
479.01625210000003 4.1366665121075034e-05 4.136600935482183e-05 1.7413104005218127e-14 5.63023696168719e-13 6.551858164024053e-10 13.555979917770788 0.45567740798621564 0.45567740798621564 4.2094531802967824e-10 1.3610565282959584e-08 1.583849736218181e-05 1e-05 1e-05 10000000.0 -3.74720E-13 7.64831E-14
481.7609280999999 3.853713528904491e-05 3.853653508912181e-05 1.6450841876311105e-14 5.319105540007253e-13 5.996515617005839e-10 13.525034644672312 0.48913468421450434 0.48913468421450434 4.268828430790922e-10 1.3802545259557304e-08 1.5560356451068355e-05 1e-05 1e-05 10000000.0 -3.53649E-13 7.17007E-14
484.5134449000001 3.589492158828385e-05 3.589437229875777e-05 1.5586931683507004e-14 5.03977457766726e-13 5.487699616872342e-10 13.494247861921334 0.525139589143647 0.525139589143647 4.3423779726529893e-10 1.404035544491132e-08 1.528823402880349e-05 1e-05 1e-05 10000000.0 -3.33691E-13 6.72046E-14
487.2738025 3.3428063528409806e-05 3.34275608757209e-05 1.4815681510111378e-14 4.790403688269341e-13 5.021588328580744e-10 13.463618310410013 0.5638926510856964 0.5638926510856964 4.432108817048239e-10 1.4330485175122627e-08 1.5022073666675312e-05 1e-05 1e-05 10000000.0 -3.14792E-13 6.29783E-14
490.0420008999999 3.1125334107120914e-05 3.1124874168949185e-05 1.4131931160491291e-14 4.569324408558847e-13 4.5946710735469787e-10 13.433144744567347 0.6056106707201877 0.6056106707201877 4.5403307517454605e-10 1.4680402763976977e-08 1.4761836958067547e-05 1e-05 1e-05 10000000.0 -2.96898E-13 5.90065E-14
492.8180401000001 2.8976196840796604e-05 2.8975776017578663e-05 1.3531022269954719e-14 4.375030533952022e-13 4.2037218386301676e-10 13.402825932175897 0.6505280793896028 0.6505280793896028 4.669702633612676e-10 1.5098705182014305e-08 1.4507500282823867e-05 1e-05 1e-05 10000000.0 -2.79961E-13 5.52747E-14
495.6019201 2.697076518267556e-05 2.6970380171505077e-05 1.3008771123047284e-14 4.206169329785285e-13 3.845775447816635e-10 13.372660654191462 0.69889841380337 0.69889841380337 4.823285893054068e-10 1.559529105420814e-08 1.4259052057918386e-05 1e-05 1e-05 10000000.0 -2.63933E-13 5.17689E-14
498.3936409 2.5099764203998895e-05 2.5099411974678453e-05 1.2561444027589865e-14 4.061533568920719e-13 3.5181060564211726e-10 13.342647704565648 0.7509959173766756 0.7509959173766756 5.004606388130362e-10 1.618156065495482e-08 1.4016490465120258e-05 1e-05 1e-05 10000000.0 -2.48769E-13 4.84762E-14
501.19320250000004 2.335449441953667e-05 2.3354172192578345e-05 1.2185735105930214e-14 3.9400543509174326e-13 3.2182076715760176e-10 13.312785890071392 0.8071172793497218 0.8071172793497218 5.217725927621244e-10 1.687064716597534e-08 1.3779821621331691e-05 1e-05 1e-05 10000000.0 -2.34425E-13 4.53843E-14
504.0006048999999 2.172679764466587e-05 2.1726502871063097e-05 1.1878746379026766e-14 3.8407946625519844e-13 2.943776445594955e-10 13.28307403013127 0.8675835238373287 0.8675835238373287 5.467324993447945e-10 1.7677684145481674e-08 1.3549058143493499e-05 1e-05 1e-05 10000000.0 -2.20861E-13 4.24814E-14
506.8158481 2.020902477667922e-05 2.02087551192941e-05 1.163797003321162e-14 3.7629436440717537e-13 2.692694527828506e-10 13.253510956648547 0.9327420620551903 0.9327420620551903 5.758798438726042e-10 1.8620114951880853e-08 1.3324218053984564e-05 1e-05 1e-05 10000000.0 -2.08037E-13 3.97567E-14
509.6389321 1.8794005398266212e-05 1.8793758714694306e-05 1.1461272773635204e-14 3.7058115301420463e-13 2.4630152948012366e-10 13.224095513841005 1.002968922166742 1.002968922166742 6.098366224100654e-10 1.9718050791258767e-08 1.310532397223029e-05 1e-05 1e-05 10000000.0 -1.95916E-13 3.71995E-14
512.4698568999999 1.747501910613148e-05 1.7474793432921343e-05 1.1346882182150823e-14 3.66882523889543e-13 2.2529498073083572e-10 13.194826558077397 1.0786711725031015 1.0786711725031015 6.493201588643488e-10 2.0994685136613927e-08 1.2892402541167249e-05 1e-05 1e-05 10000000.0 -1.84461E-13 3.48002E-14
515.3086225000001 1.6245768472521824e-05 1.6245562010639278e-05 1.129337501024351e-14 3.651524586645398e-13 2.0608543671247355e-10 13.165702957716533 1.1602895553378898 1.1602895553378898 6.95157944011401e-10 2.2476773523035278e-08 1.2685484042262914e-05 1e-05 1e-05 10000000.0 -1.73638E-13 3.25495E-14
518.1552289 1.5100353552017055e-05 1.5100164653454927e-05 1.1299667349025832e-14 3.6535591095183494e-13 1.8852190654826902e-10 13.136723592948927 1.248301349960841 1.248301349960841 7.483048201554499e-10 2.4195189185026195e-08 1.2484602158410184e-05 1e-05 1e-05 10000000.0 -1.63418E-13 3.04384E-14
521.0096760999999 1.403323789866344e-05 1.4033075005758622e-05 1.1365006524369317e-14 3.6746854428794095e-13 1.625140712655548e-10 13.107887355640962 1.3432234855014773 1.3432234855014773 8.098634546380596e-10 2.6185585033297236e-08 1.1580653904615488e-05 1e-05 1e-05 10000000.0 -1.53788E-13 2.84589E-14
523.8719641 1.3039138037681983e-05 1.3039117503390408e-05 1.1488963923862547e-14 3.7147650020488876e-13 2.0151326110338927e-11 13.079193149181553 1.445615925819944 1.445615925819944 8.81113758490817e-10 2.8489344857869726e-08 1.5454492507175961e-06 1e-05 1e-05 10000000.0 -1.44647E-13 2.66027E-14
526.7420928999999 1.2113458871206648e-05 1.2113446034034732e-05 1.167143673786457e-14 3.7737645452428746e-13 1.2448124025383426e-11 13.050639888331185 1.5560853508223684 1.5560853508223684 9.63509833315012e-10 3.1153484610518693e-08 1.0276275469900895e-06 1e-05 1e-05 10000000.0 -1.36044E-13 2.48631E-14
529.6200625 1.1251533616540862e-05 1.1251523834048368e-05 1.1912632135951715e-14 3.8517510572910505e-13 9.385404755772378e-12 13.02222649907341 1.6752891607888614 1.6752891607888614 1.0587563030908936e-09 3.423312046660553e-08 8.341444887099576e-07 1e-05 1e-05 10000000.0 -1.27925E-13 2.32328E-14
532.5058729 1.0449112595797374e-05 1.0449104554055534e-05 1.2213079381629683e-14 3.9488956667269276e-13 7.634639194634086e-12 12.993951918468593 1.8039398327412488 1.8039398327412488 1.1688149849721951e-09 3.779168451410095e-08 7.306495288130719e-07 1e-05 1e-05 10000000.0 -1.20265E-13 2.17053E-14
535.3995240999999 9.702221300459855e-06 9.702214429096313e-06 1.2573624050112e-14 4.0654717762028766e-13 6.452242739742822e-12 12.965815094510027 1.94280966054617 1.94280966054617 1.2959531287454813e-09 4.190248449610386e-08 6.650273725911618e-07 1e-05 1e-05 10000000.0 -1.13040E-13 2.02743E-14
538.3010161000001 9.007141499765202e-06 9.007135492413659e-06 1.2995431484078733e-14 4.20185617985212e-13 5.574170492159677e-12 12.937814985982262 2.0927359133672376 2.0927359133672376 1.4427919761688543e-09 4.6650273896126244e-08 6.188612105522029e-07 1e-05 1e-05 10000000.0 -1.06226E-13 1.89341E-14
541.2103489 8.360395105564873e-06 8.360389775101917e-06 1.3479990736357862e-14 4.358530338089038e-13 4.881129931668096e-12 12.909950562321676 2.254626450273244 2.254626450273244 1.6123628807190307e-09 5.2133066476581945e-08 5.838396236105041e-07 1e-05 1e-05 10000000.0 -9.98014E-14 1.76791E-14
544.1275224999998 7.758729215174988e-06 7.758724436830681e-06 1.4029120115735366e-14 4.536082170754431e-13 4.310706969677132e-12 12.882220803479152 2.4294658323035523 2.4294658323035523 1.808172411571778e-09 5.846424130748743e-08 5.555944601399405e-07 1e-05 1e-05 10000000.0 -9.37456E-14 1.65041E-14
547.0525369000001 7.199102090640965e-06 7.199097775708847e-06 1.464497434865806e-14 4.735208372732768e-13 3.826766307235207e-12 12.854624699784994 2.61832197711508 2.61832197711508 2.034277909143272e-09 6.577498572896573e-08 5.315616113029028e-07 1e-05 1e-05 10000000.0 -8.80386E-14 1.54042E-14
549.9853920999999 6.678669986149096e-06 6.6786660680642655e-06 1.5330053355418686e-14 4.956717251585371e-13 3.4070830521970254e-12 12.82716125181583 2.8223534055210053 2.8223534055210053 2.2953751850610537e-09 7.421713098364068e-08 5.101439447169841e-07 1e-05 1e-05 10000000.0 -8.26615E-14 1.43749E-14
552.9260881 6.194774764522908e-06 6.1947711914963306e-06 1.6087212641360385e-14 5.201532087373187e-13 3.0367861560960475e-12 12.799829470263631 3.0428171338134122 3.0428171338134122 2.5969003317910533e-09 8.396644406124398e-08 4.902173640739182e-07 1e-05 1e-05 10000000.0 -7.75963E-14 1.34119E-14
555.8746249000001 5.744932256701662e-06 5.744928987018518e-06 1.691967530574603e-14 5.470695015524545e-13 2.7056939671596746e-12 12.772628375806748 3.2810772707777605 3.2810772707777605 2.9451479233734466e-09 9.522644952240803e-08 4.709705608805725e-07 1e-05 1e-05 10000000.0 -7.28261E-14 1.25109E-14
558.8310024999998 5.326821319429505e-06 5.326818318442299e-06 1.7831045671378075e-14 5.765371433745572e-13 2.406619016944204e-12 12.745556998982893 3.5386143838017863 3.5386143838017863 3.3474082575924948e-09 1.0823286699549056e-07 4.5179270574856623e-07 1e-05 1e-05 10000000.0 -6.83346E-14 1.16683E-14
561.7952209000001 4.938273551072915e-06 4.938270789379912e-06 1.882532453701448e-14 6.086854933634677e-13 2.134182186021591e-12 12.718614380064087 3.8170357044972136 3.8170357044972136 3.8121267164157784e-09 1.2325876383077674e-07 4.321717223538391e-07 1e-05 1e-05 10000000.0 -6.41066E-14 1.08803E-14
564.7672801 4.5772636282896395e-06 4.577261080357222e-06 1.9906926051329004e-14 6.436572756596371e-13 1.884368215038672e-12 12.691799568933552 4.118086250843199 4.118086250843199 4.3490888154868005e-09 1.406205383674064e-07 4.1168007090358334e-07 1e-05 1e-05 10000000.0 -6.01274E-14 1.01436E-14
567.7471800999998 4.241900227316495e-06 4.241897870536524e-06 2.1080696201343078e-14 6.81609177176759e-13 1.654090096789741e-12 12.66511162496444 4.4436609500819095 4.4436609500819095 4.969635086084785e-09 1.6068486778340792e-07 3.8994083032361873e-07 1e-05 1e-05 10000000.0 -5.63834E-14 9.45497E-15
570.7349209 3.930417496413803e-06 3.930415310461818e-06 2.2351932899815675e-14 7.227124970940395e-13 1.4408875551515883e-12 12.638549616900374 4.795817854506568 4.795817854506568 5.686910594156996e-09 1.838767758777427e-07 3.6659910975520665e-07 1e-05 1e-05 10000000.0 -5.28613E-14 8.81142E-15
573.7305025 3.641167047733308e-06 3.6411650140522525e-06 2.3726407644329215e-14 7.671538471666439e-13 1.2428008008872445e-12 12.612112622737914 5.176792550953655 5.176792550953655 6.516154665054252e-09 2.1068900083675395e-07 3.4131935848999574e-07 1e-05 1e-05 10000000.0 -4.95487E-14 8.21011E-15
