# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 0.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
487.2738025 3.7377492779733617e-06 3.700371785193628e-06 1.1213247833920096e-09 3.625616799634161e-08 0.0 13.463618310410013 5.093962719357516 5.093962719357516 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.35058E-14 7.04190E-15
490.0420008999999 3.43400539805124e-06 3.3996653440707276e-06 1.030201619415373e-09 3.3309852361097025e-08 0.0 13.433144744567347 5.544532774207852 5.544532774207852 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.04778E-14 6.51009E-15
492.8180401000001 3.1542886824937095e-06 3.1227457956687723e-06 9.462866047481137e-10 3.0596600220188985e-08 0.0 13.402825932175897 6.036212088631412 6.036212088631412 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.76511E-14 6.01708E-15
495.6019201 2.896753362399986e-06 2.867785828775986e-06 8.690260087199966e-10 2.8098507615279863e-08 0.0 13.372660654191462 6.572860404148114 6.572860404148114 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.50132E-14 5.56016E-15
498.3936409 2.6596909820759783e-06 2.6330940722552186e-06 7.979072946227943e-10 2.579900252613699e-08 0.0 13.342647704565648 7.158709641313463 7.158709641313463 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.25520E-14 5.13677E-15
501.19320250000004 2.4415205403552217e-06 2.4171053349516697e-06 7.324561621065672e-10 2.368274924144565e-08 0.0 13.312785890071392 7.798400693991956 7.798400693991956 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.02563E-14 4.74456E-15
504.0006048999999 2.240779312121871e-06 2.218371519000652e-06 6.722337936365619e-10 2.1735559327582146e-08 0.0 13.28307403013127 8.49702394756233 8.49702394756233 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.81156E-14 4.38130E-15
506.8158481 2.056114305183691e-06 2.0355531621318544e-06 6.168342915551079e-10 1.9944308760281803e-08 0.0 13.253510956648547 9.260163906403427 9.260163906403427 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.61198E-14 4.04494E-15
509.6389321 1.8862743104488754e-06 1.8674115673443867e-06 5.658822931346632e-10 1.8296860811354093e-08 0.0 13.224095513841005 10.0939483567323 10.0939483567323 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.42598E-14 3.73356E-15
512.4698568999999 1.7301025060012546e-06 1.712801480941242e-06 5.19030751800377e-10 1.678199430821217e-08 0.0 13.194826558077397 11.005102535981168 11.005102535981168 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.25266E-14 3.44537E-15
515.3086225000001 1.5865295781541267e-06 1.5706642823725853e-06 4.759588734462384e-10 1.538933690809503e-08 0.0 13.165702957716533 12.00100882988524 12.00100882988524 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.09121E-14 3.17872E-15
518.1552289 1.4545673249006322e-06 1.4400216516516259e-06 4.363701974701901e-10 1.4109303051536133e-08 0.0 13.136723592948927 13.089772573849396 13.089772573849396 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.94085E-14 2.93203E-15
521.0096760999999 1.3333027093768424e-06 1.319969682283074e-06 3.999908128130531e-10 1.2933036280955371e-08 0.0 13.107887355640962 14.280294596566637 14.280294596566637 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.80086E-14 2.70389E-15
523.8719641 1.2218923330212967e-06 1.2096734096910836e-06 3.6656769990638936e-10 1.1852355630306578e-08 0.0 13.079193149181553 15.582351211929511 15.582351211929511 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.67055E-14 2.49293E-15
526.7420928999999 1.1195573000569593e-06 1.1083617270563898e-06 3.3586719001708815e-10 1.0859705810552505e-08 0.0 13.050639888331185 17.006682440758585 17.006682440758585 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.54929E-14 2.29791E-15
529.6200625 1.0255784467469638e-06 1.015322662279494e-06 3.0767353402408943e-10 9.948110933445549e-09 0.0 13.02222649907341 18.56508932758356 18.56508932758356 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.43648E-14 2.11767E-15
532.5058729 9.392919105905686e-07 9.298989914846629e-07 2.8178757317717085e-10 9.111131532728515e-09 0.0 12.993951918468593 20.270541310560883 20.270541310560883 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.33156E-14 1.95113E-15
535.3995240999999 8.600850162352887e-07 8.514841660729358e-07 2.580255048705869e-10 8.3428246574823e-09 0.0 12.965815094510027 22.137294705635384 22.137294705635384 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.23399E-14 1.79728E-15
538.3010161000001 7.873924563932652e-07 7.795185318293326e-07 2.362177369179798e-10 7.637706827014673e-09 0.0 12.937814985982262 24.181023480357325 24.181023480357325 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.14330E-14 1.65519E-15
541.2103489 7.206927474683556e-07 7.134858199936721e-07 2.162078242405069e-10 6.99071965044305e-09 0.0 12.909950562321676 26.41896361963569 26.41896361963569 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.05901E-14 1.52399E-15
544.1275224999998 6.595049409314078e-07 6.529098915220938e-07 1.9785148227942255e-10 6.397197927034656e-09 0.0 12.882220803479152 28.870072526540845 28.870072526540845 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.80691E-15 1.40287E-15
547.0525369000001 6.033855727299477e-07 5.973517170026482e-07 1.810156718189845e-10 5.8528400554804924e-09 0.0 12.854624699784994 31.555205057618 31.555205057618 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.07944E-15 1.29109E-15
549.9853920999999 5.51925834189018e-07 5.464065758471278e-07 1.6557775025670557e-10 5.353680591633475e-09 0.0 12.82716125181583 34.49730796580391 34.49730796580391 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.40387E-15 1.18795E-15
552.9260881 5.047489489573981e-07 4.997014594678241e-07 1.5142468468721958e-10 4.896064804886762e-09 0.0 12.799829470263631 37.72163471688337 37.72163471688337 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.77666E-15 1.09279E-15
555.8746249000001 4.615077415822102e-07 4.5689266416638807e-07 1.384523224746632e-10 4.4766250933474386e-09 0.0 12.772628375806748 41.25598285962906 41.25598285962906 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.19451E-15 1.00504E-15
558.8310024999998 4.218823842582487e-07 4.1766356041566616e-07 1.2656471527747473e-10 4.092259127305012e-09 0.0 12.745556998982893 45.130956367798404 45.130956367798404 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.65431E-15 9.24122E-16
561.7952209000001 3.855783092011965e-07 3.8172252610918457e-07 1.1567349276035907e-10 3.740109599251607e-09 0.0 12.718614380064087 49.38025563664849 49.38025563664849 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.15316E-15 8.49528E-16
564.7672801 3.5232427493897934e-07 3.4880103218958957e-07 1.0569728248169391e-10 3.4175454669080997e-09 0.0 12.691799568933552 54.04099811061669 54.04099811061669 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.68837E-15 7.80780E-16
567.7471800999998 3.218705756065604e-07 3.186518698504948e-07 9.656117268196821e-11 3.122144583383636e-09 0.0 12.66511162496444 59.154072845650035 59.154072845650035 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.25740E-15 7.17433E-16
570.7349209 2.939873830700811e-07 2.910475092393803e-07 8.819621492102442e-11 2.851677615779787e-09 0.0 12.638549616900374 64.76453267303314 64.76453267303314 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.85790E-15 6.59077E-16
573.7305025 2.68463212398771e-07 2.657785802747833e-07 8.053896371963138e-11 2.6040931602680788e-09 0.0 12.612112622737914 70.92202803570767 70.92202803570767 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.48766E-15 6.05331E-16
576.7339249 2.451035018509714e-07 2.426524668324617e-07 7.35310505552915e-11 2.3775039679544227e-09 0.0 12.585799729610672 77.68128701759026 77.68128701759026 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.14462E-15 5.55843E-16
579.7451881000001 2.237292991465133e-07 2.2149200615504817e-07 6.711878974395406e-11 2.170174201721179e-09 0.0 12.559610033675254 85.10264658645853 85.10264658645853 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.82688E-15 5.10285E-16
582.7642920999999 2.0417604636382574e-07 2.0213428590018747e-07 6.125281390914778e-11 1.98050764972911e-09 0.0 12.533542639998906 93.2526406274616 93.2526406274616 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.53264E-15 4.68356E-16
585.7912369000002 1.862924563294753e-07 1.8442953176618054e-07 5.588773689884265e-11 1.8070368263959105e-09 0.0 12.507596662448806 102.20465096357886 102.20465096357886 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.26022E-15 4.29776E-16
588.8260225 1.6993947386220102e-07 1.68240079123579e-07 5.0981842158660355e-11 1.64841289646335e-09 0.0 12.481771223583097 112.0396282487065 112.0396282487065 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.00808E-15 3.94284E-16
591.8686488999998 1.5498931569524993e-07 1.5343942253829743e-07 4.649679470857502e-11 1.5033963622439244e-09 0.0 12.456065454543436 122.84689038655657 122.84689038655657 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.77477E-15 3.61642E-16
594.9191161000001 1.413245833320651e-07 1.3991133749874445e-07 4.2397374999619575e-11 1.3708484583210316e-09 0.0 12.430478494949243 134.7250069831397 134.7250069831397 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.55893E-15 3.31628E-16
597.9774241 1.2883744349280038e-07 1.2754906905787237e-07 3.865123304784015e-11 1.2497232018801636e-09 0.0 12.40500949279345 147.7827792924637 147.7827792924637 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.35931E-15 3.04036E-16
601.0435728999998 1.1742887118472581e-07 1.1625458247287855e-07 3.5228661355417776e-11 1.1390600504918404e-09 0.0 12.37965760433986 162.14032617541113 162.14032617541113 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.17473E-15 2.78677E-16
604.1175625000001 1.0700795078005708e-07 1.0593787127225651e-07 3.2102385234017155e-11 1.0379771225665536e-09 0.0 12.354421994021955 177.9302877730673 177.9302877730673 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.00411E-15 2.55375E-16
607.1993928999999 9.749123081150711e-08 9.651631850339204e-08 2.924736924345216e-11 9.45664938871619e-10 0.0 12.329301834343239 195.2991599122826 195.2991599122826 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.84642E-15 2.33970E-16
610.2890640999999 8.88021285005973e-08 8.791410721559132e-08 2.6640638550179217e-11 8.613806464557938e-10 0.0 12.304296305779035 214.40877372859046 214.40877372859046 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.70073E-15 2.14310E-16
613.3865761 8.087038031785974e-08 8.006167651468114e-08 2.4261114095357945e-11 7.844426890832395e-10 0.0 12.279404596679724 235.43793662729837 235.43793662729837 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.56616E-15 1.96258E-16
616.4919288999998 7.36315351387394e-08 7.289521978735202e-08 2.2089460541621845e-11 7.142258908457722e-10 0.0 12.254625903175402 258.5842525274796 258.5842525274796 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.44188E-15 1.79686E-16
619.6051225000001 6.702648680563813e-08 6.635622193758175e-08 2.010794604169146e-11 6.501569220146899e-10 0.0 12.229959429081921 284.06614136756724 284.06614136756724 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.32715E-15 1.64476E-16
622.7261569 6.10010431362539e-08 6.039103270489135e-08 1.8300312940876187e-11 5.917101184216628e-10 0.0 12.205404385808295 312.12508011991736 312.12508011991736 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.22124E-15 1.50520E-16
625.8550320999998 5.550552863220703e-08 5.495047334588496e-08 1.6651658589662126e-11 5.384036277324082e-10 0.0 12.18095999226546 343.02809009288245 343.02809009288245 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.12352E-15 1.37717E-16
628.9917481000001 5.049441834107977e-08 4.9989474157668973e-08 1.5148325502323945e-11 4.897958579084738e-10 0.0 12.156625474776357 377.07049812299374 377.07049812299374 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.03337E-15 1.25974E-16
632.1363048999999 4.5926000510237974e-08 4.546674050513559e-08 1.3777800153071405e-11 4.4548220494930835e-10 0.0 12.13240006698731 414.5790024118763 414.5790024118763 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.50222E-16 1.15207E-16
635.2887025 4.176206584317143e-08 4.1344445184739715e-08 1.2528619752951441e-11 4.0509203867876285e-10 0.0 12.108283009780667 455.9150772809537 455.9150772809537 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.73554E-16 1.05337E-16
638.4489409 3.7967621329440794e-08 3.7587945116146386e-08 1.139028639883225e-11 3.682859268955757e-10 0.0 12.08427355118873 501.47875504483727 501.47875504483727 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.02877E-16 9.62901E-17
641.6170200999999 3.4510626768347686e-08 3.416552050066421e-08 1.0353188030504316e-11 3.347530796529726e-10 0.0 12.060370946308888 551.7128275909716 551.7128275909716 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.37741E-16 8.80006E-17
644.7929401000001 3.136175224504901e-08 3.104813472259852e-08 9.408525673514712e-12 3.042089967769754e-10 0.0 12.036574457219967 607.1075151519177 607.1075151519177 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.77726E-16 8.04067E-17
647.9767009 2.8494154946602414e-08 2.820921339713639e-08 8.548246483980733e-12 2.763933029820434e-10 0.0 12.012883352899808 668.2056552293742 668.2056552293742 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.22443E-16 7.34515E-17
651.1683024999999 2.5883273825072075e-08 2.5624441086821354e-08 7.76498214752163e-12 2.510677561031991e-10 0.0 11.989296909143963 735.6084707437028 735.6084707437028 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.71531E-16 6.70828E-17
654.3677449 2.3506640725961113e-08 2.32715743187015e-08 7.051992217788341e-12 2.280144150418228e-10 0.0 11.965814408485603 809.9819833156231 809.9819833156231 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.24658E-16 6.12525E-17
657.5750280999999 2.1343706703416497e-08 2.1130269636382333e-08 6.403112011024956e-12 2.0703395502314004e-10 0.0 11.94243514011651 892.0641452243178 892.0641452243178 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.81513E-16 5.59164E-17
660.7901521 1.937568233944354e-08 1.9181925516049104e-08 5.812704701833067e-12 1.8794411869260234e-10 0.0 11.919158399809206 982.6727721243492 982.6727721243492 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.41809E-16 5.10336E-17
664.0131169 1.7585390973271525e-08 1.740953706353881e-08 5.275617291981463e-12 1.705782924407338e-10 0.0 11.895983489840223 1082.7143681503064 1082.7143681503064 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.05282E-16 4.65667E-17
667.2439224999999 1.5957133829480623e-08 1.5797562491185816e-08 4.787140148844192e-12 1.5478419814596206e-10 0.0 11.87290971891435 1193.1939457150932 1193.1939457150932 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.71686E-16 4.24813E-17
670.4825689000002 1.4476566110011187e-08 1.4331800448911075e-08 4.34296983300336e-12 1.404226912671085e-10 0.0 11.849936402090048 1315.2259542499382 1315.2259542499382 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.40792E-16 3.87455E-17
673.7290561 1.313058318611388e-08 1.2999277354252742e-08 3.939174955834168e-12 1.2736665690530465e-10 0.0 11.827062860705855 1450.046445495071 1450.046445495071 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.12392E-16 3.53303E-17
676.9833840999999 1.1907216092060279e-08 1.1788143931139676e-08 3.572164827618087e-12 1.154999960929847e-10 0.0 11.804288422307812 1599.0266179008547 1599.0266179008547 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.86289E-16 3.22089E-17
680.2455529000001 1.0795535583389401e-08 1.0687580227555507e-08 3.2386606750168238e-12 1.047166951588772e-10 0.0 11.781612420577925 1763.687899431103 1763.687899431103 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.62304E-16 2.93566E-17
683.5155625 9.785564078929704e-09 9.687708438140406e-09 2.935669223678914e-12 9.491997156561812e-11 0.0 11.759034195263624 1945.718746791373 1945.718746791373 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.40271E-16 2.67509E-17
686.7934129 8.868194858148151e-09 8.77951290956667e-09 2.660458457444448e-12 8.602149012403708e-11 0.0 11.736553092108169 2146.9933600757263 2146.9933600757263 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.20036E-16 2.43710E-17
690.0791041 8.035117933817961e-09 7.954766754479782e-09 2.4105353801453907e-12 7.794064395803422e-11 0.0 11.714168462782043 2369.5925353089083 2369.5925353089083 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.01457E-16 2.21978E-17
693.3726360999999 7.27875206483669e-09 7.205964544188323e-09 2.183625619451009e-12 7.06038950289159e-11 0.0 11.691879664815284 2615.826903664285 2615.826903664285 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.84403E-16 2.02139E-17
696.6740089 6.59218241553339e-09 6.526260591378055e-09 1.9776547246600187e-12 6.394416943067388e-11 0.0 11.669686061530758 2888.2628356031637 2888.2628356031637 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.68752E-16 1.84031E-17
699.9832225 5.969103406205389e-09 5.9094123721433356e-09 1.7907310218616186e-12 5.7900303040192275e-11 0.0 11.647587021978316 3189.7513211964347 3189.7513211964347 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.54392E-16 1.67508E-17
703.3002768999999 5.403766335148369e-09 5.349728671796885e-09 1.6211299005445124e-12 5.241653345093918e-11 0.0 11.625581920869912 3523.460174889114 3523.460174889114 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.41220E-16 1.52434E-17
706.6251721000001 4.890931385295536e-09 4.842022071442581e-09 1.4672794155886624e-12 4.7442034437366706e-11 0.0 11.603670138515529 3892.909954440361 3892.909954440361 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.29141E-16 1.38685E-17
709.9579080999999 4.425823658953733e-09 4.3815654223641956e-09 1.3277470976861214e-12 4.2930489491851213e-11 0.0 11.58185106076006 4302.014030265913 4302.014030265913 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.18067E-16 1.26148E-17
713.2984848999998 4.004092912195557e-09 3.964051983073602e-09 1.2012278736586682e-12 3.8839701248296905e-11 0.0 11.56012407892099 4755.123293545562 4755.123293545562 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.07917E-16 1.14718E-17
716.6469025 3.6217766864076913e-09 3.585558919543614e-09 1.0865330059223084e-12 3.5131233858154604e-11 0.0 11.538488589726928 5257.076049928087 5257.076049928087 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.86159E-17 1.04301E-17
720.0031608999999 3.275266558457126e-09 3.242513892872555e-09 9.825799675371388e-13 3.1770085617034125e-11 0.0 11.516943995257025 5813.253711255457 5813.253711255457 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.00949E-17 9.48078E-18
723.3672601 2.9612772530669213e-09 2.931664480536252e-09 8.883831759200773e-13 2.872438935474914e-11 0.0 11.495489702881128 6429.642971316708 6429.642971316708 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.22904E-17 8.61595E-18
726.7392001000001 2.6768183814268387e-09 2.6500501976125702e-09 8.030455144280524e-13 2.5965138299840335e-11 0.0 11.47412512520081 7112.905234217949 7112.905234217949 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.51441E-17 7.82825E-18
730.1189808999999 2.4191685889230184e-09 2.394976903033788e-09 7.257505766769063e-13 2.346593531255328e-11 0.0 11.452849679991166 7870.45415663987 7870.45415663987 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.86020E-17 7.11097E-18
733.5066025000001 2.185851912274823e-09 2.163993393152075e-09 6.557555736824476e-13 2.1202763549065786e-11 0.0 11.431662790143358 8710.542269300777 8710.542269300777 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.26145E-17 6.45795E-18
736.9020648999999 1.974616162423741e-09 1.954870000799504e-09 5.923848487271229e-13 1.915377677551029e-11 0.0 11.410563883608004 9642.357759763901 9642.357759763901 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.71360E-17 5.86358E-18
740.3053680999998 1.7834131643257166e-09 1.7655790326824593e-09 5.350239492977155e-13 1.7299107693959452e-11 0.0 11.389552393339253 10676.132629928477 10676.132629928477 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.21244E-17 5.32272E-18
743.7165121 1.6103806984539537e-09 1.5942768914694142e-09 4.831142095361866e-13 1.562069277500335e-11 0.0 11.368627757239619 11823.263588902359 11823.263588902359 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.75410E-17 4.83066E-18
747.1354968999999 1.4538260014043332e-09 1.4392877413902898e-09 4.361478004213004e-13 1.4102112213622033e-11 0.0 11.347789418105595 13096.447207513145 13096.447207513145 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.33504E-17 4.38310E-18
750.5623224999999 1.3122106945947961e-09 1.2990885876488481e-09 3.936632083784392e-13 1.2728443737569523e-11 0.0 11.327036823573936 14509.831046744532 14509.831046744532 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.95197E-17 3.97611E-18
753.9969889 1.184137020736841e-09 1.1722956505294728e-09 3.5524110622105266e-13 1.148612910114736e-11 0.0 11.306369426068649 16079.182681455204 16079.182681455204 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.60189E-17 3.60610E-18
757.4394960999999 1.068335277599393e-09 1.057651924823399e-09 3.205005832798182e-13 1.0362852192714111e-11 0.0 11.285786682748741 17822.078775761845 17822.078775761845 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.28204E-17 3.26979E-18
760.8898441000001 9.63652347649276e-10 9.54015824172783e-10 2.8909570429478307e-13 9.347427772197977e-12 0.0 11.265288055456587 19758.116630699507 19758.116630699507 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.98989E-17 2.96417E-18
764.3480329 8.69041230496101e-10 8.6035081819114e-10 2.6071236914883057e-13 8.42969993581218e-12 0.0 11.244873010667014 21909.150921910375 21909.150921910375 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.72309E-17 2.68652E-18
767.8140624999999 7.835514927481586e-10 7.757159778206769e-10 2.350654478244478e-13 7.600449479657138e-12 0.0 11.224541019437059 24299.558679318878 24299.558679318878 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.47951E-17 2.43433E-18
771.2879329000001 7.063205569515739e-10 6.992573513820582e-10 2.1189616708547239e-13 6.851309402430267e-12 0.0 11.204291557356354 26956.535936709508 26956.535936709508 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.25718E-17 2.20531E-18
774.7696440999999 6.365657577838488e-10 6.302001002060102e-10 1.909697273351548e-13 6.1746878505033335e-12 0.0 11.184124104498183 29910.429902148393 29910.429902148393 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.05430E-17 1.99739E-18
778.2591960999999 5.73577099649353e-10 5.678413286528595e-10 1.7207312989480606e-13 5.563697866598724e-12 0.0 11.164038145371165 33195.110976260294 33195.110976260294 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.86921E-17 1.80866E-18
781.7565889 5.167106553193218e-10 5.115435487661286e-10 1.550131965957967e-13 5.012093356597422e-12 0.0 11.144033168871562 36848.389481218044 36848.389481218044 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.70039E-17 1.63740E-18
785.2618224999999 4.653825503086938e-10 4.6072872480560685e-10 1.3961476509260827e-13 4.5142107379943305e-12 0.0 11.124108668236222 40912.48256659463 40912.48256659463 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.54645E-17 1.48202E-18
788.7748969000002 4.190634823228509e-10 4.148728474996224e-10 1.257190446968554e-13 4.064915778531654e-12 0.0 11.104264140996118 45434.53743753601 45434.53743753601 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.40612E-17 1.34109E-18
792.2958121 3.77273729370263e-10 3.735009920765604e-10 1.1318211881107902e-13 3.6595551748915515e-12 0.0 11.08449908893047 50467.21781578286 50467.21781578286 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.27821E-17 1.21328E-18
795.8245680999999 3.395786040518509e-10 3.361828180113324e-10 1.0187358121555538e-13 3.293912459302954e-12 0.0 11.064813018021514 56069.36140592218 56069.36140592218 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.16167E-17 1.09741E-18
799.3611649000001 3.055843151327451e-10 3.0252847198141763e-10 9.167529453982362e-14 2.9641678567876275e-12 0.0 11.045205438409752 62306.71711023803 62306.71711023803 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.05550E-17 9.92380E-19
802.9056025 2.7493420080136973e-10 2.7218485879335604e-10 8.2480260240411e-14 2.6668617477732863e-12 0.0 11.02567586434992 69252.77182978584 69252.77182978584 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.58806E-18 8.97200E-19
806.4578808999999 2.4730530104870847e-10 2.448322480382214e-10 7.419159031461261e-14 2.3988614201724723e-12 0.0 11.006223814167353 76989.67792264077 76989.67792264077 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.70764E-18 8.10966E-19
810.0180001000001 2.2240523937843103e-10 2.2018118698464673e-10 6.672157181352937e-14 2.157330821970781e-12 0.0 10.986848810215053 85609.29378064051 85609.29378064051 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.90619E-18 7.32856E-19
813.5859600999999 1.9996938660628824e-10 1.9796969274022536e-10 5.999081598188653e-14 1.939703050080996e-12 0.0 10.967550378831206 95214.3515536645 95214.3515536645 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.17680E-18 6.62120E-19
817.1617609 1.7975828184331388e-10 1.7796069902488073e-10 5.3927484552994217e-14 1.7436553338801447e-12 0.0 10.948328050297292 105919.76781853054 105919.76781853054 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.51317E-18 5.98077E-19
