# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999895yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
347.0977225 1.122897685458038e-05 1.1165163820364393e-05 1.4707897166056619e-16 4.755553417024969e-15 6.381302931335575e-08 15.420210793946408 1.688247143061048 1.688247143061048 1.3098163222286065e-11 4.2350727752058236e-10 0.00568288902361803 1e-05 1e-05 10000000.0 1.32374E-14 2.88453E-16
349.4346769 1.0510608817422535e-05 1.0452308825742134e-05 1.4997497641106056e-16 4.8491909039576205e-15 5.8299986681235785e-08 15.378876728207388 1.8033868148935417 1.8033868148935417 1.4268914295664769e-11 4.6136156222649374e-10 0.0055467754241406925 1e-05 1e-05 10000000.0 1.24739E-14 2.72000E-16
351.7794720999999 9.836305063893834e-06 9.783132732464732e-06 1.534466206782174e-16 4.961440735262357e-15 5.317232631421624e-08 15.337791122083264 1.9267402821784945 1.9267402821784945 1.5600026603635396e-11 5.044008601842107e-10 0.005405721555891563 1e-05 1e-05 10000000.0 1.17519E-14 2.56429E-16
354.1321081000001 9.20348814789382e-06 9.15508096112941e-06 1.5750043648406932e-16 5.0925141129849026e-15 4.8407181514393903e-08 15.296951660093125 2.0589174472153875 2.0589174472153875 1.7113124279962555e-11 5.533243517187887e-10 0.0052596559843967085 1e-05 1e-05 10000000.0 1.10692E-14 2.41698E-16
356.4925849 8.609723154079756e-06 8.565740528896235e-06 1.6214558562019055e-16 5.242707268386156e-15 4.3982619778668903e-08 15.256356055944371 2.200575170115231 2.200575170115231 1.8832845460699527e-11 6.089286698959508e-10 0.005108482467038157 1e-05 1e-05 10000000.0 1.04239E-14 2.27763E-16
358.8609024999999 8.052710345964845e-06 8.01283268330537e-06 1.6739388164628897e-16 5.412402173230005e-15 3.987765707967902e-08 15.21600205206951 2.3524210059710295 2.3524210059710295 2.0787272167335415e-11 6.721218000771778e-10 0.004952078910880164 1e-05 1e-05 10000000.0 9.81404E-15 2.14585E-16
361.2370609 7.530278159742901e-06 7.494205890716536e-06 1.7325982480268963e-16 5.602067668620293e-15 3.607226325103807e-08 15.175887419171742 2.5152172486865743 2.5152172486865743 2.3008422946305222e-11 7.439390085972015e-10 0.0047902962527840605 1e-05 1e-05 10000000.0 9.23784E-15 2.02125E-16
363.62106009999997 7.0403765237697175e-06 7.007829163916891e-06 1.7976064986290018e-16 5.812261012233768e-15 3.254735386080477e-08 15.136009955779297 2.689785307352322 2.689785307352322 2.5532817634964882e-11 8.255611035305304e-10 0.0046229564215661476 1e-05 1e-05 10000000.0 1.45786E-12 1.90348E-16
366.01290009999997 0.0004404897723498724 0.0004404175504512688 1.1440472684597544e-11 3.6990861680198696e-10 7.18405495141099e-08 15.09636748780814 0.04279928422976056 0.04279928422976056 2.5972164174360447e-08 8.397666416376537e-07 0.0001630924348841597 1e-05 1e-05 10000000.0 -2.38484E-12 6.05775E-13
368.4125809 0.0004113456160247712 0.0004113191049084638 1.1497825554567379e-12 3.7176302626434494e-11 2.6472790222185273e-08 15.056957868132983 0.04582708582362981 0.04582708582362981 2.795173962392486e-09 9.037729145069031e-08 6.435656341258073e-05 1e-05 1e-05 10000000.0 -2.25661E-12 5.69776E-13
370.8201024999999 0.0003840968313658851 0.00038407194632631195 4.5229211017719747e-13 1.4624111562396035e-11 2.486996316947302e-08 15.017778976166436 0.04907818991164734 0.04907818991164734 1.1775471007370808e-09 3.807402292383224e-08 6.474920160375458e-05 1e-05 1e-05 10000000.0 -2.13916E-12 5.35858E-13
373.23546490000007 0.0003585860716986269 0.00035856316812713635 3.802208844221396e-13 1.2293808596315835e-11 2.28908974610311e-08 14.978828717445984 0.052569693702771064 0.052569693702771064 1.0603336672309337e-09 3.428412190713349e-08 6.383654934670669e-05 1e-05 1e-05 10000000.0 -2.02728E-12 5.03853E-13
375.6586681 0.0003347074861338194 0.00033468642681061436 3.4847832688536665e-13 1.1267465902626844e-11 2.104770726078635e-08 14.94010502322881 0.05632004889222762 0.05632004889222762 1.0411429123101284e-09 3.366362083136079e-08 6.288388557993371e-05 1e-05 1e-05 10000000.0 -1.92077E-12 4.73661E-13
378.0897120999999 0.0003123609407824509 0.0003123415810928668 3.2118438132271556e-13 1.0384961662767793e-11 1.9348983438023062e-08 14.901605850094079 0.060349172388719924 0.060349172388719924 1.028247579605063e-09 3.3246671740563676e-08 6.194431156966899e-05 1e-05 1e-05 10000000.0 -1.81942E-12 4.45185E-13
380.5285969 0.00029145214374682476 0.0002914343496179382 2.9612413046335615e-13 9.574680218315172e-12 1.7784258082206674e-08 14.86332917955271 0.06467856636065711 0.06467856636065711 1.0160300303729788e-09 3.2851637648726284e-08 6.1019479402612646e-05 1e-05 1e-05 10000000.0 -1.72299E-12 4.18334E-13
382.97532249999995 0.0002718923386476107 0.00027187598636052384 2.7302458181803155e-13 8.827794812116345e-12 1.6343186267450877e-08 14.825273017664362 0.06933144840730113 0.06933144840730113 1.004164307004944e-09 3.246797925982649e-08 6.010903561586801e-05 1e-05 1e-05 10000000.0 -1.63127E-12 3.93020E-13
385.4298889 0.00025359799746072837 0.00025358297287640647 2.517290738879793e-13 8.139240055711323e-12 1.5016193352760217e-08 14.787435394661495 0.07433289273221758 0.07433289273221758 9.926303693583445e-10 3.209504860925311e-08 5.9212586468020484e-05 1e-05 1e-05 10000000.0 -1.54407E-12 3.69160E-13
387.8922961 0.00023649052876854241 0.00023647672659335471 2.3209811896938226e-13 7.504505846676687e-12 1.3794438583741596e-08 14.749814364580407 0.07970998327438983 0.07970998327438983 9.814266988955863e-10 3.173279659762393e-08 5.832977183302958e-05 1e-05 1e-05 10000000.0 -1.46116E-12 3.46677E-13
390.3625440999999 0.00022049600126337041 0.00022048332437003343 2.1400348219632707e-13 6.919445924347903e-12 1.2669759887577034e-08 14.71240800489899 0.08549197983745868 0.08549197983745868 9.705549351015741e-10 3.138127623495087e-08 5.746027054905045e-05 1e-05 1e-05 10000000.0 -1.38238E-12 3.25496E-13
392.8406329000001 0.00020554488178393143 0.0002055332405841198 1.9732704589562668e-13 6.3802411506252574e-12 1.1634622243449822e-08 14.675214416181166 0.09171049835038285 0.09171049835038285 9.60019262863751e-10 3.104062283259459e-08 5.660380420311378e-05 1e-05 1e-05 10000000.0 -1.30752E-12 3.05544E-13
395.32656249999997 0.00019157178717841812 0.00019156109904311491 1.819599765109742e-13 5.883372573854828e-12 1.0682069970647337e-08 14.638231721727868 0.09839970649414716 0.09839970649414716 9.49826585589599e-10 3.071105960073034e-08 5.5760141553091624e-05 1e-05 1e-05 10000000.0 -1.23642E-12 2.86756E-13
397.82033289999987 0.00017851524931840535 0.00017850543804239467 1.678019744747706e-13 5.425597174684245e-12 9.805682611535712e-09 14.60145806723425 0.10559653603977057 0.10559653603977057 9.399867804877207e-10 3.039290590243627e-08 5.492910353023114e-05 1e-05 1e-05 10000000.0 -1.16890E-12 2.69067E-13
400.32194410000005 0.00016631749261778952 0.00016630848792501047 1.5476059039942208e-13 5.0039257562479755e-12 8.99953409269968e-09 14.564891620453238 0.11334091336359298 0.11334091336359298 9.305130083645134e-10 3.008658727045257e-08 5.411056859413643e-05 1e-05 1e-05 10000000.0 -1.10481E-12 2.52416E-13
402.83139609999995 0.00015492422343965414 0.00015491596052642903 1.4275060074525213e-13 4.6156027574298144e-12 8.258154871765374e-09 14.528530570865135 0.12167600973769893 0.12167600973769893 9.214220834926834e-10 2.97926473662634e-08 5.330447807590321e-05 1e-05 1e-05 10000000.0 -1.04397E-12 2.36747E-13
405.3486889 0.00014428443080163482 0.00014427684991505138 1.3169343722270972e-13 4.2580878035342774e-12 7.576496802193689e-09 14.492373129353146 0.13064851313732712 0.13064851313732712 9.127349118060046e-10 2.951176214839412e-08 5.251084098332142e-05 1e-05 1e-05 10000000.0 -9.86252E-13 2.22004E-13
407.8738225 0.00013435019781694318 0.0001343432438659132 1.215166648375378e-13 3.929038829747052e-12 6.9499004744839356e-09 14.456417527884806 0.14030892346437857 0.14030892346437857 9.044770071950954e-10 2.9244756565974723e-08 5.172973756207949e-05 1e-05 1e-05 10000000.0 -9.31498E-13 2.08135E-13
410.4067968999999 0.00012507652333369683 0.00012507014553042562 1.1215350404458417e-13 3.626296630774885e-12 6.3740648210645676e-09 14.420662019199087 0.15071187325798113 0.15071187325798113 8.966790973663794e-10 2.8992624148179576e-08 5.096132072730337e-05 1e-05 1e-05 10000000.0 -8.79573E-13 1.95093E-13
412.94761210000013 0.00011642115325974302 0.00011641530478952451 1.035423929636204e-13 3.3478707058237235e-12 5.845018805399336e-09 14.38510487649906 0.16191647615077942 0.16191647615077942 8.893778326745374e-10 2.875654992314335e-08 5.020581433649542e-05 1e-05 1e-05 10000000.0 -8.30343E-13 1.82829E-13
415.4962681 0.0001083444210836936 0.00010833905880108587 9.562658603892805e-14 3.0919262819253374e-12 5.359095054839293e-09 14.34974439315013 0.17398670553477094 0.17398670553477094 8.826166135961786e-10 2.853793717294308e-08 4.946350722294703e-05 1e-05 1e-05 10000000.0 -7.83681E-13 1.71301E-13
418.0527648999999 0.00010080909712546368 0.00010080418127499644 8.835378590162547e-14 2.8567724108192206e-12 4.912905341032177e-09 14.314578882383548 0.1869918061247547 0.1869918061247547 8.764465551324526e-10 2.8338438615949273e-08 4.873474201358769e-05 1e-05 1e-05 10000000.0 -7.39464E-13 1.60466E-13
420.61710250000004 9.378024607131742e-05 9.377574003093252e-05 8.167580552663068e-14 2.6408510453610562e-12 4.503317858050651e-09 14.279606677005193 0.2010067413525195 0.2010067413525195 8.709276094724509e-10 2.8159992706275887e-08 4.8019898077746524e-05 1e-05 1e-05 10000000.0 -6.97575E-13 1.50285E-13
423.18928089999997 8.722509236918132e-05 8.722096241461539e-05 7.554825807075995e-14 2.4427270109545697e-12 4.127436290659616e-09 14.24482612910953 0.2161126797929048 0.2161126797929048 8.661298717919493e-10 2.8004865854606337e-08 4.731936852746672e-05 1e-05 1e-05 10000000.0 -6.57903E-13 1.40721E-13
425.76930009999984 8.111289307990214e-05 8.11091081681978e-05 6.993027203960103e-14 2.261078795947098e-12 3.7825806952749055e-09 14.210235609798568 0.23239752411591075 0.23239752411591075 8.62135098186112e-10 2.7875701508017597e-08 4.663353200272103e-05 1e-05 1e-05 10000000.0 -6.20339E-13 1.31738E-13
428.35716010000004 7.541481779921842e-05 7.541134936951878e-05 6.478422966299519e-14 2.0946900924368424e-12 3.4662702253278827e-09 14.175833508905761 0.24995648637945925 0.24995648637945925 8.590384695415467e-10 2.7775577181843317e-08 4.596272094108018e-05 1e-05 1e-05 10000000.0 -5.84780E-13 1.23303E-13
430.9528608999999 7.010383528343349e-05 7.010065707320221e-05 6.007552656578162e-14 1.9424420256269374e-12 3.1762077137304697e-09 14.141618234724762 0.26889271382799196 0.26889271382799196 8.569506407587133e-10 2.770807071786504e-08 4.5307188984581156e-05 1e-05 1e-05 10000000.0 -5.51129E-13 1.15384E-13
433.5564025 6.515460642921446e-05 6.515169430406049e-05 5.577235100506045e-14 1.8033060158302865e-12 2.9102660755901095e-09 14.107588213742845 0.28931796974563084 0.28931796974563084 8.560001212754295e-10 2.7677337254572197e-08 4.466708088785546e-05 1e-05 1e-05 10000000.0 -5.19291E-13 1.07951E-13
436.1677849 6.054338327464266e-05 6.054071507004029e-05 5.184548111047203e-14 1.6763372225719276e-12 2.666476419668955e-09 14.073741890379075 0.3113533743321578 0.3113533743321578 8.56336040476721e-10 2.768819864208062e-08 4.404240852502462e-05 1e-05 1e-05 10000000.0 -4.89177E-13 1.00975E-13
438.78700809999987 5.62479137045445e-05 5.624546907793651e-05 4.826809871201232e-14 1.5606685250217303e-12 2.4430176713677844e-09 14.040077726726896 0.335130211029441 0.335130211029441 8.581313604901321e-10 2.774624732251425e-08 4.3433036186912e-05 1e-05 1e-05 10000000.0 -4.60699E-13 9.44311E-14
441.41407210000006 5.224735155842627e-05 5.224511185047222e-05 4.501561847288773e-14 1.4555049972900354e-12 2.238207433429388e-09 14.006594202301244 0.36079080422848 0.36079080422848 8.615866092762318e-10 2.7857967033264803e-08 4.2838677304561244e-05 1e-05 1e-05 10000000.0 -4.33777E-13 8.82926E-14
444.04897689999996 4.852217185394847e-05 4.8520119958000486e-05 4.20655311644051e-14 1.3601188409824304e-12 2.050493763617272e-09 13.973289813790016 0.38848947483755464 0.38848947483755464 8.669342190828178e-10 2.803087308367775e-08 4.2258903203864186e-05 1e-05 1e-05 10000000.0 -4.08332E-13 8.25360E-14
446.69172249999986 4.5054090852898785e-05 4.505221109211141e-05 3.93972600274196e-14 1.2738447408865661e-12 1.878447545374617e-09 13.940163074809771 0.41839358079451283 0.41839358079451283 8.744435695318171e-10 2.827367541486206e-08 4.1693162814176667e-05 1e-05 1e-05 10000000.0 -3.84289E-13 7.71387E-14
449.34230890000003 4.182599071009845e-05 4.1824268721860584e-05 3.699202926164982e-14 1.1960756127933433e-12 1.7207551702232587e-09 13.907212515665664 0.4506846502659001 0.4506846502659001 8.844268511903649e-10 2.859646818848844e-08 4.114081079752643e-05 1e-05 1e-05 10000000.0 -3.61576E-13 7.20793E-14
452.0007360999999 3.8821848458561025e-05 3.8820271086140377e-05 3.483274377125853e-14 1.1262587152706913e-12 1.576211329184375e-09 13.874436683115462 0.4855596159983652 0.4855596159983652 8.972458848382626e-10 2.901095027643713e-08 4.0601140640349586e-05 1e-05 1e-05 10000000.0 -3.40125E-13 6.73378E-14
454.6670041 3.6026669096571426e-05 3.602522428796958e-05 3.2903879373558026e-14 1.0638920997450418e-12 1.4437118058673566e-09 13.84183414013755 0.5232321600793881 0.5232321600793881 9.133200542452983e-10 2.9530681753931284e-08 4.007341899961413e-05 1e-05 1e-05 10000000.0 -3.19872E-13 6.28950E-14
457.34111290000004 3.3426422554156055e-05 3.3425099268188165e-05 3.1191382748400925e-14 1.008521375531629e-12 1.3222462551284905e-09 13.809403465702935 0.5639341792315495 0.5639341792315495 9.331355366511623e-10 3.0171382351720884e-08 3.9556917973685156e-05 1e-05 1e-05 10000000.0 -3.00754E-13 5.87332E-14
460.0230624999999 3.1007984327642395e-05 3.100677244720113e-05 2.968258046991339e-14 9.597367685271989e-13 1.210891021917124e-09 13.77714325455108 0.6079173817151112 0.6079173817151112 9.572560459356446e-10 3.0951278818585815e-08 3.9050942786940924e-05 1e-05 1e-05 10000000.0 -2.82713E-13 5.48353E-14
462.7128529000001 2.8759079581726626e-05 2.875796983409324e-05 2.8366096520739105e-14 9.171704541705637e-13 1.1088020968333026e-09 13.745052116969513 0.6554550279551435 0.6554550279551435 9.863353394231288e-10 3.1891509308014476e-08 3.8554853387513484e-05 1e-05 1e-05 10000000.0 -2.65691E-13 5.11855E-14
465.41048409999996 2.6668230528655372e-05 2.6667214412611276e-05 2.723177774327713e-14 8.804941470326264e-13 1.0152083181711002e-09 13.713128678577176 0.7068438281511907 0.7068438281511907 1.0211317812787098e-09 3.301659426134492e-08 3.8068079435575795e-05 1e-05 1e-05 10000000.0 -2.49636E-13 4.77687E-14
468.1159560999999 2.4724706903823447e-05 2.4723776623215055e-05 2.6270626733725914e-14 8.49416931057137e-13 9.294049208336936e-10 13.681371580111389 0.762406011379324 0.762406011379324 1.062525304583627e-09 3.4354984848203905e-08 3.759012895275089e-05 1e-05 1e-05 10000000.0 -2.34496E-13 4.45707E-14
470.82926890000005 2.291847936633734e-05 2.2917627769670185e-05 2.547474173440523e-14 8.236833160791018e-13 8.507475090932921e-10 13.649779477218376 0.8224915820687505 0.8224915820687505 1.1115371716948433e-09 3.5939701884799907e-08 3.712059144477404e-05 1e-05 1e-05 10000000.0 -2.20223E-13 4.15781E-14
473.55042249999997 2.1240175661884706e-05 2.123939618747493e-05 2.4837263128677762e-14 8.030715078272468e-13 7.786465010041406e-10 13.618351040247337 0.8874807812405947 0.8874807812405947 1.16935299990235e-09 3.780908033017594e-08 3.665913660033492e-05 1e-05 1e-05 10000000.0 -2.06771E-13 3.87784E-14
476.2794169 1.9681039393641916e-05 1.9680326019834018e-05 2.4352326191062603e-14 7.873918801776901e-13 7.125620636919444e-10 13.587084954047857 0.9577867715474836 0.9577867715474836 1.237349598463269e-09 4.000763701697899e-08 3.620550975179401e-05 1e-05 1e-05 10000000.0 -1.94094E-13 3.61598E-14
479.01625210000003 1.823289125494952e-05 1.823223845491424e-05 2.4015019792447984e-14 7.764856399558173e-13 6.519995346198643e-10 13.555979917770788 1.0338585669637363 1.0338585669637363 1.3171262558772099e-09 4.258708227336308e-08 3.575952521753081e-05 1e-05 1e-05 10000000.0 -1.82153E-13 3.37109E-14
481.7609280999999 1.688809258510126e-05 1.688749528575025e-05 2.3821350805304095e-14 7.70223676038165e-13 5.965053059798384e-10 13.525034644672312 1.1161842299635818 1.1161842299635818 1.4105412251422272e-09 4.5607499612931976e-08 3.5321058489818894e-05 1e-05 1e-05 10000000.0 -1.70906E-13 3.14213E-14
484.5134449000001 1.5639511116859588e-05 1.5638964661448075e-05 2.3768213994854594e-14 7.685055858336312e-13 5.456631377146071e-10 13.494247861921334 1.205294361205712 1.205294361205712 1.5197542824233274e-09 4.913872179835421e-08 3.489003803490861e-05 1e-05 1e-05 10000000.0 -1.60317E-13 2.92812E-14
487.2738025 1.4480488791231344e-05 1.4479988905260547e-05 2.385336721753011e-14 7.712588733668062e-13 4.990908585561049e-10 13.463618310410013 1.3017659091362122 1.3017659091362122 1.6472763842042759e-09 5.326193642260487e-08 3.446643726959889e-05 1e-05 1e-05 10000000.0 -1.50349E-13 2.72812E-14
490.0420008999999 1.3404811521621723e-05 1.3404354281695346e-05 2.407541177667742e-14 7.784383141125692e-13 4.5643741265101e-10 13.433144744567347 1.4062263295501856 1.4062263295501856 1.7960276232041166e-09 5.807155981693305e-08 3.405026709363161e-05 1e-05 1e-05 10000000.0 -1.40968E-13 2.54125E-14
492.8180401000001 1.2406680795765756e-05 1.2406262601095934e-05 2.4433777807331416e-14 7.900254824370484e-13 4.1738021056170906e-10 13.402825932175897 1.5193581280371773 1.5193581280371773 1.9694048883461528e-09 6.367742472319222e-08 3.364156920230878e-05 1e-05 1e-05 10000000.0 -1.32141E-13 2.36668E-14
495.6019201 1.1480687009799424e-05 1.1480304556095738e-05 2.4928714577905e-14 8.060284380189277e-13 3.8162274653363323e-10 13.372660654191462 1.6419038214042978 1.6419038214042978 2.171360873842037e-09 7.020733492089247e-08 3.324041028275541e-05 1e-05 1e-05 10000000.0 -1.23839E-13 2.20365E-14
498.3936409 1.062178443451135e-05 1.062143469002049e-05 2.5561285608764594e-14 8.264815680167211e-13 3.4889244800427134e-10 13.342647704565648 1.7746713576508748 1.7746713576508748 2.406496362862831e-09 7.781004906589813e-08 3.2846877109526086e-05 1e-05 1e-05 10000000.0 -1.16031E-13 2.05143E-14
501.19320250000004 9.825267719215872e-06 9.824947902709195e-06 2.6333368517854033e-14 8.514455820772796e-13 3.1893872772612063e-10 13.312785890071392 1.9185400378907924 1.9185400378907924 2.680168039223223e-09 8.66587666015508e-08 3.246107249600464e-05 1e-05 1e-05 10000000.0 -1.08690E-13 1.90932E-14
504.0006048999999 9.086749843814332e-06 9.086457404345856e-06 2.7247659513509034e-14 8.810076576034579e-13 2.915312131584212e-10 13.28307403013127 2.0744669878189743 2.0744669878189743 2.9986144641207953e-09 9.695520100657229e-08 3.208311202237802e-05 1e-05 1e-05 10000000.0 -1.01791E-13 1.77669E-14
506.8158481 8.402141434487298e-06 8.401874032766193e-06 2.830768246529688e-14 9.152817330445983e-13 2.664581316888618e-10 13.253510956648547 2.2434942309332415 2.2434942309332415 3.3691033037251207e-09 1.0893434015377881e-07 3.1713121442488694e-05 1e-05 1e-05 10000000.0 -9.53068E-14 1.65293E-14
509.6389321 7.767631363088628e-06 7.767386854328215e-06 2.9517802495078263e-14 9.544089473408627e-13 2.435248336640482e-10 13.224095513841005 2.4267564207948826 2.4267564207948826 3.800103418314274e-09 1.2287001052549474e-07 3.1351234666112665e-05 1e-05 1e-05 10000000.0 -8.92155E-14 1.53747E-14
512.4698568999999 7.179668554706142e-06 7.179444972826574e-06 3.088324404175382e-14 9.98558224016706e-13 2.2255243809908447e-10 13.194826558077397 2.625489295186787 2.625489295186787 4.301486037473194e-09 1.3908138187829982e-07 3.099759221520127e-05 1e-05 1e-05 10000000.0 -8.34942E-14 1.42978E-14
515.3086225000001 6.6349449320260434e-06 6.634740475100597e-06 3.241011336302051e-14 1.0479269987376622e-12 2.0337658833443005e-10 13.165702957716533 2.841038921157344 2.841038921157344 4.884759963354177e-09 1.5794057214845156e-07 3.065234005978812e-05 1e-05 1e-05 10000000.0 -7.81219E-14 1.32935E-14
518.1552289 6.130379429096608e-06 6.130192445942233e-06 3.410542544442901e-14 1.1027420893698702e-12 1.858463068600216e-10 13.136723592948927 3.074871806678088 3.074871806678088 5.563346582195956e-09 1.798815394910024e-07 3.0315628748514265e-05 1e-05 1e-05 10000000.0 -7.30804E-14 1.23573E-14
521.0096760999999 5.663093059188316e-06 5.662931988662217e-06 3.5977134219854184e-14 1.1632606731086174e-12 1.598712882911108e-10 13.107887355640962 3.3285859620559712 3.3285859620559712 6.3529124179730044e-09 2.054108348477936e-07 2.823038340006105e-05 1e-05 1e-05 10000000.0 -6.83704E-14 1.14845E-14
523.8719641 5.230306999982572e-06 5.230288191235254e-06 3.8034156936419495e-14 1.2297710742775627e-12 1.7540942086773543e-11 13.079193149181553 3.6039230023932967 3.6039230023932967 7.27187848371926e-09 2.351240709735892e-07 3.353711758570193e-06 1e-05 1e-05 10000000.0 -6.39025E-14 1.06710E-14
526.7420928999999 4.829786193934452e-06 4.829774981318426e-06 4.028648523460016e-14 1.302596355918737e-12 9.869733184658677e-12 13.050639888331185 3.9027813913585754 3.9027813913585754 8.341256448410584e-09 2.6970062516527527e-07 2.0435134783096003e-06 1e-05 1e-05 10000000.0 -5.97350E-14 9.91323E-15
529.6200625 4.459087080090445e-06 4.4590788166374105e-06 4.274507954588324e-14 1.3820909053168901e-12 6.838617049981596e-12 13.02222649907341 4.227230936400717 4.227230936400717 9.586060729053138e-09 3.0994929690605117e-07 1.5336361293583183e-06 1e-05 1e-05 10000000.0 -5.58271E-14 9.20738E-15
532.5058729 4.116053793415238e-06 4.116047160268303e-06 4.542206842790853e-14 1.468646879169041e-12 5.119077987535169e-12 12.993951918468593 4.579528656399083 4.579528656399083 1.1035343731555122e-08 3.5680944732028193e-07 1.2436858808124775e-06 1e-05 1e-05 10000000.0 -5.21630E-14 8.55002E-15
535.3995240999999 3.7986832717832824e-06 3.7986776932136022e-06 4.833072703546305e-14 1.5626935074799708e-12 3.9675454455633015e-12 12.965815094510027 4.962136154697671 4.962136154697671 1.2723020999003771e-08 4.1137767896778826e-07 1.0444528173839424e-06 1e-05 1e-05 10000000.0 -4.87282E-14 7.93795E-15
538.3010161000001 3.505113055566986e-06 3.5051082193934053e-06 5.148554709357645e-14 1.6646993560256372e-12 3.11998867746853e-12 12.937814985982262 5.377738643630487 5.377738643630487 1.4688697989870735e-08 4.7493456833915335e-07 8.901249768572277e-07 1e-05 1e-05 10000000.0 -4.55093E-14 7.36816E-15
541.2103489 3.233611507953981e-06 3.233607220747987e-06 5.4902297039469054e-14 1.7751742709428312e-12 2.4571294263374744e-12 12.909950562321676 5.8292657811354545 5.8292657811354545 1.697863113871946e-08 5.489757401519287e-07 7.598715616558978e-07 1e-05 1e-05 10000000.0 -4.24932E-14 6.83786E-15
544.1275224999998 2.9825688924236662e-06 2.9825650225861523e-06 5.859808526066709e-14 1.894671423428234e-12 1.916568005241992e-12 12.882220803479152 6.31991449601139 6.31991449601139 1.9646850542000282e-08 6.352481675246752e-07 6.425896850565517e-07 1e-05 1e-05 10000000.0 -3.96680E-14 6.34440E-15
547.0525369000001 2.750489080186911e-06 2.750485531622346e-06 6.259142619768181e-14 2.023789447058377e-12 1.4621836916772458e-12 12.854624699784994 6.853173995945561 6.853173995945561 2.2756471439409743e-08 7.357925765409144e-07 5.316086154313626e-07 1e-05 1e-05 10000000.0 -3.70222E-14 5.88534E-15
549.9853920999999 2.535981813170824e-06 2.5359785113274765e-06 6.690230878678118e-14 2.1631746507725893e-12 1.0717663879373464e-12 12.82716125181583 7.432853171800665 7.432853171800665 2.6381225779821722e-08 8.529929668809016e-07 4.2262384626381867e-07 1e-05 1e-05 10000000.0 -3.45450E-14 5.45836E-15
552.9260881 2.3377554768188942e-06 2.337752361283236e-06 7.155226655419598e-14 2.3135232852523345e-12 7.304601063445192e-13 12.799829470263631 8.063110632980768 8.063110632980768 3.060725010109307e-08 9.896344199353417e-07 3.124621516611713e-07 1e-05 1e-05 10000000.0 -3.22262E-14 5.06130E-15
555.8746249000001 2.154610349429548e-06 2.1546073691826906e-06 7.656444849585956e-14 2.475583834699457e-12 4.2809857429027085e-13 12.772628375806748 8.748487632198614 8.748487632198614 3.553517159895323e-08 1.1489705483661533e-06 1.9868955628270036e-07 1e-05 1e-05 10000000.0 -3.00561E-14 4.69216E-15
558.8310024999998 1.985432295596984e-06 1.98542940596392e-06 8.196368965991568e-14 2.6501592990039377e-12 1.575100754004442e-13 12.745556998982893 9.493944163875904 9.493944163875904 4.128254075532233e-08 1.3348021510887542e-06 7.933288672182283e-08 1e-05 1e-05 10000000.0 -2.80258E-14 4.34904E-15
561.7952209000001 1.8291869621942165e-06 1.8291840363082074e-06 8.777658027359992e-14 2.8381094288463947e-12 0.0 12.718614380064087 10.304898548963017 10.304898548963017 4.798666406866731e-08 1.551568804886908e-06 0.0 1e-05 1e-05 0.0 -2.61267E-14 4.03017E-15
564.7672801 1.6849141507832027e-06 1.684911018381535e-06 9.397205002767157e-14 3.0384296175613782e-12 0.0 12.691799568933552 11.187270850448213 11.187270850448213 5.5772604191133605e-08 1.803314202179985e-06 0.0 1e-05 1e-05 0.0 -2.43508E-14 3.73391E-15
567.7471800999998 1.551722522640406e-06 1.5517191682533444e-06 1.0063161184714085e-13 3.253755449724218e-12 0.0 12.66511162496444 12.147530498547823 12.147530498547823 6.485155069857879e-08 2.096866805920712e-06 0.0 1e-05 1e-05 0.0 -2.26905E-14 3.45871E-15
570.7349209 1.428785158785145e-06 1.4287815658966745e-06 1.0778665411702335e-13 3.4851018164504187e-12 0.0 12.638549616900374 13.192748542853128 13.192748542853128 7.543937131084931e-08 2.4392063390507924e-06 0.0 1e-05 1e-05 0.0 -2.11385E-14 3.20313E-15
573.7305025 1.315334930073425e-06 1.315331081059778e-06 1.1547040941051277e-13 3.733543237606576e-12 0.0 12.612112622737914 14.330654990948323 14.330654990948323 8.778783773655805e-08 2.838473420148708e-06 0.0 1e-05 1e-05 0.0 -1.96882E-14 2.96582E-15
576.7339249 1.2106603225424538e-06 1.2106561986080246e-06 1.2371803287712558e-13 4.00021639636039e-12 0.0 12.585799729610672 15.569701739611462 15.569701739611462 1.0219054062770543e-07 3.3041608136291393e-06 0.0 1e-05 1e-05 0.0 -1.83333E-14 2.74552E-15
579.7451881000001 1.114101543056911e-06 1.114097124169985e-06 1.3256660777964769e-13 4.286320318208604e-12 0.0 12.559610033675254 16.9191316561219 16.9191316561219 1.1898969946303707e-07 3.847333615971528e-06 0.0 1e-05 1e-05 0.0 -1.70678E-14 2.54106E-15
582.7642920999999 1.0250468872564137e-06 1.0250421520854599e-06 1.4205512861584222e-13 4.593115825245561e-12 0.0 12.533542639998906 18.389054423946494 18.389054423946494 1.3858403003989355e-07 4.480883637956555e-06 0.0 1e-05 1e-05 0.0 -1.58860E-14 2.35134E-15
