# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 99999.99999999964yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
373.23546490000007 0.00021038947986514416 0.00021036655419896054 1.4554276125641108e-12 4.705882613957287e-11 2.2877151929869327e-08 14.978828717445984 0.08960338773107071 0.08960338773107071 6.917777511960263e-09 2.236748062200483e-07 0.00010873714762037136 1e-05 1e-05 10000000.0 -1.29086E-12 2.95621E-13
375.6586681 0.00019550859673886885 0.00019548751856396588 1.3164672219330511e-12 4.256577350916861e-11 2.1034292662250872e-08 14.94010502322881 0.0964233218570983 0.0964233218570983 6.733551587459815e-09 2.1771816799453382e-07 0.00010758755887520043 1e-05 1e-05 10000000.0 -1.21749E-12 2.76674E-13
378.0897120999999 0.00018164386700306908 0.0001816244910529183 1.2046274662008812e-12 3.894962140716179e-11 1.933579590190637e-08 14.901605850094079 0.10378311764158908 0.10378311764158908 6.6318091883637755e-09 2.1442849709042854e-07 0.00010644893340428428 1e-05 1e-05 10000000.0 -1.14799E-12 2.58884E-13
380.5285969 0.00016872856379347294 0.0001687107557346375 1.1031566875463464e-12 3.566873289733183e-11 1.777128694584901e-08 14.86332917955271 0.11172705521624794 0.11172705521624794 6.538055340153501e-09 2.11397122664963e-07 0.00010532470938116568 1e-05 1e-05 10000000.0 -1.08218E-12 2.42183E-13
382.97532249999995 0.0001567001527036594 0.00015668378858994878 1.0106653297567497e-12 3.267817899546821e-11 1.6330424866308824e-08 14.825273017664362 0.12030316659542374 0.12030316659542374 6.449676738146202e-09 2.08539547866727e-07 0.00010421447959397847 1e-05 1e-05 10000000.0 -1.01988E-12 2.26510E-13
385.4298889 0.00014550004162092506 0.0001454850071078223 9.263267430162513e-13 2.995123135752543e-11 1.5003635544668178e-08 14.787435394661495 0.12956356325823265 0.12956356325823265 6.366505003686761e-09 2.058503284525384e-07 0.00010311774056915756 1e-05 1e-05 10000000.0 -9.60926E-13 2.11803E-13
387.8922961 0.00013507334437094814 0.00013505953397870471 8.494096365627859e-13 2.7464244915530054e-11 1.378207858888991e-08 14.749814364580407 0.13956479314159956 0.13956479314159956 6.288506740679168e-09 2.033283846152929e-07 0.00010203403678997222 1e-05 1e-05 10000000.0 -9.05144E-13 1.98007E-13
390.3625440999999 0.0001253686577136889 0.0001253559741462448 7.792556988875737e-13 2.5195934264031527e-11 1.2657592254133226e-08 14.71240800489899 0.1503682297546361 0.1503682297546361 6.21571382432124e-09 2.0097474698638656e-07 0.00010096297180623921 1e-05 1e-05 10000000.0 -8.52382E-13 1.85069E-13
392.8406329000001 0.00011633785099821441 0.00011632620451401961 7.152712284131275e-13 2.3127103052024436e-11 1.1622641820531575e-08 14.675214416181166 0.1620404963807361 0.1620404963807361 6.148224522594162e-09 1.9879259289721105e-07 9.990421621858877e-05 1e-05 1e-05 10000000.0 -8.02490E-13 1.72937E-13
395.32656249999997 0.00010793586780694982 0.00010792517563772774 6.569201388086417e-13 2.1240417821479394e-11 1.067027188412467e-08 14.638231721727868 0.17465392861449708 0.17465392861449708 6.086207969195052e-09 1.9678739100397316e-07 9.885751697673966e-05 1e-05 1e-05 10000000.0 -7.55326E-13 1.61565E-13
397.82033289999987 0.0001001205389518864 0.00010011072476571575 6.037178530588309e-13 1.9520210582235514e-11 9.794062242216122e-09 14.60145806723425 0.188287078788526 0.188287078788526 6.029910140105733e-09 1.949670945300852e-07 9.782270795528503e-05 1e-05 1e-05 10000000.0 -7.10752E-13 1.50907E-13
400.32194410000005 9.285240621635798e-05 9.284339962176961e-05 5.552259520766837e-13 1.7952305783812757e-11 8.988087056632645e-09 14.564891620453238 0.2030252661829391 0.2030252661829391 5.979661429375737e-09 1.93342386216482e-07 9.679972143844342e-05 1e-05 1e-05 10000000.0 -6.68639E-13 1.40920E-13
402.83139609999995 8.609455626567558e-05 8.60862923537574e-05 5.110474721292165e-13 1.6523868265511317e-11 8.246877002438616e-09 14.528530570865135 0.2189611772810429 0.2189611772810429 5.935886010634592e-09 1.919269810105183e-07 9.578859988533914e-05 1e-05 1e-05 10000000.0 -6.28861E-13 1.31565E-13
405.3486889 7.981246417833025e-05 7.980488310010377e-05 4.70822762220353e-13 1.52232693117914e-11 7.565384134420562e-09 14.492373129353146 0.2361955207414401 0.2361955207414401 5.899113215805023e-09 1.9073799397769556e-07 9.478950703134194e-05 1e-05 1e-05 10000000.0 -5.91299E-13 1.22804E-13
407.8738225 7.39738460766652e-05 7.396689265324118e-05 4.34225826371388e-13 1.40399683860082e-11 6.9389492298057614e-09 14.456417527884806 0.2548377422032043 0.2548377422032043 5.869991211777254e-09 1.8979638251413105e-07 9.38027370188966e-05 1e-05 1e-05 10000000.0 -5.55840E-13 1.14600E-13
410.4067968999999 6.85485203618556e-05 6.854214372509152e-05 4.0096108718656116e-13 1.29644084856988e-11 6.363271394512249e-09 14.420662019199087 0.2750068045309535 0.2750068045309535 5.849303312018378e-09 1.8912747375526073e-07 9.282871987493905e-05 1e-05 1e-05 10000000.0 -5.22375E-13 1.06921E-13
412.94761210000013 6.350827708287981e-05 6.350243034444244e-05 3.7076051662536133e-13 1.1987923370886671e-11 5.83437975347726e-09 14.38510487649906 0.29683203964473814 0.29683203964473814 5.837987324731075e-09 1.8876159016630457e-07 9.186802132678322e-05 1e-05 1e-05 10000000.0 -4.90801E-13 9.97342E-14
415.4962681 5.8826754992868986e-05 5.8821394939748126e-05 3.433810878727973e-13 1.1102655174553768e-11 5.3486070846014846e-09 14.34974439315013 0.3204540786706388 0.3204540786706388 5.837158413963547e-09 1.887347887181545e-07 9.092133477785483e-05 1e-05 1e-05 10000000.0 -4.61018E-13 9.30097E-14
418.0527648999999 5.447932586885887e-05 5.44744126834751e-05 3.1860250888192585e-13 1.0301481120515594e-11 4.902565300144111e-09 14.314578882383548 0.34602586779713557 0.34602586779713557 5.848136036941004e-09 1.890897318610923e-07 8.998946337818921e-05 1e-05 1e-05 10000000.0 -4.32933E-13 8.67192E-14
420.61710250000004 5.044298569261138e-05 5.043848269571219e-05 2.962252037848137e-13 9.577948255708969e-12 4.4931227257304525e-09 14.279606677005193 0.3737137779352981 0.3737137779352981 5.87247562208046e-09 1.8987671178060135e-07 8.907329064759507e-05 1e-05 1e-05 10000000.0 -4.06457E-13 8.08362E-14
423.18928089999997 4.669625231078259e-05 4.669212572532942e-05 2.7606851311110023e-13 8.926215257258899e-12 4.117383169402561e-09 14.24482612910953 0.4036988170644222 0.4036988170644222 5.9120057702650685e-09 1.9115485323857037e-07 8.817373912578033e-05 1e-05 1e-05 10000000.0 -3.81504E-13 7.53355E-14
425.76930009999984 4.321906921238395e-05 4.3215287946611086e-05 2.5796908776451113e-13 8.341000504385852e-12 3.772666803273968e-09 14.210235609798568 0.4361779550057801 0.4361779550057801 5.968871899966622e-09 1.9299352476558724e-07 8.729171803156167e-05 1e-05 1e-05 10000000.0 -3.57993E-13 7.01935E-14
428.35716010000004 3.999271508022935e-05 3.9989250528024676e-05 2.4177945510844587e-13 7.817535715173077e-12 3.456492889503269e-09 14.175833508905761 0.4713655713134432 0.4713655713134432 6.045587418193847e-09 1.9547399318826755e-07 8.642806277516298e-05 1e-05 1e-05 10000000.0 -3.35846E-13 6.53878E-14
430.9528608999999 3.6999718790878444e-05 3.699654464762387e-05 2.2736673840045206e-13 7.351524541614609e-12 3.1665643632918768e-09 14.141618234724762 0.509495038011594 0.509495038011594 6.145093688022971e-09 1.9869136257940921e-07 8.55834710849892e-05 1e-05 1e-05 10000000.0 -3.14990E-13 6.08977E-14
433.5564025 3.422377955454691e-05 3.4220871646593744e-05 2.1461151327405617e-13 6.939105595861143e-12 2.9007542360582422e-09 14.107588213742845 0.5508204500517156 0.5508204500517156 6.2708302843057335e-09 2.027568458592185e-07 8.47584420486034e-05 1e-05 1e-05 10000000.0 -2.95355E-13 5.67032E-14
436.1677849 3.1649691902598314e-05 3.164702802866479e-05 2.0340678706456761e-13 6.576819448421013e-12 2.657093707290699e-09 14.073741890379075 0.5956185176208484 0.5956185176208484 6.4268172875284365e-09 2.0780042563008592e-07 8.395322505722599e-05 1e-05 1e-05 10000000.0 -2.76875E-13 5.27859E-14
438.78700809999987 2.926327524555959e-05 2.9260835028535434e-05 1.9365708857183227e-13 6.2615791971559035e-12 2.4337617878735573e-09 14.040077726726896 0.6441906358159807 0.6441906358159807 6.6177516681499204e-09 2.139739706035139e-07 8.316778513173628e-05 1e-05 1e-05 10000000.0 -2.59486E-13 4.91283E-14
441.41407210000006 2.7051307739230057e-05 2.704907248714705e-05 1.852776574000015e-13 5.990644255933377e-12 2.2290761610936823e-09 14.006594202301244 0.6968651487216626 0.6968651487216626 6.8491201677215084e-09 2.2145488542299523e-07 8.240178931760314e-05 1e-05 1e-05 10000000.0 -2.43129E-13 4.57139E-14
444.04897689999996 2.5001464210387737e-05 2.4999416785636354e-05 1.7819372335772667e-13 5.761597055233157e-12 2.0414849606047696e-09 13.973289813790016 0.7539998266027129 0.7539998266027129 7.12733149779643e-09 2.304503850954177e-07 8.165461604271013e-05 1e-05 1e-05 10000000.0 -2.27745E-13 4.25274E-14
446.69172249999986 2.3102257906889384e-05 2.3100382603085755e-05 1.7233986758170828e-13 5.572322385141896e-12 1.8695591413768994e-09 13.940163074809771 0.8159845767671758 0.8159845767671758 7.459871163948627e-09 2.4120250096767207e-07 8.092538612078144e-05 1e-05 1e-05 10000000.0 -2.13282E-13 3.95542E-14
449.34230890000003 2.134298584966886e-05 2.1341268275857842e-05 1.6765945809403255e-13 5.42098914504038e-12 1.7119851624135835e-09 13.907212515665664 0.883244410683042 0.883244410683042 7.855482793033563e-09 2.5399394364141826e-07 8.02130111724806e-05 1e-05 1e-05 10000000.0 -1.99688E-13 3.67807E-14
452.0007360999999 1.9713677576237633e-05 1.9712104548320647e-05 1.6410415344189116e-13 5.3060342946211416e-12 1.5675577785397648e-09 13.874436683115462 0.956242692165745 0.956242692165745 8.324380512325014e-09 2.691549698985085e-07 7.951625324486687e-05 1e-05 1e-05 10000000.0 -1.86913E-13 3.41940E-14
454.6670041 1.820504707682612e-05 1.8203606516209904e-05 1.6163346890857778e-13 5.226148828044009e-12 1.4351728339186944e-09 13.84183414013755 1.0354846939123659 1.0354846939123659 8.878497716950539e-09 2.8707142618140044e-07 7.883378866652749e-05 1e-05 1e-05 10000000.0 -1.74913E-13 3.17822E-14
457.34111290000004 1.6808447735266023e-05 1.68071285747448e-05 1.6021440052746625e-13 5.180265617054737e-12 1.3138200412031357e-09 13.809403465702935 1.121521492366222 1.121521492366222 9.531778487273296e-09 3.08194171088503e-07 7.816426965153914e-05 1e-05 1e-05 10000000.0 -1.63642E-13 2.95339E-14
460.0230624999999 1.5515830097099974e-05 1.5514622193928958e-05 1.598211027691458e-13 5.16754898953571e-12 1.2025758009244762e-09 13.77714325455108 1.2149542338784634 1.2149542338784634 1.0300519003428478e-08 3.3305011444418717e-07 7.750637854362989e-05 1e-05 1e-05 10000000.0 -1.53059E-13 2.74386E-14
462.7128529000001 1.4319702297255325e-05 1.4318596353277159e-05 1.6043461629685033e-13 5.1873859269314896e-12 1.1005961576221709e-09 13.745052116969513 1.316438808418856 1.316438808418856 1.1203767576062041e-08 3.622551516260057e-07 7.68588714189347e-05 1e-05 1e-05 10000000.0 -1.43125E-13 2.54863E-14
465.41048409999996 1.321309298893586e-05 1.3212080477511989e-05 1.620426425915982e-13 5.239378777128337e-12 1.0071100024516476e-09 13.713128678577176 1.426690970708376 1.426690970708376 1.2263793400022728e-08 3.9652931993406784e-07 7.622060961010136e-05 1e-05 1e-05 10000000.0 -1.33803E-13 2.36676E-14
468.1159560999999 1.2189516624205377e-05 1.2188589723604003e-05 1.646393625405356e-13 5.3233393888106465e-12 9.214126226220883e-10 13.681371580111389 1.5464919526362726 1.5464919526362726 1.3506635875421211e-08 4.367145599719521e-07 7.559057926812208e-05 1e-05 1e-05 10000000.0 -1.25057E-13 2.19738E-14
470.82926890000005 1.1242940945097766e-05 1.1242092477913287e-05 1.6822529627361732e-13 5.439284579513622e-12 8.428596746041716e-10 13.649779477218376 1.6766946152214488 1.6766946152214488 1.4962748367629576e-08 4.837955305533558e-07 7.496790018911215e-05 1e-05 1e-05 10000000.0 -1.16854E-13 2.03967E-14
473.55042249999997 1.0367756552000918e-05 1.036697993013197e-05 1.7280720164598193e-13 5.5874328532200766e-12 7.708616288928128e-10 13.618351040247337 1.8182301932264675 1.8182301932264675 1.6667752640529654e-08 5.389240020437916e-07 7.435182578086683e-05 1e-05 1e-05 10000000.0 -1.09162E-13 1.89285E-14
476.2794169 9.558748423570658e-06 9.558037598264826e-06 1.7839800881758305e-13 5.768202285101847e-12 7.048787055382961e-10 13.587084954047857 1.972115690877877 1.972115690877877 1.8663322949025025e-08 6.034474420184753e-07 7.374173629260447e-05 1e-05 1e-05 10000000.0 -1.01951E-13 1.75622E-14
479.01625210000003 8.81106926955023e-06 8.8104186860284e-06 1.8501678839357003e-13 5.982209491392092e-12 6.444162955500719e-10 13.555979917770788 2.139461993041315 2.139461993041315 2.0998221978910215e-08 6.789425106514297e-07 7.313712738328826e-05 1e-05 1e-05 10000000.0 -9.51930E-14 1.62908E-14
481.7609280999999 8.120214604617278e-06 8.11961916081359e-06 1.9268875056527232e-13 6.230269601610465e-12 5.890208453357744e-10 13.525034644672312 2.321482762702632 2.321482762702632 2.3729514544567152e-08 7.672543036076705e-07 7.253759586610532e-05 1e-05 1e-05 10000000.0 -8.88610E-14 1.51082E-14
484.5134449000001 7.481999437782567e-06 7.481454446770441e-06 2.014452726285291e-13 6.513397148322436e-12 5.382761697045074e-10 13.494247861921334 2.519504202779133 2.519504202779133 2.6923989276351944e-08 8.705423199353788e-07 7.194282413151795e-05 1e-05 1e-05 10000000.0 -8.29298E-14 1.40082E-14
487.2738025 6.892536477928548e-06 6.892037633643964e-06 2.1132395214135213e-13 6.8328077859037124e-12 4.918001528452946e-10 13.463618310410013 2.734975768200007 2.734975768200007 3.065982353783095e-08 9.913342943898664e-07 7.135256438905318e-05 1e-05 1e-05 10000000.0 -7.73754E-14 1.29855E-14
490.0420008999999 6.34821576182054e-06 6.3477591077362356e-06 2.2236868280031069e-13 7.189920743876705e-12 4.492417948778134e-10 13.433144744567347 2.969481922930275 2.969481922930275 3.502853260559938e-08 1.1325892209143789e-06 7.076662352588028e-05 1e-05 1e-05 10000000.0 -7.21753E-14 1.20348E-14
492.8180401000001 5.845685616366014e-06 5.845267516811567e-06 2.3462974984509643e-13 7.58636191165811e-12 4.102785627855184e-10 13.402825932175897 3.2247550462533283 3.2247550462533283 4.013725082789427e-08 1.2977711101019134e-06 7.018484908543014e-05 1e-05 1e-05 10000000.0 -6.73082E-14 1.11512E-14
495.6019201 5.381834872045554e-06 5.381451985906533e-06 2.481639414264591e-13 8.023967439455503e-12 3.746140076401705e-10 13.372660654191462 3.502689603271348 3.502689603271348 4.611140016864467e-08 1.4909352721195096e-06 6.960711663339931e-05 1e-05 1e-05 10000000.0 -6.27538E-14 1.03301E-14
498.3936409 4.953776249310518e-06 4.953425505874018e-06 2.6303467187603924e-13 8.504787723991927e-12 3.419756141039016e-10 13.342647704565648 3.805357706335953 3.805357706335953 5.3097810364900764e-08 1.7168292017984564e-06 6.903331860244976e-05 1e-05 1e-05 10000000.0 -5.84933E-14 9.56744E-15
501.19320250000004 4.558830844351126e-06 4.558509421094798e-06 2.7931211218236805e-13 9.031091627229893e-12 3.121128525875312e-10 13.312785890071392 4.135026207099895 4.135026207099895 6.126836500820497e-08 1.9810104685986257e-06 6.846335458449222e-05 1e-05 1e-05 10000000.0 -5.45087E-14 8.85908E-15
504.0006048999999 4.194513644991753e-06 4.19421894713896e-06 2.970733221893234e-13 9.605370750788115e-12 2.8479540871994494e-10 13.28307403013127 4.494175473218149 4.494175473218149 7.082425933791604e-08 2.2899843852592832e-06 6.78971229620365e-05 1e-05 1e-05 10000000.0 -5.07830E-14 8.20135E-15
506.8158481 3.85852001158635e-06 3.8582496532717275e-06 3.1640237807588166e-13 1.0230343557786832e-11 2.5981156868717335e-10 13.253510956648547 4.885520019565004 4.885520019565004 8.200096853865983e-08 2.6513646494166654e-06 6.733451372728717e-05 1e-05 1e-05 10000000.0 -4.73005E-14 7.59076E-15
509.6389321 3.548713061674417e-06 3.5484648485824194e-06 3.3739048753177594e-13 1.0908959096860744e-11 2.369667424133085e-10 13.224095513841005 5.312031181334372 5.312031181334372 9.507403998805764e-08 3.074060626280527e-06 6.677540232049605e-05 1e-05 1e-05 10000000.0 -4.40460E-14 7.02408E-15
512.4698568999999 3.263111900827887e-06 3.2628838141823167e-06 3.601360836952586e-13 1.1644400039480017e-11 2.1608210944694235e-10 13.194826558077397 5.776962035732947 5.776962035732947 1.1036583930936851e-07 3.5684954710029117e-06 6.621964431931371e-05 1e-05 1e-05 10000000.0 -4.10054E-14 6.49825E-15
515.3086225000001 2.9998806455856833e-06 2.9996708273812923e-06 3.847448873477493e-13 1.2440084690910548e-11 1.9699337481287882e-10 13.165702957716533 6.283874800354142 6.283874800354142 1.282533983189966e-07 4.146859878980886e-06 6.566707082255224e-05 1e-05 1e-05 10000000.0 -3.81653E-14 6.01046E-15
518.1552289 2.7573181876427424e-06 2.7571249270211993e-06 4.113299250474977e-13 1.3299667576535745e-11 1.7954962404179367e-10 13.136723592948927 6.83667095995677 6.83667095995677 1.491775330431297e-07 4.823406901727855e-06 6.511748438989276e-05 1e-05 1e-05 10000000.0 -3.55153E-14 5.55805E-15
521.0096760999999 2.5338386998926318e-06 2.5336703722279036e-06 4.4001143716461454e-13 1.4227036468322526e-11 1.53660616822659e-10 13.107887355640962 7.439624399508605 7.439624399508605 1.7365408349918228e-07 5.614815366473556e-06 6.0643409080921436e-05 1e-05 1e-05 10000000.0 -3.30633E-14 5.13853E-15
523.8719641 2.3278748627943516e-06 2.3278477497537177e-06 4.709161832626614e-13 1.5226289925492704e-11 1.1415834525033748e-11 13.079193149181553 8.097417850258038 8.097417850258038 2.0229445782896575e-07 6.5408541364698864e-06 4.903972592122209e-06 1e-05 1e-05 10000000.0 -3.07262E-14 4.74938E-15
526.7420928999999 2.138326323644846e-06 2.138305687824944e-06 5.041808538844275e-13 1.6301847608929807e-11 3.829791439103634e-12 13.050639888331185 8.81518298757007 8.81518298757007 2.3578293374092453e-07 7.623648190956553e-06 1.7910229120575158e-06 1e-05 1e-05 10000000.0 -2.85695E-14 4.38896E-15
529.6200625 1.963812018665108e-06 1.9637931369952474e-06 5.399441108433111e-13 1.745819291726704e-11 8.835328324119474e-13 13.02222649907341 9.598544554636755 9.598544554636755 2.749469428394351e-07 8.889951151808393e-06 4.499070298044742e-07 1e-05 1e-05 10000000.0 -2.65580E-14 4.05499E-15
532.5058729 1.8031714594052613e-06 1.8031521809439006e-06 5.783538408199903e-13 1.8700107519846333e-11 0.0 12.993951918468593 10.453668925310307 10.453668925310307 3.207425659957752e-07 1.0370676300530054e-05 0.0 1e-05 1e-05 0.0 -2.46824E-14 3.74562E-15
535.3995240999999 1.6553319808645329e-06 1.655311342453201e-06 6.191523399556873e-13 2.0019258991900536e-11 0.0 12.965815094510027 11.387317562630473 11.387317562630473 3.74035146492078e-07 1.2093803069910512e-05 0.0 1e-05 1e-05 0.0 -2.29338E-14 3.45908E-15
538.3010161000001 1.5193014469791777e-06 1.5192793519633667e-06 6.628504743273441e-13 2.14321653365841e-11 0.0 12.937814985982262 12.40690587756587 12.40690587756587 4.3628634438892134e-07 1.4106591801908443e-05 0.0 1e-05 1e-05 0.0 -2.13039E-14 3.19375E-15
541.2103489 1.3941630015970516e-06 1.3941393481393485e-06 7.096037310961372e-13 2.2943853972108415e-11 0.0 12.909950562321676 13.520568045580111 13.520568045580111 5.089818983026137e-07 1.6457081378451163e-05 0.0 1e-05 1e-05 0.0 -1.97850E-14 2.94812E-15
544.1275224999998 1.2790688007701762e-06 1.2790434818012432e-06 7.595690679892239e-13 2.4559399864984882e-11 0.0 12.882220803479152 14.737228397421978 14.737228397421978 5.938453565061225e-07 1.920099986036461e-05 0.0 1e-05 1e-05 0.0 -1.83699E-14 2.72078E-15
547.0525369000001 1.173234993161213e-06 1.1732078963744825e-06 8.12903601919842e-13 2.6283883128741535e-11 0.0 12.854624699784994 16.066680065646327 16.066680065646327 6.928736413917563e-07 2.24029144050001e-05 0.0 1e-05 1e-05 0.0 -1.70520E-14 2.51042E-15
549.9853920999999 1.0759370517987315e-06 1.075908059713145e-06 8.697625675960941e-13 2.812232301894035e-11 0.0 12.82716125181583 17.519671640497204 17.519671640497204 8.083768154856655e-07 2.6137517034036496e-05 0.0 1e-05 1e-05 0.0 -1.58247E-14 2.31581E-15
552.9260881 9.86505433641586e-07 9.864744237459532e-07 9.302968689869117e-13 3.007959876391012e-11 0.0 12.799829470263631 19.10800266869675 19.10800266869675 9.430225493566862e-07 3.049106242919949e-05 0.0 1e-05 1e-05 0.0 -1.46822E-14 2.13581E-15
555.8746249000001 9.043215449019325e-07 9.042883898960472e-07 9.946501765581683e-13 3.2160355708714074e-11 0.0 12.772628375806748 20.84462891722586 20.84462891722586 1.0998855243087582e-06 3.556296528598315e-05 0.0 1e-05 1e-05 0.0 -1.36189E-14 1.96937E-15
558.8310024999998 8.288139914866342e-07 8.287785596358479e-07 1.0629555235902847e-12 3.436889526275251e-11 0.0 12.745556998982893 22.743778422333893 22.743778422333893 1.2825019057456709e-06 4.146756161910999e-05 0.0 1e-05 1e-05 0.0 -1.26295E-14 1.81549E-15
561.7952209000001 7.594550952431581e-07 7.594172508645643e-07 1.1353313578141773e-12 3.67090472359917e-11 0.0 12.718614380064087 24.821079452803243 24.821079452803243 1.4949288837816978e-06 4.833603390894152e-05 0.0 1e-05 1e-05 0.0 -1.17092E-14 1.67328E-15
564.7672801 6.957576579416274e-07 6.95717262041281e-07 1.2118770103929567e-12 3.9184023336038896e-11 0.0 12.691799568933552 27.0937016371175 27.0937016371175 1.7418090861956861e-06 5.6318493786993796e-05 0.0 1e-05 1e-05 0.0 -1.08533E-14 1.54186E-15
567.7471800999998 6.372719560943942e-07 6.372288671759374e-07 1.2926675537060704e-12 4.1796250903162904e-11 0.0 12.66511162496444 29.580511637955098 29.580511637955098 2.0284394148274703e-06 6.558620774608815e-05 0.0 1e-05 1e-05 0.0 -1.00575E-14 1.42045E-15
570.7349209 5.835829508135973e-07 5.835370258791534e-07 1.3777480333154025e-12 4.4547186410531303e-11 0.0 12.638549616900374 32.302244905779766 32.302244905779766 2.360843529432494e-06 7.63339407849839e-05 0.0 1e-05 1e-05 0.0 -9.31786E-15 1.30831E-15
573.7305025 5.343076979382312e-07 5.342587937022707e-07 1.4671270788118795e-12 4.743710888158406e-11 0.0 12.612112622737914 35.28169520789049 35.28169520789049 2.7458467929119885e-06 8.878237963748755e-05 0.0 1e-05 1e-05 0.0 -8.63049E-15 1.20476E-15
576.7339249 4.890929446303286e-07 4.890409189662001e-07 1.5607699238540424e-12 5.0464894204613995e-11 0.0 12.585799729610672 38.543923811908144 38.543923811908144 3.191151990617489e-06 0.00010318058102996539 0.0 1e-05 1e-05 0.0 -7.99189E-15 1.10916E-15
579.7451881000001 4.4761289954848174e-07 4.4755761318520083e-07 1.6585908984266896e-12 5.362777238246291e-11 0.0 12.559610033675254 42.1164904053118 42.1164904053118 3.7054135394662474e-06 0.00011980837110940855 0.0 1e-05 1e-05 0.0 -7.39875E-15 1.02092E-15
582.7642920999999 4.095671645588012e-07 4.0950848304224203e-07 1.7604454967753754e-12 5.6921071062403746e-11 0.0 12.533542639998906 46.02970805758466 46.02970805758466 4.298307210910775e-06 0.00013897859981944826 0.0 1e-05 1e-05 0.0 -6.84797E-15 9.39500E-16
585.7912369000002 3.7467881674298137e-07 3.746166126705523e-07 1.866122172871686e-12 6.033795025618445e-11 0.0 12.507596662448806 50.31692478121774 50.31692478121774 4.98059161468899e-06 0.00016103912887494387 0.0 1e-05 1e-05 0.0 -6.33666E-15 8.64382E-16
588.8260225 3.4269263021256775e-07 3.4262678574352264e-07 1.9753340713531394e-12 6.386913497375145e-11 0.0 12.481771223583097 55.014834525076566 55.014834525076566 5.764156848450068e-06 0.00018637440476655204 0.0 1e-05 1e-05 0.0 -5.86210E-15 7.95097E-16
591.8686488999998 3.1337342794110474e-07 3.1330383757561715e-07 2.087710964626675e-12 6.750265452292909e-11 0.0 12.456065454543436 60.16382074154883 60.16382074154883 6.662054847289216e-06 0.00021540644006235113 0.0 1e-05 1e-05 0.0 -5.42178E-15 7.31206E-16
594.9191161000001 2.865045544844712e-07 2.864311280933312e-07 2.2027917342003106e-12 7.122359940580998e-11 0.0 12.430478494949243 65.80833601087096 65.80833601087096 7.68850512049959e-06 0.00024859499889615317 0.0 1e-05 1e-05 0.0 -5.01331E-15 6.72302E-16
597.9774241 2.618864610763928e-07 2.6180912714962434e-07 2.320017803053565e-12 7.501390896539853e-11 0.0 12.40500949279345 71.99732158598967 71.99732158598967 8.858868814821287e-06 0.00028643675834588803 0.0 1e-05 1e-05 0.0 -4.63450E-15 6.18010E-16
601.0435728999998 2.3933539516365904e-07 2.3925410423061556e-07 2.438727991304636e-12 7.885220505218317e-11 0.0 12.37965760433986 78.78467114348764 78.78467114348764 1.0189583490720286e-05 0.000329463199533289 0.0 1e-05 1e-05 0.0 -4.28328E-15 5.67980E-16
604.1175625000001 2.186821869859624e-07 2.1859691514185014e-07 2.5581553233682237e-12 8.271368878890583e-11 0.0 12.354421994021955 86.22974349526872 86.22974349526872 1.1698050758621854e-05 0.00037823697452877295 0.0 1e-05 1e-05 0.0 -3.95773E-15 5.21887E-16
607.1993928999999 1.997711263103302e-07 1.996818787652119e-07 2.6774263535486765e-12 8.657011876474047e-11 0.0 12.329301834343239 94.39792953722291 94.39792953722291 1.3402469130546352e-05 0.000433346501887665 0.0 1e-05 1e-05 0.0 -3.65604E-15 4.79432E-16
610.2890640999999 1.824589229018029e-07 1.8236573744881352e-07 2.7955635896812037e-12 9.038988939969218e-11 0.0 12.304296305779035 103.36127929090551 103.36127929090551 1.532160524254405e-05 0.0004953985695089238 0.0 1e-05 1e-05 0.0 -3.37653E-15 4.40335E-16
613.3865761 1.6661374475205155e-07 1.6651669503300195e-07 2.91149157148789e-12 9.413822747810835e-11 0.0 12.279404596679724 113.1991955389396 113.1991955389396 1.7474498132315943e-05 0.0005650087729448816 0.0 1e-05 1e-05 0.0 -3.11766E-15 4.04341E-16
616.4919288999998 1.5211432849727627e-07 1.5201352692752686e-07 3.024047092482586e-12 9.777752265693687e-11 0.0 12.254625903175402 123.99920127190637 123.99920127190637 1.9880093626661436e-05 0.0006427896939287192 0.0 1e-05 1e-05 0.0 -2.87794E-15 3.71210E-16
619.6051225000001 1.388491568378384e-07 1.3874475704004566e-07 3.13199393378207e-12 1.0126780385895351e-10 0.0 12.229959429081921 135.85778896205963 135.85778896205963 2.2556809166943077e-05 0.0007293368297311588 0.0 1e-05 1e-05 0.0 -2.65603E-15 3.40721E-16
622.7261569 1.26715698125958e-07 1.2660789671594516e-07 3.234042300385401e-12 1.0456736771246119e-10 0.0 12.205404385808295 148.8813605665469 148.8813605665469 2.5522033561861424e-05 0.0008252124185001852 0.0 1e-05 1e-05 0.0 -2.45066E-15 3.12670E-16
625.8550320999998 1.1561970361599972e-07 1.1550874118548423e-07 3.328872915464445e-12 1.0763355760001696e-10 0.0 12.18095999226546 163.18726815029606 163.18726815029606 2.8791571084807627e-05 0.0009309274650754457 0.0 1e-05 1e-05 0.0 -2.26063E-15 2.86868E-16
