# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 199999.99999999866yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
354.1321081000001 6.167081462311031e-05 6.162240738313817e-05 4.346103982675746e-15 1.4052402877318234e-13 4.8407095102011234e-08 15.296951660093125 0.30588801577227237 0.30588801577227237 7.047262159963592e-11 2.2786147650548924e-09 0.0007849271231106995 1e-05 1e-05 10000000.0 7.38452E-14 1.61957E-15
356.4925849 5.7537213240856005e-05 5.7493230571247276e-05 4.048338469865174e-15 1.3089627719230716e-13 4.398253466411562e-08 15.256356055944371 0.3278569621893111 0.3278569621893111 7.036035014275824e-11 2.2749846546158475e-09 0.0007644189244967554 1e-05 1e-05 10000000.0 6.93517E-14 1.52210E-15
358.8609024999999 5.367004236333989e-05 5.363016466420589e-05 3.7769942858914135e-15 1.2212281524382226e-13 3.987757323419743e-08 15.21600205206951 0.3514730197000388 0.3514730197000388 7.037434888390072e-11 2.2754372805794545e-09 0.0007430136343890123 1e-05 1e-05 10000000.0 6.51169E-14 1.43017E-15
361.2370609 5.0052868161342825e-05 5.001679586302433e-05 3.5301475095823266e-15 1.141414361431618e-13 3.607218064691309e-08 15.175887419171742 0.37686452313258995 0.37686452313258995 7.052837608032929e-11 2.2804174932639782e-09 0.0007206815907259557 1e-05 1e-05 10000000.0 6.11270E-14 1.34350E-15
363.62106009999997 4.667022057406569e-05 4.663767319139282e-05 3.3060470593510332e-15 1.0689552158568333e-13 3.254727247130074e-08 15.136009955779297 0.4041701618385526 0.4041701618385526 7.083847084254365e-11 2.2904438905755762e-09 0.000697388443228979 1e-05 1e-05 10000000.0 8.53248E-12 1.26180E-15
366.01290009999997 0.00031430625912192187 0.00031424110024327916 3.955923551314143e-11 1.2790819482582386e-09 6.384023745895801e-08 15.09636748780814 0.059984374758571726 0.059984374758571726 1.2586206721959072e-07 4.06954017343343e-06 0.00020311475068078067 1e-05 1e-05 10000000.0 -1.79697E-12 4.32244E-13
368.4125809 0.00029266556170152313 0.00029263902282263086 2.4843487403368677e-12 8.032727593755866e-11 2.6456067267598977e-08 15.056957868132983 0.06441231159032239 0.06441231159032239 8.488695171010749e-09 2.744678105293473e-07 9.039692649106549e-05 1e-05 1e-05 10000000.0 -1.69495E-12 4.05386E-13
370.8201024999999 0.00027249373876377813 0.000272468851079176 7.282680963707862e-13 2.354733511598873e-11 2.486340899895145e-08 15.017778976166436 0.0691805901734482 0.0691805901734482 2.672604881399179e-09 8.641422449857337e-08 9.124396439987661e-05 1e-05 1e-05 10000000.0 -1.60201E-12 3.80159E-13
373.23546490000007 0.00025366235399225135 0.00025363944894171795 6.023741617620043e-13 1.947676456363812e-11 2.288497139468717e-08 14.978828717445984 0.07431634156353206 0.07431634156353206 2.374708553640581e-09 7.678224323437872e-08 9.021824103779405e-05 1e-05 1e-05 10000000.0 -1.51374E-12 3.56424E-13
375.6586681 0.0002360862805158195 0.00023606522025919878 5.506657240950333e-13 1.780485841240606e-11 2.104190109659105e-08 14.94010502322881 0.07984893285356486 0.07984893285356486 2.3324765966573594e-09 7.541674329192122e-08 8.912801307478387e-05 1e-05 1e-05 10000000.0 -1.42996E-12 3.34097E-13
378.0897120999999 0.00021968514954262376 0.00021966578941332428 5.057979315817668e-13 1.635413312114378e-11 1.934326936840749e-08 14.901605850094079 0.0858101572023641 0.0858101572023641 2.3023765267466607e-09 7.444350769814196e-08 8.80499633620181e-05 1e-05 1e-05 10000000.0 -1.35048E-12 3.13101E-13
380.5285969 0.0002043834933530302 0.00020436569922905405 4.647435138446537e-13 1.502670694764379e-11 1.7778632525683753e-08 14.86332917955271 0.09223444047923174 0.09223444047923174 2.273879882471259e-09 7.352211619990398e-08 8.698663592648768e-05 1e-05 1e-05 10000000.0 -1.27510E-12 2.93360E-13
382.97532249999995 0.00019011047719820606 0.00019009412531487122 4.2709290277409873e-13 1.3809337189695846e-11 1.633764690476244e-08 14.825273017664362 0.09915906601698725 0.09915906601698725 2.246551105801595e-09 7.26384857542515e-08 8.593764607580822e-05 1e-05 1e-05 10000000.0 -1.20362E-12 2.74804E-13
385.4298889 0.0001767996298276248 0.00017678460600423148 3.9256097649133006e-13 1.2692804906552995e-11 1.501073802746782e-08 14.787435394661495 0.10662441910291433 0.10662441910291433 2.2203721629624853e-09 7.17920332691203e-08 8.490254217219182e-05 1e-05 1e-05 10000000.0 -1.13586E-12 2.57366E-13
387.8922961 0.00016438858820254563 0.00016437478710760878 3.608907552459847e-13 1.1668801086286828e-11 1.3789065244989205e-08 14.749814364580407 0.11467425298746581 0.11467425298746581 2.195351631107908e-09 7.098303607248895e-08 8.388091531024947e-05 1e-05 1e-05 10000000.0 -1.07164E-12 2.40981E-13
390.3625440999999 0.0001528188562490713 0.0001528061807208983 3.3184777697637654e-13 1.0729744788902834e-11 1.2664466580444832e-08 14.71240800489899 0.12335597835514013 0.12335597835514013 2.1715106703554668e-09 7.021217834149337e-08 8.287240783822967e-05 1e-05 1e-05 10000000.0 -1.01080E-12 2.25591E-13
392.8406329000001 0.00014203557695195815 0.0001420239373709261 3.0521790237919837e-13 9.868712176927405e-12 1.1629407101982524e-08 14.675214416181166 0.13272097838203914 0.13272097838203914 2.1488834623626353e-09 6.948056528305847e-08 8.187671956242367e-05 1e-05 1e-05 10000000.0 -9.53178E-13 2.11137E-13
395.32656249999997 0.00013198731710374015 0.00013197663081234706 2.8080544549392335e-13 9.079376070970181e-12 1.0676931211581622e-08 14.638231721727868 0.14282495170179244 0.14282495170179244 2.127518398401979e-09 6.878976154833059e-08 8.08936149765792e-05 1e-05 1e-05 10000000.0 -8.98614E-13 1.97566E-13
397.82033289999987 0.00012262586405522782 0.00012261605482231583 2.584315021524616e-13 8.355951902929583e-12 9.800618528587607e-09 14.60145806723425 0.15372828581749629 0.15372828581749629 2.1074795610497802e-09 6.81418391406095e-08 7.992293146390094e-05 1e-05 1e-05 10000000.0 -8.46961E-13 1.84828E-13
400.32194410000005 0.00011390603384433486 0.00011389703137020184 2.3793245015422483e-13 7.693149221653265e-12 8.994543051351426e-09 14.564891620453238 0.16549646373373567 0.16549646373373567 2.0888485194681236e-09 6.753943546280261e-08 7.896458815907381e-05 1e-05 1e-05 10000000.0 -7.98078E-13 1.72873E-13
402.83139609999995 0.00010578549010969449 0.00010577722956910328 2.1915860116129723e-13 7.08612810421527e-12 8.253235304509251e-09 14.528530570865135 0.17820050684182953 0.17820050684182953 2.071726480957268e-09 6.698582288428493e-08 7.801859495050825e-05 1e-05 1e-05 10000000.0 -7.51829E-13 1.61656E-13
405.3486889 9.822457322386146e-05 9.821699484422437e-05 2.01972987055498e-13 6.5304599147944285e-12 7.5716472041851e-09 14.492373129353146 0.1919174573752213 0.1919174573752213 2.0562368501737933e-09 6.648499148895258e-08 7.708506085263131e-05 1e-05 1e-05 10000000.0 -7.08083E-13 1.51134E-13
407.8738225 9.118613910804722e-05 9.117918778030545e-05 1.862502657676873e-13 6.022091926488551e-12 6.945119399567394e-09 14.456417527884806 0.20673090406284836 0.20673090406284836 2.042528256920691e-09 6.604174697376894e-08 7.616420069434088e-05 1e-05 1e-05 10000000.0 -6.66716E-13 1.41266E-13
410.4067968999999 8.463540721626934e-05 8.462903213620008e-05 1.7187573352535508e-13 5.557315383986476e-12 6.369350878137427e-09 14.420662019199087 0.22273155494916574 0.22273155494916574 2.0307781244102725e-09 6.566182602259875e-08 7.52563387786602e-05 1e-05 1e-05 10000000.0 -6.27610E-13 1.32013E-13
412.94761210000013 7.853981720169383e-05 7.853397153955768e-05 1.5874443212258212e-13 5.13273663863015e-12 5.840370655085308e-09 14.38510487649906 0.24001786172298967 0.24001786172298967 2.021196862668004e-09 6.535203189293207e-08 7.436190792355641e-05 1e-05 1e-05 10000000.0 -5.90651E-13 1.23340E-13
415.4962681 7.286889380173545e-05 7.286353439831764e-05 1.467603412409322e-13 4.7452510334568046e-12 5.35451140643794e-09 14.34974439315013 0.2586967003068408 0.2586967003068408 2.0140327866132225e-09 6.512039343382747e-08 7.348144217760058e-05 1e-05 1e-05 10000000.0 -5.55731E-13 1.15211E-13
418.0527648999999 6.759411950123637e-05 6.758920658843174e-05 1.3583564707686336e-13 4.392019255485245e-12 4.9083849497252655e-09 14.314578882383548 0.2788841129075329 0.2788841129075329 2.0095778756964027e-09 6.497635131418363e-08 7.261556161901755e-05 1e-05 1e-05 10000000.0 -5.22745E-13 1.07595E-13
420.61710250000004 6.268881455484716e-05 6.268431149898883e-05 1.2589007959123224e-13 4.0704459067831726e-12 4.498859522338968e-09 14.279606677005193 0.3007061172210981 0.3007061172210981 2.0081745122343887e-09 6.493097589557851e-08 7.176494808978824e-05 1e-05 1e-05 10000000.0 -4.91596E-13 1.00460E-13
423.18928089999997 5.812802397052003e-05 5.812389703665963e-05 1.168503116145637e-13 3.7781600755375565e-12 4.123038850008113e-09 14.24482612910953 0.32429958902532047 0.32429958902532047 2.0102233592840696e-09 6.499722195018486e-08 7.093031154988404e-05 1e-05 1e-05 10000000.0 -4.62189E-13 9.37785E-14
425.76930009999984 5.388841107590597e-05 5.3884629211230896e-05 1.0864941383869545e-13 3.5129977141178162e-12 3.7782430279477236e-09 14.210235609798568 0.34981322498568934 0.34981322498568934 2.0161925666291107e-09 6.519022632100785e-08 7.011234795224854e-05 1e-05 1e-05 10000000.0 -4.34433E-13 8.75219E-14
428.35716010000004 4.9948157308424794e-05 4.994469194296639e-05 1.0122636041904141e-13 3.2729856535490023e-12 3.4619912463903537e-09 14.175833508905761 0.37740859315067427 0.37740859315067427 2.0266285259329774e-09 6.552765567183287e-08 6.931169102020941e-05 1e-05 1e-05 10000000.0 -4.08244E-13 8.16649E-14
430.9528608999999 4.628686788784997e-05 4.628369275062409e-05 9.452558051636029e-14 3.0563271033623136e-12 3.1719863732007746e-09 14.141618234724762 0.4072612793257425 0.4072612793257425 2.0421684341526316e-09 6.603011270426836e-08 6.85288618120865e-05 1e-05 1e-05 10000000.0 -3.83539E-13 7.61833E-14
433.5564025 4.288548304748025e-05 4.288257399623847e-05 8.84965516349239e-14 2.8613885028625366e-12 2.906101356720919e-09 14.107588213742845 0.43956213829869883 0.43956213829869883 2.0635549688678052e-09 6.672161066005897e-08 6.776422113523723e-05 1e-05 1e-05 10000000.0 -3.60240E-13 7.10542E-14
436.1677849 3.972619451640449e-05 3.972352937928611e-05 8.309343107566783e-14 2.6866876047799237e-12 2.662367337337995e-09 14.073741890379075 0.4745186597484937 0.4745186597484937 2.0916534313739847e-09 6.763012761442545e-08 6.701793035420496e-05 1e-05 1e-05 10000000.0 -3.38274E-13 6.62560E-14
438.78700809999987 3.679236696099325e-05 3.6789925388565285e-05 7.827472222700401e-14 2.5308826853397946e-12 2.4389632705605752e-09 14.040077726726896 0.5123564596137347 0.5123564596137347 2.127471774512082e-09 6.878825404255727e-08 6.628992565621912e-05 1e-05 1e-05 10000000.0 -3.17569E-13 6.17684E-14
441.41407210000006 3.4068464108696115e-05 3.406622743514256e-05 7.400297277021932e-14 2.3927627862370895e-12 2.2342067877943223e-09 14.006594202301244 0.5533209087336054 0.5533209087336054 2.172184003778725e-09 7.023394945551205e-08 6.557990934566469e-05 1e-05 1e-05 10000000.0 -2.98058E-13 5.75722E-14
444.04897689999996 3.1539979291481346e-05 3.1537930404023864e-05 7.024450218782239e-14 2.271238904072922e-12 2.0465459740780796e-09 13.973289813790016 0.5976789117124116 0.5976789117124116 2.2271575240632697e-09 7.201142661137899e-08 6.488735947365801e-05 1e-05 1e-05 10000000.0 -2.79677E-13 5.36494E-14
446.69172249999986 2.919337015987774e-05 2.9191493375833744e-05 6.696915623847724e-14 2.165336051710762e-12 1.8745517387872397e-09 13.940163074809771 0.6457208502098566 0.6457208502098566 2.2939851024982756e-09 7.417218498077752e-08 6.421155654592947e-05 1e-05 1e-05 10000000.0 -2.62366E-13 4.99830E-14
449.34230890000003 2.701599733163171e-05 2.701427828279743e-05 6.415008630779717e-14 2.0741861239521066e-12 1.7169104980709195e-09 13.907212515665664 0.6977627062330988 0.6977627062330988 2.3745222328952103e-09 7.677621886361173e-08 6.355162376554845e-05 1e-05 1e-05 10000000.0 -2.46066E-13 4.65571E-14
452.0007360999999 2.4996066751434847e-05 2.4994492275683475e-05 6.176355176665816e-14 1.9970215071219455e-12 1.5724169663113748e-09 13.874436683115462 0.7541483825169367 0.7541483825169367 2.4709308220707464e-09 7.989342991362073e-08 6.290657574040577e-05 1e-05 1e-05 10000000.0 -2.30722E-13 4.33565E-14
454.6670041 2.3122575550061186e-05 2.3121133590153802e-05 5.97887436736144e-14 1.9331693787801968e-12 1.4399669492611633e-09 13.84183414013755 0.815252238738238 0.815252238738238 2.585730276636773e-09 8.360527894458891e-08 6.227537006608907e-05 1e-05 1e-05 10000000.0 -2.16283E-13 4.03672E-14
457.34111290000004 2.138526120256952e-05 2.1383940712192468e-05 5.820762835001657e-14 1.8820466499838673e-12 1.3185501227703646e-09 13.809403465702935 0.8814818641351415 0.8814818641351415 2.721857254800456e-09 8.800671790521467e-08 6.165695664320135e-05 1e-05 1e-05 10000000.0 -2.02697E-13 3.75758E-14
460.0230624999999 1.97745537959659e-05 1.9773344652953853e-05 5.700480953831535e-14 1.8431555084055277e-12 1.2072428517284275e-09 13.77714325455108 0.9532811091078064 0.9532811091078064 2.8827355664502824e-09 9.320844998189238e-08 6.105032073971301e-05 1e-05 1e-05 10000000.0 -1.89919E-13 3.49698E-14
462.7128529000001 1.8281531226924642e-05 1.8280424153531956e-05 5.6167408025686114e-14 1.8160795261638496e-12 1.1052011457523635e-09 13.745052116969513 1.0311334005834238 1.0311334005834238 3.0723579621691632e-09 9.933957411013619e-08 6.045451729582953e-05 1e-05 1e-05 10000000.0 -1.77903E-13 3.25375E-14
465.41048409999996 1.6897877159841185e-05 1.6896863649814532e-05 5.5684957774096666e-14 1.8004803013624573e-12 1.0116538613948e-09 13.713128678577176 1.115565368354361 1.115565368354361 3.295381854617531e-09 1.0655067996596675e-07 5.986869544767764e-05 1e-05 1e-05 10000000.0 -1.66607E-13 3.02678E-14
468.1159560999999 1.5615841584659314e-05 1.5614913836764137e-05 5.554931773984045e-14 1.7960946069215062e-12 9.258962512529781e-10 13.681371580111389 1.2071508122676222 1.2071508122676222 3.5572413717625677e-09 1.1501747102032292e-07 5.929211347549528e-05 1e-05 1e-05 10000000.0 -1.55990E-13 2.81503E-14
470.82926890000005 1.4428203822629284e-05 1.442735468020572e-05 5.575459868578578e-14 1.8027320241737383e-12 8.472839369413268e-10 13.649779477218376 1.3065150430799546 1.3065150430799546 3.864278559631929e-09 1.2494500676143223e-07 5.8724145247549206e-05 1e-05 1e-05 10000000.0 -1.46014E-13 2.61753E-14
473.55042249999997 1.3328237836412743e-05 1.3327460732488878e-05 5.6297104385188153e-14 1.820273041787749e-12 7.752273537186808e-10 13.618351040247337 1.4143396330246507 1.4143396330246507 4.223897042967261e-09 1.3657267105594135e-07 5.816427972201695e-05 1e-05 1e-05 10000000.0 -1.36643E-13 2.43335E-14
476.2794169 1.2309679708803177e-05 1.230896861627431e-05 5.717528668684235e-14 1.8486676028745676e-12 7.091866859758016e-10 13.587084954047857 1.531367615692578 1.531367615692578 4.6447420273619196e-09 1.5017999221803526e-07 5.761211524201008e-05 1e-05 1e-05 10000000.0 -1.27843E-13 2.26164E-14
479.01625210000003 1.136669716179041e-05 1.1366046548177945e-05 5.838971396086717e-14 1.8879340847347033e-12 6.486672886665432e-10 13.555979917770788 1.658409178744783 1.658409178744783 5.136911200304204e-09 1.660934621431691e-07 5.706735029829626e-05 1e-05 1e-05 10000000.0 -1.19580E-13 2.10159E-14
481.7609280999999 1.0493860994779112e-05 1.0493265781105545e-05 5.994305247826639e-14 1.938158696797278e-12 5.932155718180645e-10 13.525034644672312 1.7963478972847307 1.7963478972847307 5.712201877658676e-09 1.8469452737763037e-07 5.6529772227133564e-05 1e-05 1e-05 10000000.0 -1.11825E-13 1.95245E-14
484.5134449000001 9.686118327502719e-06 9.685573850853756e-06 6.18400603017358e-14 1.9994952830894554e-12 5.424153136201649e-10 13.494247861921334 1.9461475604646004 1.9461475604646004 6.384400666069442e-09 2.0642895486957844e-07 5.599924503090505e-05 1e-05 1e-05 10000000.0 -1.04547E-13 1.81349E-14
487.2738025 8.93876753956359e-06 8.938269518949e-06 6.408759328498391e-14 2.072165516214478e-12 4.958843614802546e-10 13.463618310410013 2.1088596491276057 2.1088596491276057 7.169622993475094e-09 2.3181781012236115e-07 5.5475697212779826e-05 1e-05 1e-05 10000000.0 -9.77192E-14 1.68406E-14
490.0420008999999 8.247434804591328e-06 8.246979309758612e-06 6.669462279547688e-14 2.1564594703870835e-12 4.532716786227333e-10 13.433144744567347 2.285631528047387 2.285631528047387 8.086711126027712e-09 2.614703264082291e-07 5.495911023999826e-05 1e-05 1e-05 10000000.0 -9.13154E-14 1.56353E-14
492.8180401000001 7.608052122767454e-06 7.607635545663595e-06 6.967226479037788e-14 2.2527365615555496e-12 4.1425469503360206e-10 13.402825932175897 2.477715422669418 2.477715422669418 9.157700770987144e-09 2.960989915952507e-07 5.444950801453179e-05 1e-05 1e-05 10000000.0 -8.53107E-14 1.45130E-14
495.6019201 7.016836760916482e-06 7.016455789531163e-06 7.30338198846098e-14 2.361426842935715e-12 3.7853692465585463e-10 13.372660654191462 2.686478257251056 2.686478257251056 1.0408368097061263e-08 3.365372351383139e-07 5.394694754255808e-05 1e-05 1e-05 10000000.0 -7.96816E-14 1.34684E-14
498.3936409 6.470272014533326e-06 6.469923608891033e-06 7.679482404879985e-14 2.4830326442445263e-12 3.458458148250572e-10 13.342647704565648 2.913412439002451 2.913412439002451 1.1868871026798515e-08 3.837601631998183e-07 5.345151085583867e-05 1e-05 1e-05 10000000.0 -7.44061E-14 1.24963E-14
501.19320250000004 5.965089211017614e-06 5.964770581115633e-06 8.097310955842522e-14 2.6181305423890795e-12 3.1593079832942615e-10 13.312785890071392 3.1601476813234277 3.1601476813234277 1.3574501016492194e-08 4.389088661999138e-07 5.296329814244806e-05 1e-05 1e-05 10000000.0 -6.94632E-14 1.15918E-14
504.0006048999999 5.498250878021103e-06 5.49795946353582e-06 8.558887577860508e-14 2.7673736501748956e-12 2.8856152275716435e-10 13.28307403013127 3.4284639685968745 3.4284639685968745 1.556656429060758e-08 5.033189120629781e-07 5.248242198453877e-05 1e-05 1e-05 10000000.0 -6.48331E-14 1.07505E-14
506.8158481 5.066935005207806e-06 5.066668456813132e-06 9.066476930719326e-14 2.9314942075992457e-12 2.635262356971046e-10 13.253510956648547 3.7203057753249724 3.7203057753249724 1.7893414700209854e-08 5.785537419734514e-07 5.200900256787423e-05 1e-05 1e-05 10000000.0 -6.04971E-14 9.96804E-15
509.6389321 4.6685203318828654e-06 4.668276494042663e-06 9.622597290755914e-14 3.1113064573444094e-12 2.4063030777214527e-10 13.224095513841005 4.037797663783044 4.037797663783044 2.061166409630911e-08 6.664438057806606e-07 5.154316371480735e-05 1e-05 1e-05 10000000.0 -5.64375E-14 9.24054E-15
512.4698568999999 4.300572596877022e-06 4.300349491988563e-06 1.0230030253744028e-13 3.3077097820439e-12 2.196948783748142e-10 13.194826558077397 4.383261396929479 4.383261396929479 2.3787600425982444e-08 7.691324137734317e-07 5.1085029592187705e-05 1e-05 1e-05 10000000.0 -5.26378E-14 8.56428E-15
515.3086225000001 3.96083169079436e-06 3.960627504572603e-06 1.0891831161682306e-13 3.5216920756106092e-12 2.005556113694617e-10 13.165702957716533 4.759234717169607 4.759234717169607 2.7498848756933442e-08 8.891294431408471e-07 5.063472195387315e-05 1e-05 1e-05 10000000.0 -4.90821E-14 7.93579E-15
518.1552289 3.6471996542470255e-06 3.6470127222503327e-06 1.1611340147062418e-13 3.754333314216845e-12 1.8306154997745702e-10 13.136723592948927 5.168491956865984 5.168491956865984 3.183631620918107e-08 1.0293742240968537e-06 5.0192357789979715e-05 1e-05 1e-05 10000000.0 -4.57577E-14 7.35182E-15
521.0096760999999 3.3577195173724383e-06 3.357558264231549e-06 1.2392192784836442e-13 4.006809000430446e-12 1.571224099613063e-10 13.107887355640962 5.614066663368208 5.614066663368208 3.690657519402893e-08 1.1933125979402677e-06 4.6794382064485666e-05 1e-05 1e-05 10000000.0 -4.26702E-14 6.80933E-15
523.8719641 3.09047695404112e-06 3.090457713643296e-06 1.3238322244675763e-13 4.280390859111826e-12 1.482762374253253e-11 13.079193149181553 6.099276439966976 6.099276439966976 4.2835854923186795e-08 1.385025975849705e-06 4.797843168881705e-06 1e-05 1e-05 10000000.0 -3.97347E-14 6.30525E-15
526.7420928999999 2.84404725838278e-06 2.844035348699486e-06 1.41540320298607e-13 4.576470356321621e-12 7.1916726176497e-12 13.050639888331185 6.627750224749578 6.627750224749578 4.976721813655499e-08 1.6091400530819431e-06 2.5286754980784406e-06 1e-05 1e-05 10000000.0 -3.70145E-14 5.83746E-15
529.6200625 2.616746269243498e-06 2.616737025743624e-06 1.5143879809872248e-13 4.896521138525356e-12 4.195539937596961e-12 13.02222649907341 7.203458252050413 7.203458252050413 5.7872939336416236e-08 1.8712250385441233e-06 1.6033422830903252e-06 1e-05 1e-05 10000000.0 -3.44728E-14 5.40321E-15
532.5058729 2.4071295876819027e-06 2.4071216726779788e-06 1.6212818081780037e-13 5.242144513108875e-12 2.510731230002068e-12 12.993951918468593 7.830744966276754 7.830744966276754 6.735332474307374e-08 2.177757500026049e-06 1.0430394951939147e-06 1e-05 1e-05 10000000.0 -3.20982E-14 5.00018E-15
535.3995240999999 2.213860536202545e-06 2.213853353789182e-06 1.7366141330498184e-13 5.615052363527741e-12 1.3936995864218753e-12 12.965815094510027 8.514365185605579 8.514365185605579 7.844279730595172e-08 2.5363171128924364e-06 6.295335969141492e-07 1e-05 1e-05 10000000.0 -2.98800E-14 4.62621E-15
538.3010161000001 2.0357006529463574e-06 2.0356938693385412e-06 1.8609507255073867e-13 6.017074012473878e-12 5.804387310409326e-13 12.937814985982262 9.259523843662974 9.259523843662974 9.141573555099825e-08 2.955775449482274e-06 2.8512970716045044e-07 1e-05 1e-05 10000000.0 -2.78085E-14 4.27928E-15
541.2103489 1.871502505156778e-06 1.8714958555085657e-06 1.99489446372558e-13 6.450158766046036e-12 0.0 12.909950562321676 10.071919671132015 10.071919671132015 1.0659320296012456e-07 3.4465135623773576e-06 0.0 1e-05 1e-05 0.0 -2.58744E-14 3.95751E-15
544.1275224999998 1.7202034780291972e-06 1.720196352394596e-06 2.137690380316537e-13 6.911865563023464e-12 0.0 12.882220803479152 10.957793216628598 10.957793216628598 1.2426962319397507e-07 4.018051149938524e-06 0.0 1e-05 1e-05 0.0 -2.40692E-14 3.65915E-15
547.0525369000001 1.5808184470947488e-06 1.5808108097085677e-06 2.291215854313926e-13 7.408264595615019e-12 0.0 12.854624699784994 11.923979647516324 11.923979647516324 1.449385828287085e-07 4.68634751146157e-06 0.0 1e-05 1e-05 0.0 -2.23846E-14 3.38254E-15
549.9853920999999 1.4524356889489534e-06 1.4524275017256487e-06 2.4561669914545844e-13 7.941606605703149e-12 0.0 12.82716125181583 12.97796681703104 12.97796681703104 1.6910676390993776e-07 5.467785366421316e-06 0.0 1e-05 1e-05 0.0 -2.08130E-14 3.12617E-15
552.9260881 1.3342111023404623e-06 1.3342023247609622e-06 2.633273850018647e-13 8.514252115060284e-12 0.0 12.799829470263631 14.127959134620664 14.127959134620664 1.9736560769127007e-07 6.381487982017727e-06 0.0 1e-05 1e-05 0.0 -1.93471E-14 2.88860E-15
555.8746249000001 1.2253633631205033e-06 1.2253539521193e-06 2.8233003610296e-13 9.128671167329032e-12 0.0 12.772628375806748 15.382947832287709 15.382947832287709 2.3040515540139863e-07 7.449766691311882e-06 0.0 1e-05 1e-05 0.0 -1.79802E-14 2.66851E-15
558.8310024999998 1.1251694131589408e-06 1.125159323018253e-06 3.027042206389373e-13 9.787436467325628e-12 0.0 12.745556998982893 16.752788281551638 16.752788281551638 2.690299052736314e-07 8.698633603847407e-06 0.0 1e-05 1e-05 0.0 -1.67059E-14 2.46465E-15
561.7952209000001 1.0329602611994454e-06 1.0329494434534203e-06 3.245323807499171e-13 1.0493213644247309e-11 0.0 12.718614380064087 18.248285084040283 18.248285084040283 3.141770239767781e-07 1.0158390441915815e-05 0.0 1e-05 1e-05 0.0 -1.55183E-14 2.27588E-15
564.7672801 9.481170750028583e-07 9.481054783553354e-07 3.478994256849202e-13 1.1248748097145745e-11 0.0 12.691799568933552 19.88128573440669 19.88128573440669 3.6693720096104314e-07 1.1864302831073718e-05 0.0 1e-05 1e-05 0.0 -1.44117E-14 2.10111E-15
567.7471800999998 8.700675454272371e-07 8.70055115687225e-07 3.728922003653886e-13 1.2056847811814223e-11 0.0 12.66511162496444 21.664783738039606 21.664783738039606 4.285784504032776e-07 1.385736989637263e-05 0.0 1e-05 1e-05 0.0 -1.33808E-14 1.93934E-15
570.7349209 7.982825043162205e-07 7.982691843559393e-07 3.995988084352791e-13 1.2920361472740679e-11 0.0 12.638549616900374 23.61303215875355 23.61303215875355 5.005731758803367e-07 1.6185199353464206e-05 0.0 1e-05 1e-05 0.0 -1.24208E-14 1.78963E-15
573.7305025 7.322727792168035e-07 7.322585089579058e-07 4.2810776692949897e-13 1.3842151130720454e-11 0.0 12.612112622737914 25.741668674310123 25.741668674310123 5.846288146711916e-07 1.8902998341035176e-05 0.0 1e-05 1e-05 0.0 -1.15268E-14 1.65113E-15
576.7339249 6.715862690286975e-07 6.715709854630996e-07 4.585069679346978e-13 1.482505862988855e-11 0.0 12.585799729610672 28.067853331305773 28.067853331305773 6.827223680404123e-07 2.2074689899973313e-05 0.0 1e-05 1e-05 0.0 -1.06947E-14 1.52302E-15
579.7451881000001 6.15805225703876e-07 6.157888629565025e-07 4.908824212067596e-13 1.587186495235188e-11 0.0 12.559610033675254 30.610420316858246 30.610420316858246 7.971390964499733e-07 2.5774164118549115e-05 0.0 1e-05 1e-05 0.0 -9.92037E-15 1.40454E-15
582.7642920999999 5.645437280693936e-07 5.64526217511032e-07 5.25316750847448e-13 1.698524161073414e-11 0.0 12.533542639998906 33.39004520400402 33.39004520400402 9.305156088508989e-07 3.0086671352845705e-05 0.0 1e-05 1e-05 0.0 -9.19989E-15 1.29500E-15
585.7912369000002 5.174453347438017e-07 5.174266051631657e-07 5.61887419080638e-13 1.816769321694061e-11 0.0 12.507596662448806 36.42942928223555 36.42942928223555 1.0858874964228647e-06 3.511036238433926e-05 0.0 1e-05 1e-05 0.0 -8.52972E-15 1.19374E-15
588.8260225 4.7418090395986475e-07 4.7416088180482426e-07 6.006646512145318e-13 1.9421490389269842e-11 0.0 12.481771223583097 39.75350275583822 39.75350275583822 1.2667415456809977e-06 4.0957976643685555e-05 0.0 1e-05 1e-05 0.0 -7.90651E-15 1.10017E-15
591.8686488999998 4.3444656889718346e-07 4.344251785959035e-07 6.417090383987853e-13 2.0748592241560705e-11 0.0 12.456065454543436 43.389648782471625 43.389648782471625 1.477072405077856e-06 4.775867443085064e-05 0.0 1e-05 1e-05 0.0 -7.32710E-15 1.01371E-15
594.9191161000001 3.979618578710027e-07 3.9793902224436226e-07 6.850687992133517e-13 2.215055784123168e-11 0.0 12.430478494949243 47.36795053480285 47.36795053480285 1.721443363638666e-06 5.566000209098348e-05 0.0 1e-05 1e-05 0.0 -6.78855E-15 9.33845E-16
