# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 599999.9999999877yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
344.76860889999995 1.9398318354467498e-06 1.8700966002972197e-06 8.873028805202101e-18 2.8689459803486764e-16 6.973523485376261e-08 15.461795664441864 10.079455744982878 10.079455744982878 4.5741226858247806e-12 1.4789663350833443e-10 0.0359491135156581 1e-05 1e-05 0.0 2.27796E-15 4.94632E-17
347.0977225 1.819307700109385e-06 1.7554946671651456e-06 9.692771311653112e-18 3.1339960574345027e-16 6.381303262114709e-08 15.420210793946408 10.7374612262297 10.7374612262297 5.327725107231909e-12 1.7226311180049822e-10 0.03507544799448183 1e-05 1e-05 0.0 2.15084E-15 4.67349E-17
349.4346769 1.705921085515242e-06 1.6476210952437889e-06 1.0190367384096487e-17 3.2948854541911945e-16 5.8299989931774245e-08 15.378876728207388 11.440467699735116 11.440467699735116 5.973528008195452e-12 1.931440722649861e-10 0.034175080211383754 1e-05 1e-05 0.0 2.03034E-15 4.41468E-17
351.7794720999999 1.5992719700918538e-06 1.5460996402282644e-06 1.0689238900126408e-17 3.456187244374202e-16 5.317232950728126e-08 15.337791122083264 12.191682496450122 12.191682496450122 6.683815573602828e-12 2.1611003687982457e-10 0.03324783432815828 1e-05 1e-05 0.0 1.91614E-15 4.16925E-17
354.1321081000001 1.498981126825262e-06 1.4505739418019062e-06 1.1214949069988895e-17 3.6261668659630724e-16 4.840718464952434e-08 15.296951660093125 12.994550211017717 12.994550211017717 7.481714658903931e-12 2.4190877397122686e-10 0.03229339168001895 1e-05 1e-05 0.0 1.80795E-15 3.93655E-17
356.4925849 1.4046891643593594e-06 1.3607065411118849e-06 1.1768813828586993e-17 3.805249804576458e-16 4.398262285518077e-08 15.256356055944371 13.852770859862314 13.852770859862314 8.378233510439607e-12 2.7089621683754705e-10 0.03131128506657204 1e-05 1e-05 0.0 1.70546E-15 3.71598E-17
358.8609024999999 1.3160556034336379e-06 1.2761779429252935e-06 1.23522026464074e-17 3.9938788556717226e-16 3.9877660096604424e-08 15.21600205206951 14.770319473106738 14.770319473106738 9.385775657335485e-12 3.0347341292051375e-10 0.0303008930569211 1e-05 1e-05 0.0 1.60840E-15 3.50696E-17
361.2370609 1.2327579872823464e-06 1.1966857206430587e-06 1.296653972912441e-17 4.1925145124168885e-16 3.607226620706982e-08 15.175887419171742 15.751467236869546 15.751467236869546 1.0518317352548292e-11 3.4009226106572776e-10 0.02926143377630208 1e-05 1e-05 0.0 1.51651E-15 3.30893E-17
363.62106009999997 1.1544910196199248e-06 1.1219436624121523e-06 1.3613302310406749e-17 4.4016344136981777e-16 3.254735675399592e-08 15.136009955779297 16.800804312234952 16.800804312234952 1.1791605200089338e-11 3.8126190146955493e-10 0.028191953164530447 1e-05 1e-05 0.0 2.42465E-13 3.12135E-17
366.01290009999997 0.0005976375462184149 0.0005975614086508977 9.724652387024141e-12 3.1443042718044696e-10 7.581341243765514e-08 15.09636748780814 0.03154413194803698 0.03154413194803698 1.6271823028117e-08 5.261222779091159e-07 0.0001268551698556571 1e-05 1e-05 10000000.0 -3.06941E-12 8.21889E-13
368.4125809 0.000559574481481881 0.0005595479584527504 1.2304430169781711e-12 3.97843242156275e-11 2.648201436336702e-08 15.056957868132983 0.03368711410128478 0.03368711410128478 2.1988905100169634e-09 7.109745982388175e-08 4.732527168364897e-05 1e-05 1e-05 10000000.0 -2.91316E-12 7.75096E-13
370.8201024999999 0.0005238849079351966 0.0005238600191553063 4.518588602846687e-13 1.4610103149204276e-11 2.4873717928368244e-08 15.017778976166436 0.03598204717346548 0.03598204717346548 8.62515513313017e-10 2.7888001597120857e-08 4.747935577377821e-05 1e-05 1e-05 10000000.0 -2.76901E-12 7.30878E-13
373.23546490000007 0.0004903843397231329 0.000490361433503595 3.6084214529442616e-13 1.166722936451977e-11 2.289419146640823e-08 14.978828717445984 0.038440127289089854 0.038440127289089854 7.358353765908486e-10 2.379201050977075e-08 4.6686220606747164e-05 1e-05 1e-05 10000000.0 -2.63133E-12 6.89044E-13
375.6586681 0.00045894468886468787 0.00045892362697029927 3.2916042056989436e-13 1.0642853598426574e-11 2.1050922374616172e-08 14.94010502322881 0.041073404840755064 0.041073404840755064 7.172115258249384e-10 2.3189839335006318e-08 4.5868103249415055e-05 1e-05 1e-05 10000000.0 -2.49989E-12 6.49475E-13
378.0897120999999 0.00042944457164752523 0.00042942520936704913 3.0396906561203404e-13 9.828333121455759e-12 1.9352148173926752e-08 14.901605850094079 0.0438948517934521 0.0438948517934521 7.07819089308509e-10 2.2886150554308438e-08 4.506320361597304e-05 1e-05 1e-05 10000000.0 -2.37446E-12 6.12056E-13
380.5285969 0.0004017693927185556 0.00040175159597743233 2.8097122045027425e-13 9.084736127892192e-12 1.7787375415892214e-08 14.86332917955271 0.04691843445121647 0.04691843445121647 6.993345574412585e-10 2.2611817357267336e-08 4.42725995017557e-05 1e-05 1e-05 10000000.0 -2.25479E-12 5.76677E-13
382.97532249999995 0.0003758110022492806 0.00037579464733450456 2.597215594477364e-13 8.3976637554768e-12 1.6346257390726262e-08 14.825273017664362 0.05015919214187285 0.05015919214187285 6.910962103112124e-10 2.2345444133395846e-08 4.3495952201749445e-05 1e-05 1e-05 10000000.0 -2.14064E-12 5.43234E-13
385.4298889 0.0003514673540224107 0.00035145232680076715 2.400702493040969e-13 7.762271394165792e-12 1.5019219301927505e-08 14.787435394661495 0.05363332231464862 0.05363332231464862 6.830513461821811e-10 2.2085326859890504e-08 4.273290002624207e-05 1e-05 1e-05 10000000.0 -2.03180E-12 5.11628E-13
387.8922961 0.00032864217995952886 0.0003286283751426137 2.218970310488308e-13 7.174670670578857e-12 1.3797420347446916e-08 14.749814364580407 0.05735827258786976 0.05735827258786976 6.751934005432798e-10 2.1831253284232695e-08 4.198310864766665e-05 1e-05 1e-05 10000000.0 -1.92803E-12 4.81765E-13
390.3625440999999 0.0003072446808587756 0.0003072320013239622 2.0509192703919111e-13 6.631305640933841e-12 1.2672698415794638e-08 14.71240800489899 0.06135284033014113 0.06135284033014113 6.675198622346898e-10 2.1583142212254953e-08 4.124627440375321e-05 1e-05 1e-05 10000000.0 -1.82913E-12 4.53554E-13
392.8406329000001 0.0002871892326123979 0.00028717758877550356 1.895533241743914e-13 6.128890814971984e-12 1.1637518450216671e-08 14.675214416181166 0.06563728040865367 0.06563728040865367 6.600293557322191e-10 2.1340949168675067e-08 4.05221266283445e-05 1e-05 1e-05 10000000.0 -1.73490E-12 4.26909E-13
395.32656249999997 0.000268395107190884 0.00026838441642657257 1.751872545509968e-13 5.664387897148891e-12 1.0684924736261998e-08 14.638231721727868 0.07023342179293715 0.07023342179293715 6.527214910307688e-10 2.110466154332817e-08 3.98104304064784e-05 1e-05 1e-05 10000000.0 -1.64514E-12 4.01750E-13
397.82033289999987 0.0002507862077097533 0.0002507763938160754 1.6190679895780388e-13 5.234986499635653e-12 9.808496784566155e-09 14.60145806723425 0.07516479376190174 0.07516479376190174 6.45596902781776e-10 2.0874299856610737e-08 3.911098969173772e-05 1e-05 1e-05 10000000.0 -1.55966E-12 3.77997E-13
400.32194410000005 0.0002342908169236553 0.0002342818096274454 1.496315414711213e-13 4.838086507566251e-12 9.002308491831986e-09 14.564891620453238 0.08045676252677618 0.08045676252677618 6.386573039261687e-10 2.064991949361277e-08 3.8423650615232724e-05 1e-05 1e-05 10000000.0 -1.47827E-12 3.55578E-13
402.83139609999995 0.00021884135851979298 0.00021883309301993657 1.3828706672658582e-13 4.471281824159604e-12 8.260890287509394e-09 14.528530570865135 0.08613667915309998 0.08613667915309998 6.319055395284367e-10 2.0431612444752767e-08 3.774830472349788e-05 1e-05 1e-05 10000000.0 -1.40081E-12 3.34422E-13
405.3486889 0.00020437417060919133 0.00020436658715504297 1.2780449701493604e-13 4.132345403482928e-12 7.579193998459136e-09 14.492373129353146 0.09223403974172413 0.09223403974172413 6.253456424262464e-10 2.021950910511528e-08 3.708489177407958e-05 1e-05 1e-05 10000000.0 -1.32709E-12 3.14461E-13
407.8738225 0.00019082929083985637 0.0001908223343423307 1.1812006924498636e-13 3.819215572254555e-12 6.95256019003396e-09 14.456417527884806 0.09878065891240545 0.09878065891240545 6.189829073153792e-10 2.001378066986391e-08 3.643340159906865e-05 1e-05 1e-05 10000000.0 -1.25696E-12 2.95633E-13
410.4067968999999 0.00017815025258038423 0.0001781438722534549 1.091747539742742e-13 3.529983711834863e-12 6.376687770860546e-09 14.420662019199087 0.10581085772470737 0.10581085772470737 6.128240201344246e-10 1.981464331767971e-08 3.579387443182705e-05 1e-05 1e-05 10000000.0 -1.19026E-12 2.77877E-13
412.94761210000013 0.00016628389164630004 0.00016627804067682092 1.0091391806913432e-13 3.2628833509020068e-12 5.847605681842539e-09 14.38510487649906 0.11336166727015314 0.11336166727015314 6.068772932244501e-10 1.9622365814257202e-08 3.516639900562884e-05 1e-05 1e-05 10000000.0 -1.12684E-12 2.61134E-13
415.4962681 0.00015518016306418568 0.00015517479830808915 9.328702762606768e-14 3.0162805599095188e-12 5.3616465289218e-09 14.34974439315013 0.12147304927771992 0.12147304927771992 6.011530454925625e-10 1.94372818042595e-08 3.4551107712808076e-05 1e-05 1e-05 10000000.0 -1.06655E-12 2.45352E-13
418.0527648999999 0.00014479196739057793 0.00014478704909360186 8.624738006179654e-14 2.788665288664752e-12 4.915422063402037e-09 14.314578882383548 0.13018813519262284 0.13018813519262284 5.956641215402736e-10 1.925980659646883e-08 3.39481682028854e-05 1e-05 1e-05 10000000.0 -1.00926E-12 2.30477E-13
420.61710250000004 0.00013507498612378273 0.00013507047766492779 7.975184868614091e-14 2.5786431075185537e-12 4.505800459998774e-09 14.279606677005193 0.1395534853167489 0.1395534853167489 5.904264806887066e-10 1.909045620893483e-08 3.33577710374122e-05 1e-05 1e-05 10000000.0 -9.54816E-13 2.16461E-13
423.18928089999997 0.000125987525767028 0.00012598339342295546 7.37606248677459e-14 2.3849268707237822e-12 4.12988538503953e-09 14.24482612910953 0.1496193697391245 0.1496193697391245 5.854597462620358e-10 1.892986512913914e-08 3.2780113427073555e-05 1e-05 1e-05 10000000.0 -9.03105E-13 2.03257E-13
425.76930009999984 0.0001174903701209036 0.00011748658284946115 6.823695293125465e-14 2.206328144777232e-12 3.784996877354103e-09 14.210235609798568 0.16044007293744533 0.16044007293744533 5.80787624220056e-10 1.8778799849781795e-08 3.2215379638851655e-05 1e-05 1e-05 10000000.0 -8.53998E-13 1.90820E-13
428.35716010000004 0.00010954664040180373 0.00010954316964283463 6.314686582516974e-14 2.041748661680487e-12 3.468654073580716e-09 14.175833508905761 0.17207422409811324 0.17207422409811324 5.764381782367285e-10 1.863816776298754e-08 3.166371931497046e-05 1e-05 1e-05 10000000.0 -8.07376E-13 1.79108E-13
430.9528608999999 0.00010212166280105958 0.00010211848229263775 5.845893746333155e-14 1.890172311314385e-12 3.1785597905735546e-09 14.141618234724762 0.1845851553837451 0.1845851553837451 5.724440423303116e-10 1.8509024035346723e-08 3.112522557300717e-05 1e-05 1e-05 10000000.0 -7.63124E-13 1.68082E-13
433.5564025 9.518284311668329e-05 9.517992872495301e-05 5.414406612171639e-14 1.7506581379354947e-12 2.9125869280642885e-09 14.107588213742845 0.1980412905751319 0.1980412905751319 5.688427068241904e-10 1.8392580853982138e-08 3.059991520208941e-05 1e-05 1e-05 10000000.0 -7.21131E-13 1.57702E-13
436.1677849 8.869954810622971e-05 8.869687766713982e-05 5.0175294521459414e-14 1.6223345228605194e-12 2.6687665800710856e-09 14.073741890379075 0.21251656673053437 0.21251656673053437 5.656770027888722e-10 1.8290223090173518e-08 3.008771337679056e-05 1e-05 1e-05 10000000.0 -6.81294E-13 1.47935E-13
438.78700809999987 8.264299322509296e-05 8.264054639651304e-05 4.652766240274531e-14 1.5043944176887636e-12 2.4452776578379174e-09 14.040077726726896 0.22809089174093486 0.22809089174093486 5.629958522438666e-10 1.8203532555885004e-08 2.9588444977758327e-05 1e-05 1e-05 10000000.0 -6.43510E-13 1.38744E-13
441.41407210000006 7.698613642983051e-05 7.698389455281063e-05 4.3178081699273586e-14 1.3960913082765112e-12 2.240437750496706e-09 14.006594202301244 0.24485064091695238 0.24485064091695238 5.60855287739092e-10 1.8134320970230625e-08 2.9101833841717294e-05 1e-05 1e-05 10000000.0 -6.07682E-13 1.30099E-13
444.04897689999996 7.170357774073741e-05 7.170152370899389e-05 4.0105224185575016e-14 1.2967355820002575e-12 2.0526949027114792e-09 13.973289813790016 0.2628891960237989 0.2628891960237989 5.593197082938551e-10 1.8084670568167966e-08 2.862751019389188e-05 1e-05 1e-05 10000000.0 -5.73718E-13 1.21968E-13
446.69172249999986 6.677146427197286e-05 6.676958240900706e-05 3.728941474460912e-14 1.2056910767423603e-12 1.8806199853079688e-09 13.940163074809771 0.28230753048705604 0.28230753048705604 5.584633368638172e-10 1.8056981225263408e-08 2.816502537143481e-05 1e-05 1e-05 10000000.0 -5.41529E-13 1.14322E-13
449.34230890000003 6.216740045112663e-05 6.216567639466474e-05 3.4712527377567336e-14 1.1223717185413429e-12 1.722899377648516e-09 13.907212515665664 0.30321484482643696 0.30321484482643696 5.583718657314109e-10 1.8054023658648937e-08 2.7713871983484114e-05 1e-05 1e-05 10000000.0 -5.11030E-13 1.07134E-13
452.0007360999999 5.787036316312426e-05 5.7868783756769095e-05 3.235788392027622e-14 1.0462382467555969e-12 1.5783277590359944e-09 13.874436683115462 0.32572925673997544 0.32572925673997544 5.591443037788827e-10 1.8078999155517194e-08 2.727350707281763e-05 1e-05 1e-05 10000000.0 -4.82139E-13 1.00378E-13
454.6670041 5.3860621565892224e-05 5.385917475798521e-05 3.021015669937845e-14 9.767950666132356e-13 1.4458009017907044e-09 13.84183414013755 0.34997855065991534 0.34997855065991534 5.608950624979295e-10 1.813560702076637e-08 2.6843375730856256e-05 1e-05 1e-05 10000000.0 -4.54778E-13 9.40294E-14
457.34111290000004 5.011966133720377e-05 5.011833608691132e-05 2.82552764724642e-14 9.13587272609675e-13 1.3243084499026149e-09 13.809403465702935 0.37610099203715236 0.37610099203715236 5.637563327166846e-10 1.8228121424506118e-08 2.642293292831135e-05 1e-05 1e-05 10000000.0 -4.28872E-13 8.80647E-14
460.0230624999999 4.663011312357839e-05 4.662889931416229e-05 2.6480346564720047e-14 8.561978722592806e-13 1.2129267378765424e-09 13.77714325455108 0.4042462120870545 0.4042462120870545 5.678808132963832e-10 1.8361479629916372e-08 2.601166192031452e-05 1e-05 1e-05 10000000.0 -4.04350E-13 8.24619E-14
462.7128529000001 4.337568497307368e-05 4.337457333220861e-05 2.4873563588538597e-14 8.042452226960806e-13 1.110811746290861e-09 13.745052116969513 0.43457616924940834 0.43457616924940834 5.734448598098072e-10 1.854138380051708e-08 2.5609088294061974e-05 1e-05 1e-05 10000000.0 -3.81144E-13 7.72002E-14
465.41048409999996 4.034109854427055e-05 4.034008057116188e-05 2.3424144723072835e-14 7.573806793793543e-13 1.0171923038433177e-09 13.713128678577176 0.46726619418340576 0.46726619418340576 5.806521281855289e-10 1.8774418811332084e-08 2.5214789397146564e-05 1e-05 1e-05 10000000.0 -3.59189E-13 7.22598E-14
468.1159560999999 3.7512028893729636e-05 3.751109679268466e-05 2.2122261283375064e-14 7.152864481624597e-13 9.313636362660363e-10 13.681371580111389 0.5025061257396976 0.5025061257396976 5.897377970689539e-10 1.9068188771896158e-08 2.4828399415679682e-05 1e-05 1e-05 10000000.0 -3.38422E-13 6.76221E-14
470.82926890000005 3.487504765375733e-05 3.487419427378565e-05 2.095897819339378e-14 6.776736282530649e-13 8.52681339078998e-10 13.649779477218376 0.5405015460302021 0.5405015460302021 6.009734639354886e-10 1.9431475333914115e-08 2.4449610722958617e-05 1e-05 1e-05 10000000.0 -3.18784E-13 6.32694E-14
473.55042249999997 3.241756942142482e-05 3.2416788201396196e-05 1.992619894608549e-14 6.442804325900968e-13 7.805558219864907e-10 13.618351040247337 0.5814751234586192 0.5814751234586192 6.146728240802728e-10 1.98744213119288e-08 2.4078172297230288e-05 1e-05 1e-05 10000000.0 -3.00218E-13 5.91851E-14
476.2794169 3.0127801188508432e-05 3.0127086107377106e-05 1.901661564798424e-14 6.148705726181566e-13 7.144472441358069e-10 13.587084954047857 0.6256680733860664 0.6256680733860664 6.311982586780245e-10 2.040874369725611e-08 2.371388604384168e-05 1e-05 1e-05 10000000.0 -2.82669E-13 5.53535E-14
479.01625210000003 2.7994694650363422e-05 2.7994040181972624e-05 1.8223663779319907e-14 5.892317955313433e-13 6.538609353368896e-10 13.555979917770788 0.6733417469936099 0.6733417469936099 6.50968478382147e-10 2.1047980801022737e-08 2.3356601795562047e-05 1e-05 1e-05 10000000.0 -2.66086E-13 5.17595E-14
481.7609280999999 2.6007901239707622e-05 2.6007302311711187e-05 1.754148134048878e-14 5.6717456334247e-13 5.983432803902731e-10 13.525034644672312 0.724779359874274 0.724779359874274 6.744673927670597e-10 2.1807779032801577e-08 2.3006211646049746e-05 1e-05 1e-05 10000000.0 -2.50420E-13 4.83893E-14
484.5134449000001 2.4157729738920047e-05 2.415718169539228e-05 1.6964872095038587e-14 5.485308644062472e-13 5.474780320321014e-10 13.494247861921334 0.7802878729489422 0.7802878729489422 7.022544038029705e-10 2.2706225722962692e-08 2.2662644128768035e-05 1e-05 1e-05 10000000.0 -2.35623E-13 4.52295E-14
487.2738025 2.2435106331746814e-05 2.2434604899092508e-05 1.6489272656216373e-14 5.331531492176622e-13 5.008830118858871e-10 13.463618310410013 0.8402000394623057 0.8402000394623057 7.349763541295641e-10 2.376423545018922e-08 2.2325858611024822e-05 1e-05 1e-05 10000000.0 -2.21651E-13 4.22676E-14
490.0420008999999 2.083153696225862e-05 2.0831078218077514e-05 1.611072319820139e-14 5.209133834085111e-13 4.5820715699924473e-10 13.433144744567347 0.9048766330866562 0.9048766330866562 7.73381398952457e-10 2.500599856612942e-08 2.199584014513178e-05 1e-05 1e-05 10000000.0 -2.08461E-13 3.94918E-14
492.8180401000001 1.9339071875561373e-05 1.9338652220162556e-05 1.582584160460958e-14 5.11702211882376e-13 4.1912787076187533e-10 13.402825932175897 0.9747088735525291 0.9747088735525291 8.183351148618755e-10 2.6459502047200617e-08 2.1672594913488262e-05 1e-05 1e-05 10000000.0 -1.96012E-13 3.68910E-14
495.6019201 1.795027222109879e-05 1.7949888351398658e-05 1.563180089580157e-14 5.054282289642503e-13 3.83348640103159e-10 13.372660654191462 1.0501210677485915 1.0501210677485915 8.708392108632156e-10 2.8157134484577277e-08 2.13561463236513e-05 1e-05 1e-05 10000000.0 -1.84265E-13 3.44546E-14
498.3936409 1.6658178605440386e-05 1.6657827491011774e-05 1.5526309802724025e-14 5.020173502880765e-13 3.5059688495080714e-10 13.342647704565648 1.1315734859008235 1.1315734859008235 9.320532676755726e-10 3.0136388988176824e-08 2.1046531752055167e-05 1e-05 1e-05 10000000.0 -1.73183E-13 3.21726E-14
501.19320250000004 1.545628148722663e-05 1.5455960348296424e-05 1.5507596377954886e-14 5.014122828872076e-13 3.2062201032617994e-10 13.312785890071392 1.219565494266837 1.219565494266837 1.0033200023414859e-09 3.244068007570801e-08 2.07437998972229e-05 1e-05 1e-05 10000000.0 -1.62732E-13 3.00359E-14
504.0006048999999 1.433849331244276e-05 1.4338199599660544e-05 1.5574394553848274e-14 5.03572090574427e-13 2.9319363573120906e-10 13.28307403013127 1.3146389677812145 1.3146389677812145 1.086194638060961e-09 3.512029329730437e-08 2.044800868141281e-05 1e-05 1e-05 10000000.0 -1.52877E-13 2.80354E-14
506.8158481 1.3299122293443333e-05 1.3298853669265162e-05 1.5725933572953844e-14 5.084718521921737e-13 2.6809998038503143e-10 13.253510956648547 1.4173820082780344 1.4173820082780344 1.1824790558326519e-09 3.823348947192237e-08 2.0159223629156996e-05 1e-05 1e-05 10000000.0 -1.43587E-13 2.61630E-14
509.6389321 1.2332847740149522e-05 1.2332602061698896e-05 1.596193022748687e-14 5.161024106887415e-13 2.4514638628426273e-10 13.224095513841005 1.5284329963162788 1.5284329963162788 1.2942615171938665e-09 4.184778905593497e-08 1.9877516648988534e-05 1e-05 1e-05 10000000.0 -1.34831E-13 2.44108E-14
512.4698568999999 1.143469685660156e-05 1.1434472159884813e-05 1.6282583853264238e-14 5.264702112555432e-13 2.241539639507983e-10 13.194826558077397 1.6484850072632165 1.6484850072632165 1.4239628787241406e-09 4.60414664120805e-08 1.960296514737845e-05 1e-05 1e-05 10000000.0 -1.26582E-13 2.27714E-14
515.3086225000001 1.0600022920586373e-05 1.0599817405952444e-05 1.6688574030276545e-14 5.395972269789411e-13 2.0495834812896336e-10 13.165702957716533 1.7782906251718626 1.7782906251718626 1.57439037210623e-09 5.0905288698101385e-08 1.933565140985803e-05 1e-05 1e-05 10000000.0 -1.18810E-13 2.12378E-14
518.1552289 9.824484768378383e-06 9.824296787123704e-06 1.718106094798296e-14 5.555209706514485e-13 1.8740855264638987e-10 13.136723592948927 1.9186671911463515 1.9186671911463515 1.7488002020505798e-09 5.654453986630203e-08 1.907566219142536e-05 1e-05 1e-05 10000000.0 -1.11493E-13 1.98036E-14
521.0096760999999 9.10401755908632e-06 9.103855552766664e-06 1.7761688129792393e-14 5.742945828632867e-13 1.6141426338536714e-10 13.107887355640962 2.0705025263510883 2.0705025263510883 1.9509725255379403e-09 6.308144499239333e-08 1.7730003521826102e-05 1e-05 1e-05 10000000.0 -1.04625E-13 1.84626E-14
523.8719641 8.434726771984795e-06 8.434707092684578e-06 1.8432585356040908e-14 5.959869265119887e-13 1.906488070496386e-11 13.079193149181553 2.2347611736140767 2.2347611736140767 2.1853209777064886e-09 7.065871161250973e-08 2.260284324595574e-06 1e-05 1e-05 10000000.0 -9.81122E-14 1.72087E-14
526.7420928999999 7.81332792516498e-06 7.813315910423058e-06 1.919639385870909e-14 6.206834014315933e-13 1.1374862126436036e-11 13.050639888331185 2.412491205736764 2.412491205736764 2.456878047685904e-09 7.943905687517749e-08 1.4558280716466734e-06 1e-05 1e-05 10000000.0 -9.20063E-14 1.60370E-14
529.6200625 7.236390622609681e-06 7.236381628915256e-06 2.005624119968722e-14 6.484851321232195e-13 8.325153051053924e-12 13.02222649907341 2.604831653186917 2.604831653186917 2.771580784627997e-09 8.961444536963849e-08 1.1504565584177378e-06 1e-05 1e-05 10000000.0 -8.62619E-14 1.49421E-14
532.5058729 6.700831256906072e-06 6.700823969150286e-06 2.1015790616835332e-14 6.795105632776751e-13 6.58722943228166e-12 12.993951918468593 2.8130206088564096 2.8130206088564096 3.136296052101871e-09 1.0140690568462707e-07 9.830466071642483e-07 1e-05 1e-05 10000000.0 -8.08584E-14 1.39192E-14
535.3995240999999 6.203774799228567e-06 6.2037686457420105e-06 2.207923925611734e-14 7.1389540261446e-13 5.4175119151803724e-12 12.965815094510027 3.038404073059084 3.038404073059084 3.5590007649637556e-09 1.1507435806716133e-07 8.732605696541458e-07 1e-05 1e-05 10000000.0 -7.57766E-14 1.29638E-14
538.3010161000001 5.7425394533221575e-06 5.7425341263166285e-06 2.3251339795809366e-14 7.517933200645021e-13 4.551960868841674e-12 12.937814985982262 3.2824456079687643 3.2824456079687643 4.048964745441682e-09 1.3091652676928094e-07 7.926738520199955e-07 1e-05 1e-05 10000000.0 -7.09986E-14 1.20715E-14
541.2103489 5.3146238937235255e-06 5.31461920452043e-06 2.4537421442946385e-14 7.933766266552657e-13 3.871289046850773e-12 12.909950562321676 3.546736877311169 3.546736877311169 4.616962918471923e-09 1.4928180103059204e-07 7.284220152290917e-07 1e-05 1e-05 10000000.0 -6.65073E-14 1.12384E-14
544.1275224999998 4.917695517057557e-06 4.917691339189475e-06 2.5943413423606444e-14 8.388370340299409e-13 3.313087634253674e-12 12.882220803479152 3.833009154382087 3.833009154382087 5.2755225152958165e-09 1.7057522799456457e-07 6.737073539347592e-07 1e-05 1e-05 10000000.0 -6.22863E-14 1.04607E-14
547.0525369000001 4.549579471915425e-06 4.549575714826452e-06 2.7475871008642257e-14 8.883864959460988e-13 2.8412266061593145e-12 12.854624699784994 4.143145889431097 4.143145889431097 6.039211135501849e-09 1.952678267145596e-07 6.245031268710041e-07 1e-05 1e-05 10000000.0 -5.83204E-14 9.73493E-15
549.9853920999999 4.20824838588442e-06 4.2082449809979335e-06 2.9142004060881004e-14 9.422581313018183e-13 2.4334863511573936e-12 12.82716125181583 4.479196436199117 4.479196436199117 6.9249724323856466e-09 2.2390744198046904e-07 5.782658550574038e-07 1e-05 1e-05 10000000.0 -5.45950E-14 9.05768E-15
552.9260881 3.8918127372671725e-06 3.891809630609118e-06 3.094970807059133e-14 1.0007072276157855e-12 2.0750011191432597e-12 12.799829470263631 4.843391047004673 4.843391047004673 7.952517286924804e-09 2.571313922772351e-07 5.331708535905362e-07 1e-05 1e-05 10000000.0 -5.10963E-14 8.42588E-15
555.8746249000001 3.598511831752657e-06 3.598508979238147e-06 3.290759762491047e-14 1.0640123232054377e-12 1.7555945889517284e-12 12.772628375806748 5.238157256322719 5.238157256322719 9.144779609876344e-09 2.9568120738600154e-07 4.878668380247246e-07 1e-05 1e-05 10000000.0 -4.78114E-14 7.83659E-15
558.8310024999998 3.3267053454045527e-06 3.326702709818473e-06 3.5025042228412e-14 1.1324763653853204e-12 1.4680846723170611e-12 12.745556998982893 5.666137784391116 5.666137784391116 1.052844739519685e-08 3.4041979911136454e-07 4.413028867570268e-07 1e-05 1e-05 10000000.0 -4.47278E-14 7.28706E-15
561.7952209000001 3.0748653997968606e-06 3.074862948959017e-06 3.731220435722455e-14 1.2064279408835928e-12 1.207097698742709e-12 12.718614380064087 6.1302101051106055 6.1302101051106055 1.2134581357509035e-08 3.923514638927918e-07 3.9256928086102737e-07 1e-05 1e-05 10000000.0 -4.18340E-14 6.77472E-15
564.7672801 2.8415691377135187e-06 2.841566843086919e-06 3.978007958512667e-14 1.2862225732524277e-12 9.68623946921991e-13 12.691799568933552 6.63350783649406 6.63350783649406 1.399933545770978e-08 4.5264517979928247e-07 3.4087643128803074e-07 1e-05 1e-05 10000000.0 -3.91188E-14 6.29715E-15
567.7471800999998 2.6254917686594205e-06 2.625489604392744e-06 4.2440538565368076e-14 1.372244080280233e-12 7.49582057847209e-13 12.66511162496444 7.179444127297744 7.179444127297744 1.6164795895375543e-08 5.226617339504753e-07 2.8550158366329465e-07 1e-05 1e-05 10000000.0 -3.65718E-14 5.85208E-15
570.7349209 2.425400055991466e-06 2.425397998261578e-06 4.5306370586181184e-14 1.4649059822865237e-12 5.475175350968893e-13 12.638549616900374 7.771737230363561 7.771737230363561 1.8679957755530207e-08 6.039853007621429e-07 2.2574318564244966e-07 1e-05 1e-05 10000000.0 -3.41832E-14 5.43739E-15
573.7305025 2.240146219004669e-06 2.240144245483869e-06 4.839132833778466e-14 1.564652949588369e-12 3.6047652207820946e-13 12.612112622737914 8.414438471781212 8.414438471781212 2.1601861488883375e-08 6.984601881405618e-07 1.6091651474356646e-07 1e-05 1e-05 10000000.0 -3.19436E-14 5.05108E-15
576.7339249 2.0686622246518147e-06 2.0686603140663625e-06 5.1710173432467794e-14 1.6719622743164572e-12 1.869130045508732e-13 12.585799729610672 9.111962845406078 9.111962845406078 2.4996914825556577e-08 8.082335793596619e-07 9.03545307317309e-08 1e-05 1e-05 10000000.0 -2.98442E-14 4.69129E-15
