# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10000.000000000016yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
395.32656249999997 8.92280648265455e-05 8.921575300064889e-05 5.2017563474407075e-11 1.6819012190058271e-09 1.0577907114135406e-08 14.638231721727868 0.21128057868212652 0.21128057868212652 5.829731214671794e-07 1.8849464260772118e-05 0.00011854910374553433 1e-05 1e-05 10000000.0 -6.40334E-13 1.33562E-13
397.82033289999987 8.264316597272374e-05 8.263191097952764e-05 4.651781968628051e-11 1.5040761698564018e-09 9.704399206551509e-09 14.60145806723425 0.22811472829436086 0.22811472829436086 5.628755764467403e-07 1.8199643638444588e-05 0.00011742530785612004 1e-05 1e-05 10000000.0 -6.01625E-13 1.24564E-13
400.32194410000005 7.652846448542747e-05 7.651817205233694e-05 4.174522641184641e-11 1.3497623206496994e-09 8.900925543470296e-09 14.564891620453238 0.2463409072115057 0.2463409072115057 5.454862670058607e-07 1.7637389299856146e-05 0.00011630869119509393 1e-05 1e-05 10000000.0 -5.65109E-13 1.16146E-13
402.83139609999995 7.085158699365091e-05 7.084217199479292e-05 3.758872110029927e-11 1.2153686489096751e-09 8.162041487989158e-09 14.528530570865135 0.26607817618754337 0.26607817618754337 5.30527581600503e-07 1.7153725138416246e-05 0.00011519913433584158 1e-05 1e-05 10000000.0 -5.30673E-13 1.08272E-13
405.3486889 6.558230021517311e-05 6.557368556265762e-05 3.3957974532865187e-11 1.0979745098959735e-09 7.482720031070886e-09 14.492373129353146 0.28745610010783135 0.28745610010783135 5.177917581641743e-07 1.6741933513974954e-05 0.00011409663897912024 1e-05 1e-05 10000000.0 -4.98206E-13 1.00908E-13
407.8738225 6.069237581614977e-05 6.0684491532799763e-05 3.077890565957924e-11 9.951846163263943e-10 6.858319828016587e-09 14.456417527884806 0.31061570172917474 0.31061570172917474 5.071296887901563e-07 1.6397193270881703e-05 0.00011300134054385859 1e-05 1e-05 10000000.0 -4.67605E-13 9.40247E-14
410.4067968999999 5.6155463379223474e-05 5.614824581383775e-05 2.7990301100604305e-11 9.05019735586205e-10 6.284555349040018e-09 14.420662019199087 0.33571050436794386 0.33571050436794386 4.98443061747759e-07 1.6116325663177526e-05 0.00011191351599397882 1e-05 1e-05 10000000.0 -4.38771E-13 8.75906E-14
412.94761210000013 5.19469710173226e-05 5.194036217376328e-05 2.554123674702419e-11 8.258333214871146e-10 5.757469001089379e-09 14.38510487649906 0.36290767204276964 0.36290767204276964 4.916790381966069e-07 1.5897622235023608e-05 0.00011083358448694638 1e-05 1e-05 10000000.0 -4.11608E-13 8.15782E-14
415.4962681 4.804395319682176e-05 4.8037900155390894e-05 2.3389089714641653e-11 7.562472341067461e-10 5.273405107044997e-09 14.34974439315013 0.39238925641139694 0.39238925641139694 4.868269190677029e-07 1.5740737049855713e-05 0.00010976209816543254 1e-05 1e-05 10000000.0 -3.86028E-13 7.59612E-14
418.0527648999999 4.442500535817403e-05 4.4419459772835455e-05 2.1497990185926452e-11 6.95101682678288e-10 4.828985665712412e-09 14.314578882383548 0.424353560757759 0.424353560757759 4.839164342829033e-07 1.5646631375147194e-05 0.00010869972050152824 1e-05 1e-05 10000000.0 -3.61945E-13 7.07149E-14
420.61710250000004 4.1070164944893076e-05 4.1065082603544766e-05 1.983760472788025e-11 6.414158862014609e-10 4.421087857378596e-09 14.279606677005193 0.4590166322936278 0.4590166322936278 4.83017410679939e-07 1.5617562945318013e-05 0.00010764719020025124 1e-05 1e-05 10000000.0 -3.39277E-13 6.58160E-14
423.18928089999997 3.7960818473063524e-05 3.795615891069932e-05 1.838217197430857e-11 5.943568938359766e-10 4.046823298398062e-09 14.24482612910953 0.49661389514905135 0.49661389514905135 4.842406648147565e-07 1.5657114829010445e-05 0.00010660526988556984 1e-05 1e-05 10000000.0 -3.17947E-13 6.12425E-14
425.76930009999984 3.507961429361144e-05 3.50753404501269e-05 1.7109732262220164e-11 5.532146764784516e-10 3.7035190758060777e-09 14.210235609798568 0.5374019376473527 0.5374019376473527 4.877400338274563e-07 1.5770261093754408e-05 0.00010557468063383319 1e-05 1e-05 10000000.0 -2.97882E-13 5.69739E-14
428.35716010000004 3.2410380718477635e-05 3.2406458634289923e-05 1.6001507624881542e-11 5.173820798711694e-10 3.3887006002176944e-09 14.175833508905761 0.581660468805242 0.581660468805242 4.937155093571255e-07 1.5963468135880375e-05 0.00010455602572683592 1e-05 1e-05 10000000.0 -2.79012E-13 5.29908E-14
430.9528608999999 2.9938049199682018e-05 2.9934447743411556e-05 1.5041399267993193e-11 4.863385763317796e-10 3.1000762948622583e-09 14.141618234724762 0.6296944604794812 0.6296944604794812 5.024174811013723e-07 1.6244831888944357e-05 0.00010354970940775878 1e-05 1e-05 10000000.0 -2.61270E-13 4.92749E-14
433.5564025 2.7648582267136986e-05 2.7645272890465525e-05 1.4215577503436937e-11 4.596370059444605e-10 2.835524088013634e-09 14.107588213742845 0.6818364932125418 0.6818364932125418 5.141521314217086e-07 1.6624252249301893e-05 0.0001025558584023286 1e-05 1e-05 10000000.0 -2.44594E-13 4.58092E-14
436.1677849 2.5528905947047934e-05 2.552586246261676e-05 1.3512144916208006e-11 4.3689268562405845e-10 2.5930796006328144e-09 14.073741890379075 0.7384493256258977 0.7384493256258977 5.292880526973973e-07 1.711364703721583e-05 0.00010157425492543164 1e-05 1e-05 10000000.0 -2.28924E-13 4.25775E-14
438.78700809999987 2.3566846397845953e-05 2.3564044776748962e-05 1.2920857868565103e-11 4.177744044169379e-10 2.3709258347068323e-09 14.040077726726896 0.799928709189092 0.799928709189092 5.482641864948927e-07 1.7727208696668177e-05 0.00010060428937677204 1e-05 1e-05 10000000.0 -2.14204E-13 3.95649E-14
441.41407210000006 2.1751070514963313e-05 2.1748488701049225e-05 1.2432894703386413e-11 4.0199692874282695e-10 2.1673840906440013e-09 14.006594202301244 0.8667064723733834 0.8667064723733834 5.715992090979336e-07 1.8481707760833168e-05 9.964493881590715e-05 1e-05 1e-05 10000000.0 -2.00379E-13 3.67571E-14
444.04897689999996 2.0071030269398815e-05 2.0068648008221445e-05 1.2040661480880758e-11 3.893147212151441e-10 1.980905794674868e-09 13.973289813790016 0.9392539006024092 0.9392539006024092 5.99902512191339e-07 1.939684789418661e-05 9.869477391477232e-05 1e-05 1e-05 10000000.0 -1.87398E-13 3.41407E-14
446.69172249999986 1.8516910557999982e-05 1.8514709238820728e-05 1.1737627972518243e-11 3.795166377780895e-10 1.8100649135024291e-09 13.940163074809771 1.0180854410619609 1.0180854410619609 6.338869508362538e-07 2.0495678077038854e-05 9.775199312179077e-05 1e-05 1e-05 10000000.0 -1.75214E-13 3.17035E-14
449.34230890000003 1.7079580355758958e-05 1.7077542865480192e-05 1.1518188089589262e-11 3.7242141489671915e-10 1.6535506757790161e-09 13.907212515665664 1.103762764351799 1.103762764351799 6.743835533233997e-07 2.180506822412324e-05 9.681447912281203e-05 1e-05 1e-05 10000000.0 -1.63781E-13 2.94335E-14
452.0007360999999 1.5750546972177668e-05 1.5748657560444604e-05 1.1377540047289546e-11 3.678737948623617e-10 1.5101603981537488e-09 13.874436683115462 1.1968992181836873 1.1968992181836873 7.223584087198522e-07 2.33562552152752e-05 9.587987012904062e-05 1e-05 1e-05 10000000.0 -1.53054E-13 2.73198E-14
454.6670041 1.4521913224935623e-05 1.4520157379879004e-05 1.1311582436542542e-11 3.6574116544820853e-10 1.378792308733274e-09 13.84183414013755 1.2981647118824708 1.2981647118824708 7.789319672506642e-07 2.5185466941104787e-05 9.494563749119127e-05 1e-05 1e-05 10000000.0 -1.42994E-13 2.53522E-14
457.34111290000004 1.3386337354697795e-05 1.3384701688910771e-05 1.1316823052973368e-11 3.659106120461386e-10 1.2584383519242659e-09 13.809403465702935 1.4082910743655663 1.4082910743655663 8.454010050031981e-07 2.733463249510338e-05 9.400916162348397e-05 1e-05 1e-05 10000000.0 -1.33562E-13 2.35210E-14
460.0230624999999 1.2336995514926426e-05 1.2335467661301763e-05 1.1390297859915376e-11 3.682862974705968e-10 1.1481770293316555e-09 13.77714325455108 1.5280779326002112 1.5280779326002112 9.23263516318406e-07 2.9852187027628432e-05 9.306779984984884e-05 1e-05 1e-05 10000000.0 -1.24720E-13 2.18171E-14
462.7128529000001 1.1367546680046707e-05 1.1366115197077483e-05 1.1529497874791872e-11 3.727870979516035e-10 1.0471663733986235e-09 13.745052116969513 1.6583991623088126 1.6583991623088126 1.0142468027010116e-06 3.2793979953999345e-05 9.21189420085426e-05 1e-05 1e-05 10000000.0 -1.16434E-13 2.02320E-14
465.41048409999996 1.0472099824275037e-05 1.0470754110374726e-05 1.1732302093430865e-11 3.793444343542642e-10 9.546371638645604e-10 13.713128678577176 1.8002099679584755 1.8002099679584755 1.1203390237203997e-06 3.6224295100292886e-05 9.11600519364461e-05 1e-05 1e-05 10000000.0 -1.08671E-13 1.87578E-14
468.1159560999999 9.645183231878416e-06 9.643913448229635e-06 1.1996914827161926e-11 3.8790024607823523e-10 8.698864878738816e-10 13.681371580111389 1.9545546548843236 1.9545546548843236 1.2438244602249517e-06 4.0216990880606735e-05 9.018869491237956e-05 1e-05 1e-05 10000000.0 -1.01400E-13 1.73872E-14
470.82926890000005 8.881715807639479e-06 8.880512809050213e-06 1.2321806040960158e-11 3.9840506199104476e-10 7.922717212349069e-10 13.649779477218376 2.1225751628136837 2.1225751628136837 1.3873227096910414e-06 4.4856767613343635e-05 8.920255256911575e-05 1e-05 1e-05 10000000.0 -9.45910E-14 1.61130E-14
473.55042249999997 8.176980263864643e-06 8.17583553710341e-06 1.270565346185748e-11 4.1081612860005814e-10 7.212049791698711e-10 13.618351040247337 2.305520437146282 2.305520437146282 1.5538319834286202e-06 5.024056746419201e-05 8.81994276489805e-05 1e-05 1e-05 10000000.0 -8.82174E-14 1.49288E-14
476.2794169 7.526598067435627e-06 7.525503676533144e-06 1.3147285387085957e-11 4.250955608491122e-10 6.561480562474187e-10 13.587084954047857 2.50475672217363 2.50475672217363 1.7467766007020677e-06 5.64791100893668e-05 8.717724134709557e-05 1e-05 1e-05 10000000.0 -8.22525E-14 1.38285E-14
479.01625210000003 6.92650603718492e-06 6.925454575224943e-06 1.3645623270711329e-11 4.412084857529992e-10 5.966078509532627e-10 13.555979917770788 2.721778869068175 2.721778869068175 1.970058669905845e-06 6.369856366028892e-05 8.61340259793864e-05 1e-05 1e-05 10000000.0 -7.66716E-14 1.28065E-14
481.7609280999999 6.37293448829073e-06 6.3719190352613084e-06 1.419962331447703e-11 4.591211538347569e-10 5.421322522719521e-10 13.525034644672312 2.958222761028186 2.958222761028186 2.2281138054324293e-06 7.204234637564849e-05 8.506791545841799e-05 1e-05 1e-05 10000000.0 -7.14514E-14 1.18572E-14
484.5134449000001 5.8623868264634814e-06 5.8614009127948865e-06 1.480821644115035e-11 4.787989982638609e-10 4.92306453889974e-10 13.494247861921334 3.2158789685230293 3.2158789685230293 2.5259705439948754e-06 8.167304758916757e-05 8.397713567239313e-05 1e-05 1e-05 10000000.0 -6.65698E-14 1.09759E-14
487.2738025 5.391620500443813e-06 5.390658075915249e-06 1.5470246194537473e-11 5.002046269567113e-10 4.4674965541290757e-10 13.463618310410013 3.4967077592541247 3.4967077592541247 2.8693128890032296e-06 9.277445007777101e-05 8.285999642892768e-05 1e-05 1e-05 10000000.0 -6.20060E-14 1.01578E-14
490.0420008999999 4.9576292267675335e-06 4.95668463451619e-06 1.618440429693584e-11 5.232957389342584e-10 4.0511210811236066e-10 13.433144744567347 3.8028556003500156 3.8028556003500156 3.264545119580952e-06 0.00010555362553311737 8.171488620509471e-05 1e-05 1e-05 10000000.0 -5.77406E-14 9.39853E-15
492.8180401000001 4.557626405897277e-06 4.556694361306402e-06 1.694916380920841e-11 5.480229631644047e-10 3.6707246390161584e-10 13.402825932175897 4.136673304578323 4.136673304578323 3.71885764644449e-06 0.00012024306390170506 8.054027057299992e-05 1e-05 1e-05 10000000.0 -5.37551E-14 8.69408E-15
495.6019201 4.189029653677055e-06 4.188105227951481e-06 1.7762710087145522e-11 5.74327626151038e-10 3.3233538933636535e-10 13.372660654191462 4.500735988135285 4.500735988135285 4.24029227665021e-06 0.00013710278361169 7.933469486057404e-05 1e-05 1e-05 10000000.0 -5.00321E-14 8.04061E-15
498.3936409 3.849446376658052e-06 3.848524984913676e-06 1.8622870015336738e-11 6.021394638292206e-10 3.0062941053081455e-10 13.342647704565648 4.897865025023753 4.897865025023753 4.8378047628512315e-06 0.00015642235399885633 7.809679136037478e-05 1e-05 1e-05 10000000.0 -4.65552E-14 7.43460E-15
501.19320250000004 3.5366603241802834e-06 3.535737717876671e-06 1.9527040329267773e-11 6.313743039796574e-10 2.7170495930374933e-10 13.312785890071392 5.331152202335458 5.331152202335458 5.521321964611824e-06 0.00017852274352244882 7.682529120653516e-05 1e-05 1e-05 10000000.0 -4.33091E-14 6.87272E-15
504.0006048999999 3.2486190541871824e-06 3.2476913177184076e-06 2.0472116207723413e-11 6.619317573830564e-10 2.453325951841128e-10 13.28307403013127 5.803986302116019 5.803986302116019 6.301790350375698e-06 0.00020375788799548072 7.551904088843559e-05 1e-05 1e-05 10000000.0 -4.02791E-14 6.35188E-15
506.8158481 2.983422253614073e-06 2.982485804841327e-06 2.1454421726717308e-11 6.936929691638591e-10 2.2130138185522844e-10 13.253510956648547 6.320082359131828 6.320082359131828 7.19121193814511e-06 0.00023251585266669168 7.417702324474763e-05 1e-05 1e-05 10000000.0 -3.74517E-14 5.86921E-15
509.6389321 2.739310857836289e-06 2.738362452296084e-06 2.2469644203746963e-11 7.265184959211512e-10 1.9941740008026272e-10 13.224095513841005 6.8835138700260945 6.8835138700260945 8.202663140427647e-06 0.0002652194415404937 7.279838266978483e-05 1e-05 1e-05 10000000.0 -3.48141E-14 5.42200E-15
512.4698568999999 2.514656917098996e-06 2.513693655553179e-06 2.3512774911552538e-11 7.602463888068647e-10 1.7950238209827132e-10 13.194826558077397 7.49874825832371 7.49874825832371 9.350291386340595e-06 0.00030232608815834565 7.138245415416435e-05 1e-05 1e-05 10000000.0 -3.23541E-14 5.00776E-15
515.3086225000001 2.307954161090628e-06 2.306973499999672e-06 2.4578059080617237e-11 7.946905769399566e-10 1.6139245493576265e-10 13.165702957716533 8.17068593182429 8.17068593182429 1.0649283896090392e-05 0.00034432684597358903 6.992879566529014e-05 1e-05 1e-05 10000000.0 -3.00603E-14 4.62414E-15
518.1552289 2.117809215872945e-06 2.116808980273908e-06 2.5658958508199656e-11 8.296396584317881e-10 1.4493698209644866e-10 13.136723592948927 8.904703304452012 8.904703304452012 1.2115802649212303e-05 0.0003917442856578641 6.843722324473252e-05 1e-05 1e-05 10000000.0 -2.79242E-14 4.26896E-15
521.0096760999999 1.942923478435346e-06 1.9419118284101263e-06 2.6748125279668713e-11 8.648560507092876e-10 1.200458492306769e-10 13.107887355640962 9.706700193989338 9.706700193989338 1.3766947374175138e-05 0.0004451312984316624 6.178619516572568e-05 1e-05 1e-05 10000000.0 -2.59512E-14 3.94017E-15
523.8719641 1.7820188224096846e-06 1.7810909104580706e-06 2.783735854842286e-11 9.000745930656716e-10 0.0 13.079193149181553 10.58315205072319 10.58315205072319 1.5621248327097118e-05 0.0005050870292428063 0.0 1e-05 1e-05 0.0 -2.40715E-14 3.63571E-15
526.7420928999999 1.6342084170037279e-06 1.6332451537765228e-06 2.8897896816156943e-11 9.343653303890735e-10 0.0 13.050639888331185 11.54116752035252 11.54116752035252 1.7683115883799186e-05 0.0005717540802428398 0.0 1e-05 1e-05 0.0 -2.23427E-14 3.35424E-15
529.6200625 1.4983549188332427e-06 1.4973569695847199e-06 2.993847745568871e-11 9.680107710672675e-10 0.0 13.02222649907341 12.588551898059777 12.588551898059777 1.9980898436934802e-05 0.0006460490494608913 0.0 1e-05 1e-05 0.0 -2.07329E-14 3.09389E-15
532.5058729 1.3735177690300377e-06 1.372486137599771e-06 3.0948942907999645e-11 1.0006824873586543e-09 0.0 12.993951918468593 13.733877090010694 13.733877090010694 2.2532611958748396e-05 0.0007285544533328642 0.0 1e-05 1e-05 0.0 -1.92344E-14 2.85312E-15
535.3995240999999 1.2588280729531044e-06 1.2577641216976445e-06 3.19185376637951e-11 1.0320327177960409e-09 0.0 12.965815094510027 14.98655876437063 14.98655876437063 2.5355756158914465e-05 0.0008198361158049003 0.0 1e-05 1e-05 0.0 -1.78398E-14 2.63052E-15
538.3010161000001 1.153483325756368e-06 1.1523887875197223e-06 3.2836147099371345e-11 1.0617020895463392e-09 0.0 12.937814985982262 16.35694144691265 16.35694144691265 2.8466945612620672e-05 0.0009204312414747343 0.0 1e-05 1e-05 0.0 -1.65423E-14 2.42476E-15
541.2103489 1.056742510783625e-06 1.05561949481142e-06 3.369047916615024e-11 1.0893254930388568e-09 0.0 12.909950562321676 17.856392397249277 17.856392397249277 3.188144587953327e-05 0.0010308334167715748 0.0 1e-05 1e-05 0.0 -1.53355E-14 2.23461E-15
544.1275224999998 9.679215482406591e-07 9.66772539031304e-07 3.4470276280652297e-11 1.114538933074423e-09 0.0 12.882220803479152 19.497405191531215 19.497405191531215 3.561267578277096e-05 0.00115147651697626 0.0 1e-05 1e-05 0.0 -1.42133E-14 2.05892E-15
547.0525369000001 8.863890701831525e-07 8.852169184153996e-07 3.5164553032584534e-11 1.1369872147202323e-09 0.0 12.854624699784994 21.293714037098148 21.293714037098148 3.967169070047148e-05 0.0012827179993152435 0.0 1e-05 1e-05 0.0 -1.31700E-14 1.89664E-15
549.9853920999999 8.115624993311589e-07 8.103704042266571e-07 3.576285313505143e-11 1.1563322513666618e-09 0.0 12.82716125181583 23.260419955152535 23.260419955152535 4.406666543183677e-05 0.0014248221822960542 0.0 1e-05 1e-05 0.0 -1.22005E-14 1.74678E-15
552.9260881 7.429044106040857e-07 7.416958933704523e-07 3.625551700900389e-11 1.1722617166244582e-09 0.0 12.799829470263631 25.414130090274128 25.414130090274128 4.88023983859822e-05 0.00157794421448009 0.0 1e-05 1e-05 0.0 -1.12997E-14 1.60841E-15
555.8746249000001 6.799191555736644e-07 6.786980239191922e-07 3.663394963416374e-11 1.1844977048379599e-09 0.0 12.772628375806748 27.773111541846845 27.773111541846845 5.387986105973847e-05 0.001742115507598209 0.0 1e-05 1e-05 0.0 -1.04629E-14 1.48068E-15
558.8310024999998 6.221497312666378e-07 6.209200353662345e-07 3.689087701209983e-11 1.1928050233912268e-09 0.0 12.745556998982893 30.35746126378546 30.35746126378546 5.92958176434369e-05 0.0019172314371377914 0.0 1e-05 1e-05 0.0 -9.68591E-15 1.36280E-15
561.7952209000001 5.691748759268073e-07 5.679408566280962e-07 3.702057896133308e-11 1.1969987197497685e-09 0.0 12.718614380064087 33.189293746975466 33.189293746975466 6.504253881735588e-05 0.0021030420884278382 0.0 1e-05 1e-05 0.0 -8.96455E-15 1.25404E-15
564.7672801 5.206063754758244e-07 5.193724059376084e-07 3.7019086146481144e-11 1.196950452069556e-09 0.0 12.691799568933552 36.292948385484955 36.292948385484955 7.110763119765177e-05 0.0022991467420574053 0.0 1e-05 1e-05 0.0 -8.29503E-15 1.15371E-15
567.7471800999998 4.760865655009927e-07 4.7485708782383835e-07 3.688433031463056e-11 1.1925933468397202e-09 0.0 12.66511162496444 39.69521863498337 39.69521863498337 7.747399945179434e-05 0.002504992648941348 0.0 1e-05 1e-05 0.0 -7.67379E-15 1.06117E-15
570.7349209 4.3528601465107327e-07 4.340654733621641e-07 3.661623866727432e-11 1.1839250502418684e-09 0.0 12.638549616900374 43.42560530220188 43.42560530220188 8.411995201965315e-05 0.002719878448635449 0.0 1e-05 1e-05 0.0 -7.09748E-15 9.75848E-16
573.7305025 3.9790137633693213e-07 3.966941508024573e-07 3.621676603424418e-11 1.1710087684405606e-09 0.0 12.612112622737914 47.51659656036955 47.51659656036955 9.101945403570758e-05 0.0029429623471545424 0.0 1e-05 1e-05 0.0 -6.56299E-15 8.97188E-16
576.7339249 3.6365339661106967e-07 3.6246373454961726e-07 3.5689861843573774e-11 1.1539721996088842e-09 0.0 12.585799729610672 52.00397757022632 52.00397757022632 9.814252300726996e-05 0.003173274910568392 0.0 1e-05 1e-05 0.0 -6.06740E-15 8.24689E-16
579.7451881000001 3.3228506703289274e-07 3.311170212818994e-07 3.504137252979964e-11 1.1330043784635207e-09 0.0 12.559610033675254 56.927172902691176 56.927172902691176 0.00010545575473101507 0.003409736069636151 0.0 1e-05 1e-05 0.0 -5.60799E-15 7.57881E-16
582.7642920999999 3.0355991220747934e-07 3.024172827514776e-07 3.427888368005342e-11 1.1083505723217263e-09 0.0 12.533542639998906 62.329625311226245 62.329625311226245 0.00011292295952643524 0.0036511756913547356 0.0 1e-05 1e-05 0.0 -5.18220E-15 6.96332E-16
585.7912369000002 2.772604025076811e-07 2.7614668552224064e-07 3.3411509563213595e-11 1.0803054758772385e-09 0.0 12.507596662448806 68.25921479336617 68.25921479336617 0.00012050588277670834 0.0038963568764468996 0.0 1e-05 1e-05 0.0 -4.78768E-15 6.39638E-16
588.8260225 2.531864832456726e-07 2.521048285644493e-07 3.2449640436698883e-11 1.0492050407865962e-09 0.0 12.481771223583097 74.76872231631998 74.76872231631998 0.00012816497950726802 0.004144001004068329 0.0 1e-05 1e-05 0.0 -4.42219E-15 5.87429E-16
591.8686488999998 2.3115421224602038e-07 2.3010739024732938e-07 3.140465996073033e-11 1.0154173387302798e-09 0.0 12.456065454543436 81.91634306607207 81.91634306607207 0.00013586021061691035 0.004392813476613431 0.0 1e-05 1e-05 0.0 -4.08369E-15 5.39360E-16
594.9191161000001 2.109944983868797e-07 2.0998487685201523e-07 3.028864604593408e-11 9.793328888185346e-10 0.0 12.430478494949243 89.76625461853045 89.76625461853045 0.00014355182849553166 0.00464150912135552 0.0 1e-05 1e-05 0.0 -3.77023E-15 4.95113E-16
597.9774241 1.925519342201124e-07 1.915814652703212e-07 2.911406849373615e-11 9.41354881297468e-10 0.0 12.40500949279345 98.3892460314053 98.3892460314053 0.00015120112198122563 0.004888836277392958 0.0 1e-05 1e-05 0.0 -3.48004E-15 4.54392E-16
601.0435728999998 1.7568371626021938e-07 1.7475393306242204e-07 2.7893495933919625e-11 9.018897018634004e-10 0.0 12.37965760433986 107.86341452358447 107.86341452358447 0.0001587710945993669 0.005133598725379525 0.0 1e-05 1e-05 0.0 -3.21143E-15 4.16925E-16
604.1175625000001 1.6025864695319592e-07 1.5937066952077097e-07 2.6639322972749063e-11 8.613381094522189e-10 0.0 12.354421994021955 118.27493715261124 118.27493715261124 0.0001662270553209473 0.005374674788710625 0.0 1e-05 1e-05 0.0 -2.96287E-15 3.82459E-16
607.1993928999999 1.461562127084455e-07 1.4531076183031368e-07 2.5363526343954132e-11 8.200873517878497e-10 0.0 12.329301834343239 129.71892572932958 129.71892572932958 0.00017353710713994525 0.005611033130858225 0.0 1e-05 1e-05 0.0 -2.73289E-15 3.50761E-16
610.2890640999999 1.3326573270959413e-07 1.3246315082851366e-07 2.407745643241427e-11 7.785044246480606e-10 0.0 12.304296305779035 142.30037413152985 142.30037413152985 0.0001806725250585057 0.005841744976891679 0.0 1e-05 1e-05 0.0 -2.52016E-15 3.21616E-16
613.3865761 1.2148557352263213e-07 1.207258512546182e-07 2.2791668040417828e-11 7.369305999735091e-10 0.0 12.279404596679724 156.13520820643373 156.13520820643373 0.00018760802109702235 0.00606599268213705 0.0 1e-05 1e-05 0.0 -2.32343E-15 2.94823E-16
616.4919288999998 1.1072242480042302e-07 1.1000523173759646e-07 2.1515791884796925e-11 6.956772709417666e-10 0.0 12.254625903175402 171.35144959743357 171.35144959743357 0.00019432189932237396 0.006283074744756752 0.0 1e-05 1e-05 0.0 -2.14154E-15 2.70200E-16
619.6051225000001 1.0089063164817826e-07 1.0021535010808686e-07 2.0258446202742215e-11 6.550230938886644e-10 0.0 12.229959429081921 188.09050610718467 188.09050610718467 0.00020079610833825137 0.006492407502936788 0.0 1e-05 1e-05 0.0 -1.97340E-15 2.47575E-16
622.7261569 9.191157946982292e-08 9.127733993292606e-08 1.9027186106906075e-11 6.152123507899625e-10 0.0 12.205404385808295 206.50860263226457 206.50860263226457 0.0002070162020570348 0.006693523866510786 0.0 1e-05 1e-05 0.0 -1.81801E-15 2.26791E-16
625.8550320999998 8.37131273634128e-08 8.311884446280047e-08 1.7828487018370273e-11 5.764544135939717e-10 0.0 12.18095999226546 226.7783682913784 226.7783682913784 0.00021297122183685485 0.006886069506058301 0.0 1e-05 1e-05 0.0 -1.67444E-15 2.07704E-16
628.9917481000001 7.622908637666874e-08 7.567349445578939e-08 1.6667757626380664e-11 5.389241632529743e-10 0.0 12.156625474776357 249.09059713835745 249.09059713835745 0.0002186535142769614 0.0070697969616217455 0.0 1e-05 1e-05 0.0 -1.54182E-15 1.90178E-16
632.1363048999999 6.939873917140346e-08 6.888042659312987e-08 1.554937734820783e-11 5.027632009253861e-10 0.0 12.13240006698731 273.6562018246678 273.6562018246678 0.00022405849924453855 0.007244558142240074 0.0 1e-05 1e-05 0.0 -1.41935E-15 1.74090E-16
635.2887025 6.316639787769784e-08 6.26838394397582e-08 1.4476753138188899e-11 4.680816848014406e-10 0.0 12.108283009780667 300.70838177763466 300.70838177763466 0.00022918440222313526 0.007410295671881366 0.0 1e-05 1e-05 0.0 -1.30627E-15 1.59325E-16
638.4489409 5.7480997144041704e-08 5.7032584122211004e-08 1.3452390654920865e-11 4.3496063117577425e-10 0.0 12.08427355118873 330.5050299167124 330.5050299167124 0.0002340319640108278 0.007567033503016759 0.0 1e-05 1e-05 0.0 -1.20190E-15 1.45778E-16
641.6170200999999 5.2295719606816415e-08 5.1879787101221046e-08 1.2477975167861066e-11 4.034545304275074e-10 0.0 12.060370946308888 363.3314046713796 363.3314046713796 0.00023860413933829186 0.007714867171938097 0.0 1e-05 1e-05 0.0 -1.10558E-15 1.33352E-16
644.7929401000001 4.756765121031423e-08 4.718250260699039e-08 1.1554458099715316e-11 3.735941452241282e-10 0.0 12.036574457219967 399.50309712367994 399.50309712367994 0.00024290579428924862 0.007853954015352365 0.0 1e-05 1e-05 0.0 -1.01673E-15 1.21956E-16
647.9767009 4.32574640057046e-08 4.290139248247891e-08 1.0682145696770693e-11 3.4538937752891875e-10 0.0 12.012883352899808 439.36932651398183 439.36932651398183 0.0002469434106299431 0.007984503610368152 0.0 1e-05 1e-05 0.0 -9.34777E-16 1.11508E-16
651.1683024999999 3.932912424313163e-08 3.9000431345001417e-08 9.860786943906342e-12 3.188321111863048e-10 0.0 11.989296909143963 483.31660116253204 483.31660116253204 0.00025072480340389 0.008106768643392437 0.0 1e-05 1e-05 0.0 -8.59212E-16 1.01931E-16
654.3677449 3.574962374500887e-08 3.544663512987878e-08 9.089658453902759e-12 2.9389895667618896e-10 0.0 11.965814408485603 531.7727861184218 531.7727861184218 0.0002542588565053583 0.00822103636033991 0.0 1e-05 1e-05 0.0 -7.89554E-16 9.31547E-17
657.5750280999999 3.2488732710249065e-08 3.22098112224924e-08 8.367644632700059e-12 2.7055384312396836e-10 0.0 11.94243514011651 585.2116236054171 585.2116236054171 0.0002575552794664828 0.008327620702749604 0.0 1e-05 1e-05 0.0 -7.25358E-16 8.51142E-17
660.7901521 2.951877224881104e-08 2.9262328517663117e-08 7.693311934437634e-12 2.487504192134833e-10 0.0 11.919158399809206 644.1577576494273 644.1577576494273 0.00026062438740986275 0.008426855192918888 0.0 1e-05 1e-05 0.0 -6.66213E-16 7.77495E-17
